time_step,nodes_features
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          13      6.0625          16         1.75           36     1.428571           35"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          13         6.0          16     1.666667           36     1.428571           35"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          13         6.0          16     1.945946           37     1.428571           35"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13         6.0          16     1.945946           37     1.485714           35"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13      5.4375          16     1.864865           37     1.666667           36"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13      4.9375          16     1.783784           37     1.666667           36"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13      4.4375          16     1.810811           37     1.945946           37"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13    4.588235          17     1.621622           37     1.972973           37"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    4.588235          17     1.405405           37     1.891892           37"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14         5.0          18     1.378378           37      1.72973           37"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          14    5.055556          18     1.405405           37     1.459459           37"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15    4.944444          18     1.631579           38     1.657895           38"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15         5.0          18     1.578947           38     1.605263           38"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.833333          18          1.5           38     1.578947           38"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    4.736842          19     1.421053           38     1.552632           38"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    4.473684          19     1.342105           38     1.552632           38"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.1875          16    4.315789          19     1.342105           38     1.578947           38"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    4.263158          19     1.342105           38     1.605263           38"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.294118          17         4.0          19     1.342105           38     1.657895           38"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    3.789474          19     1.564103           39     1.684211           38"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.176471          17    3.631579          19     1.564103           39     1.657895           38"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.294118          17        3.85          20     1.589744           39        2.075           40"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.176471          17        3.75          20     1.615385           39          2.1           40"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          18        3.95          20     1.615385           39     2.317073           41"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19         4.0          20     1.641026           39     2.365854           41"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.421053          19         4.0          20     1.666667           39     2.414634           41"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19        3.95          20     1.692308           39     2.487805           41"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20    4.190476          21     1.692308           39     2.487805           41"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20    4.238095          21     1.692308           39     2.536585           41"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          20         4.5          22          1.9           40     2.666667           42"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    4.590909          22          1.9           40     2.690476           42"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    4.913043          23     2.121951           41     2.690476           42"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    4.913043          23     2.146341           41     2.761905           42"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20        5.36          25     2.195122           41     2.953488           43"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20        5.36          25     2.219512           41     2.930233           43"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20        5.52          25     2.243902           41     2.976744           43"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20        5.56          25     2.243902           41     3.159091           44"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.95          20        5.48          25     2.195122           41     3.068182           44"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21         5.6          25     2.073171           41     3.090909           44"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          21        5.56          25     2.285714           42     3.045455           44"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21        5.52          25     2.190476           42     3.022727           44"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21        5.36          25     2.166667           42     3.045455           44"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.47619          21        5.24          25     2.142857           42     3.068182           44"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.47619          21         5.5          26     2.232558           43     3.113636           44"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20        5.44          25     2.162791           43     3.068182           44"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          20        5.36          25     2.209302           43     3.090909           44"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20        5.24          25     2.209302           43     3.045455           44"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          20        5.32          25     2.139535           43     2.909091           44"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          20    5.416667          24     2.116279           43     3.022222           45"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.619048          21        5.25          24     2.116279           43     2.888889           45"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          21    5.416667          24     2.069767           43          2.8           45"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          20    5.652174          23     2.023256           43     2.822222           45"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          20    5.916667          24     1.930233           43     2.777778           45"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.52381          21    5.666667          24     1.860465           43          2.8           45"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.772727          22       5.625          24     2.022727           44     2.755556           45"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143          21    5.458333          24          2.2           45     2.577778           45"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.904762          21    5.291667          24     2.222222           45     2.466667           45"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          20       5.125          24     2.266667           45          2.4           45"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.05          20       4.875          24     2.333333           45     2.434783           46"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.052632          19         5.2          25     2.288889           45     2.391304           46"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          19        5.04          25     2.333333           45     2.326087           46"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.947368          19         5.0          25     2.333333           45     2.326087           46"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.736842          19    5.269231          26     2.355556           45     2.369565           46"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.421053          19    5.269231          26     2.244444           45     2.391304           46"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.157895          19    5.346154          26     2.088889           45     2.369565           46"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.210526          19    5.461538          26     2.022222           45     2.391304           46"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.210526          19         5.5          26     1.822222           45     2.304348           46"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          19    5.461538          26     1.777778           45      2.23913           46"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          19         5.5          26     1.777778           45     2.152174           46"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          19    5.461538          26     1.755556           45     2.021739           46"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.842105          19         5.5          26     1.733333           45     1.913043           46"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.736842          19         5.5          26     1.688889           45     1.956522           46"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.65          20    5.461538          26     1.782609           46     1.891304           46"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.904762          21         5.5          26     1.893617           47     2.021277           47"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.761905          21    5.307692          26     1.958333           48     1.978723           47"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.761905          21    5.192308          26          2.0           48      1.93617           47"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.761905          21         5.0          26       2.0625           48     1.829787           47"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.772727          22    4.846154          26       2.0625           48     1.723404           47"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          22    4.730769          26     2.083333           48     1.638298           47"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.869565          23         4.5          26        2.125           48     1.382979           47"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.782609          23    4.269231          26     2.326531           49     1.276596           47"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.826087          23    4.192308          26     2.244898           49          1.0           47"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.869565          23    4.115385          26     2.306122           49      0.87234           47"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.681818          22    3.769231          26     2.326531           49     0.829787           47"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.772727          22    3.346154          26     2.285714           49     1.020833           48"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          22    2.884615          26     2.367347           49     1.020833           48"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.681818          22    3.214286          28     2.387755           49      1.22449           49"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22        3.25          28     2.326531           49      1.22449           49"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.913043          23    3.285714          28         2.48           50     1.285714           49"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.73913          23        3.25          28         2.32           50     1.306122           49"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23    3.178571          28          2.2           50     1.326531           49"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          24    2.703704          27         2.12           50     1.326531           49"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          24        2.75          28         1.98           50         1.42           50"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.96          25    2.642857          28         2.02           50         1.34           50"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          25        2.75          28         2.04           50         1.26           50"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.96          25    2.678571          28     2.137255           51         1.24           50"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.12          25        2.75          28     2.192308           52         1.26           50"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.346154          26         3.0          29     2.173077           52         1.28           50"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.269231          26         3.0          29     2.153846           52      1.45098           51"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          26         3.0          29     2.230769           52     1.470588           51"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.423077          26    3.266667          30     2.134615           52     1.509804           51"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          26         3.3          30     2.076923           52     1.509804           51"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556          27    3.333333          30     2.057692           52      1.45098           51"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.518519          27         3.4          30     2.207547           53     1.352941           51"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556          27    3.548387          31     2.150943           53     1.392157           51"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.407407          27       3.625          32     2.169811           53     1.392157           51"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222          27     3.65625          32     2.226415           53     1.333333           51"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          28     3.59375          32     2.150943           53      1.27451           51"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          28     3.59375          32      2.09434           53     1.254902           51"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.607143          28      3.6875          32     2.166667           54      1.27451           51"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.392857          28     3.59375          32     2.185185           54      1.27451           51"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.413793          29    3.484848          33     2.166667           54     1.254902           51"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.241379          29    3.272727          33     2.203704           54      1.27451           51"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.310345          29    3.272727          33     2.240741           54     1.254902           51"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          30     3.30303          33     2.185185           54     1.254902           51"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.566667          30     3.30303          33     2.240741           54     1.603774           53"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          30    3.242424          33          2.4           55     1.603774           53"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          30    3.212121          33          2.4           55     1.622642           53"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          30    3.212121          33     2.381818           55     1.660377           53"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          30    3.212121          33          2.4           55     1.679245           53"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          30    3.242424          33     2.254545           55     1.716981           53"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          30    3.181818          33          2.2           55     1.698113           53"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          30    3.242424          33     2.218182           55     1.735849           53"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          30    3.272727          33     2.218182           55     1.754717           53"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          30    3.212121          33     2.090909           55     1.735849           53"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          30    3.212121          33     2.107143           56     1.735849           53"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.366667          30    3.242424          33     2.089286           56     1.754717           53"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.233333          30    3.411765          34     1.946429           56     1.907407           54"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          30    3.441176          34     1.821429           56     1.888889           54"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.233333          30    3.470588          34     1.732143           56     1.907407           54"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.033333          30    3.470588          34         1.75           56     1.796296           54"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30         3.5          34     1.678571           56     1.666667           54"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          30    3.657143          35     1.607143           56     1.555556           54"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          30    3.685714          35     1.607143           56     1.481481           54"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.566667          30    3.714286          35     1.535714           56     1.407407           54"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          30    3.916667          36     1.482143           56     1.240741           54"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          30    4.054054          37     1.482143           56     1.111111           54"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.433333          30    4.081081          37     1.482143           56     1.148148           54"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          30         4.0          37     1.482143           56     1.236364           55"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          30    3.918919          37     1.464286           56     1.218182           55"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.966667          30         4.0          37     1.428571           56     1.392857           56"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.935484          31         4.0          37     1.357143           56        1.375           56"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.774194          31    4.105263          38     1.232143           56     1.392857           56"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    3.918919          37        1.125           56     1.428571           56"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    3.864865          37        1.125           56     1.392857           56"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    3.702703          37        1.125           56     1.303571           56"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    3.567568          37     1.035714           56         1.25           56"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    3.621622          37     0.928571           56     1.196429           56"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          32    3.513514          37     0.821429           56     1.368421           57"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          32    3.378378          37     0.767857           56     1.350877           57"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40625          32    3.297297          37         0.75           56     1.368421           57"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.135135          37     0.660714           56     1.385965           57"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.108108          37     0.589286           56     1.385965           57"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    2.945946          37     0.666667           57     1.403509           57"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.15625          32     2.72973          37     0.649123           57     1.551724           58"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32    2.459459          37     0.666667           57     1.534483           58"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32    2.297297          37     0.775862           58     1.482759           58"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32    2.108108          37     0.706897           58     1.413793           58"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32    1.918919          37     0.741379           58     1.448276           58"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          33    1.837838          37     0.758621           58          1.5           58"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.212121          33    2.026316          38     0.847458           59     1.413793           58"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.323529          34    2.307692          39     0.813559           59     1.525424           59"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          34    2.307692          39     0.847458           59     1.440678           59"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.735294          34    2.435897          39     0.881356           59     1.372881           59"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          34    2.333333          39     0.881356           59     1.389831           59"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          34    2.307692          39     0.898305           59     1.355932           59"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676471          34    2.333333          39     0.898305           59     1.305085           59"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          34    2.307692          39     0.898305           59     1.322034           59"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          34    2.307692          39     0.898305           59     1.338983           59"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          35    2.307692          39     0.898305           59     1.338983           59"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.828571          35    2.307692          39     0.898305           59     1.322034           59"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          35    2.307692          39         1.05           60     1.237288           59"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885714          35    2.282051          39      1.33871           62     1.169492           59"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885714          35    2.282051          39     1.354839           62     1.084746           59"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.914286          35    2.282051          39     1.387097           62     1.101695           59"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885714          35    2.307692          39     1.354839           62     1.101695           59"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885714          35    2.358974          39     1.370968           62     1.084746           59"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          35     2.25641          39      1.33871           62     1.101695           59"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          35    2.179487          39     1.306452           62     1.067797           59"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885714          35    1.923077          39     1.322581           62     1.067797           59"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          36    1.666667          39      1.33871           62     1.101695           59"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.297297          37       1.725          40      1.33871           62     1.233333           60"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.351351          37       1.625          40      1.33871           62     1.233333           60"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37        1.55          40     1.354839           62     1.233333           60"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.351351          37       1.625          40     1.354839           62          1.2           60"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37       1.575          40     1.354839           62     1.166667           60"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.605263          38    1.682927          41     1.354839           62     0.983333           60"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657895          38    1.585366          41     1.354839           62     0.833333           60"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          38    1.658537          41     1.370968           62          0.9           60"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.897436          39    1.560976          41      1.33871           62     0.866667           60"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    1.560976          41     1.354839           62     0.833333           60"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          39    1.536585          41     1.370968           62     0.833333           60"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.641026          39    1.560976          41     1.370968           62     0.816667           60"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.435897          39    1.536585          41     1.370968           62          0.7           60"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.536585          41     1.370968           62         0.65           60"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.536585          41     1.354839           62          0.6           60"
