time_step,nodes_features
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4   11.333333           6     1.181818           22      1.73913           23"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4   11.166667           6     1.181818           22     1.695652           23"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3   11.166667           6     1.181818           22     1.695652           23"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3   11.166667           6     1.181818           22      1.73913           23"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        10.6           5     1.181818           22     1.695652           23"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        10.6           5     1.181818           22     1.521739           23"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4        10.6           5     1.181818           22     1.347826           23"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4        10.6           5     1.181818           22     1.347826           23"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        10.8           5     1.181818           22     1.173913           23"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        10.5           6     1.181818           22     1.173913           23"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5   10.666667           6     1.181818           22     1.130435           23"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333           6   10.666667           6     1.181818           22     1.130435           23"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.285714           7   10.666667           6     1.181818           22     1.130435           23"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7   10.833333           6     1.565217           23     1.541667           24"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7        11.0           6     1.916667           24     1.541667           24"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8        10.4           5     1.958333           24         1.88           25"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8        10.4           5     2.041667           24         1.96           25"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8        10.4           5     2.083333           24          2.0           25"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           8        10.4           5        2.125           24         2.04           25"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.888889           9        10.4           5     2.166667           24         2.04           25"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9        10.4           5     2.208333           24         1.92           25"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.444444           9        10.0           4     2.166667           24         1.76           25"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           9       10.25           4         2.52           25          1.6           25"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9        10.0           4         2.52           25         1.56           25"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9        10.0           4         2.56           25          1.6           25"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9        9.75           4         2.56           25          1.6           25"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8        10.0           4          2.6           25          1.6           25"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8       10.25           4          2.6           25          1.6           25"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           8        10.0           4         2.56           25         1.56           25"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8       10.25           4         2.56           25     1.884615           26"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        10.0           4          2.6           25     1.884615           26"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        10.0           4         2.56           25     1.961538           26"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7       10.25           4     2.884615           26     2.296296           27"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        9.75           4     2.884615           26     2.333333           27"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        10.0           4     3.148148           27     2.642857           28"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        10.0           5     3.185185           27     2.678571           28"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         9.8           5     3.259259           27     3.034483           29"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        10.4           5     3.148148           27     3.034483           29"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7        10.4           5     3.074074           27     3.103448           29"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        10.4           5     2.962963           27          3.0           29"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7        10.6           5          3.0           27     2.896552           29"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         9.0           3          3.0           27     2.896552           29"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7    9.333333           3          3.0           27          3.0           29"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7         9.0           3     2.962963           27     2.827586           29"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8         9.0           3          3.0           27     2.758621           29"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8         9.0           3     2.814815           27     3.225806           31"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8    9.333333           3      2.62963           27     3.193548           31"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8    8.666667           3     2.518519           27     3.258065           31"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    8.666667           3     2.481481           27     3.322581           31"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    9.333333           3     2.518519           27     3.322581           31"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        9.25           4     2.481481           27     3.354839           31"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        9.25           4     2.518519           27     3.387097           31"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        9.75           4     2.481481           27     3.354839           31"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        9.75           4     2.481481           27     3.387097           31"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        9.75           4     2.518519           27     3.419355           31"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         9.5           4     2.518519           27     3.354839           31"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8        10.0           5     2.785714           28     3.354839           31"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         9.8           5     2.785714           28     3.354839           31"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8        10.0           5     3.068966           29     3.354839           31"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8        10.0           5     3.103448           29     3.451613           31"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875           8        10.2           5     3.137931           29     3.354839           31"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8   10.333333           6     3.206897           29     3.290323           31"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8   10.166667           6          3.5           30     3.193548           31"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8   10.333333           6     3.433333           30     3.032258           31"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125           8   10.666667           6     3.233333           30     2.967742           31"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           8   10.666667           6     2.933333           30     2.870968           31"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222           9   10.166667           6     2.966667           30      3.15625           32"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9         9.5           6     2.866667           30      3.15625           32"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           9    8.666667           6          2.8           30      3.15625           32"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9    8.833333           6     2.833333           30       3.1875           32"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9         9.0           7          2.7           30      3.15625           32"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    9.142857           7     2.733333           30        3.125           32"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    9.285714           7     2.733333           30        3.125           32"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889           9    9.285714           7     2.733333           30          3.0           32"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          10    9.428571           7     2.733333           30     3.121212           33"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          10    9.571429           7     2.733333           30     2.939394           33"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10    9.571429           7          2.7           30     2.878788           33"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          10    9.857143           7     2.806452           31      2.69697           33"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          10    9.571429           7     2.677419           31     2.818182           33"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          10    9.428571           7     2.451613           31     2.848485           33"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    9.714286           7     2.225806           31     2.818182           33"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          10    9.714286           7      2.21875           32     2.666667           33"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    9.714286           7      2.28125           32     2.545455           33"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11       9.625           8       2.1875           32     2.333333           33"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.454545          11       9.875           8      2.03125           32     2.333333           33"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11       9.625           8       2.0625           32     2.060606           33"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11       9.125           8          2.0           32     1.909091           33"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11       8.875           8      2.03125           32     1.848485           33"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11        8.25           8       2.0625           32     1.878788           33"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    8.444444           9        2.125           32     1.757576           33"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          11    8.333333           9      2.09375           32     1.852941           34"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    8.555556           9        2.125           32     1.852941           34"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12    8.555556           9      2.15625           32     1.882353           34"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          12    8.777778           9        2.125           32     1.970588           34"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    8.888889           9      2.09375           32     1.823529           34"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    8.777778           9      2.09375           32     1.794118           34"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          12    9.111111           9      2.03125           32     1.823529           34"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12         9.0           9      2.03125           32     1.735294           34"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12    8.777778           9       2.0625           32     1.647059           34"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    8.888889           9       2.0625           32          1.8           35"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.916667          12         9.0           9       2.0625           32     1.514286           35"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667          12    8.888889           9          2.0           32     1.371429           35"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.461538          13    8.888889           9          2.0           32     1.583333           36"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14         9.0           9      1.84375           32     1.611111           36"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14         9.0           9     1.939394           33     1.666667           36"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    8.888889           9     1.818182           33     1.694444           36"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14         9.1          10     1.848485           33         1.75           36"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15         9.1          10          2.0           34     1.777778           36"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15         9.1          10     1.882353           34     1.722222           36"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15         8.9          10     1.941176           34         1.75           36"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          16         8.5          10     1.882353           34     1.777778           36"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.5625          16         7.6          10     1.852941           34     1.972973           37"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17         6.3          10     1.852941           34     1.972973           37"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17         5.6          10     1.852941           34     2.027027           37"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          17         5.3          10     1.911765           34     2.081081           37"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.058824          17         5.3          10     2.028571           35     2.054054           37"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          18         5.3          10     2.111111           36     2.081081           37"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.388889          18    5.636364          11     2.055556           36     2.315789           38"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          18    5.636364          11     2.111111           36     2.263158           38"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          18    5.545455          11     2.166667           36     2.342105           38"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          18    5.181818          11     2.194444           36     2.394737           38"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.555556          18    5.181818          11     2.631579           38     2.368421           38"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.555556          18    5.272727          11     2.631579           38     2.368421           38"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18         5.0          11     2.710526           38     2.315789           38"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889          18    4.727273          11     2.789474           38     2.105263           38"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.277778          18    5.615385          13     2.815789           38     1.894737           38"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.210526          19    5.615385          13        3.175           40     1.868421           38"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.368421          19    5.769231          13        3.225           40     1.842105           38"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.315789          19    6.142857          14        3.225           40     1.710526           38"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.368421          19    6.285714          14        3.225           40     1.763158           38"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.473684          19    6.428571          14         3.15           40     1.736842           38"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.421053          19    6.642857          14          3.0           40     1.736842           38"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.526316          19    6.785714          14          3.0           40     1.736842           38"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          20    6.928571          14          2.9           40     1.789474           38"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.65          20         7.2          15        2.775           40     1.789474           38"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          20         7.2          15        2.625           40     1.736842           38"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.55          20      7.4375          16         2.65           40     1.736842           38"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          20      7.3125          16         2.65           40     1.948718           39"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.35          20         7.0          16         2.65           40     1.974359           39"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          20    7.352941          17         2.65           40          2.0           39"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          20    6.823529          17          2.6           40          2.0           39"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          20    6.588235          17         2.65           40     1.974359           39"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          20    6.411765          17        2.625           40     2.051282           39"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          20    6.411765          17        2.625           40     2.076923           39"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          20    6.611111          18        2.625           40     2.051282           39"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.45          20         6.5          18        2.675           40     2.025641           39"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    6.882353          17     2.756098           41     1.871795           39"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.684211          19         7.0          17     2.804878           41     1.692308           39"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.842105          19    7.294118          17     2.853659           41     1.512821           39"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    7.470588          17     2.853659           41     1.410256           39"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18      7.8125          16     2.878049           41     1.384615           39"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.277778          18      7.8125          16      2.97619           42     1.282051           39"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18         8.0          17          3.0           43     1.153846           39"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          18    7.941176          17     2.883721           43        1.275           40"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18      8.3125          16     2.860465           43        1.275           40"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          18         8.5          16     2.674419           43     1.512195           41"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18         8.5          16     2.651163           43     1.512195           41"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          18      8.4375          16     2.581395           43     1.585366           41"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.263158          19      8.5625          16     2.511628           43     1.809524           42"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.210526          19      8.6875          16     2.395349           43     1.785714           42"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          19       8.625          16     2.522727           44     1.714286           42"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20      8.6875          16          2.5           44     1.666667           42"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19       8.625          16     2.431818           44     1.642857           42"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.526316          19      8.6875          16     2.488889           45     1.666667           42"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19    8.705882          17          2.4           45     1.666667           42"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    8.647059          17     2.422222           45     1.642857           42"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    8.529412          17     2.444444           45     1.547619           42"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.105263          19    8.117647          17     2.488889           45     1.571429           42"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19    8.235294          17     2.466667           45     1.547619           42"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19    7.941176          17          2.4           45     1.428571           42"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    7.882353          17     2.311111           45     1.795455           44"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    7.705882          17     2.266667           45     1.772727           44"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    7.058824          17     2.222222           45     1.840909           44"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.157895          19    6.470588          17     2.088889           45     1.886364           44"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          19    6.117647          17     1.977778           45     1.909091           44"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.315789          19    5.894737          19     1.911111           45     1.909091           44"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.157895          19    5.684211          19     1.933333           45     1.909091           44"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    5.842105          19     1.844444           45     1.931818           44"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    5.684211          19     1.755556           45     1.909091           44"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19         5.9          20     1.711111           45     1.931818           44"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20         6.0          20     1.644444           45     1.931818           44"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          20         6.0          20     1.644444           45     2.282609           46"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20        6.05          20     1.666667           45     2.282609           46"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          20        5.95          20     1.666667           45     2.489362           47"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    6.238095          21     1.666667           45     2.425532           47"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    6.238095          21     1.622222           45     2.361702           47"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          21    6.142857          21     1.644444           45     2.382979           47"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    6.227273          22     1.644444           45     2.319149           47"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22    6.217391          23     1.622222           45     2.276596           47"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23       6.375          24     1.622222           45     2.297872           47"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23       6.125          24     1.644444           45     2.319149           47"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23       6.125          24     1.644444           45     2.319149           47"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.608696          23    6.166667          24     1.555556           45     2.319149           47"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23    6.208333          24     1.577778           45     2.340426           47"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.608696          23         6.0          24     1.488889           45     2.319149           47"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          23        6.08          25     1.422222           45     2.234043           47"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.08          25        5.76          25     1.311111           45     2.106383           47"
