time_step,nodes_features
1607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.44186        43.0    2.131579  ...         91.0     0.837209         86.0

[1 rows x 8 columns]"
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.590909        44.0    2.184211  ...         89.0     0.819277         83.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.590909        44.0    2.184211  ...         88.0     0.963855         83.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.613636        44.0    2.210526  ...         87.0      1.13253         83.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.613636        44.0    2.236842  ...         85.0        1.125         80.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.477273        44.0    2.105263  ...         85.0          1.3         80.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        44.0         2.0  ...         84.0     1.443038         79.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.045455        44.0    1.894737  ...         83.0     1.708861         79.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.840909        44.0    1.815789  ...         83.0     1.807692         78.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.815789  ...         80.0     1.881579         76.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    1.815789  ...         80.0     2.144737         76.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.605263  ...         77.0     2.191781         73.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    1.368421  ...         77.0     2.410959         73.0

[1 rows x 8 columns]"
1620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    1.487179  ...         74.0     2.457143         70.0

[1 rows x 8 columns]"
1621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0       1.575  ...         74.0     2.802817         71.0

[1 rows x 8 columns]"
1622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0        1.55  ...         73.0     3.043478         69.0

[1 rows x 8 columns]"
1623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.780488  ...         71.0     3.376812         69.0

[1 rows x 8 columns]"
1624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.804878  ...         70.0     3.558824         68.0

[1 rows x 8 columns]"
1625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.829268  ...         69.0     3.772727         66.0

[1 rows x 8 columns]"
1626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    1.878049  ...         67.0     4.015385         65.0

[1 rows x 8 columns]"
1627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    1.926829  ...         65.0     4.238095         63.0

[1 rows x 8 columns]"
1628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0     1.95122  ...         64.0     4.354839         62.0

[1 rows x 8 columns]"
1629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0         2.0  ...         63.0     4.508197         61.0

[1 rows x 8 columns]"
1630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    2.166667  ...         63.0     4.683333         60.0

[1 rows x 8 columns]"
1631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    2.047619  ...         63.0      4.79661         59.0

[1 rows x 8 columns]"
1632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    2.186047  ...         62.0     5.017544         57.0

[1 rows x 8 columns]"
1633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.772727        44.0    2.093023  ...         60.0     5.357143         56.0

[1 rows x 8 columns]"
1634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.795455        44.0    2.139535  ...         60.0     5.555556         54.0

[1 rows x 8 columns]"
1635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.977778        45.0    2.116279  ...         58.0     5.867925         53.0

[1 rows x 8 columns]"
1636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        45.0    2.318182  ...         56.0     6.117647         51.0

[1 rows x 8 columns]"
1637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        45.0    2.363636  ...         56.0     6.367347         49.0

[1 rows x 8 columns]"
1638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044444        45.0    2.386364  ...         54.0     6.404255         47.0

[1 rows x 8 columns]"
1639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044444        45.0    2.363636  ...         52.0     6.565217         46.0

[1 rows x 8 columns]"
1640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044444        45.0    2.409091  ...         51.0     6.822222         45.0

[1 rows x 8 columns]"
1641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044444        45.0    2.409091  ...         50.0     7.046512         43.0

[1 rows x 8 columns]"
1642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        45.0    2.409091  ...         48.0     7.166667         42.0

[1 rows x 8 columns]"
1643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        45.0    2.386364  ...         47.0     7.439024         41.0

[1 rows x 8 columns]"
1644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        45.0    2.386364  ...         46.0     7.487179         39.0

[1 rows x 8 columns]"
1645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044444        45.0    2.555556  ...         45.0     7.710526         38.0

[1 rows x 8 columns]"
1646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.26087        46.0    2.577778  ...         42.0     7.621622         37.0

[1 rows x 8 columns]"
1647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425532        47.0    2.577778  ...         41.0     7.714286         35.0

[1 rows x 8 columns]"
1648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.468085        47.0         2.6  ...         40.0     7.914286         35.0

[1 rows x 8 columns]"
1649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.510638        47.0    2.622222  ...         38.0     7.939394         33.0

[1 rows x 8 columns]"
1650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.553191        47.0    2.533333  ...         36.0     8.090909         33.0

[1 rows x 8 columns]"
1651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        48.0    2.444444  ...         35.0     7.967742         31.0

[1 rows x 8 columns]"
1652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.708333        48.0    2.466667  ...         33.0     8.034483         29.0

[1 rows x 8 columns]"
1653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604167        48.0         2.4  ...         32.0         7.75         28.0

[1 rows x 8 columns]"
1654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.520833        48.0    2.311111  ...         30.0     7.653846         26.0

[1 rows x 8 columns]"
1655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.520833        48.0    2.333333  ...         29.0          7.4         25.0

[1 rows x 8 columns]"
1656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        48.0    2.333333  ...         28.0     7.391304         23.0

[1 rows x 8 columns]"
1657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        48.0    2.355556  ...         26.0     7.304348         23.0

[1 rows x 8 columns]"
1658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        48.0    2.311111  ...         26.0     7.227273         22.0

[1 rows x 8 columns]"
1659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.583333        48.0    2.244444  ...         23.0          7.0         20.0

[1 rows x 8 columns]"
1660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.5625        48.0    2.177778  ...         22.0     7.052632         19.0

[1 rows x 8 columns]"
1661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.520833        48.0         2.0  ...         20.0     7.105263         19.0

[1 rows x 8 columns]"
1662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.416667        48.0    2.065217  ...         19.0     7.105263         19.0

[1 rows x 8 columns]"
1663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        48.0    1.956522  ...         19.0     6.944444         18.0

[1 rows x 8 columns]"
1664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.291667        48.0     2.06383  ...         17.0     7.117647         17.0

[1 rows x 8 columns]"
1665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        48.0    2.085106  ...         17.0          7.0         16.0

[1 rows x 8 columns]"
1666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.104167        48.0    2.106383  ...         16.0       6.9375         16.0

[1 rows x 8 columns]"
1667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.104167        48.0    2.148936  ...         16.0     6.866667         15.0

[1 rows x 8 columns]"
1668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.265306        49.0    2.170213  ...         16.0          6.8         15.0

[1 rows x 8 columns]"
1669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.265306        49.0    2.085106  ...         16.0     6.466667         15.0

[1 rows x 8 columns]"
1670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.285714        49.0    2.042553  ...         16.0     5.857143         14.0

[1 rows x 8 columns]"
1671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.326531        49.0    1.957447  ...         16.0     5.571429         14.0

[1 rows x 8 columns]"
1672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.306122        49.0    1.957447  ...         16.0     5.571429         14.0

[1 rows x 8 columns]"
1673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346939        49.0    1.978723  ...         16.0     5.933333         15.0

[1 rows x 8 columns]"
1674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.54        50.0       2.125  ...         16.0     5.933333         15.0

[1 rows x 8 columns]"
1675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.705882        51.0    2.145833  ...         16.0     5.933333         15.0

[1 rows x 8 columns]"
1676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.72549        51.0       2.125  ...         16.0     5.428571         14.0

[1 rows x 8 columns]"
1677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.784314        51.0    2.041667  ...         16.0          5.5         14.0

[1 rows x 8 columns]"
1678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.784314        51.0    1.958333  ...         16.0     5.571429         14.0

[1 rows x 8 columns]"
1679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.803922        51.0      1.9375  ...         16.0          5.8         15.0

[1 rows x 8 columns]"
1680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.764706        51.0    2.020408  ...         16.0          5.8         15.0

[1 rows x 8 columns]"
1681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.764706        51.0    1.836735  ...         16.0     5.866667         15.0

[1 rows x 8 columns]"
1682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.784314        51.0    1.734694  ...         16.0     5.933333         15.0

[1 rows x 8 columns]"
1683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.803922        51.0    1.795918  ...         16.0     5.933333         15.0

[1 rows x 8 columns]"
1684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.803922        51.0    1.714286  ...         16.0          6.0         15.0

[1 rows x 8 columns]"
1685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.764706        51.0    1.693878  ...         16.0     5.714286         14.0

[1 rows x 8 columns]"
1686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        52.0        1.86  ...         16.0     5.642857         14.0

[1 rows x 8 columns]"
1687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        52.0        1.82  ...         16.0     5.076923         13.0

[1 rows x 8 columns]"
1688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        52.0        1.74  ...         15.0     5.076923         13.0

[1 rows x 8 columns]"
1689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.961538        52.0    1.921569  ...         14.0          5.5         14.0

[1 rows x 8 columns]"
1690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.903846        52.0    1.862745  ...         13.0     5.428571         14.0

[1 rows x 8 columns]"
1691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.865385        52.0    1.882353  ...         13.0          5.8         15.0

[1 rows x 8 columns]"
1692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        52.0    1.843137  ...         11.0     5.866667         15.0

[1 rows x 8 columns]"
1693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.615385        52.0    1.784314  ...         10.0          6.0         15.0

[1 rows x 8 columns]"
1694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.653846        52.0    1.705882  ...          9.0         6.25         16.0

[1 rows x 8 columns]"
1695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.698113        53.0    1.666667  ...          9.0       6.1875         16.0

[1 rows x 8 columns]"
1696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.490566        53.0    1.666667  ...          9.0        6.375         16.0

[1 rows x 8 columns]"
1697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.320755        53.0    1.666667  ...          9.0     5.933333         15.0

[1 rows x 8 columns]"
1698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.188679        53.0    1.647059  ...          9.0     5.933333         15.0

[1 rows x 8 columns]"
1699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.188679        53.0    1.647059  ...          9.0     5.933333         15.0

[1 rows x 8 columns]"
1700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.188679        53.0    1.568627  ...          9.0     5.733333         15.0

[1 rows x 8 columns]"
1701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.351852        54.0    1.470588  ...          9.0     5.866667         15.0

[1 rows x 8 columns]"
1702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.351852        54.0    1.392157  ...          9.0     5.933333         15.0

[1 rows x 8 columns]"
1703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37037        54.0    1.392157  ...         10.0     5.866667         15.0

[1 rows x 8 columns]"
1704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.388889        54.0    1.411765  ...         10.0     5.933333         15.0

[1 rows x 8 columns]"
1705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.407407        54.0    1.411765  ...         10.0     5.933333         15.0

[1 rows x 8 columns]"
1706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0    1.333333  ...         10.0     5.933333         15.0

[1 rows x 8 columns]"
1707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0         1.5  ...         10.0     5.866667         15.0

[1 rows x 8 columns]"
1708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425926        54.0    1.384615  ...         10.0     5.533333         15.0

[1 rows x 8 columns]"
1709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.407407        54.0    1.346154  ...         10.0     5.333333         15.0

[1 rows x 8 columns]"
1710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.314815        54.0    1.384615  ...         10.0     5.066667         15.0

[1 rows x 8 columns]"
1711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.240741        54.0    1.326923  ...         10.0     5.066667         15.0

[1 rows x 8 columns]"
1712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327273        55.0    1.307692  ...         10.0       5.3125         16.0

[1 rows x 8 columns]"
1713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309091        55.0    1.307692  ...         10.0       5.1875         16.0

[1 rows x 8 columns]"
1714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327273        55.0    1.307692  ...         10.0       4.9375         16.0

[1 rows x 8 columns]"
1715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.326923  ...         10.0       4.8125         16.0

[1 rows x 8 columns]"
1716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0        1.25  ...         10.0       4.6875         16.0

[1 rows x 8 columns]"
1717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.173077  ...         10.0       4.6875         16.0

[1 rows x 8 columns]"
1718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.096154  ...         10.0       4.6875         16.0

[1 rows x 8 columns]"
1719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.038462  ...         11.0       4.6875         16.0

[1 rows x 8 columns]"
1720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.038462  ...         11.0          5.0         17.0

[1 rows x 8 columns]"
1721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.038462  ...         11.0     4.941176         17.0

[1 rows x 8 columns]"
1722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.038462  ...         11.0     5.117647         17.0

[1 rows x 8 columns]"
1723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        55.0    1.038462  ...         11.0     5.176471         17.0

[1 rows x 8 columns]"
1724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327273        55.0    1.038462  ...         11.0     5.058824         17.0

[1 rows x 8 columns]"
1725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.236364        55.0    1.038462  ...         12.0     4.823529         17.0

[1 rows x 8 columns]"
1726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.254545        55.0         1.0  ...         12.0     4.588235         17.0

[1 rows x 8 columns]"
1727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        55.0    0.903846  ...         12.0     4.352941         17.0

[1 rows x 8 columns]"
1728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.145455        55.0    0.923077  ...         12.0     4.352941         17.0

[1 rows x 8 columns]"
1729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.036364        55.0    0.923077  ...         12.0     4.411765         17.0

[1 rows x 8 columns]"
1730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    0.826923  ...         12.0     4.411765         17.0

[1 rows x 8 columns]"
1731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.945455        55.0    0.788462  ...         12.0     4.411765         17.0

[1 rows x 8 columns]"
1732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.872727        55.0    0.788462  ...         12.0     4.352941         17.0

[1 rows x 8 columns]"
1733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        55.0    0.788462  ...         12.0     4.555556         18.0

[1 rows x 8 columns]"
1734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.781818        55.0    0.788462  ...         13.0     4.388889         18.0

[1 rows x 8 columns]"
1735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.8        55.0    0.788462  ...         13.0     4.166667         18.0

[1 rows x 8 columns]"
1736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.745455        55.0    0.788462  ...         13.0          4.0         18.0

[1 rows x 8 columns]"
1737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        55.0    0.692308  ...         14.0     4.166667         18.0

[1 rows x 8 columns]"
1738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        55.0    0.615385  ...         14.0     4.111111         18.0

[1 rows x 8 columns]"
1739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709091        55.0    0.461538  ...         14.0     4.222222         18.0

[1 rows x 8 columns]"
1740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709091        55.0    0.384615  ...         14.0     4.277778         18.0

[1 rows x 8 columns]"
1741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709091        55.0    0.288462  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709091        55.0    0.288462  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.709091        55.0    0.288462  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.636364        55.0    0.288462  ...         15.0     4.333333         18.0

[1 rows x 8 columns]"
1745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.454545        55.0    0.288462  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.309091        55.0    0.288462  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.236364        55.0        0.25  ...         15.0     4.277778         18.0

[1 rows x 8 columns]"
1748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.236364        55.0    0.269231  ...         15.0     4.166667         18.0

[1 rows x 8 columns]"
1749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.236364        55.0    0.173077  ...         15.0     3.722222         18.0

[1 rows x 8 columns]"
1750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.236364        55.0    0.096154  ...         15.0     3.444444         18.0

[1 rows x 8 columns]"
1751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.428571        56.0    0.019231  ...         15.0     2.944444         18.0

[1 rows x 8 columns]"
1752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.410714        56.0         0.0  ...         15.0     2.611111         18.0

[1 rows x 8 columns]"
1753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.596491        57.0         0.0  ...         15.0     2.388889         18.0

[1 rows x 8 columns]"
1754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.614035        57.0         0.0  ...         15.0     2.277778         18.0

[1 rows x 8 columns]"
1755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        57.0         0.0  ...         16.0     2.166667         18.0

[1 rows x 8 columns]"
1756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.596491        57.0         0.0  ...         16.0     2.277778         18.0

[1 rows x 8 columns]"
1757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.54386        57.0         0.0  ...         16.0     2.222222         18.0

[1 rows x 8 columns]"
1758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.672414        58.0         0.0  ...         16.0     2.222222         18.0

[1 rows x 8 columns]"
1759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.637931        58.0         0.0  ...         16.0     2.222222         18.0

[1 rows x 8 columns]"
1760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.655172        58.0    0.188679  ...         16.0     2.222222         18.0

[1 rows x 8 columns]"
1761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.655172        58.0    0.188679  ...         16.0     2.222222         18.0

[1 rows x 8 columns]"
1762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.689655        58.0    0.207547  ...         16.0     2.277778         18.0

[1 rows x 8 columns]"
1763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.672414        58.0    0.226415  ...         16.0     2.277778         18.0

[1 rows x 8 columns]"
1764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.689655        58.0    0.245283  ...         16.0     2.277778         18.0

[1 rows x 8 columns]"
1765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033333        60.0    0.425926  ...         16.0     2.277778         18.0

[1 rows x 8 columns]"
1766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.016667        60.0    0.444444  ...         17.0     2.222222         18.0

[1 rows x 8 columns]"
1767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.05        60.0    0.481481  ...         17.0     2.166667         18.0

[1 rows x 8 columns]"
1768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0    0.654545  ...         17.0     1.888889         18.0

[1 rows x 8 columns]"
1769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0    0.672727  ...         17.0     1.944444         18.0

[1 rows x 8 columns]"
1770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.083333        60.0    0.672727  ...         17.0     1.944444         18.0

[1 rows x 8 columns]"
1771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.690909  ...         17.0     1.666667         18.0

[1 rows x 8 columns]"
1772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.116667        60.0    0.709091  ...         17.0     1.555556         18.0

[1 rows x 8 columns]"
1773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.15        60.0    0.727273  ...         18.0     1.444444         18.0

[1 rows x 8 columns]"
1774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        60.0    0.727273  ...         19.0     1.166667         18.0

[1 rows x 8 columns]"
1775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        60.0    0.727273  ...         20.0     1.166667         18.0

[1 rows x 8 columns]"
1776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.15        60.0    0.709091  ...         20.0     1.421053         19.0

[1 rows x 8 columns]"
1777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.15        60.0    0.727273  ...         21.0     1.315789         19.0

[1 rows x 8 columns]"
