time_step,nodes_features
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.444444          18     0.686275           51     1.035088           57"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.333333          18     0.686275           51     1.035088           57"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.705882           51     1.070175           57"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.222222          18     0.686275           51     1.070175           57"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.627451           51          1.0           57"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18      0.54902           51     1.017544           57"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.568627           51     1.017544           57"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.490196           51          1.0           57"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.431373           51          1.0           57"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.166667          18     0.634615           52     1.017544           57"
1348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.222222          18     0.615385           52          1.0           57"
1349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.222222          18     0.792453           53          1.0           57"
1350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    3.055556          18     0.792453           53     1.017544           57"
1351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.833333          18     0.830189           53          1.0           57"
1352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.555556          18     0.830189           53          1.0           57"
1353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.842105          19     0.830189           53     0.912281           57"
1354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19    2.842105          19     0.849057           53     0.859649           57"
1355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          20    2.894737          19     0.867925           53     0.789474           57"
1356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20    2.947368          19     0.867925           53     0.789474           57"
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20    2.947368          19     0.886792           53     0.789474           57"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20    2.947368          19     0.886792           53      0.77193           57"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.05          20    2.894737          19     0.886792           53      0.77193           57"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.05          20    2.894737          19     1.055556           54     0.789474           57"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          20    2.894737          19     1.055556           54     0.789474           57"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    2.947368          19     1.037037           54     0.789474           57"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    2.947368          19     1.074074           54      0.77193           57"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    2.894737          19     1.018519           54          1.0           59"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          20    2.947368          19     0.944444           54     0.932203           59"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.15          20    2.894737          19      0.87037           54     0.898305           59"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          20    2.842105          19      0.87037           54     0.864407           59"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    2.842105          19      0.87037           54     0.864407           59"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21        3.15          20      0.87037           54     0.864407           59"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21        2.95          20      0.87037           54     0.864407           59"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21         2.6          20      0.87037           54     0.864407           59"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21        2.25          20      0.87037           54     1.016667           60"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          21        2.05          20      0.87037           54     1.016667           60"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21        1.95          20      0.87037           54     1.033333           60"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.095238          21         2.0          20      0.87037           54         1.05           60"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21         2.0          20      0.87037           54     1.066667           60"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21         2.1          20      0.87037           54          1.0           60"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          22     2.52381          21      0.87037           54     0.883333           60"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          23    2.428571          21      0.87037           54     0.733333           60"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23     2.52381          21      0.87037           54          0.6           60"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          24    2.571429          21      0.87037           54     0.754098           61"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24    2.571429          21     0.833333           54     0.770492           61"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24    2.909091          22     0.759259           54     0.754098           61"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.56          25    2.727273          22     0.945455           55     0.803279           61"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.76          25    2.454545          22     0.945455           55     0.786885           61"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          25    2.409091          22     1.053571           56     0.819672           61"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.88          25    2.363636          22     1.035714           56     0.967742           62"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.96          25         2.5          22     1.053571           56     0.983871           62"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.92          25         2.5          22     1.071429           56          1.0           62"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.92          25    2.545455          22      1.22807           57     0.983871           62"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.92          25         2.5          22     1.245614           57          1.0           62"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.84          25    2.545455          22     1.362069           58     1.016129           62"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.92          25         2.5          22     1.258621           58     1.016129           62"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.92          25         2.5          22     1.310345           58          1.0           62"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.88          25         2.5          22     1.241379           58     1.016129           62"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.84          25    2.545455          22     1.206897           58     1.016129           62"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.96          25         2.5          22     1.224138           58          1.0           62"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          26         2.5          22     1.241379           58          1.0           62"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          26    2.545455          22     1.258621           58     1.296875           64"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          26         2.5          22     1.224138           58      1.28125           64"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.28          25    2.571429          21     1.258621           58     1.296875           64"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          25    2.571429          21     1.224138           58     1.296875           64"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.12          25    2.619048          21      1.40678           59      1.28125           64"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.04          25    2.714286          21      1.40678           59       1.3125           64"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.041667          24    2.857143          21     1.423729           59      1.28125           64"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.958333          24        2.95          20         1.55           60     1.446154           65"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          24        2.95          20     1.433333           60     1.430769           65"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23     3.47619          21     1.383333           60     1.446154           65"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23         3.6          20     1.333333           60     1.446154           65"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.173913          23         3.8          20     1.629032           62     1.461538           65"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22    4.380952          21     1.693548           62     1.476923           65"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.73913          23        4.45          20     1.645161           62     1.476923           65"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.913043          23         4.4          20     1.645161           62     1.476923           65"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.954545          22    4.263158          19     1.629032           62     1.454545           66"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.363636          22        4.65          20     1.677419           62     1.409091           66"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.619048          21        4.85          20     1.709677           62      1.30303           66"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          21         5.0          19     1.725806           62     1.402985           67"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.55          20         5.3          20     1.725806           62     1.402985           67"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          21    5.157895          19     1.725806           62     1.432836           67"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.952381          21    5.809524          21     1.741935           62     1.402985           67"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          20         5.9          20     1.709677           62     1.397059           68"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.35          20        5.95          20     1.725806           62     1.367647           68"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.526316          19         6.3          20     1.725806           62     1.338235           68"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.421053          19         6.5          20     1.725806           62     1.279412           68"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.277778          18    6.631579          19     1.725806           62     1.294118           68"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.222222          18         6.8          20     1.725806           62     1.279412           68"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17    6.789474          19     1.709677           62     1.220588           68"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    6.842105          19     1.725806           62     1.220588           68"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16    6.789474          19     1.741935           62     1.191176           68"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    6.947368          19     1.741935           62     1.205882           68"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15    6.894737          19     1.741935           62     1.205882           68"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15    6.736842          19     1.677419           62     1.205882           68"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    6.421053          19     1.596774           62     1.191176           68"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15    5.947368          19     1.435484           62     1.191176           68"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    5.947368          19     1.290323           62     1.205882           68"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    5.789474          19     1.209677           62     1.205882           68"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    5.631579          19     1.145161           62     1.191176           68"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    5.473684          19     1.096774           62     1.161765           68"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14    5.421053          19     1.112903           62     1.205882           68"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14    5.315789          19     1.064516           62     1.147059           68"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14    5.368421          19          1.0           62     1.088235           68"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    5.368421          19     0.935484           62     1.044118           68"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14    5.421053          19     0.919355           62     1.044118           68"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    5.421053          19     0.887097           62     1.073529           68"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.4375          16    5.473684          19     0.854839           62     1.044118           68"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.5625          16         5.7          20     0.870968           62     1.044118           68"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          16         5.7          20     0.887097           62     1.044118           68"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    6.047619          21      0.83871           62     1.058824           68"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    6.142857          21     0.774194           62     1.044118           68"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.142857          21     0.709677           62     1.029412           68"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.9375          16    6.318182          22     0.596774           62     1.029412           68"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.454545          22     0.532258           62     1.044118           68"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125          16    6.454545          22     0.403226           62     1.029412           68"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    6.454545          22     0.241935           62     1.029412           68"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          16    6.272727          22     0.096774           62     0.985294           68"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16         6.0          22     0.016129           62     0.852941           68"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.294118          17    5.909091          22          0.0           62     0.705882           68"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17    5.954545          22          0.0           62     0.573529           68"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17         6.0          22          0.0           62     0.411765           68"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    5.909091          22      0.15873           63     0.352941           68"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    5.954545          22      0.15873           63     0.294118           68"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19    5.954545          22     0.174603           63     0.347826           69"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.263158          19    5.954545          22     0.190476           63     0.333333           69"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.315789          19    5.772727          22     0.190476           63     0.333333           69"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          20    5.636364          22     0.206349           63     0.362319           69"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.45          20    5.636364          22     0.222222           63     0.376812           69"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          20    5.636364          22     0.238095           63     0.318841           69"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          20    5.454545          22     0.238095           63      0.26087           69"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.15          20    5.409091          22     0.222222           63     0.342857           70"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.95          20    5.181818          22     0.222222           63     0.342857           70"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          20         5.5          24     0.222222           63     0.357143           70"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.65          20    5.416667          24     0.238095           63     0.371429           70"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          21       5.375          24     0.238095           63     0.371429           70"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          21    5.041667          24     0.222222           63          0.4           70"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.952381          21    4.666667          24     0.222222           63          0.4           70"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          21    4.083333          24     0.222222           63          0.4           70"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          21       4.125          24     0.222222           63          0.4           70"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          22       3.875          24     0.222222           63          0.4           70"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.391304          23    3.666667          24     0.222222           63          0.4           70"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23    3.458333          24     0.222222           63     0.428571           70"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.608696          23         3.5          24     0.222222           63     0.414286           70"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.652174          23        3.76          25     0.222222           63     0.535211           71"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.695652          23         3.8          25     0.238095           63     0.535211           71"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.73913          23        3.88          25     0.222222           63      0.56338           71"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.782609          23        3.88          25     0.222222           63     0.680556           72"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.73913          23        3.92          25     0.222222           63     0.708333           72"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.695652          23         4.0          25     0.222222           63     0.708333           72"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.869565          23        3.96          25     0.222222           63     0.736111           72"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          24        4.04          25     0.222222           63     0.722222           72"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          25        4.08          25     0.238095           63         0.75           72"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.12          25        4.08          25     0.222222           63         0.75           72"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.423077          26        4.04          25        0.375           64     0.890411           73"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.346154          26    4.481481          27        0.375           64     0.890411           73"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          26    4.642857          28     0.390625           64     0.917808           73"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.576923          26    4.678571          28     0.390625           64     0.931507           73"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.615385          26    4.392857          28      0.40625           64     0.945205           73"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.576923          26    4.214286          28     0.421875           64     0.931507           73"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.576923          26    4.428571          28       0.4375           64     0.945205           73"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.36          25    4.142857          28     0.584615           65     0.931507           73"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.32          25    4.035714          28     0.615385           65     0.931507           73"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.36          25    4.035714          28      0.69697           66     0.931507           73"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.36          25         4.0          28     0.651515           66     0.890411           73"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.08          25    3.785714          28     0.590909           66     0.835616           73"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.72          25    3.642857          28     0.590909           66     0.821918           73"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.48          25    3.535714          28     0.606061           66     0.849315           73"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.730769          26    3.571429          28     0.651515           66     0.905405           74"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.576923          26    3.862069          29     0.636364           66     0.878378           74"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          26    3.862069          29     0.791045           67     0.878378           74"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.346154          26    3.862069          29     0.791045           67     0.864865           74"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.192308          26    3.862069          29      0.80597           67     0.810811           74"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26    3.965517          29     0.820896           67      0.77027           74"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26    4.133333          30      0.80597           67      0.77027           74"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.576923          26    4.166667          30     0.820896           67     0.866667           75"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26    4.166667          30     0.850746           67         0.84           75"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26    4.133333          30     0.835821           67     0.866667           75"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26    3.966667          30     0.850746           67     0.853333           75"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.576923          26    4.129032          31     0.985294           68     0.986842           76"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          26    4.129032          31     0.970588           68          1.0           76"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.423077          26         4.0          31          1.0           68     1.116883           77"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.038462          26    3.677419          31     1.014706           68      1.12987           77"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.730769          26    3.322581          31     1.014706           68     1.103896           77"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.730769          26    3.129032          31     1.144928           69     1.153846           78"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.653846          26    3.064516          31     1.130435           69     1.227848           79"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          26    3.064516          31     1.285714           70     1.202532           79"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26         3.0          31          1.3           70     1.240506           79"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          26    2.870968          31     1.314286           70         1.35           80"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.192308          26     2.96875          32     1.342857           70         1.35           80"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          26     2.96875          32     1.342857           70       1.3625           80"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          26     3.03125          32     1.385714           70       1.3125           80"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          27    3.181818          33     1.385714           70       1.3125           80"
