time_step,nodes_features
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46     1.28125          32     6.333333            6          1.4           10"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46      1.3125          32     6.333333            6          1.4           10"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46      1.3125          32          6.5            6          1.4           10"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46      1.3125          32     6.333333            6          1.4           10"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46      1.3125          32          6.5            6          1.4           10"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46     1.21875          32     6.333333            6          1.4           10"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.363636          33     6.333333            6          1.4           10"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.333333          33     6.333333            6          1.4           10"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.272727          33     6.333333            6          1.4           10"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.181818          33     6.333333            6     2.181818           11"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.212121          33     6.333333            6     2.833333           12"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.151515          33          6.5            6     2.833333           12"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.151515          33     6.333333            6     2.916667           12"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.181818          33     6.333333            6     3.083333           12"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.151515          33     6.333333            6          3.0           12"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.181818          33     6.333333            6     3.083333           12"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.151515          33     6.333333            6     3.083333           12"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.441176          34     6.333333            6     3.083333           12"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.441176          34          6.5            6     3.083333           12"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.352941          34     6.333333            6     3.615385           13"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.514286          35     6.333333            6     3.615385           13"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.542857          35     6.333333            6     3.692308           13"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.694444          36          6.5            6     3.769231           13"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          46    1.638889          36     6.333333            6     3.769231           13"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.638889          36     6.333333            6     3.846154           13"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.555556          36     6.333333            6     3.846154           13"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36     6.333333            6     3.769231           13"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.416667          36     6.333333            6     3.769231           13"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36          6.5            6     3.769231           13"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          6.5            6     3.923077           13"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.416667          36     6.857143            7     3.769231           13"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36          7.0            7     3.769231           13"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36     7.142857            7     3.846154           13"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36     7.142857            7     3.846154           13"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.416667          36     7.285714            7     3.769231           13"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36         7.75            8     4.285714           14"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36        7.625            8          4.0           14"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36         7.25            8          4.2           15"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        6.625            8          4.2           15"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36        7.125            8          4.4           15"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        7.125            8          4.2           15"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36         6.25            8       4.4375           16"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36          5.5            8          4.5           16"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        5.625            8          4.5           16"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36         5.25            8       4.5625           16"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36          5.0            8       4.6875           16"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36          5.0            8       4.5625           16"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36        4.625            8        4.625           16"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36        4.125            8       4.5625           16"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.472222          36          3.5            8        4.625           16"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        3.625            8       4.5625           16"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36          3.5            8       4.6875           16"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8        4.625           16"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8       4.5625           16"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8        4.625           16"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.5          36          3.5            8       4.5625           16"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8          4.5           16"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        3.625            8        4.625           16"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8       4.5625           16"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8        4.625           16"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36          3.5            8        4.625           16"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.444444          36        3.625            8       4.5625           16"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.305556          36        3.625            8        4.625           16"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.277778          36        3.625            8        4.625           16"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.361111          36          3.5            8        4.625           16"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.222222          36     4.222222            9          4.5           16"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    1.138889          36     4.222222            9       4.5625           16"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         1.0          36     4.444444            9       4.6875           16"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.861111          36     4.444444            9       4.5625           16"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.722222          36     4.444444            9     4.066667           15"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.472222          36     4.666667            9     4.133333           15"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47    0.222222          36          5.2           10     4.066667           15"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.2           10     4.066667           15"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.3           10     4.066667           15"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.4           10     3.933333           15"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.4           10     3.533333           15"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.4           10          3.0           14"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.5           10     2.857143           14"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.5           10     2.714286           14"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.5           10     2.714286           14"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          5.0           10     2.714286           14"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          4.5           10     2.714286           14"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          4.7           10     2.714286           14"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.212766          47         0.0          36          4.1           10          3.2           15"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.148936          47         0.0          36          4.2           10     3.133333           15"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.06383          47         0.0          36          4.2           10          3.2           15"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36          3.7           10          3.0           15"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.818182           11     2.666667           15"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.818182           11     2.466667           15"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.545455           11     2.466667           15"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.454545           11     2.466667           15"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.636364           11     2.466667           15"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47         0.0          36     3.545455           11     2.466667           15"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.208333          48         0.0          36     3.727273           11     2.466667           15"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.208333          48         0.0          36     3.636364           11     2.466667           15"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.229167          48         0.0          36     3.727273           11     2.466667           15"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.229167          48         0.0          36     3.636364           11     2.466667           15"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48         0.0          36     3.727273           11          2.2           15"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48         0.0          36     3.727273           11     1.933333           15"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48         0.0          36     3.636364           11     1.333333           15"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48         0.0          36     4.166667           12     1.333333           15"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.25          48         0.0          36     4.615385           13        1.625           16"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.44898          49         0.0          36     4.692308           13       1.6875           16"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.44898          49         0.0          36     4.846154           13       1.6875           16"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49         0.0          36     4.846154           13       1.5625           16"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.489796          49         0.0          36     4.846154           13        1.625           16"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.489796          49         0.0          36     4.846154           13       1.5625           16"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49         0.0          36     4.769231           13       1.5625           16"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          36     4.769231           13        1.625           16"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55102          49         0.0          36     4.846154           13       1.5625           16"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          36     4.923077           13       1.5625           16"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          36     4.923077           13       1.5625           16"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          36     4.846154           13       1.5625           16"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49         0.0          36     4.846154           13       1.5625           16"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.55102          49         0.0          36     4.615385           13       1.5625           16"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50         0.0          36     4.230769           13        1.625           16"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.74          50         0.0          36     3.923077           13        1.625           16"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          50         0.0          36     3.692308           13        1.625           16"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     3.769231           13       1.5625           16"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     3.692308           13       1.5625           16"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36     4.214286           14       1.5625           16"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.214286           14       1.5625           16"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36     4.285714           14       1.5625           16"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36     4.357143           14       1.5625           16"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.428571           14        1.625           16"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36          4.8           15        1.625           16"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36          4.8           15        1.625           16"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36          4.8           15       1.5625           16"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36          4.6           15        1.625           16"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36          4.6           15       1.5625           16"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.533333           15        1.625           16"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.333333           15        1.625           16"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15        1.625           16"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15        1.625           16"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15       1.5625           16"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36     4.133333           15         1.25           16"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15       0.9375           16"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15       0.8125           16"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     4.133333           15       0.8125           16"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     3.866667           15         0.75           16"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50         0.0          36     3.533333           15         0.75           16"
2761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36     3.266667           15         0.75           16"
2762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50         0.0          36          3.2           15         0.75           16"
2763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          50         0.0          36     3.133333           15         0.75           16"
2764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          50         0.0          36          3.2           15       0.8125           16"
2765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.58          50         0.0          36          3.2           15         0.75           16"
2766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.44          50         0.0          36          3.2           15         0.75           16"
2767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.34          50         0.0          36          3.2           15       0.8125           16"
2768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.36          50         0.0          36     3.133333           15         0.75           16"
2769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          50         0.0          36     3.133333           15       0.8125           16"
2770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15         0.75           16"
2771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15         0.75           16"
2772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15         0.75           16"
2773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15         0.75           16"
2774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36     3.133333           15         0.75           16"
2775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15       0.5625           16"
2776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15       0.3125           16"
2777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          3.2           15       0.0625           16"
2778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36     3.133333           15          0.0           16"
2779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          2.8           15          0.0           16"
2780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36     2.866667           15          0.0           16"
2781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          2.6           15          0.0           16"
2782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.26          50         0.0          36          2.4           15          0.0           16"
2783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.22          50         0.0          36          2.4           15          0.0           16"
2784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.12          50         0.0          36        2.625           16          0.0           16"
2785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.04          50         0.0          36        2.375           16          0.0           16"
2786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36         2.25           16          0.0           16"
2787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36         2.25           16          0.0           16"
2788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36       2.3125           16          0.0           16"
2789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36       2.3125           16          0.0           16"
2790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36         2.25           16          0.0           16"
2791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36         2.25           16          0.0           16"
2792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36         2.25           16          0.0           16"
2793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36          2.0           16          0.0           16"
2794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50         0.0          36       1.6875           16          0.0           16"
2795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50     0.27027          37       1.4375           16          0.0           16"
2796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50     0.27027          37       1.4375           16          0.0           16"
2797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50    0.297297          37          1.5           16          0.0           16"
2798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50    0.297297          37          1.5           16     0.588235           17"
2799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50    0.324324          37       1.4375           16     0.588235           17"
2800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          50    0.351351          37          1.5           16     0.647059           17"
2801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          47    0.382353          34       1.4375           16     0.705882           17"
2802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.042553          47         0.5          34          1.5           16     0.764706           17"
2803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.085106          47    0.647059          34       1.1875           16     0.764706           17"
2804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.191489          47    0.794118          34       0.9375           16     0.764706           17"
2805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.159091          44     0.83871          31          1.0           16     1.277778           18"
2806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.318182          44    1.096774          31        0.875           16     1.277778           18"
2807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          44    1.354839          31     1.235294           17     1.333333           18"
2808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.487805          41    1.357143          28     1.294118           17     1.333333           18"
2809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756098          41    1.714286          28     1.833333           18     1.388889           18"
2810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41    2.142857          28     1.888889           18     1.444444           18"
2811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.026316          38        2.36          25     1.944444           18     1.444444           18"
2812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289474          38        2.88          25          2.0           18     1.444444           18"
2813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36         3.0          22     2.111111           18     1.444444           18"
2814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.685714          35    3.545455          22     2.111111           18     1.444444           18"
2815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.114286          35    3.857143          21     2.111111           18     1.444444           18"
