time_step,nodes_features
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0    1.673913  ...         14.0     2.863636         22.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0    1.695652  ...         14.0     2.619048         21.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.673913  ...         14.0     2.666667         21.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.586957  ...         14.0          2.4         20.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.608696  ...         14.0         2.45         20.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.565217  ...         14.0     2.052632         19.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0         1.5  ...         14.0         2.45         20.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.391304  ...         14.0         2.45         20.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.434783  ...         14.0          2.5         20.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.478261  ...         14.0         2.55         20.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.434783  ...         14.0          2.6         20.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.531915  ...         14.0          2.4         20.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.489362  ...         14.0          2.2         20.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0    1.553191  ...         13.0          2.2         20.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.553191  ...         13.0         2.05         20.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.729167  ...         13.0         1.95         20.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0    1.645833  ...         13.0         1.95         20.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0      1.5625  ...         13.0         1.95         20.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0    1.604167  ...         13.0         1.95         20.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.54902        51.0      1.6875  ...         13.0         1.95         20.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        51.0      1.6875  ...         14.0         1.95         20.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.392157        51.0        1.75  ...         14.0          1.9         20.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        51.0    1.770833  ...         14.0         1.55         20.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.254902        51.0    1.791667  ...         14.0         1.15         20.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.27451        51.0    1.729167  ...         14.0         0.85         20.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.215686        51.0        1.75  ...         14.0         0.65         20.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.156863        51.0       1.625  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.230769        52.0      1.4375  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.153846        52.0    1.387755  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.134615        52.0     1.22449  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.134615        52.0    1.163265  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.153846        52.0    1.020408  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.192308        52.0    0.897959  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.134615        52.0         1.1  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038462        52.0        1.12  ...         15.0         0.65         20.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.961538        52.0        1.16  ...         16.0         0.65         20.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        52.0         1.2  ...         16.0         0.65         20.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        52.0         1.2  ...         16.0     1.095238         21.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.788462        52.0        1.22  ...         16.0     1.095238         21.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.711538        52.0        1.16  ...         16.0          1.5         22.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.673077        52.0        1.08  ...         16.0          1.5         22.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.849057        53.0         1.0  ...         16.0     1.545455         22.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.830189        53.0         1.0  ...         17.0          1.5         22.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.773585        53.0         1.0  ...         17.0     1.545455         22.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.02  ...         17.0     1.956522         23.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.04  ...         17.0          2.0         23.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.06  ...         17.0     2.043478         23.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.04  ...         17.0     2.086957         23.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.06  ...         17.0     2.173913         23.0

[1 rows x 8 columns]"
1070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0        1.06  ...         17.0     2.173913         23.0

[1 rows x 8 columns]"
1071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0    1.254902  ...         17.0     2.541667         24.0

[1 rows x 8 columns]"
1072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0    1.235294  ...         17.0     2.583333         24.0

[1 rows x 8 columns]"
1073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0    1.254902  ...         17.0        2.625         24.0

[1 rows x 8 columns]"
1074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.698113        53.0     1.27451  ...         17.0         2.92         25.0

[1 rows x 8 columns]"
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.622642        53.0    1.313725  ...         17.0          3.0         25.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.703704        54.0    1.480769  ...         17.0          3.0         25.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        54.0    1.461538  ...         17.0         3.08         25.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.685185        54.0    1.641509  ...         17.0         3.16         25.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.703704        54.0    1.660377  ...         17.0         3.04         25.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.703704        54.0    1.679245  ...         17.0         2.92         25.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.722222        54.0    1.641509  ...         17.0         2.88         25.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        55.0    1.603774  ...         17.0          2.8         25.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.927273        55.0    1.528302  ...         17.0          3.0         26.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.945455        55.0    1.566038  ...         17.0     2.961538         26.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963636        55.0    1.528302  ...         17.0     3.038462         26.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    1.490566  ...         18.0          3.0         26.0

[1 rows x 8 columns]"
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963636        55.0    1.648148  ...         18.0     3.038462         26.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0     1.62963  ...         18.0     3.153846         26.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    1.648148  ...         18.0     3.076923         26.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    1.685185  ...         18.0     3.192308         26.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    1.685185  ...         18.0     3.192308         26.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963636        55.0    1.648148  ...         18.0     3.153846         26.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.981818        55.0    1.654545  ...         18.0     3.153846         26.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.963636        55.0    1.454545  ...         18.0     3.192308         26.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        55.0    1.472727  ...         18.0     3.153846         26.0

[1 rows x 8 columns]"
1096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.818182        55.0    1.490909  ...         18.0     3.192308         26.0

[1 rows x 8 columns]"
1097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.836364        55.0    1.436364  ...         18.0     3.076923         26.0

[1 rows x 8 columns]"
1098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.763636        55.0    1.454545  ...         18.0     3.444444         27.0

[1 rows x 8 columns]"
1099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        56.0    1.454545  ...         18.0      3.37037         27.0

[1 rows x 8 columns]"
1100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.892857        56.0    1.472727  ...         19.0     3.444444         27.0

[1 rows x 8 columns]"
1101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.928571        56.0    1.472727  ...         19.0     3.444444         27.0

[1 rows x 8 columns]"
1102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.105263        57.0    1.472727  ...         19.0     3.518519         27.0

[1 rows x 8 columns]"
1103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.087719        57.0    1.571429  ...         19.0     3.821429         28.0

[1 rows x 8 columns]"
1104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.122807        57.0         1.5  ...         19.0     3.785714         28.0

[1 rows x 8 columns]"
1105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.122807        57.0    1.446429  ...         19.0     4.034483         29.0

[1 rows x 8 columns]"
1106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.140351        57.0    1.428571  ...         19.0     4.034483         29.0

[1 rows x 8 columns]"
1107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        58.0    1.446429  ...         19.0     4.172414         29.0

[1 rows x 8 columns]"
1108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275862        58.0    1.464286  ...         19.0     4.172414         29.0

[1 rows x 8 columns]"
1109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        58.0    1.482143  ...         19.0     4.103448         29.0

[1 rows x 8 columns]"
1110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.40678        59.0    1.464286  ...         20.0     4.034483         29.0

[1 rows x 8 columns]"
1111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.355932        59.0    1.446429  ...         20.0     3.931034         29.0

[1 rows x 8 columns]"
1112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.322034        59.0    1.446429  ...         20.0      3.62069         29.0

[1 rows x 8 columns]"
1113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.322034        59.0    1.482143  ...         20.0     3.448276         29.0

[1 rows x 8 columns]"
1114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.338983        59.0    1.446429  ...         20.0     3.275862         29.0

[1 rows x 8 columns]"
1115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.355932        59.0    1.614035  ...         20.0     3.275862         29.0

[1 rows x 8 columns]"
1116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.322034        59.0    1.631579  ...         20.0     3.241379         29.0

[1 rows x 8 columns]"
1117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.254237        59.0    1.631579  ...         20.0     3.206897         29.0

[1 rows x 8 columns]"
1118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.186441        59.0    1.614035  ...         20.0     3.034483         29.0

[1 rows x 8 columns]"
1119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.20339        59.0    1.603448  ...         20.0     2.896552         29.0

[1 rows x 8 columns]"
1120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.20339        59.0    1.448276  ...         20.0     2.724138         29.0

[1 rows x 8 columns]"
1121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.135593        59.0    1.644068  ...         20.0     2.689655         29.0

[1 rows x 8 columns]"
1122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.101695        59.0    1.559322  ...         20.0     2.724138         29.0

[1 rows x 8 columns]"
1123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        60.0    1.525424  ...         20.0     2.724138         29.0

[1 rows x 8 columns]"
1124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        60.0    1.542373  ...         20.0     2.689655         29.0

[1 rows x 8 columns]"
1125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409836        61.0     1.59322  ...         20.0     2.724138         29.0

[1 rows x 8 columns]"
1126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.42623        61.0    1.610169  ...         21.0     2.655172         29.0

[1 rows x 8 columns]"
1127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.442623        61.0    1.610169  ...         21.0     2.517241         29.0

[1 rows x 8 columns]"
1128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.47541        61.0    1.525424  ...         21.0     2.344828         29.0

[1 rows x 8 columns]"
1129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.442623        61.0    1.457627  ...         21.0     2.366667         30.0

[1 rows x 8 columns]"
1130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.360656        61.0        1.55  ...         21.0     2.066667         30.0

[1 rows x 8 columns]"
1131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.548387        62.0    1.533333  ...         21.0          1.8         30.0

[1 rows x 8 columns]"
1132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        62.0    1.566667  ...         21.0     1.766667         30.0

[1 rows x 8 columns]"
1133,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        62.0    1.533333  ...         21.0          1.8         30.0

[1 rows x 8 columns]"
1134,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.650794        63.0    1.383333  ...         21.0          1.8         30.0

[1 rows x 8 columns]"
1135,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        63.0    1.266667  ...         21.0     2.096774         31.0

[1 rows x 8 columns]"
1136,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.68254        63.0         1.2  ...         21.0     2.129032         31.0

[1 rows x 8 columns]"
1137,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        63.0    1.166667  ...         21.0      2.16129         31.0

[1 rows x 8 columns]"
1138,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.746032        63.0    1.116667  ...         21.0     2.193548         31.0

[1 rows x 8 columns]"
1139,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        64.0    1.116667  ...         21.0     2.225806         31.0

[1 rows x 8 columns]"
1140,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030769        65.0    1.116667  ...         21.0     2.258065         31.0

[1 rows x 8 columns]"
1141,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.061538        65.0         1.1  ...         21.0     2.258065         31.0

[1 rows x 8 columns]"
1142,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.061538        65.0    1.229508  ...         21.0     2.290323         31.0

[1 rows x 8 columns]"
1143,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.19697        66.0    1.245902  ...         21.0     2.290323         31.0

[1 rows x 8 columns]"
1144,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.19697        66.0    1.262295  ...         21.0     2.258065         31.0

[1 rows x 8 columns]"
1145,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.19697        66.0    1.278689  ...         21.0     2.129032         31.0

[1 rows x 8 columns]"
1146,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        66.0    1.245902  ...         21.0         2.25         32.0

[1 rows x 8 columns]"
1147,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        66.0    1.295082  ...         21.0     2.333333         33.0

[1 rows x 8 columns]"
1148,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        66.0    1.278689  ...         21.0     2.588235         34.0

[1 rows x 8 columns]"
1149,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.015152        66.0    1.403226  ...         21.0     2.647059         34.0

[1 rows x 8 columns]"
1150,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.015152        66.0     1.52381  ...         21.0     2.705882         34.0

[1 rows x 8 columns]"
1151,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.015152        66.0     1.47619  ...         21.0     2.735294         34.0

[1 rows x 8 columns]"
1152,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        66.0     1.52381  ...         21.0     2.588235         34.0

[1 rows x 8 columns]"
1153,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.015152        66.0    1.460317  ...         21.0     2.470588         34.0

[1 rows x 8 columns]"
1154,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.984848        66.0    1.428571  ...         21.0     2.323529         34.0

[1 rows x 8 columns]"
1155,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.924242        66.0    1.412698  ...         21.0     2.264706         34.0

[1 rows x 8 columns]"
1156,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.878788        66.0    1.412698  ...         21.0     2.088235         34.0

[1 rows x 8 columns]"
1157,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        66.0    1.676923  ...         21.0     2.117647         34.0

[1 rows x 8 columns]"
1158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848485        66.0    1.692308  ...         21.0     2.088235         34.0

[1 rows x 8 columns]"
1159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.80303        66.0    1.723077  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        66.0    1.769231  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        66.0    1.723077  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        66.0    1.630769  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.393939        66.0    1.507692  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        66.0    1.415385  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.257576        66.0    1.338462  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        66.0    1.261538  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.151515        66.0         1.2  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.015152        66.0    1.138462  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.954545        66.0    1.153846  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.044776        67.0    1.153846  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.955224        67.0    1.153846  ...         21.0          2.0         34.0

[1 rows x 8 columns]"
1172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.985075        67.0    1.153846  ...         21.0     1.941176         34.0

[1 rows x 8 columns]"
1173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.955224        67.0    1.153846  ...         21.0     1.970588         34.0

[1 rows x 8 columns]"
1174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.865672        67.0    1.153846  ...         21.0     2.085714         35.0

[1 rows x 8 columns]"
1175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.80597        67.0    1.138462  ...         21.0          2.0         35.0

[1 rows x 8 columns]"
1176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.746269        67.0    1.227273  ...         21.0     1.885714         35.0

[1 rows x 8 columns]"
1177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716418        67.0    1.151515  ...         21.0          1.8         35.0

[1 rows x 8 columns]"
1178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.121212  ...         21.0          1.8         35.0

[1 rows x 8 columns]"
1179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716418        67.0    1.136364  ...         21.0     1.657143         35.0

[1 rows x 8 columns]"
1180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.136364  ...         21.0     1.542857         35.0

[1 rows x 8 columns]"
1181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.136364  ...         21.0          1.6         35.0

[1 rows x 8 columns]"
1182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716418        67.0    1.151515  ...         21.0     1.457143         35.0

[1 rows x 8 columns]"
1183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.166667  ...         21.0     1.428571         35.0

[1 rows x 8 columns]"
1184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.298507  ...         21.0     1.428571         35.0

[1 rows x 8 columns]"
1185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716418        67.0    1.298507  ...         21.0          1.4         35.0

[1 rows x 8 columns]"
1186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.313433  ...         21.0          1.4         35.0

[1 rows x 8 columns]"
1187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.716418        67.0    1.313433  ...         21.0          1.4         35.0

[1 rows x 8 columns]"
1188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.701493        67.0    1.298507  ...         21.0          1.4         35.0

[1 rows x 8 columns]"
1189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.731343        67.0    1.328358  ...         21.0          1.4         35.0

[1 rows x 8 columns]"
1190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.686567        67.0    1.313433  ...         21.0     1.428571         35.0

[1 rows x 8 columns]"
1191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.492537        67.0    1.328358  ...         21.0     1.638889         36.0

[1 rows x 8 columns]"
