time_step,nodes_features
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         4.8          10     2.344828           29     2.205882           34"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         5.0          10     2.310345           29     2.235294           34"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         5.1          10     2.206897           29     2.323529           34"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         5.2          10     2.068966           29     2.571429           35"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          13         5.4          10     2.103448           29          2.6           35"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          13         5.3          10     1.965517           29     2.657143           35"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14         5.4          10     1.896552           29     2.628571           35"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          14         5.3          10     1.931034           29     2.685714           35"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          14         5.4          10     1.931034           29     2.685714           35"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14    4.666667           9     1.931034           29     2.657143           35"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14    4.666667           9     1.896552           29     2.685714           35"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14    4.444444           9     1.896552           29     2.657143           35"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14         5.0          10     1.896552           29     2.628571           35"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          14         5.1          10     1.896552           29     2.628571           35"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          14         5.3          10     1.896552           29     2.888889           36"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          14         5.4          10     1.931034           29     2.777778           36"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          14         5.4          10     1.896552           29     2.861111           36"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         5.4          10     1.862069           29     2.916667           36"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         5.5          10     2.166667           30     2.916667           36"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         5.5          10          2.2           30     2.944444           36"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         5.5          10          2.2           30     2.972222           36"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    5.818182          11     2.266667           30     2.916667           36"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    5.909091          11          2.3           30     2.805556           36"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         6.0          11          2.3           30     2.722222           36"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    6.090909          11     2.516129           31     2.666667           36"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14         6.0          11     2.580645           31     2.722222           36"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    6.272727          11     2.548387           31     2.837838           37"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          14    6.181818          11     2.645161           31     2.756757           37"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    6.181818          11     2.580645           31     2.947368           38"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15         6.5          12     2.483871           31     2.973684           38"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15         6.5          12     2.419355           31     3.052632           38"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    6.583333          12     2.290323           31     3.131579           38"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    6.666667          12      2.16129           31     3.078947           38"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    6.846154          13      2.16129           31     3.157895           38"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    6.923077          13     2.129032           31     3.157895           38"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.076923          13     2.193548           31     3.210526           38"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.153846          13     2.129032           31     3.157895           38"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.076923          13     1.935484           31     3.210526           38"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.153846          13      2.03125           32     3.052632           38"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.153846          13      2.03125           32     2.921053           38"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.076923          13       2.0625           32     2.868421           38"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.230769          13          2.0           32     2.736842           38"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.230769          13       1.8125           32     2.578947           38"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    7.076923          13       1.6875           32     2.615385           39"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    6.928571          14      1.65625           32     2.410256           39"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    6.533333          15      1.65625           32     2.307692           39"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         6.0          15        1.625           32      2.25641           39"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    5.933333          15      1.46875           32     2.128205           39"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15      6.1875          16          1.5           32     1.923077           39"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15        6.25          16      1.34375           32     1.846154           39"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15      6.1875          16      1.28125           32      1.74359           39"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15         6.0          16         1.25           32         1.95           40"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15      5.8125          16      1.28125           32     2.170732           41"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15      5.8125          16         1.25           32     2.170732           41"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15      5.8125          16     1.515152           33     2.146341           41"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15       5.875          16     1.515152           33     2.170732           41"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15      5.8125          16     1.545455           33     2.195122           41"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          15       5.875          16     1.852941           34     2.219512           41"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15        5.75          16     1.823529           34     2.195122           41"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15      5.8125          16     1.823529           34     2.268293           41"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15      5.8125          16     1.882353           34     2.268293           41"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15       5.875          16     1.941176           34     2.292683           41"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15       5.875          16     1.882353           34     2.268293           41"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          15      5.9375          16     1.911765           34     2.146341           41"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16        5.75          16     1.911765           34     2.170732           41"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          16      5.5625          16     1.852941           34     1.926829           41"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16      5.1875          16     1.735294           34     1.731707           41"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          16      5.0625          16     1.558824           34     1.536585           41"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17      5.0625          16     1.742857           35     1.619048           42"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17         5.0          16     1.714286           35     1.619048           42"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17      5.1875          16          1.8           35     1.744186           43"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17         5.0          16     1.685714           35     1.744186           43"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17       5.125          16          1.6           35     1.790698           43"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17       5.125          16     1.371429           35     1.813953           43"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17         5.0          16     1.314286           35     1.813953           43"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17      5.0625          16     1.371429           35     1.837209           43"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          17       4.875          16     1.428571           35     1.837209           43"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          17      4.6875          16          1.4           35      1.72093           43"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18       4.625          16     1.342857           35     1.604651           43"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18      4.4375          16     1.638889           36      1.55814           43"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18       4.125          16     1.638889           36      1.55814           43"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18      4.1875          16     1.638889           36     1.581395           43"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18         4.0          16     1.694444           36      1.55814           43"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18      3.6875          16     1.864865           37      1.55814           43"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18      3.4375          16     1.945946           37      1.55814           43"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18      3.3125          16     1.972973           37     1.581395           43"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19       2.875          16     2.027027           37     1.511628           43"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19         3.0          16     2.054054           37     1.418605           43"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19      3.0625          16     2.054054           37     1.302326           43"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20        2.75          16     2.054054           37     1.348837           43"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20      2.3125          16     2.108108           37     1.372093           43"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          21         2.0          16     2.135135           37     1.255814           43"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    2.235294          17     2.342105           38     1.209302           43"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.619048          21    2.176471          17     2.368421           38     1.186047           43"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    2.176471          17     2.315789           38     1.232558           43"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    1.941176          17     2.236842           38     1.209302           43"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    1.823529          17     2.078947           38     1.209302           43"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    1.588235          17     2.078947           38     1.209302           43"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    1.470588          17     2.052632           38     1.186047           43"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21         2.0          18     2.052632           38     1.046512           43"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    1.833333          18     2.078947           38     0.953488           43"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    1.611111          18     2.078947           38     0.883721           43"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22    1.722222          18     2.026316           38     1.068182           44"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    1.777778          18     2.052632           38     1.045455           44"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22    1.777778          18     2.052632           38     1.045455           44"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22    1.611111          18     2.026316           38     1.045455           44"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22    1.611111          18     2.026316           38     1.068182           44"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23    1.611111          18     2.078947           38     1.068182           44"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23    1.611111          18     2.078947           38     1.068182           44"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.521739          23    1.611111          18     1.973684           38     1.068182           44"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23    1.611111          18     1.842105           38     1.090909           44"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23    1.611111          18     1.815789           38     1.068182           44"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    1.611111          18     1.763158           38     1.090909           44"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    1.611111          18     1.710526           38     1.333333           45"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    1.611111          18     1.578947           38     1.311111           45"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    1.611111          18     1.692308           39     1.377778           45"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    1.611111          18     1.641026           39     1.288889           45"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.478261          23    1.611111          18     1.666667           39     1.066667           45"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.347826          23    1.611111          18     1.692308           39     0.777778           45"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.130435          23    1.611111          18     1.666667           39     0.733333           45"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.913043          23    1.611111          18     1.564103           39     0.666667           45"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23    2.052632          19     1.435897           39          0.6           45"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.73913          23    2.052632          19     1.384615           39          0.6           45"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23    2.105263          19     1.358974           39          0.6           45"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          23         2.5          20     1.358974           39          0.6           45"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.608696          23        2.55          20     1.333333           39          0.6           45"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.521739          23        2.65          20     1.153846           39     0.804348           46"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24         2.7          20     0.974359           39     0.804348           46"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24         2.8          20          1.0           39     0.826087           46"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.791667          24         2.8          20     0.871795           39     0.826087           46"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          25        2.75          20        0.925           40     0.847826           46"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.88          25         2.8          20         0.85           40     0.847826           46"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.961538          26        2.75          20        0.875           40     0.869565           46"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.884615          26        2.75          20        0.925           40     0.847826           46"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.884615          26    3.142857          21          0.9           40     0.847826           46"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.961538          26    3.142857          21          0.9           40     0.847826           46"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          26    3.190476          21          0.9           40     0.869565           46"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.576923          26    3.142857          21        0.925           40     0.847826           46"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.269231          26    2.952381          21     0.945946           37     0.906977           43"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.269231          26    2.857143          21     1.081081           37     0.976744           43"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    2.857143          21     1.189189           37     1.046512           43"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    2.619048          21     1.324324           37     1.139535           43"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27     2.52381          21     1.411765           34          1.2           40"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27     2.52381          21     1.647059           34          1.4           40"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          27    2.571429          21     1.970588           34         1.65           40"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27    2.818182          22     2.064516           31     1.513514           37"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          28    3.173913          23     2.419355           31      1.72973           37"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.464286          28    3.086957          23     2.535714           28     1.916667           36"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          28    2.913043          23     2.928571           28     2.029412           34"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    3.333333          24     3.464286           28     2.294118           34"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          28    3.208333          24         3.68           25       2.5625           32"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          28        3.25          24          4.2           25     2.870968           31"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          28    3.333333          24     4.173913           23     3.233333           30"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.107143          28       3.375          24     4.454545           22     3.535714           28"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.206897          29       3.375          24     4.809524           21     3.888889           27"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29        3.25          24         5.15           20     4.230769           26"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.862069          29    3.291667          24     5.368421           19          4.5           24"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.066667          30    3.291667          24     5.588235           17     4.869565           23"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          30        3.64          25     5.882353           17          5.0           21"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30        3.68          25     5.928571           14          5.2           20"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.066667          30        3.64          25     6.071429           14     5.277778           18"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30    3.961538          26     5.727273           11     5.588235           17"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30         4.0          26     5.727273           11       5.6875           16"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          30    4.076923          26     5.333333            9     5.142857           14"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    4.076923          26     4.888889            9         4.75           12"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31    4.153846          26     4.888889            9     4.272727           11"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31    4.192308          26        4.875            8          3.8           10"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31    4.296296          27        4.875            8     3.555556            9"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.419355          31     4.37037          27        4.875            8          4.0           10"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    4.444444          27        4.875            8     3.777778            9"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    4.444444          27     3.571429            7     3.888889            9"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    4.571429          28     3.714286            7          4.0            9"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          32    4.464286          28     3.857143            7          4.0            9"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.59375          32    4.321429          28     3.857143            7          4.0            9"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.53125          32        4.25          28     3.714286            7          3.0            8"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.40625          32        4.25          28     3.857143            7          3.0            8"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.21875          32    4.142857          28     3.714286            7        3.125            8"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32         4.0          28     3.857143            7        2.875            8"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    4.071429          28     3.857143            7          3.0            8"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    3.928571          28     3.857143            7        3.125            8"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    3.821429          28     3.571429            7          3.0            8"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    4.034483          29     3.857143            7          3.0            8"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    4.068966          29     3.571429            7          3.0            8"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33    4.103448          29     3.714286            7          3.0            8"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.060606          33    4.333333          30     3.857143            7          3.0            8"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.030303          33         4.3          30     3.857143            7     1.714286            7"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.060606          33    4.366667          30     3.857143            7     1.571429            7"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          33         4.3          30     3.857143            7     1.714286            7"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.060606          33    4.387097          31     3.285714            7     1.714286            7"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          33    4.258065          31     2.571429            7     1.571429            7"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.969697          33    4.258065          31     2.142857            7     1.714286            7"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    4.290323          31          2.0            7         2.75            8"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    4.290323          31     2.142857            7         2.75            8"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    4.419355          31          2.0            7        2.875            8"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          33    4.258065          31          2.0            7          3.0            8"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          33    4.096774          31     2.142857            7        3.125            8"
