time_step,nodes_features
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    5.133333          15     0.621212           66     0.914286           70"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    5.066667          15     0.606061           66     0.914286           70"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.772727          22      5.5625          16     0.545455           66     0.914286           70"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22      5.4375          16      0.61194           67     0.914286           70"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          22       5.625          16     0.567164           67     0.871429           70"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22       5.625          16     0.462687           67     0.828571           70"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.380952          21    6.058824          17      0.38806           67     0.771429           70"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21         6.0          17     0.358209           67     0.714286           70"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          20    6.176471          17     0.343284           67     0.728571           70"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    6.058824          17     0.358209           67     0.685714           70"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.55          20    6.176471          17     0.373134           67     0.657143           70"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.55          20    6.235294          17     0.358209           67     0.628571           70"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    6.176471          17     0.343284           67     0.514286           70"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    6.235294          17     0.373134           67     0.457143           70"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.47619          21    6.235294          17     0.358209           67     0.471429           70"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.65          20    6.235294          17          0.5           68     0.442857           70"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.52381          21    6.294118          17     0.514706           68     0.605634           71"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22    6.058824          17     0.529412           68      0.56338           71"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          22    5.764706          17     0.681159           69     0.507042           71"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    5.529412          17     0.681159           69     0.464789           71"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22    5.588235          17     0.710145           69     0.478873           71"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    5.529412          17      0.73913           69     0.478873           71"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    5.588235          17     0.871429           70     0.597222           72"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    5.529412          17     0.885714           70     0.583333           72"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22    5.529412          17     0.885714           70     0.611111           72"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22    5.470588          17          0.9           70     0.767123           73"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.478261          23    5.666667          18          0.9           70     0.767123           73"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23         5.5          18          0.9           70     0.918919           74"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.521739          23    5.222222          18          0.9           70     1.066667           75"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.478261          23    4.888889          18     0.857143           70     1.106667           75"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23    4.444444          18     0.785714           70         1.25           76"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23    4.388889          18     0.742857           70     1.223684           76"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    4.388889          18     0.742857           70     1.157895           76"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    4.388889          18     0.742857           70     1.078947           76"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    4.333333          18     0.742857           70     1.039474           76"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    4.333333          18     0.742857           70     1.039474           76"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    4.388889          18     0.742857           70     1.039474           76"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.791667          24    4.684211          19     0.742857           70     1.039474           76"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.04          25    4.631579          19     0.873239           71     1.039474           76"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.92          25    4.684211          19     0.873239           71     1.039474           76"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          26    4.736842          19     0.887324           71     1.065789           76"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.115385          26    4.631579          19     0.887324           71     1.039474           76"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          26    4.315789          19     0.901408           71     1.052632           76"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          26    4.315789          19     0.929577           71     1.052632           76"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.961538          26    4.157895          19     0.915493           71     1.039474           76"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26    3.631579          19     0.915493           71     1.052632           76"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.653846          26    3.473684          19     0.915493           71     1.039474           76"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          26    3.473684          19     0.929577           71     1.039474           76"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          26    3.473684          19     0.901408           71     1.155844           77"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.740741          27    3.473684          19     0.915493           71     1.155844           77"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          27    3.473684          19     0.929577           71     1.194805           77"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    3.421053          19     0.929577           71     1.181818           77"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    3.210526          19     0.915493           71     1.307692           78"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.740741          27    2.947368          19     0.929577           71     1.307692           78"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    2.736842          19     0.901408           71     1.320513           78"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.740741          27    2.526316          19     0.929577           71     1.320513           78"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.703704          27    2.473684          19     0.929577           71     1.443038           79"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.481481          27    2.526316          19     0.901408           71     1.405063           79"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27    2.157895          19     0.901408           71      1.43038           79"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.185185          27    1.789474          19     0.901408           71     1.417722           79"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.392857          28    1.789474          19     0.887324           71     1.329114           79"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.392857          28    1.578947          19     0.816901           71     1.227848           79"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          28    1.473684          19     0.704225           71     1.189873           79"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.035714          28    1.473684          19     0.736111           72     1.075949           79"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          28    1.473684          19     0.680556           72     1.025316           79"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          28    1.473684          19     0.611111           72     1.037975           79"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28         1.9          20     0.486111           72     1.037975           79"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28         1.9          20     0.527778           72     1.037975           79"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.321429          28         1.9          20     0.430556           72         1.15           80"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.178571          28        1.95          20     0.361111           72       1.1375           80"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28        2.05          20     0.493151           73          1.1           80"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.965517          29        2.05          20     0.493151           73       0.9625           80"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.827586          29     2.47619          21     0.506849           73       0.8125           80"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.896552          29    2.428571          21     0.547945           73          1.0           82"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29     2.47619          21     0.547945           73     1.012195           82"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29     2.52381          21     0.689189           74      1.13253           83"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29    2.571429          21     0.662162           74      1.13253           83"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931034          29    2.619048          21     0.689189           74     1.168675           83"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30     2.52381          21     0.702703           74     1.192771           83"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    2.238095          21      0.72973           74     1.168675           83"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          30    2.095238          21     0.702703           74     1.156627           83"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.233333          30    1.952381          21         0.76           75     1.108434           83"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.233333          30         2.0          21     0.815789           76     1.108434           83"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          30    2.363636          22     0.815789           76     1.108434           83"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          30    2.363636          22     0.828947           76     1.214286           84"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          30    2.409091          22     0.987013           77     1.317647           85"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          30    2.409091          22     1.012987           77     1.341176           85"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.766667          30    2.181818          22     1.012987           77     1.376471           85"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          30    2.045455          22     1.038961           77     1.376471           85"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          30    1.909091          22     1.077922           77     1.388235           85"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    2.583333          24     1.077922           77     1.364706           85"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.766667          30    2.666667          24     1.090909           77          1.4           85"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          30    2.708333          24     1.090909           77          1.4           85"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.791667          24     1.103896           77     1.341176           85"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.833333          24     1.090909           77     1.235294           85"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.916667          24     1.103896           77          1.2           85"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.958333          24     1.116883           77     1.290698           86"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.916667          24     1.090909           77     1.244186           86"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.958333          24     1.077922           77      1.22093           86"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30    2.958333          24     1.205128           78     1.255814           86"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          30        3.24          25       1.4375           80     1.454545           88"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31         3.2          25        1.425           80     1.454545           88"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31        3.24          25          1.5           80     1.431818           88"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31        3.28          25       1.4875           80     1.386364           88"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.32          25       1.5125           80     1.397727           88"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.32          25       1.4875           80     1.420455           88"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.28          25        1.475           80     1.409091           88"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.28          25       1.4875           80     1.352273           88"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.28          25          1.5           80     1.272727           88"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.28          25       1.4375           80     1.159091           88"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.28          25          1.4           80        1.125           88"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.32          25          1.4           80     1.068182           88"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31        3.32          25        1.425           80          1.0           88"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31        3.32          25        1.375           80      1.05618           89"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31        3.32          25        1.275           80     1.011236           89"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          31        3.24          25          1.3           80     1.022472           89"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31        3.04          25        1.275           80     1.033708           89"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    3.153846          26     1.345679           81     1.011236           89"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    3.230769          26     1.358025           81     0.932584           89"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    3.038462          26     1.463415           82     0.853933           89"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    2.846154          26     1.390244           82     0.797753           89"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.322581          31    2.692308          26     1.304878           82          0.9           90"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    2.730769          26     1.158537           82     0.866667           90"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    2.692308          26      1.02439           82     0.866667           90"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.16129          31    2.615385          26     1.012195           82     0.855556           90"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.935484          31    2.615385          26     0.963415           82     0.866667           90"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.645161          31    2.615385          26     1.024096           83     0.956044           91"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31    2.615385          26     0.951807           83     0.945055           91"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.576923          26     0.963855           83     0.956044           91"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.423077          26     0.975904           83     0.923077           91"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.269231          26     0.987952           83      0.89011           91"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.038462          26     1.107143           84     0.813187           91"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.076923          26     1.107143           84     0.769231           91"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    1.961538          26     1.223529           85     0.880435           92"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    1.807692          26     1.223529           85     0.847826           92"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    1.653846          26     1.258824           85     0.815217           92"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    1.777778          27     1.383721           86     0.826087           92"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.071429          28     1.383721           86     0.826087           92"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31     2.37931          29     1.372093           86     0.815217           92"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.448276          29      1.27907           86     0.782609           92"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    2.766667          30     1.298851           87     0.728261           92"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    3.032258          31     1.275862           87      0.73913           92"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.71875          32    3.096774          31     1.264368           87     0.673913           92"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.71875          32    3.193548          31     1.241379           87     0.608696           92"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78125          32    3.258065          31         1.25           88     0.666667           93"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78125          32    3.193548          31     1.193182           88     0.645161           93"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          33     3.34375          32     1.227273           88     0.765957           94"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121212          33     3.40625          32     1.215909           88     0.765957           94"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121212          33     3.34375          32     1.181818           88     0.884211           95"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060606          33    3.484848          33     1.193182           88     0.905263           95"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          33    3.515152          33     1.193182           88     0.926316           95"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.382353          34    3.575758          33     1.204545           88     0.936842           95"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.545455          33     1.193182           88     0.947368           95"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35    3.606061          33     1.215909           88     0.936842           95"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          35    3.636364          33     1.170455           88     1.041667           96"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.606061          33     1.136364           88       1.0625           96"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.823529          34     1.079545           88     1.072917           96"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.852941          34     1.045455           88     1.083333           96"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.823529          34     1.123596           89       1.0625           96"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.705882          34     1.222222           90      1.03125           96"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.647059          34     1.296703           91      0.96875           96"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35         3.5          34     1.252747           91     0.927083           96"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.529412          34     1.307692           91     0.927083           96"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.441176          34     1.318681           91     0.885417           96"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          35    3.411765          34     1.274725           91     0.885417           96"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35    3.441176          34     1.153846           91        0.875           96"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35    3.323529          34     1.153846           91      0.84375           96"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.176471          34      1.10989           91     0.864583           96"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35    3.029412          34     1.087912           91     0.864583           96"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.029412          34      1.10989           91     0.864583           96"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.029412          34     1.098901           91     0.854167           96"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.058824          34     1.098901           91     0.854167           96"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    3.257143          35     1.098901           91      0.84375           96"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.285714          35      1.10989           91     0.854167           96"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.285714          35     1.184783           92     0.927835           97"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.285714          35     1.195652           92     0.865979           97"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.342857          35     1.163043           92     0.804124           97"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.342857          35     1.097826           92      0.71134           97"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35         3.4          35     1.021739           92     0.690722           97"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.371429          35     0.932584           89     0.831579           95"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.428571          35     0.955556           90     0.863158           95"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.611111          36     1.011111           90     0.873684           95"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.555556          36     1.055556           90     0.884211           95"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.583333          36     1.101124           89     0.847826           92"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    3.555556          36     1.126437           87     0.815217           92"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    3.444444          36      1.16092           87     0.847826           92"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35        3.25          36     1.209302           86     0.797753           89"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    2.888889          36     1.154762           84     0.865169           89"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    2.694444          36         1.25           84     0.943182           88"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    2.583333          36     1.256098           82     0.965116           86"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.416667          36     1.382716           81     1.093023           86"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    2.333333          36          1.5           80     1.107143           84"
