time_step,nodes_features
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0         3.6  ...         41.0      1.27027         37.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0        3.35  ...         42.0     1.324324         37.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.266667        15.0        3.15  ...         42.0     1.351351         37.0

[1 rows x 8 columns]"
702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0    2.952381  ...         42.0     1.324324         37.0

[1 rows x 8 columns]"
703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.6875        16.0    2.571429  ...         43.0     1.189189         37.0

[1 rows x 8 columns]"
704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.8125        16.0    2.428571  ...         43.0     1.081081         37.0

[1 rows x 8 columns]"
705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.9375        16.0         2.0  ...         43.0     1.108108         37.0

[1 rows x 8 columns]"
706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.9375        16.0    1.904762  ...         43.0     1.027027         37.0

[1 rows x 8 columns]"
707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.0625        16.0    1.809524  ...         43.0     0.945946         37.0

[1 rows x 8 columns]"
708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.125        16.0     1.52381  ...         43.0     0.945946         37.0

[1 rows x 8 columns]"
709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.1875        16.0    1.428571  ...         43.0     0.918919         37.0

[1 rows x 8 columns]"
710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      5.1875        16.0    1.428571  ...         43.0     0.918919         37.0

[1 rows x 8 columns]"
711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.125        16.0    1.428571  ...         43.0     0.918919         37.0

[1 rows x 8 columns]"
712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.470588        17.0     1.47619  ...         43.0     0.945946         37.0

[1 rows x 8 columns]"
713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.529412        17.0     1.47619  ...         43.0     0.918919         37.0

[1 rows x 8 columns]"
714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.294118        17.0    1.333333  ...         43.0     1.184211         38.0

[1 rows x 8 columns]"
715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.117647        17.0    1.095238  ...         43.0     1.410256         39.0

[1 rows x 8 columns]"
716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.117647        17.0    1.363636  ...         43.0     1.435897         39.0

[1 rows x 8 columns]"
717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        17.0    1.409091  ...         44.0     1.487179         39.0

[1 rows x 8 columns]"
718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0         1.5  ...         44.0     1.461538         39.0

[1 rows x 8 columns]"
719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    1.782609  ...         44.0     1.538462         39.0

[1 rows x 8 columns]"
720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0    1.695652  ...         44.0     1.538462         39.0

[1 rows x 8 columns]"
721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0     1.73913  ...         44.0     1.564103         39.0

[1 rows x 8 columns]"
722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    1.782609  ...         44.0     1.538462         39.0

[1 rows x 8 columns]"
723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.941176        17.0     1.73913  ...         44.0     1.512821         39.0

[1 rows x 8 columns]"
724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    1.826087  ...         44.0     1.564103         39.0

[1 rows x 8 columns]"
725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.882353        17.0    1.869565  ...         44.0        1.725         40.0

[1 rows x 8 columns]"
726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.588235        17.0    1.826087  ...         44.0         1.65         40.0

[1 rows x 8 columns]"
727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.352941        17.0    1.869565  ...         44.0        1.575         40.0

[1 rows x 8 columns]"
728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.176471        17.0    1.869565  ...         44.0          1.5         40.0

[1 rows x 8 columns]"
729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0    1.826087  ...         44.0        1.525         40.0

[1 rows x 8 columns]"
730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0    2.208333  ...         44.0        1.525         40.0

[1 rows x 8 columns]"
731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.058824        17.0    2.208333  ...         44.0         1.55         40.0

[1 rows x 8 columns]"
732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.117647        17.0        2.25  ...         44.0     1.731707         41.0

[1 rows x 8 columns]"
733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        18.0    2.291667  ...         45.0     1.731707         41.0

[1 rows x 8 columns]"
734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        18.0    2.333333  ...         45.0     1.756098         41.0

[1 rows x 8 columns]"
735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        18.0    2.333333  ...         45.0      1.97619         42.0

[1 rows x 8 columns]"
736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    2.291667  ...         45.0     1.928571         42.0

[1 rows x 8 columns]"
737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    2.333333  ...         45.0     1.880952         42.0

[1 rows x 8 columns]"
738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        18.0    2.333333  ...         45.0     1.857143         42.0

[1 rows x 8 columns]"
739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778        18.0    2.333333  ...         46.0     2.046512         43.0

[1 rows x 8 columns]"
740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        19.0    2.333333  ...         46.0     2.046512         43.0

[1 rows x 8 columns]"
741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.736842        19.0    2.291667  ...         47.0     2.023256         43.0

[1 rows x 8 columns]"
742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.842105        19.0    2.291667  ...         47.0          2.0         43.0

[1 rows x 8 columns]"
743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.684211        19.0    2.333333  ...         47.0     1.813953         43.0

[1 rows x 8 columns]"
744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.631579        19.0    2.291667  ...         47.0     1.860465         43.0

[1 rows x 8 columns]"
745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        20.0    2.291667  ...         47.0     1.883721         43.0

[1 rows x 8 columns]"
746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.95        20.0    2.208333  ...         47.0     1.906977         43.0

[1 rows x 8 columns]"
747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.95        20.0    2.041667  ...         47.0     1.790698         43.0

[1 rows x 8 columns]"
748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.85        20.0       1.875  ...         47.0     1.767442         43.0

[1 rows x 8 columns]"
749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.65        20.0    1.666667  ...         47.0     1.813953         43.0

[1 rows x 8 columns]"
750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        20.0    1.666667  ...         47.0     1.767442         43.0

[1 rows x 8 columns]"
751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        20.0    1.666667  ...         47.0     1.837209         43.0

[1 rows x 8 columns]"
752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.95        20.0    1.666667  ...         47.0          2.0         44.0

[1 rows x 8 columns]"
753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        20.0    1.666667  ...         47.0     1.977273         44.0

[1 rows x 8 columns]"
754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.55        20.0    1.666667  ...         47.0     2.022727         44.0

[1 rows x 8 columns]"
755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.952381        21.0    1.666667  ...         47.0     2.045455         44.0

[1 rows x 8 columns]"
756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.904762        21.0    1.666667  ...         47.0     2.045455         44.0

[1 rows x 8 columns]"
757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.952381        21.0    1.666667  ...         47.0     2.068182         44.0

[1 rows x 8 columns]"
758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        21.0    1.666667  ...         47.0     2.045455         44.0

[1 rows x 8 columns]"
759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        21.0    1.666667  ...         47.0     2.090909         44.0

[1 rows x 8 columns]"
760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0    1.666667  ...         47.0     2.244444         45.0

[1 rows x 8 columns]"
761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        21.0    1.666667  ...         47.0     2.282609         46.0

[1 rows x 8 columns]"
762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0    1.666667  ...         47.0     2.282609         46.0

[1 rows x 8 columns]"
763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0    1.666667  ...         47.0     2.217391         46.0

[1 rows x 8 columns]"
764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0         2.0  ...         47.0     2.361702         47.0

[1 rows x 8 columns]"
765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        21.0         2.0  ...         47.0     2.361702         47.0

[1 rows x 8 columns]"
766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        2.04  ...         47.0     2.489362         47.0

[1 rows x 8 columns]"
767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        1.96  ...         47.0     2.468085         47.0

[1 rows x 8 columns]"
768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0         1.8  ...         47.0     2.489362         47.0

[1 rows x 8 columns]"
769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        1.84  ...         48.0     2.489362         47.0

[1 rows x 8 columns]"
770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        1.76  ...         48.0     2.489362         47.0

[1 rows x 8 columns]"
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0         1.4  ...         48.0     2.468085         47.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        1.28  ...         48.0     2.361702         47.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.380952        21.0        1.04  ...         48.0     2.319149         47.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        21.0    1.423077  ...         48.0     2.297872         47.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        21.0    1.423077  ...         48.0     2.276596         47.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.777778  ...         48.0     2.319149         47.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        22.0    1.814815  ...         48.0     2.297872         47.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        22.0    1.851852  ...         48.0     2.276596         47.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.888889  ...         48.0     2.106383         47.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        22.0    1.962963  ...         48.0      1.87234         47.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        22.0    1.962963  ...         48.0     1.680851         47.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        22.0    1.962963  ...         49.0     1.938776         49.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        22.0    1.888889  ...         49.0     1.938776         49.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.703704  ...         49.0     1.938776         49.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.592593  ...         49.0     1.979592         49.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.818182        22.0    1.444444  ...         49.0          2.0         49.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.863636        22.0    1.481481  ...         49.0     1.938776         49.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.481481  ...         49.0     1.877551         49.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.863636        22.0    1.481481  ...         49.0     1.938776         49.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.772727        22.0    1.444444  ...         49.0     1.918367         49.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.727273        22.0    1.444444  ...         49.0     1.897959         49.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.545455        22.0    1.444444  ...         50.0     1.897959         49.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        22.0    1.481481  ...         50.0         1.98         50.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.181818        22.0    1.481481  ...         50.0         1.98         50.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.090909        22.0    1.481481  ...         50.0          2.0         50.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        22.0    1.481481  ...         50.0          1.9         50.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    1.481481  ...         51.0         1.74         50.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        22.0    1.444444  ...         51.0         1.66         50.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.681818        22.0    1.481481  ...         51.0          1.6         50.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.590909        22.0    1.481481  ...         51.0          1.6         50.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        22.0    1.444444  ...         48.0     1.702128         47.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        22.0    1.444444  ...         48.0     1.723404         47.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        22.0    1.518519  ...         48.0     1.765957         47.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        22.0    1.444444  ...         48.0     1.851064         47.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        22.0    1.444444  ...         45.0     1.977778         45.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.681818        22.0    1.444444  ...         46.0     1.909091         44.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.727273        22.0    1.444444  ...         46.0     1.840909         44.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.636364        22.0    1.481481  ...         43.0     1.860465         43.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.545455        22.0    1.444444  ...         43.0     1.926829         41.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.545455        22.0    1.821429  ...         43.0      2.04878         41.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.545455        22.0        1.75  ...         40.0     1.973684         38.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.545455        22.0    1.785714  ...         40.0     2.538462         39.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.956522        23.0    1.857143  ...         39.0     2.763158         38.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.956522        23.0    1.714286  ...         37.0     3.055556         36.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        23.0    1.571429  ...         37.0     3.472222         36.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        23.0         1.5  ...         35.0     3.606061         33.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        23.0    1.428571  ...         35.0     4.176471         34.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        24.0    1.428571  ...         32.0      4.53125         32.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    1.428571  ...         33.0      4.90625         32.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.76        25.0    1.428571  ...         31.0        5.375         32.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.724138  ...         30.0     5.677419         31.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.724138  ...         30.0          6.0         29.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.84        25.0    1.689655  ...         28.0         6.25         28.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.586207  ...         27.0     6.384615         26.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.413793  ...         25.0         6.56         25.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.344828  ...         24.0     6.652174         23.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0     1.37931  ...         23.0     6.695652         23.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.84        25.0     1.37931  ...         21.0     6.590909         22.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.344828  ...         19.0         6.45         20.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        25.0    1.172414  ...         18.0     6.315789         19.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        26.0    1.206897  ...         18.0     6.222222         18.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        26.0    1.034483  ...         17.0     6.388889         18.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        26.0    0.965517  ...         17.0     6.333333         18.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    0.965517  ...         16.0     6.526316         19.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        26.0    0.965517  ...         15.0     6.526316         19.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.807692        26.0    0.965517  ...         15.0     6.526316         19.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    0.965517  ...         15.0     6.684211         19.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.730769        26.0    0.965517  ...         15.0     6.631579         19.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        27.0    1.266667  ...         15.0     6.368421         19.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.962963        27.0    1.266667  ...         15.0     6.333333         18.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.074074        27.0    1.580645  ...         15.0     6.277778         18.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        27.0    1.612903  ...         15.0     6.388889         18.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037037        27.0    1.645161  ...         15.0     6.388889         18.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        27.0    1.677419  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.185185        27.0    1.741935  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        27.0    1.774194  ...         16.0     6.058824         17.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.259259        27.0    1.774194  ...         16.0          6.0         17.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.296296        27.0     2.03125  ...         17.0     6.117647         17.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.259259        27.0     2.03125  ...         17.0     6.058824         17.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.259259        27.0      2.0625  ...         17.0     6.117647         17.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        27.0     2.09375  ...         17.0     6.058824         17.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.535714        28.0     2.09375  ...         17.0     6.117647         17.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.793103        29.0    2.333333  ...         17.0          6.0         17.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.793103        29.0    2.393939  ...         17.0     5.882353         17.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.896552        29.0    2.454545  ...         17.0         5.75         16.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.896552        29.0    2.484848  ...         17.0          6.0         17.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.965517        29.0    2.617647  ...         15.0          6.0         17.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.034483        29.0    2.529412  ...         15.0          6.0         17.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.3        30.0    2.411765  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.266667        30.0    2.352941  ...         15.0          6.0         17.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.266667        30.0    2.382353  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.516129        31.0    2.411765  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.580645        31.0    2.411765  ...         15.0     6.117647         17.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.580645        31.0    2.382353  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.612903        31.0    2.411765  ...         15.0     6.117647         17.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.709677        31.0    2.382353  ...         15.0     6.058824         17.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.677419        31.0    2.411765  ...         16.0     5.882353         17.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.645161        31.0    2.294118  ...         16.0       5.6875         16.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.677419        31.0    2.176471  ...         16.0        5.625         16.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.677419        31.0    2.176471  ...         16.0          5.5         16.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.645161        31.0    2.176471  ...         15.0     4.428571         14.0

[1 rows x 8 columns]"
