time_step,nodes_features
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          33    0.702703          37         8.25           20     2.777778           18"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33    0.702703          37         8.25           20     2.777778           18"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          33    0.702703          37         7.95           20     2.833333           18"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          33    0.702703          37         7.35           20     2.888889           18"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.69697          33    0.702703          37         6.95           20     2.888889           18"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.69697          33    0.702703          37          7.0           20     2.888889           18"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33    0.702703          37         7.15           20     2.888889           18"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33    0.702703          37     7.142857           21     2.833333           18"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          33    0.702703          37          7.0           21     2.888889           18"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    0.702703          37     7.136364           22     2.888889           18"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.558824          34    0.702703          37     7.272727           22     2.888889           18"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.352941          34    0.702703          37     7.272727           22     2.888889           18"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.382353          34    0.947368          38     7.227273           22     2.888889           18"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323529          34    0.947368          38     7.318182           22     2.888889           18"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    0.921053          38     7.434783           23     2.888889           18"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    0.973684          38     7.478261           23     2.888889           18"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    0.842105          38     7.666667           24     2.666667           18"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    0.763158          38     7.666667           24          2.5           18"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    0.657895          38     7.791667           24     2.277778           18"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    0.657895          38        7.875           24     2.111111           18"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    0.897436          39        7.875           24     2.166667           18"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          36    0.871795          39     7.958333           24     2.111111           18"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.805556          36    0.897436          39     7.666667           24     1.944444           18"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          36    0.923077          39         7.25           24     1.666667           18"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.948718          39        7.125           24     1.555556           18"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          36    0.974359          39         6.75           24     1.555556           18"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.897436          39          6.5           24     1.555556           18"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.794872          39     6.333333           24     1.555556           18"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.820513          39         6.25           24     1.555556           18"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36     0.74359          39     6.208333           24     1.555556           18"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          36    0.717949          39     6.166667           24     1.333333           18"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.692308          39     5.916667           24     1.111111           18"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.717949          39         5.75           24     0.888889           18"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.717949          39     5.833333           24     0.833333           18"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.717949          39         5.75           24     0.833333           18"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.717949          39          5.5           24     0.833333           18"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.692308          39        5.375           24     0.833333           18"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.717949          39     5.041667           24     1.315789           19"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.717949          39         4.92           25     1.315789           19"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.717949          39         4.48           25     1.368421           19"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    0.717949          39         4.24           25     1.421053           19"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          36    0.692308          39         4.08           25     1.421053           19"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          36    0.717949          39          4.0           25     1.473684           19"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638889          36    0.692308          39         3.72           25     1.368421           19"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.675676          37    0.717949          39          3.4           25     1.368421           19"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.405405          37    0.717949          39         3.24           25     1.315789           19"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.297297          37    0.717949          39          3.2           25     1.105263           19"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.324324          37    0.717949          39         3.16           25     0.842105           19"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.605263          38    0.717949          39     3.461538           26     0.684211           19"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.631579          38    0.692308          39     3.384615           26     0.684211           19"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.871795          39    0.692308          39     3.230769           26     0.684211           19"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.871795          39    0.717949          39     3.115385           26     0.684211           19"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    0.717949          39     2.961538           26     0.684211           19"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    0.692308          39     3.076923           26     0.684211           19"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    0.717949          39     3.076923           26         1.15           20"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39       0.925          40     2.961538           26         1.15           20"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39       0.925          40     2.769231           26          1.2           20"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    1.170732          41     2.615385           26         1.25           20"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    1.195122          41          2.5           26          1.3           20"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    1.428571          42          2.5           26          1.3           20"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39         1.5          42     2.461538           26         1.35           20"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    1.547619          42     2.269231           26         1.35           20"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    1.547619          42     2.407407           27         1.35           20"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794872          39    1.428571          42     2.185185           27          1.3           20"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.564103          39    1.261905          42     2.259259           27         1.35           20"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          39    1.095238          42     2.111111           27          1.4           20"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39         1.0          42          2.0           27          1.3           20"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39         1.0          42          2.0           27         1.35           20"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39     0.97619          42     1.925926           27         1.35           20"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39         1.0          42     2.148148           27     1.473684           19"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39         1.0          42     2.185185           27     1.473684           19"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40         1.0          42     2.259259           27     1.473684           19"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          40         1.0          42     2.407407           27          2.0           20"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40         1.0          42     2.423077           26     2.105263           19"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         1.0          42          2.5           26     2.368421           19"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         1.0          42          2.5           26     2.421053           19"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41         1.0          42          2.4           25          3.3           20"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41     0.97619          42     2.692308           26          3.5           20"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.560976          41         1.0          42     2.769231           26         3.65           20"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.536585          41         1.0          42          2.8           25     3.894737           19"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.738095          42         1.0          42         2.92           25     4.157895           19"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.738095          42         1.0          42     2.916667           24     4.368421           19"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          42         1.0          42         3.12           25     4.666667           18"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          42         1.0          42         3.16           25          5.0           18"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          42         1.0          42     3.041667           24     5.294118           17"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          42         1.0          42          3.0           24     5.588235           17"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.953488          43         1.0          42     3.041667           24     5.823529           17"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.953488          43         1.0          42          3.0           24       6.1875           16"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          43         1.0          42        3.125           24          6.2           15"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.023256          43    1.209302          43     3.083333           24          6.4           15"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.023256          43    1.409091          44     2.958333           24     6.533333           15"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.023256          43    1.431818          44     2.833333           24     6.428571           14"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.069767          43    1.477273          44     2.583333           24     6.214286           14"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.023256          43    1.522727          44          2.5           24          6.0           13"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.883721          43    1.545455          44          2.5           24     6.230769           13"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.790698          43    1.733333          45     2.541667           24     6.083333           12"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.604651          43    1.755556          45     2.541667           24          6.0           12"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.465116          43    1.688889          45     2.541667           24         6.25           12"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.418605          43    1.782609          46         2.84           25     6.333333           12"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.325581          43    1.717391          46         2.84           25     6.090909           11"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          43    1.673913          46         2.92           25     6.090909           11"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.608696          46         2.88           25     6.333333           12"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.543478          46         2.88           25          6.5           12"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.434783          46          2.5           24     6.416667           12"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.413043          46     2.541667           24     6.666667           12"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186047          43    1.413043          46          2.8           25     6.583333           12"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          44    1.434783          46          2.8           25     6.083333           12"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.386364          44    1.595745          47         2.84           25     6.166667           12"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.386364          44    1.595745          47          2.8           25     6.461538           13"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          44    1.595745          47         2.88           25          6.6           15"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.510638          47          3.0           25     6.533333           15"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.446809          47          3.0           25        6.875           16"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.361702          47          3.0           25        6.875           16"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.361702          47     3.269231           26       7.1875           16"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.382979          47     3.555556           27         7.25           16"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    1.541667          48      3.62963           27       7.3125           16"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44      1.5625          48     3.703704           27        7.375           16"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    1.583333          48     3.703704           27       7.3125           16"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          45    1.583333          48     3.777778           27       7.1875           16"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    1.583333          48     3.703704           27       6.9375           16"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    1.583333          48     3.592593           27         6.75           16"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          46    1.755102          49     3.296296           27        6.375           16"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.717391          46    1.755102          49     3.148148           27       6.3125           16"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.630435          46     1.77551          49     3.571429           28     6.529412           17"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46        1.94          50          3.5           28     6.529412           17"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851064          47    2.137255          51     3.392857           28     6.647059           17"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829787          47    2.137255          51         3.25           28     6.588235           17"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.020833          48    2.196078          51      3.37931           29     6.705882           17"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204082          49    2.235294          51     3.241379           29     6.588235           17"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102041          49    2.365385          52     3.310345           29     6.833333           18"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.24          50    2.384615          52     3.344828           29          7.0           19"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          51    2.423077          52          3.5           30         7.15           20"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.313725          51    2.423077          52     3.433333           30          7.0           20"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.196078          51    2.384615          52     3.466667           30          6.7           20"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          51    2.423077          52     3.533333           30         6.35           20"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.27451          51    2.346154          52     3.566667           30          6.4           20"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          51    2.269231          52          3.6           30          6.5           20"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.27451          51    2.269231          52          3.6           30         6.45           20"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.313725          51    2.192308          52     3.633333           30          6.5           20"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          51    2.076923          52     3.870968           31          6.4           20"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          51    2.019231          52      3.83871           31         6.35           20"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          52    1.942308          52     4.441176           34         6.45           20"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.326923          52    2.056604          53     4.470588           34         6.45           20"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          52    2.037736          53     4.529412           34     6.666667           21"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          52    2.075472          53     4.558824           34     6.619048           21"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          52    2.075472          53     4.647059           34     6.666667           21"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.326923          52    2.018868          53     4.647059           34     6.666667           21"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.326923          52    2.092593          54     4.647059           34     6.666667           21"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          52    2.037037          54     4.657143           35     6.809524           21"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.037037          54          4.4           35     6.809524           21"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.346154          52         2.0          54          4.2           35     6.809524           21"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.072727          55          4.0           35     6.714286           21"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.018182          55     3.857143           35      6.52381           21"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          52    2.298246          57     3.828571           35      6.47619           21"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.333333          57     3.885714           35     6.285714           21"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.288462          52    2.368421          57          3.8           35     6.095238           21"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          52    2.403509          57     3.714286           35     5.904762           21"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          52    2.438596          57     3.571429           35     5.571429           21"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          52     2.45614          57     3.485714           35     5.333333           21"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.057692          52     2.45614          57     3.314286           35     5.047619           21"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096154          52     2.45614          57          3.4           35     5.142857           21"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.226415          53    2.385965          57          3.4           35     5.142857           21"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.226415          53    2.280702          57     3.457143           35     4.952381           21"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.283019          53    2.175439          57     3.457143           35      4.52381           21"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          54    2.035088          57     3.371429           35     4.333333           21"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.351852          54    1.912281          57     3.514286           35     4.095238           21"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          54    2.051724          58     3.514286           35     3.952381           21"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          54    1.982759          58          3.4           35     3.714286           21"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037037          54    1.948276          58     3.428571           35     3.666667           21"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          55    1.965517          58     3.371429           35     3.571429           21"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854545          55    1.982759          58     3.485714           35     3.636364           22"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          55    1.982759          58     3.342857           35     3.636364           22"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.745455          55    2.084746          59     3.028571           35     3.727273           22"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.767857          56         2.0          59     2.714286           35     3.727273           22"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.607143          56    2.116667          60     2.485714           35     3.545455           22"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.678571          56         2.1          60     2.777778           36     3.590909           22"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          56         2.1          60     2.555556           36     3.636364           22"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          56    2.066667          60     2.472222           36     3.545455           22"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.719298          57    2.016667          60     2.388889           36     3.318182           22"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.596491          57    1.966667          60     2.194444           36     3.090909           22"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.45614          57         2.0          60     2.222222           36     2.772727           22"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.403509          57    2.016667          60         2.25           36          2.5           22"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          57    2.016667          60     2.657895           38     2.181818           22"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          57    2.033333          60     2.605263           38     2.181818           22"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.438596          57    1.966667          60     2.526316           38          2.0           22"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.438596          57        1.95          60          2.5           38     1.590909           22"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.45614          57    1.983333          60     2.526316           38          1.5           22"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          58    1.916667          60     2.578947           38     1.363636           22"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.603448          58     1.95082          61     2.473684           38     1.272727           22"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62069          58    1.885246          61     2.368421           38     1.272727           22"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.551724          58    1.901639          61     2.157895           38     1.272727           22"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.534483          58    1.852459          61     1.973684           38     1.272727           22"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.551724          58    1.786885          61     2.051282           39     1.090909           22"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.482759          58    1.737705          61          2.2           40     0.863636           22"
