time_step,nodes_features
275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.142857           7          7.0            5         5.25            8"
276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5         5.25            8"
277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5        5.125            8"
278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.0            5        5.125            8"
279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.428571           7          7.2            5        5.375            8"
280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5        5.375            8"
281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5         5.25            8"
282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.428571           7          7.0            5        4.875            8"
283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.0            5         4.25            8"
284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5        3.875            8"
285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2    3.285714           7          7.2            5         3.25            8"
286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2       4.125           8          7.0            5        3.375            8"
287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2       4.125           8          7.2            5        3.125            8"
288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2        4.25           8          7.2            5        2.375            8"
289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2       4.375           8          7.2            5          2.5            8"
290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2       4.375           8          7.2            5          2.5            8"
291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       4.375           8          7.2            5          2.0            8"
292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       4.125           8          7.2            5         1.75            8"
293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       3.625           8          7.0            5        1.625            8"
294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         3.0           8          7.2            5        1.625            8"
295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       2.875           8          7.2            5        1.625            8"
296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         3.0           8          7.2            5        1.625            8"
297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       2.875           8          7.2            5        1.625            8"
298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3       2.875           8          7.5            6        1.625            8"
299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.666667           9     7.666667            6        1.625            8"
300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.666667           9     7.833333            6        1.625            8"
301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.777778           9     7.666667            6        1.625            8"
302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.888889           9          8.0            6        1.625            8"
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.888889           9          8.0            6        1.625            8"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.888889           9     8.428571            7        1.625            8"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.888889           9     8.571429            7        1.125            8"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    3.888889           9     8.857143            7          0.5            8"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         4.6          10     8.857143            7        0.625            8"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3         5.0          11          9.0            7         0.25            8"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.090909          11     9.142857            7          0.0            8"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.363636          11     9.285714            7          0.0            8"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.363636          11     9.285714            7     1.111111            9"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.454545          11     9.571429            7     1.111111            9"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.727273          11     9.571429            7     1.222222            9"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.727273          11        9.375            8     1.333333            9"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.727273          11         8.75            8     1.333333            9"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.727273          11        8.375            8     1.444444            9"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           3    5.818182          11        8.125            8     1.555556            9"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4    5.727273          11        8.375            8     1.555556            9"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           4    5.818182          11         8.25            8     1.666667            9"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4    5.818182          11        8.125            8     1.777778            9"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    5.727273          11         8.25            8     1.777778            9"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    6.166667          12        8.125            8     1.777778            9"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4    6.083333          12          7.5            8     1.666667            9"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    6.166667          12        7.125            8     1.777778            9"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4        6.25          12        6.875            8     1.777778            9"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    6.333333          12        6.875            8     1.666667            9"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    6.333333          12        6.875            8          2.5           10"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4    6.333333          12        6.875            8          2.5           10"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         6.5          12        6.625            8          2.6           10"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    6.333333          12        5.875            8          2.8           10"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5    6.333333          12        5.375            8          2.8           10"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    6.416667          12          5.5            8          2.9           10"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    6.615385          13     5.888889            9     3.545455           11"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    6.615385          13          6.0            9     3.727273           11"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    6.384615          13          6.0            9     3.818182           11"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6    6.153846          13     6.222222            9     3.909091           11"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    6.153846          13     6.333333            9          4.0           11"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    6.230769          13     6.222222            9     4.583333           12"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    6.307692          13     6.333333            9          4.5           12"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    6.285714          14     6.222222            9     4.666667           12"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    6.214286          14     6.333333            9     4.583333           12"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    6.285714          14     6.111111            9     4.666667           12"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    6.357143          14     6.333333            9     4.833333           12"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6         6.0          14     6.222222            9     4.833333           12"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.785714          14     6.222222            9          5.0           12"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    5.928571          14     5.888889            9         4.75           12"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    5.857143          14     5.555556            9     4.833333           12"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    5.642857          14     5.222222            9     4.833333           12"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    5.642857          14     4.666667            9     4.916667           12"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.642857          14     4.222222            9          5.0           12"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.642857          14     3.666667            9     4.916667           12"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.642857          14     3.111111            9         4.75           12"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.571429          14     2.777778            9     4.916667           12"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    5.285714          14     2.777778            9          5.0           12"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.266667          15     2.777778            9         4.75           12"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    5.133333          15     2.888889            9     4.833333           12"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6         4.6          15     2.888889            9     4.833333           12"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    4.266667          15     2.888889            9     4.416667           12"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    4.266667          15     2.777778            9          4.0           12"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6         4.2          15     2.777778            9     3.583333           12"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6         4.0          15     2.777778            9     3.583333           12"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6       4.375          16     2.888889            9     3.666667           12"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6       4.125          16     2.888889            9     3.583333           12"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           6    4.352941          17     2.888889            9     3.666667           12"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    4.352941          17     2.888889            9     3.666667           12"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    4.470588          17     2.777778            9     3.583333           12"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    4.588235          17     2.666667            9     3.666667           12"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667           6    4.588235          17     2.222222            9     3.666667           12"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    4.588235          17     1.666667            9          3.5           12"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6    4.588235          17     1.888889            9     3.666667           12"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    4.647059          17          2.8           10     3.666667           12"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6    4.588235          17          2.7           10     3.333333           12"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143           7    4.588235          17          2.4           10     3.083333           12"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    4.529412          17          2.4           10     2.666667           12"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143           7    4.529412          17          2.4           10     2.416667           12"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    4.352941          17          2.3           10     2.333333           12"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    4.058824          17          2.3           10     2.923077           13"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    3.882353          17          2.4           10     2.923077           13"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    3.823529          17          2.3           10          3.0           13"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286           7    3.823529          17          3.0           11          3.0           13"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286           7    3.882353          17     3.090909           11          3.0           13"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429           7    3.823529          17     3.833333           12          3.0           13"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857           7    4.166667          18     3.833333           12     2.923077           13"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714           7    4.166667          18     3.916667           12     2.615385           13"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286           7    4.222222          18     4.083333           12     2.384615           13"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7    4.277778          18         4.25           12     2.461538           13"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    4.333333          18         4.25           12     2.076923           13"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7    4.333333          18         4.25           12     1.846154           13"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    4.388889          18          4.0           12     1.538462           13"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    4.277778          18     3.916667           12     1.153846           13"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    3.944444          18          3.5           12     0.846154           13"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8    3.333333          18     3.846154           13     0.846154           13"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8    3.444444          18     3.769231           13     0.846154           13"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           8    3.222222          18          4.0           13     0.846154           13"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875           8         3.0          18     3.923077           13     0.846154           13"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    2.944444          18     4.153846           13          1.5           14"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    3.055556          18     4.076923           13          1.5           14"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    3.368421          19     4.076923           13     1.571429           14"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    3.315789          19          4.0           13     1.642857           14"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8         3.7          20          4.5           14     1.642857           14"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5    4.411765          17     4.642857           14     1.642857           14"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    4.647059          17     4.642857           14     1.642857           14"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           6    4.764706          17     4.642857           14     1.642857           14"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333           6    4.764706          17     4.785714           14     1.642857           14"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    5.714286          14     4.642857           14     1.642857           14"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    5.714286          14     4.785714           14     1.642857           14"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4         6.0          14     5.066667           15     1.642857           14"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           4    7.166667          12     5.133333           15     1.642857           14"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5    7.636364          11     5.133333           15     1.642857           14"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8           5    8.090909          11     5.266667           15     1.642857           14"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           5    9.222222           9     5.266667           15     1.642857           14"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6      10.125           8          5.2           15     1.642857           14"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333           6       10.25           8          5.4           15     1.642857           14"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           6        12.0           6     5.466667           15     1.642857           14"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6   11.666667           6     5.333333           15     1.642857           14"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6        12.0           6          5.4           15     1.642857           14"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.4           5          5.4           15     1.571429           14"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4     5.533333           15     1.642857           14"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        13.5           4          5.4           15     1.642857           14"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       13.75           4     5.466667           15     1.642857           14"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       13.75           4     5.466667           15     1.642857           14"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4          5.4           15          2.2           15"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4       5.6875           16       2.6875           16"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4       5.6875           16         2.75           16"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       13.25           4       5.8125           16        2.875           16"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6       13.25           4          5.5           16       2.9375           16"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4         5.25           16       2.9375           16"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       13.75           4        5.375           16       2.9375           16"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6       13.75           4       5.0625           16       2.9375           16"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        13.5           4       4.8125           16       2.9375           16"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        12.8           5         4.75           16       2.9375           16"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        12.8           5       4.5625           16       2.9375           16"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        12.6           5     4.529412           17        2.875           16"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6        11.8           5     4.529412           17        2.875           16"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        11.0           5     4.470588           17        2.875           16"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7        10.6           5     4.352941           17       2.9375           16"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8        10.8           5     4.176471           17       2.9375           16"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7        10.6           5     3.941176           17        2.625           16"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7        10.8           5          4.0           17     3.117647           17"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7   10.666667           6     3.882353           17     3.058824           17"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7   10.666667           6          4.0           17     2.882353           17"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   10.833333           6     3.941176           17     2.764706           17"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   10.571429           7     3.882353           17     2.764706           17"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   10.857143           7     3.941176           17     2.823529           17"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7        11.0           8     3.764706           17     2.823529           17"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8       11.25           8     3.411765           17     2.823529           17"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7   10.857143           7     3.529412           17     2.823529           17"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        11.0           7     3.294118           17     2.764706           17"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7        11.0           7     3.117647           17     2.823529           17"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7   11.142857           7     3.235294           17     2.823529           17"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   11.142857           7          3.0           17     2.823529           17"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.571429           7   11.285714           7     2.823529           17     2.823529           17"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.714286           7        11.0           7     2.470588           17     2.764706           17"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.714286           7   11.285714           7     2.117647           17     2.588235           17"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7   11.285714           7     1.823529           17     2.294118           17"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6   11.142857           7     1.588235           17     2.352941           17"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6        11.0           6     1.529412           17     2.611111           18"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6        11.0           6     1.529412           17     2.555556           18"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6   10.833333           6     1.470588           17     2.611111           18"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6   10.833333           6     1.470588           17     2.666667           18"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.857143           7   10.714286           7     1.470588           17     2.722222           18"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.285714           7   10.857143           7     1.470588           17     2.666667           18"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           7        11.0           7     1.529412           17     2.722222           18"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        11.0           7     1.944444           18     2.722222           18"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7   11.142857           7     1.944444           18     2.722222           18"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   11.285714           7          2.0           18     2.722222           18"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7   11.428571           7     2.055556           18     2.777778           18"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7   11.571429           7     2.111111           18     2.722222           18"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7   11.571429           7     2.631579           19     2.722222           18"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7   11.142857           7         2.95           20     2.666667           18"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7   11.285714           7          3.0           20     2.666667           18"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8   11.285714           7          3.1           20     2.722222           18"
