time_step,nodes_features
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13         5.0          21     2.785714           28     1.555556           27"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          14    5.181818          22     2.785714           28     1.555556           27"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    5.136364          22         2.75           28     1.592593           27"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    5.227273          22     2.785714           28     1.555556           27"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          14    5.227273          22         2.75           28     1.592593           27"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          14    5.318182          22     2.642857           28     1.555556           27"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14    5.409091          22     2.428571           28     1.555556           27"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14    5.608696          23     2.321429           28     1.592593           27"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          14    5.608696          23     2.285714           28     1.592593           27"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    5.608696          23     2.321429           28     1.518519           27"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          15    5.608696          23     2.321429           28     1.518519           27"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          15    5.391304          23     2.357143           28     1.592593           27"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.954545          22     2.321429           28     1.444444           27"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.636364          22     2.357143           28     1.222222           27"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    4.318182          22     2.357143           28     1.111111           27"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    4.136364          22     2.285714           28     1.037037           27"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.863636          22     2.107143           28     1.074074           27"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    3.772727          22     2.142857           28     1.074074           27"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.727273          22     2.413793           29     1.037037           27"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.772727          22     2.275862           29     0.925926           27"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.727273          22     2.172414           29     0.703704           27"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    3.727273          22     2.172414           29     0.740741           27"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.727273          22     2.103448           29     0.740741           27"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          15    3.681818          22     1.931034           29      0.62963           27"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          15    3.727273          22     1.793103           29     0.518519           27"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    3.636364          22     1.655172           29     0.518519           27"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15    3.652174          23     1.655172           29     0.481481           27"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15    3.521739          23     1.655172           29     0.481481           27"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15    3.521739          23          1.8           30     0.821429           28"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    3.478261          23     1.633333           30     0.857143           28"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    3.521739          23     1.466667           30     0.857143           28"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    3.833333          24     1.366667           30     0.892857           28"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15       3.875          24     1.433333           30     0.928571           28"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    3.916667          24     1.233333           30     0.964286           28"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          15    3.916667          24     1.033333           30          1.0           28"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    3.958333          24          0.9           30     0.964286           28"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15        4.28          25          0.8           30     0.964286           28"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15        4.28          25          0.8           30          1.0           28"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15        4.36          25          0.8           30     0.964286           28"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15        4.36          25          0.8           30     0.964286           28"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15    3.833333          24          0.8           30     0.964286           28"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    3.666667          24          0.8           30          1.0           28"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    3.708333          24          0.8           30     0.964286           28"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    3.458333          24          0.8           30     0.821429           28"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15       3.375          24          0.8           30     0.714286           28"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    3.458333          24          0.8           30     0.571429           28"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15    3.416667          24          0.8           30     0.464286           28"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    3.208333          24          0.8           30     0.793103           29"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    3.041667          24     0.766667           30     0.827586           29"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          15    2.916667          24     0.766667           30     0.862069           29"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          15    2.666667          24          0.8           30     0.827586           29"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    2.416667          24          0.8           30     0.896552           29"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          15         2.5          24          0.8           30     0.896552           29"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.133333          15       2.125          24          0.8           30     0.965517           29"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15       1.875          24     1.096774           31     0.931034           29"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15        2.08          25     1.096774           31     0.965517           29"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15        2.04          25     1.129032           31     0.965517           29"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          15        2.12          25      1.16129           31     0.931034           29"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          15        2.12          25     1.193548           31     0.965517           29"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15         2.2          25     1.225806           31     0.965517           29"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.733333          15         2.2          25     1.225806           31     0.965517           29"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.466667          15        2.16          25     1.258065           31     0.931034           29"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.133333          15        2.16          25     1.290323           31     0.896552           29"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15        2.16          25     1.290323           31     0.931034           29"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15         2.5          26     1.290323           31     0.965517           29"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15         2.5          26     1.258065           31     0.931034           29"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    2.538462          26     1.290323           31     0.965517           29"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          15    2.576923          26     1.290323           31     0.965517           29"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          16    2.615385          26     1.290323           31     0.965517           29"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          16    2.615385          26     1.290323           31     0.965517           29"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.6875          16    2.692308          26     1.290323           31     0.965517           29"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          16    2.653846          26     1.290323           31     0.931034           29"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          16    2.538462          26     1.818182           33     0.965517           29"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          16    2.307692          26     1.818182           33     0.965517           29"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          16    2.346154          26     1.909091           33     0.965517           29"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          16    2.192308          26     1.939394           33     0.931034           29"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          16    2.076923          26     1.969697           33     0.965517           29"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          16    2.153846          26          2.0           33     0.793103           29"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.352941          17    2.115385          26     1.848485           33     0.655172           29"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.352941          17         2.0          26     1.606061           33     0.689655           29"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          18    1.846154          26     1.393939           33     0.551724           29"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18    1.653846          26     1.272727           33     0.482759           29"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    1.576923          26     1.529412           34     0.482759           29"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    1.538462          26          1.5           34     0.482759           29"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    1.576923          26     1.529412           34     0.482759           29"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    1.576923          26     1.558824           34     0.482759           29"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    1.538462          26     1.617647           34          0.8           30"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    1.576923          26     1.558824           34          0.8           30"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18         1.5          26     1.558824           34     0.833333           30"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    1.346154          26     1.588235           34     0.866667           30"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    1.192308          26     1.558824           34          0.9           30"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18    1.076923          26     1.588235           34          0.9           30"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    1.076923          26     1.588235           34     0.933333           30"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    1.076923          26     1.558824           34     0.966667           30"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    1.076923          26     1.558824           34     0.966667           30"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    1.076923          26     1.588235           34     0.966667           30"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.076923          26     1.588235           34     0.933333           30"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.076923          26     1.529412           34          0.9           30"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.076923          26     1.441176           34     0.733333           30"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.076923          26     1.294118           34       1.1875           32"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.076923          26     1.205882           34      1.09375           32"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.076923          26     1.088235           34       1.0625           32"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.076923          26     1.371429           35       1.0625           32"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19    1.407407          27     1.342857           35       1.0625           32"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.333333          27          1.4           35      1.09375           32"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19    1.185185          27     1.638889           36      1.09375           32"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.222222          27     1.694444           36      1.09375           32"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.789474          19    1.259259          27     1.722222           36     1.424242           33"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          20    1.111111          27         1.75           36     1.424242           33"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.47619          21    0.814815          27         1.75           36     1.515152           33"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          21    0.666667          27     1.805556           36     1.515152           33"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.619048          21    0.703704          27     1.805556           36     1.794118           34"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    0.555556          27         1.75           36     1.882353           34"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    0.481481          27     1.777778           36     1.911765           34"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    0.481481          27     1.777778           36     1.970588           34"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    0.481481          27     1.777778           36     1.941176           34"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    0.481481          27         1.75           36     1.970588           34"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    0.481481          27         1.75           36     1.941176           34"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    0.481481          27     1.805556           36     1.941176           34"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22    0.481481          27     1.777778           36     1.941176           34"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    0.444444          27     1.805556           36     1.911765           34"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22    0.481481          27         1.75           36     1.970588           34"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.772727          22    0.481481          27     1.638889           36     1.941176           34"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    0.821429          28     1.472222           36     1.941176           34"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    0.821429          28     1.277778           36     1.941176           34"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.708333          24    0.857143          28     1.138889           36     1.970588           34"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24    0.892857          28     1.324324           37     1.970588           34"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          24    0.892857          28     1.324324           37     1.970588           34"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          24    0.928571          28     1.351351           37     1.970588           34"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          24    1.275862          29     1.351351           37     1.941176           34"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.208333          24    1.310345          29     1.378378           37     1.970588           34"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.52          25    1.344828          29     1.605263           38     1.823529           34"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.56          25     1.37931          29     1.605263           38     1.676471           34"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.413793          29     1.631579           38     1.588235           34"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.56          25    1.413793          29     1.657895           38     1.470588           34"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.413793          29     1.605263           38     1.529412           34"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25    1.482759          29          1.5           38     1.529412           34"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.72          25    1.482759          29     1.526316           38          1.5           34"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.482759          29     1.473684           38     1.529412           34"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.482759          29     1.394737           38          1.5           34"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.482759          29     1.394737           38     1.529412           34"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.482759          29     1.394737           38          1.5           34"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    1.482759          29     1.394737           38          1.5           34"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25    1.766667          30     1.394737           38     1.529412           34"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25    1.766667          30     1.394737           38          1.5           34"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25      2.3125          32     1.394737           38          1.5           34"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25     2.34375          32     1.514286           35     1.612903           31"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25      2.4375          32     1.571429           35     1.774194           31"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25         2.5          32     1.685714           35     1.741935           31"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25     2.53125          32     1.828571           35     1.741935           31"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.72          25     2.59375          32      1.96875           32     1.714286           28"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.68          25       2.625          32       2.0625           32     1.928571           28"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25     2.65625          32      2.15625           32     2.214286           28"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25     2.65625          32     1.931034           29     2.461538           26"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25     2.59375          32     2.137931           29         2.68           25"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          26     2.46875          32     2.517241           29        2.875           24"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.961538          26     2.34375          32     2.615385           26     3.391304           23"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          26     2.34375          32     3.038462           26          4.0           24"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.730769          26     2.34375          32     3.416667           24     4.272727           22"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          26        2.25          32     3.869565           23     4.428571           21"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.740741          27        2.25          32     4.227273           22     4.578947           19"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          27        2.25          32         4.45           20         5.05           20"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.740741          27        2.25          32          4.8           20     5.157895           19"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27        2.25          32     5.111111           18     5.117647           17"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27        2.25          32     5.444444           18     5.529412           17"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27        2.25          32     5.533333           15       5.8125           16"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          27        2.25          32     5.733333           15     5.866667           15"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          27    2.454545          33     5.583333           12     5.714286           14"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.62963          27    2.333333          33          6.0           12     5.846154           13"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.535714          28    2.441176          34          5.6           10     5.769231           13"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          28    2.352941          34          5.8           10     5.615385           13"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          28    2.382353          34          5.0            8     5.166667           12"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.214286          28    2.628571          35          5.0            8     5.166667           12"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.035714          28    2.485714          35        5.125            8         5.25           12"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.172414          29    2.428571          35          5.0            8     5.166667           12"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29    2.485714          35        5.125            8     5.166667           12"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068966          29    2.428571          35          5.0            8     5.166667           12"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.034483          29    2.371429          35          5.0            8     5.166667           12"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068966          29         2.4          35          5.0            8     5.615385           13"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29    2.583333          36          5.0            8     5.538462           13"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.137931          29    2.638889          36          5.0            8          6.0           14"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.172414          29    2.638889          36          5.0            8     6.071429           14"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29    2.666667          36          5.0            8     6.142857           14"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29    2.891892          37     3.714286            7     6.285714           14"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.137931          29    2.891892          37     3.857143            7     6.285714           14"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.137931          29    2.945946          37     3.714286            7     6.357143           14"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.137931          29    2.972973          37     3.714286            7          6.5           14"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.103448          29    2.972973          37          2.5            6     6.428571           14"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29         3.0          37     2.333333            6          6.5           14"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          29    2.918919          37     2.333333            6          6.5           14"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    2.783784          37     2.333333            6          6.5           14"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          30    2.621622          37     2.333333            6     6.666667           15"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          30    2.378378          37     2.333333            6          6.8           15"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          30    2.432432          37     2.333333            6     6.733333           15"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.354839          31    2.432432          37     2.333333            6     6.866667           15"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.387097          31    2.351351          37     2.333333            6          6.8           15"
