time_step,nodes_features
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          70        1.05          60     4.208333           24         5.76           25"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.642857          70    1.066667          60     4.041667           24         5.56           25"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          70    1.066667          60     3.916667           24         5.56           25"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          70    1.033333          60     3.916667           24         5.28           25"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.371429          70        1.05          60         4.12           25     4.958333           24"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          70        1.05          60         3.76           25          5.0           24"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          70        1.05          60         3.48           25        4.875           24"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.257143          70    1.033333          60         3.52           25     4.708333           24"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          70         1.0          60          3.4           25          4.5           24"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366197          71    0.933333          60         3.28           25         4.56           25"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.352113          71    1.098361          61         3.32           25         4.52           25"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.295775          71     1.04918          61         3.28           25          4.6           25"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.211268          71    0.967213          61         3.32           25         4.56           25"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.169014          71    0.885246          61         3.28           25          4.6           25"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.140845          71    0.868852          61         3.32           25         4.64           25"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.126761          71    0.885246          61         3.36           25         4.64           25"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.070423          71    0.868852          61     3.538462           26          4.6           25"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          72    0.852459          61     3.851852           27     4.615385           26"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          72    0.868852          61      3.62963           27     4.269231           26"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          72    0.868852          61     3.555556           27     3.884615           26"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069444          72    0.852459          61      3.37037           27     3.730769           26"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          72    0.868852          61     2.962963           27     3.692308           26"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          72    0.819672          61     2.851852           27     3.653846           26"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          72    0.754098          61     2.785714           28     3.538462           26"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          72    0.622951          61     2.642857           28     3.538462           26"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          72    0.508197          61     2.758621           29     3.576923           26"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          74    0.508197          61     2.827586           29     3.423077           26"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013514          74     0.47541          61     2.966667           30     3.461538           26"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.054054          74    0.459016          61     2.933333           30     3.346154           26"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          74    0.459016          61     2.966667           30     3.192308           26"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986486          74    0.409836          61          3.0           30     3.192308           26"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          74    0.409836          61     3.033333           30          3.0           26"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75     0.42623          61     3.033333           30     3.185185           27"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75     0.42623          61     3.033333           30     3.185185           27"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    0.580645          62     3.066667           30     3.222222           27"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.106667          75    0.714286          63     3.066667           30     3.222222           27"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          75    0.730159          63          3.1           30     3.296296           27"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          75    0.698413          63     3.066667           30     3.074074           27"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          75    0.634921          63     3.066667           30     2.777778           27"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.133333          75    0.619048          63          3.1           30     2.740741           27"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146667          75    0.765625          64     2.966667           30     2.740741           27"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146667          75     0.78125          64     2.833333           30     2.892857           28"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146667          75      0.8125          64          2.7           30     2.785714           28"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.133333          75    0.828125          64          2.6           30     2.821429           28"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.053333          75    0.969231          65     2.566667           30     2.785714           28"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          75    0.984615          65     2.870968           31     2.678571           28"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092105          76    1.015385          65     2.806452           31     2.678571           28"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          76    1.030769          65      2.83871           31     2.571429           28"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092105          76    1.181818          66     2.903226           31          2.5           28"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          76    1.212121          66     2.870968           31          2.5           28"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          76    1.242424          66      2.83871           31     2.357143           28"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          76    1.242424          66     2.870968           31     2.214286           28"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986842          76    1.242424          66     2.870968           31     2.035714           28"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          76     1.38806          67     2.870968           31     2.035714           28"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.907895          76     1.38806          67     2.903226           31     2.035714           28"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.907895          76    1.529412          68        3.125           32     2.035714           28"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          76    1.470588          68      3.09375           32     2.310345           29"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.907895          76    1.411765          68      3.03125           32     2.310345           29"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828947          76    1.455882          68       2.9375           32     2.344828           29"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.776316          76    1.426471          68     3.030303           33      2.37931           29"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802632          76    1.492754          69     3.030303           33     2.310345           29"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802632          76    1.507246          69     3.060606           33     2.172414           29"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          76    1.521739          69     3.060606           33     2.034483           29"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723684          76    1.550725          69     3.090909           33     1.965517           29"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723684          76    1.550725          69     3.090909           33     1.965517           29"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657895          76    1.521739          69     3.121212           33     1.931034           29"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          76    1.657143          70     3.121212           33     1.931034           29"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          77    1.657143          70     3.264706           34     1.896552           29"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.467532          77    1.685714          70          3.0           34     1.758621           29"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.467532          77    1.671429          70     2.882353           34     1.724138           29"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.415584          77    1.802817          71     2.911765           34     1.724138           29"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.350649          77    1.816901          71     2.558824           34     1.586207           29"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.376623          77    1.816901          71     2.441176           34     1.482759           29"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.376623          77    1.859155          71     2.441176           34     1.482759           29"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.376623          77    1.802817          71     2.294118           34     1.766667           30"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77     1.71831          71     2.235294           34     1.766667           30"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.647887          71     2.264706           34          1.8           30"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.619718          71     2.235294           34          1.8           30"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.591549          71     2.205882           34          1.7           30"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.507042          71     1.970588           34     1.566667           30"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77     1.43662          71     1.764706           34     1.433333           30"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.380282          71     1.914286           35     1.433333           30"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.239437          71          1.8           35     1.466667           30"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.126761          71     1.771429           35     1.433333           30"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.070423          71     1.742857           35     1.466667           30"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.014085          71     1.742857           35          1.4           30"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.014085          71          1.8           35          1.2           30"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.311688          77    1.014085          71     1.771429           35     1.066667           30"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          78    1.014085          71          1.8           35          1.1           30"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.435897          78       1.125          72     2.027778           36     1.033333           30"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.448718          78       1.125          72     2.027778           36     1.225806           31"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          78    1.138889          72     2.055556           36     1.225806           31"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.582278          79    1.152778          72     2.027778           36     1.258065           31"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594937          79    1.194444          72     2.111111           36     1.290323           31"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.607595          79    1.166667          72     2.083333           36     1.354839           31"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.582278          79    1.166667          72     2.083333           36     1.322581           31"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.582278          79    1.166667          72     2.111111           36     1.387097           31"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79    1.180556          72     2.111111           36     1.387097           31"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531646          79    1.194444          72     2.111111           36     1.387097           31"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79    1.180556          72     2.111111           36     1.451613           31"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79       1.125          72     2.055556           36     1.354839           31"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531646          79    1.013889          72     2.526316           38     1.451613           31"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79     1.09589          73          2.5           38     1.419355           31"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531646          79    1.068493          73      2.74359           39     1.451613           31"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79    1.013699          73     2.692308           39      1.65625           32"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531646          79         1.0          73     2.589744           39       1.6875           32"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79    1.013699          73     2.538462           39      1.71875           32"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.531646          79    1.027397          73     2.461538           39     1.969697           33"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544304          79    0.986301          73     2.205128           39     1.969697           33"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.493671          79     0.90411          73         2.25           40     1.848485           33"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.43038          79     0.90411          73        2.225           40     1.727273           33"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.794521          73          2.3           40     1.727273           33"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392405          79    0.657534          73          2.2           40     1.727273           33"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392405          79    0.534247          73        2.125           40     1.727273           33"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.520548          73     2.317073           41     1.727273           33"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.520548          73      2.47619           42     1.818182           33"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.438356          73      2.52381           42     1.757576           33"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392405          79    0.452055          73     2.571429           42     1.757576           33"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.452055          73     2.642857           42     1.757576           33"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.367089          79     0.39726          73     2.619048           42     1.757576           33"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392405          79    0.342466          73     2.571429           42     1.575758           33"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392405          79    0.356164          73      2.47619           42     1.484848           33"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.369863          73     2.357143           42     1.333333           33"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.379747          79    0.342466          73     2.357143           42     1.272727           33"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.341772          79    0.342466          73     2.380952           42     1.529412           34"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.303797          79    0.356164          73     2.357143           42     1.529412           34"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.227848          79    0.342466          73     2.357143           42     1.558824           34"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.240506          79    0.342466          73     2.357143           42     1.529412           34"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.3875          80    0.369863          73     2.380952           42     1.588235           34"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.35          80    0.369863          73     2.357143           42     1.647059           34"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.3125          80    0.342466          73     2.333333           42     1.885714           35"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.3          80     0.30137          73     2.380952           42     1.828571           35"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.325          80    0.219178          73     2.380952           42     1.885714           35"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.324675          77    0.394366          71     2.534884           43     1.857143           35"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          77    0.380282          71      2.55814           43     2.111111           36"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.441558          77    0.541667          72      2.55814           43     2.166667           36"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.441558          77       0.625          72     2.488372           43     2.111111           36"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.432432          74    0.652174          69     2.488372           43          2.0           36"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.486486          74    0.753623          69      2.44186           43     2.081081           37"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.540541          74    0.898551          69     2.325581           43     2.081081           37"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.527778          72    0.939394          66     2.255814           43     2.289474           38"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.549296          71    1.075758          66     2.139535           43     2.315789           38"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.676056          71         1.2          65     2.069767           43     2.394737           38"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          68      1.3125          64     2.046512           43     2.394737           38"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.808824          68     1.47619          63     2.023256           43     2.421053           38"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          66    1.612903          62     2.023256           43     2.421053           38"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984615          65    1.683333          60     2.069767           43     2.421053           38"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.109375          64    1.813559          59     2.069767           43     2.447368           38"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209677          62    1.982759          58         2.25           44     2.421053           38"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435484          62    1.946429          56     2.204545           44     2.394737           38"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.389831          59    2.218182          55     2.090909           44     2.447368           38"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.745763          59    2.377358          53     2.266667           45     2.447368           38"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.912281          57    2.673077          52     2.155556           45     2.421053           38"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107143          56         2.8          50     2.066667           45     2.342105           38"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.327273          55    3.122449          49     2.022222           45     2.210526           38"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.490566          53    3.361702          47     1.955556           45     2.131579           38"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          52    3.673913          46     2.086957           46     2.026316           38"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          50    4.177778          45     1.934783           46     1.868421           38"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.306122          49    4.431818          44     1.782609           46     2.128205           39"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.446809          47    4.860465          43     1.782609           46     2.051282           39"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.891304          46    5.170732          41     1.695652           46          2.2           40"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.113636          44        5.45          40     1.652174           46        2.175           40"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.44186          43    5.605263          38     1.673913           46          2.3           40"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.560976          41    5.972973          37     1.673913           46        2.225           40"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          40    6.257143          35     1.829787           47        2.275           40"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.263158          38         6.5          34     1.829787           47          2.3           40"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.305556          36    6.727273          33     1.851064           47     2.463415           41"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.611111          36     6.96875          32     1.765957           47     2.463415           41"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.69697          33    6.833333          30     1.638298           47     2.512195           41"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.969697          33    7.137931          29     1.531915           47     2.536585           41"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          30    7.142857          28     1.468085           47     2.560976           41"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.4375          32    7.307692          26     1.446809           47     2.536585           41"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          30        7.24          25     1.425532           47     2.560976           41"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          28    7.166667          24     1.446809           47     2.487805           41"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.407407          27    7.227273          22     1.446809           47     2.341463           41"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.36          25         6.8          20     1.446809           47     2.268293           41"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.826087          23         7.0          19     1.425532           47     2.243902           41"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.956522          23    6.555556          18     1.446809           47     2.268293           41"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.380952          21    6.705882          17     1.404255           47     2.292683           41"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.315789          19    6.882353          17     1.319149           47     2.292683           41"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          18    6.666667          15     1.234043           47     2.195122           41"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.470588          17    6.866667          15     1.234043           47     2.097561           41"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.764706          17    6.384615          13     1.276596           47      2.04878           41"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.3125          16    6.384615          13     1.255319           47     1.829268           41"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    6.384615          13     1.170213           47     1.682927           41"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    6.384615          13      1.12766           47     1.585366           41"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    6.384615          13     1.333333           48     1.666667           42"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    6.714286          14     1.333333           48     1.547619           42"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    6.714286          14     1.333333           48      1.47619           42"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    6.714286          14          1.7           50     1.404762           42"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    6.230769          13         1.68           50     1.404762           42"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    6.384615          13     1.862745           51     1.428571           42"
