time_step,nodes_features
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742857          35    1.394737          38     6.955556           45     6.340426           47"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    1.368421          38     7.022727           44     6.333333           45"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.722222          36    1.394737          38      6.97619           42     6.522727           44"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.611111          36    1.342105          38     6.853659           41     6.690476           42"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.694444          36    1.236842          38     6.820513           39      6.95122           41"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.527778          36    1.105263          38     6.631579           38     6.974359           39"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    1.026316          38     6.527778           36     6.891892           37"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.052632          38     6.342857           35     6.777778           36"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.026316          38     6.181818           33     6.828571           35"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.052632          38     6.333333           33     6.823529           34"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.052632          38     6.225806           31       6.8125           32"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          36    1.026316          38          6.0           30      6.90625           32"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          36    1.052632          38     5.785714           28     7.032258           31"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.861111          36    1.026316          38     5.666667           27     7.266667           30"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.861111          36    1.026316          38         5.32           25     7.107143           28"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          36    1.052632          38     4.695652           23     7.392857           28"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.694444          36     1.25641          39     4.272727           22     7.407407           27"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    1.205128          39     3.904762           21          7.0           24"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945946          37    1.128205          39         3.65           20          7.2           25"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    1.153846          39          3.4           20     6.695652           23"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    1.153846          39     3.368421           19          6.3           20"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    1.025641          39     3.315789           19         6.15           20"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.974359          39     3.368421           19     6.210526           19"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.948718          39     3.368421           19     5.470588           17"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.948718          39     2.888889           18     5.066667           15"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.948718          39     3.263158           19          4.5           14"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.948718          39     3.315789           19          4.5           14"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    0.974359          39     3.315789           19          4.0           13"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236842          38    0.974359          39     3.421053           19     4.076923           13"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          38    0.948718          39     2.666667           18          4.5           14"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          38    0.974359          39     3.052632           19          4.5           14"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289474          38    0.948718          39     3.052632           19          4.5           14"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          38    0.948718          39     3.105263           19     4.571429           14"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          39    0.871795          39     3.157895           19     4.642857           14"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.564103          39     0.74359          39         3.55           20     4.785714           14"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    0.769231          39         3.55           20     4.785714           14"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          39    0.666667          39          3.6           20     4.785714           14"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    0.615385          39         3.65           20     4.785714           14"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    0.615385          39     3.315789           19     4.714286           14"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    0.615385          39         3.65           20     4.714286           14"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.717949          39    0.615385          39         3.65           20     4.857143           14"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39    0.589744          39     3.157895           19     4.857143           14"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          40    0.615385          39     3.157895           19     4.714286           14"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          40    0.615385          39     3.210526           19     4.785714           14"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          40    0.615385          39     3.210526           19     5.133333           15"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40    0.615385          39     3.263158           19     5.133333           15"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40    0.615385          39     3.210526           19       5.5625           16"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    0.615385          39     2.777778           18       5.5625           16"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829268          41    0.615385          39     2.777778           18        5.625           16"
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41    0.615385          39     2.833333           18       5.6875           16"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41        0.85          40     2.777778           18        5.875           16"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.780488          41       0.825          40     3.157895           19        5.875           16"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.780488          41        0.75          40     3.157895           19        5.875           16"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829268          41    0.878049          41     3.210526           19        5.875           16"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707317          41    0.829268          41     3.263158           19        5.875           16"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.682927          41    0.878049          41     3.315789           19       5.9375           16"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707317          41    0.926829          41         3.65           20       5.9375           16"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.682927          41    0.926829          41         3.75           20       5.9375           16"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707317          41     0.95122          41         3.75           20        5.875           16"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.658537          41    1.190476          42          3.8           20        5.875           16"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.682927          41    1.214286          42          3.9           20          6.0           16"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.682927          41    1.238095          42          3.9           20     6.117647           17"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.880952          42    1.261905          42         3.85           20     5.941176           17"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.880952          42    1.261905          42         3.85           20     5.764706           17"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          42    1.261905          42         3.85           20     5.588235           17"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          42    1.261905          42         3.85           20     5.529412           17"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          42    1.261905          42          3.9           20     5.294118           17"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.116279          43    1.190476          42         3.85           20          5.0           17"
1715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.976744          43    1.071429          42         3.85           20     4.705882           17"
1716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.906977          43    1.095238          42     4.142857           21     4.470588           17"
1717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.930233          43    1.119048          42     4.190476           21     4.176471           17"
1718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.930233          43    1.047619          42     4.190476           21     4.117647           17"
1719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.883721          43     0.97619          42     4.285714           21     4.176471           17"
1720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.813953          43     0.97619          42     4.333333           21     3.941176           17"
1721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          44     0.97619          42     4.285714           21     3.470588           17"
1722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44    1.186047          43     4.285714           21     2.941176           17"
1723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44    1.186047          43     4.142857           21     2.529412           17"
1724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44    1.209302          43     3.904762           21     2.529412           17"
1725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44    1.232558          43     3.714286           21     2.529412           17"
1726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44    1.255814          43     3.714286           21     2.470588           17"
1727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.840909          44    1.255814          43     3.714286           21     2.529412           17"
1728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.863636          44    1.454545          44     3.761905           21     2.529412           17"
1729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          44    1.454545          44     3.714286           21     2.529412           17"
1730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          44    1.477273          44     3.761905           21     2.944444           18"
1731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          44         1.5          44     3.761905           21     2.944444           18"
1732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45         1.5          44     3.571429           21          3.0           18"
1733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45         1.5          44     3.681818           22     3.055556           18"
1734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45         1.5          44     3.409091           22     3.421053           19"
1735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45         1.5          44     3.181818           22     3.421053           19"
1736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45         1.5          44     2.863636           22     3.473684           19"
1737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.477273          44          2.5           22     3.526316           19"
1738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          45         1.5          44     2.363636           22         3.85           20"
1739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46         1.5          44     2.695652           23         3.85           20"
1740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47    1.688889          45     2.695652           23          3.9           20"
1741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638298          47    1.688889          45      2.73913           23          3.9           20"
1742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47    1.622222          45     2.782609           23         3.75           20"
1743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47    1.466667          45     2.782609           23          3.4           20"
1744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638298          47    1.444444          45     2.826087           23         3.35           20"
1745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.659574          47    1.244444          45     2.869565           23         3.25           20"
1746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.680851          47    1.088889          45     2.869565           23          3.0           20"
1747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854167          48    1.066667          45     2.913043           23         2.75           20"
1748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.111111          45     2.913043           23         2.65           20"
1749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.770833          48    1.111111          45     2.913043           23         2.65           20"
1750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          48    1.088889          45      2.73913           23         2.65           20"
1751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          48    1.111111          45     2.521739           23         2.65           20"
1752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.791667          48    1.111111          45     2.347826           23         2.65           20"
1753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.020408          49    1.111111          45     2.304348           23         2.65           20"
1754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.020408          49    1.111111          45     2.304348           23         2.65           20"
1755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.111111          45         2.92           25         2.65           20"
1756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.111111          45         2.92           25         2.65           20"
1757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.066667          45          3.0           25         2.45           20"
1758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          49    0.933333          45         2.96           25         2.25           20"
1759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.043478          46          2.8           25         2.05           20"
1760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102041          49    1.043478          46         2.88           25          1.9           20"
1761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.065217          46         2.92           25          1.9           20"
1762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.163265          49    1.065217          46          2.8           25     2.285714           21"
1763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.065217          46         2.72           25     2.285714           21"
1764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.122449          49    1.108696          46         2.68           25     2.681818           22"
1765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.26          50    1.108696          46         2.72           25          3.0           23"
1766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.26          50    1.108696          46         2.72           25     3.086957           23"
1767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          51    1.276596          47         2.72           25     3.173913           23"
1768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          51    1.297872          47         2.72           25     3.217391           23"
1769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          51    1.255319          47     3.222222           27     3.304348           23"
1770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          51    1.170213          47     3.148148           27     3.347826           23"
1771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862745          51    1.291667          48     3.074074           27     3.391304           23"
1772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.843137          51        1.25          48     3.148148           27     3.391304           23"
1773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.019231          52      1.3125          48     3.074074           27     3.434783           23"
1774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.188679          53    1.291667          48          3.0           27     3.478261           23"
1775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.207547          53    1.333333          48     3.074074           27     3.708333           24"
1776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.226415          53    1.333333          48     3.074074           27     3.708333           24"
1777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.283019          53    1.354167          48     3.074074           27         3.75           24"
1778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264151          53    1.333333          48     3.074074           27         3.75           24"
1779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          54    1.333333          48     3.285714           28        3.875           24"
1780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.425926          54    1.333333          48     3.285714           28         4.12           25"
1781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          54    1.270833          48     3.586207           29     4.518519           27"
1782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.425926          54      1.1875          48     3.655172           29     4.555556           27"
1783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          54    1.104167          48     3.689655           29     4.703704           27"
1784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          54      1.0625          48     3.724138           29     4.740741           27"
1785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.490909          55    1.104167          48     3.933333           30     4.814815           27"
1786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          55    1.083333          48          4.0           30     4.888889           27"
1787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.127273          55    1.104167          48     3.966667           30     4.851852           27"
1788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          55    1.041667          48     3.833333           30     4.814815           27"
1789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.054545          55    0.958333          48     4.032258           31     4.481481           27"
1790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.872727          55    0.958333          48     3.806452           31     4.148148           27"
1791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.982143          56    0.958333          48     3.677419           31     4.222222           27"
1792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.070175          57    0.895833          48         3.75           32     3.777778           27"
1793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.035088          57      0.8125          48      3.71875           32     3.703704           27"
1794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.070175          57      0.8125          48     3.969697           33     3.666667           27"
1795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.070175          57      0.8125          48          4.0           33     3.518519           27"
1796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.087719          57      0.8125          48     4.060606           33     3.555556           27"
1797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.087719          57    0.833333          48     4.090909           33     3.555556           27"
1798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.087719          57      0.8125          48     4.181818           33     3.555556           27"
1799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.087719          57      0.8125          48     4.151515           33     3.555556           27"
1800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          57      0.8125          48     4.181818           33      3.62963           27"
1801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.982456          57    0.833333          48       4.3125           32     3.692308           26"
1802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.912281          57    0.833333          48     4.515152           33     3.730769           26"
1803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.877193          57      0.8125          48     4.454545           33     3.807692           26"
1804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.894737          57    1.020408          49      4.30303           33     3.884615           26"
1805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.877193          57         1.0          49      4.30303           33          4.0           25"
1806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.877193          57    0.938776          49       4.3125           32         4.08           25"
1807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.877193          57    0.857143          49        4.375           32     4.384615           26"
1808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.894737          57    0.897959          49      4.40625           32         4.56           25"
1809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.982759          58     0.77551          49     4.419355           31          4.6           25"
1810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913793          58    0.673469          49     4.354839           31         4.68           25"
1811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.775862          58    0.571429          49     4.419355           31     4.708333           24"
1812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724138          58    0.591837          49     4.533333           30     4.791667           24"
1813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.706897          58    0.530612          49     4.566667           30     4.913043           23"
1814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62069          58    0.469388          49     4.517241           29     5.043478           23"
1815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.728814          59    0.469388          49     4.482759           29     5.136364           22"
1816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.728814          59    0.469388          49     4.535714           28     5.363636           22"
1817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.745763          59    0.469388          49     4.785714           28     5.318182           22"
1818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661017          59    0.469388          49     4.857143           28     5.318182           22"
1819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59322          59    0.469388          49     4.814815           27     5.333333           21"
1820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.610169          59    0.469388          49     5.037037           27     5.238095           21"
1821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.559322          59    0.469388          49     5.269231           26     5.142857           21"
1822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.508475          59    0.469388          49     5.192308           26     5.142857           21"
1823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.474576          59    0.469388          49         5.32           25          5.0           21"
1824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.372881          59    0.469388          49         5.56           25         4.95           20"
1825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          60    0.469388          49     5.583333           24          5.0           20"
1826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.316667          60    0.469388          49     5.666667           24     4.631579           19"
1827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          60    0.469388          49     5.958333           24     4.368421           19"
1828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.316667          60    0.469388          49        6.125           24     4.052632           19"
1829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          60     0.44898          49     5.956522           23     3.736842           19"
1830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          60     0.44898          49     5.956522           23     3.684211           19"
1831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442623          61    0.346939          49     5.954545           22     3.473684           19"
1832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442623          61    0.265306          49     5.818182           22     3.263158           19"
1833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442623          61     0.22449          49          5.5           22     2.789474           19"
1834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459016          61     0.22449          49         5.75           24     2.263158           19"
1835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442623          61     0.22449          49     5.391304           23     1.947368           19"
1836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435484          62     0.22449          49     5.347826           23          2.0           19"
1837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          62     0.22449          49     5.227273           22     1.947368           19"
1838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.177419          62     0.22449          49     5.363636           22          2.0           19"
1839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          62     0.22449          49     5.047619           21          2.0           19"
