time_step,nodes_features
771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        48.0         1.8  ...         72.0      0.83871         62.0

[1 rows x 8 columns]"
772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.081633        49.0         1.8  ...         72.0     0.709677         62.0

[1 rows x 8 columns]"
773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.122449        49.0        1.76  ...         72.0     0.612903         62.0

[1 rows x 8 columns]"
774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.020408        49.0        1.72  ...         72.0          0.5         62.0

[1 rows x 8 columns]"
775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.020408        49.0        1.66  ...         73.0     0.435484         62.0

[1 rows x 8 columns]"
776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918367        49.0         1.6  ...         73.0     0.451613         62.0

[1 rows x 8 columns]"
777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918367        49.0        1.58  ...         73.0     0.451613         62.0

[1 rows x 8 columns]"
778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.06        50.0        1.58  ...         73.0     0.451613         62.0

[1 rows x 8 columns]"
779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.98        50.0        1.58  ...         73.0     0.451613         62.0

[1 rows x 8 columns]"
780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        50.0        1.58  ...         73.0     0.451613         62.0

[1 rows x 8 columns]"
781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        50.0        1.54  ...         74.0     0.451613         62.0

[1 rows x 8 columns]"
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.94        50.0        1.44  ...         74.0     0.451613         62.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.86        50.0        1.36  ...         74.0     0.451613         62.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.076923        52.0    1.470588  ...         74.0     0.451613         62.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.980769        52.0     1.45098  ...         74.0     0.603175         63.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.884615        52.0    1.490196  ...         75.0     0.603175         63.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.826923        52.0    1.470588  ...         75.0     0.765625         64.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        52.0    1.509804  ...         75.0      0.78125         64.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90566        53.0     1.54902  ...         75.0     0.765625         64.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.886792        53.0    1.568627  ...         75.0      0.71875         64.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.924528        53.0    1.509804  ...         76.0      0.59375         64.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.943396        53.0    1.596154  ...         76.0     0.484375         64.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.924528        53.0    1.615385  ...         76.0     0.421875         64.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.943396        53.0    1.716981  ...         76.0     0.421875         64.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.981132        53.0    1.698113  ...         76.0      0.40625         64.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90566        53.0    1.735849  ...         76.0      0.40625         64.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037037        54.0    1.754717  ...         77.0     0.712121         66.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037037        54.0    1.773585  ...         77.0     0.712121         66.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.907407        54.0    1.811321  ...         77.0     0.742424         66.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        54.0    1.811321  ...         77.0     0.772727         66.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.814815        54.0    1.735849  ...         74.0     0.825397         63.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.759259        54.0    1.603774  ...         74.0     0.888889         63.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.740741        54.0    1.471698  ...         75.0     1.109375         64.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        55.0    1.396226  ...         75.0     1.307692         65.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        55.0    1.415094  ...         72.0     1.354839         62.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.358491  ...         72.0     1.516129         62.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.481481  ...         72.0     1.612903         62.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.481481  ...         69.0          1.7         60.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.927273        55.0         1.5  ...         69.0     1.847458         59.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.963636        55.0    1.425926  ...         69.0     2.033898         59.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.296296  ...         66.0     2.107143         56.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0     1.12963  ...         66.0     2.303571         56.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.037037  ...         66.0     2.660714         56.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.037037  ...         63.0     2.963636         55.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.963636        55.0    1.037037  ...         63.0          3.2         55.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.945455        55.0    1.037037  ...         61.0     3.365385         52.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.872727        55.0    1.037037  ...         61.0         3.75         52.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.763636        55.0    1.037037  ...         59.0     4.058824         51.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581818        55.0    1.037037  ...         59.0         4.38         50.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581818        55.0    1.037037  ...         59.0        4.625         48.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.472727        55.0    1.037037  ...         56.0     5.021277         47.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        55.0    1.037037  ...         56.0     5.413043         46.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        55.0         1.2  ...         53.0         5.75         44.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.625        56.0         1.2  ...         53.0     6.093023         43.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607143        56.0    1.218182  ...         50.0     6.463415         41.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.553571        56.0    1.236364  ...         50.0         6.95         40.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        57.0    1.236364  ...         47.0     7.157895         38.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.701754        57.0    1.254545  ...         47.0     7.540541         37.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.649123        57.0    1.254545  ...         44.0     7.828571         35.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.758621        58.0    1.254545  ...         44.0     8.030303         33.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.672414        58.0    1.163636  ...         41.0      8.40625         32.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        58.0    1.090909  ...         39.0     8.533333         30.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        58.0    1.178571  ...         38.0     8.793103         29.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        58.0    1.053571  ...         36.0     9.142857         28.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534483        58.0    1.087719  ...         35.0     9.222222         27.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.448276        58.0    0.982456  ...         33.0         9.52         25.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327586        58.0    0.912281  ...         32.0         9.52         25.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.206897        58.0    0.894737  ...         30.0     9.636364         22.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.137931        58.0    0.912281  ...         29.0      9.52381         21.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.982759        58.0    0.912281  ...         28.0     9.789474         19.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    0.894737  ...         26.0     9.722222         18.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    0.894737  ...         24.0         10.0         17.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    0.912281  ...         24.0       9.8125         16.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    0.912281  ...         21.0     9.933333         15.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    0.877193  ...         21.0     9.642857         14.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    1.051724  ...         18.0     8.538462         13.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.87931        58.0    1.366667  ...         18.0     8.416667         12.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0        1.35  ...         16.0          8.0         11.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.896552        58.0    1.557377  ...         15.0     7.909091         11.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033898        59.0    1.590164  ...         14.0     8.090909         11.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.050847        59.0    1.622951  ...         13.0     8.090909         11.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.067797        59.0    1.639344  ...         12.0     8.083333         12.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.084746        59.0    1.540984  ...         11.0          8.0         12.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.101695        59.0     1.57377  ...         10.0     8.333333         12.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.101695        59.0    1.491803  ...         10.0     8.333333         12.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.101695        59.0    1.491803  ...         10.0     8.333333         12.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.118644        59.0     1.47541  ...         10.0          8.0         12.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.101695        59.0    1.442623  ...         10.0     8.153846         13.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033898        59.0    1.491803  ...         10.0     8.230769         13.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.033898        59.0    1.714286  ...         10.0     8.384615         13.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.966102        59.0    1.746032  ...         10.0     8.461538         13.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0      1.9375  ...         10.0     8.538462         13.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0      1.9375  ...         10.0     8.416667         12.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0     1.90625  ...         10.0          8.5         12.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0    1.953125  ...         10.0          8.5         12.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0     1.96875  ...         10.0     8.272727         11.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0    1.953125  ...          9.0     8.272727         11.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.915254        59.0     1.90625  ...          9.0     8.272727         11.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.813559        59.0      1.8125  ...         10.0     8.272727         11.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.677966        59.0     1.78125  ...         10.0     8.090909         11.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.683333        60.0     1.78125  ...          9.0     8.272727         11.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        60.0    1.892308  ...          9.0     8.083333         12.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        60.0    1.907692  ...          9.0     8.090909         11.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        60.0    1.923077  ...          9.0          7.8         10.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.533333        60.0    1.938462  ...          9.0          8.0         10.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.466667        60.0    1.923077  ...          9.0          8.0         10.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        60.0    2.090909  ...          8.0          8.2         10.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.4        60.0    2.121212  ...          9.0     8.181818         11.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.383333        60.0    2.164179  ...          9.0          8.0         11.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.540984        61.0    2.104478  ...          9.0     8.090909         11.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557377        61.0    2.134328  ...          9.0     8.272727         11.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    2.179104  ...          9.0     8.181818         11.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    2.074627  ...         10.0          7.8         10.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557377        61.0    1.970149  ...         10.0          7.7         10.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    1.985075  ...         10.0          7.7         10.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557377        61.0    1.940299  ...         10.0          8.0         10.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0     1.80597  ...         11.0          7.9         10.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557377        61.0    1.776119  ...         11.0          7.8         10.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0     1.80597  ...         11.0          7.8         10.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    1.716418  ...         11.0          8.0         10.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    1.686567  ...         11.0          7.9         10.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.557377        61.0    1.656716  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    1.691176  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.57377        61.0    1.632353  ...         10.0          8.0         10.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.540984        61.0    1.647059  ...         10.0          8.2         10.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.540984        61.0    1.558824  ...         10.0          7.8         10.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.47541        61.0    1.514706  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.409836        61.0    1.544118  ...         10.0          8.0         10.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.360656        61.0    1.411765  ...         10.0          7.7         10.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.344262        61.0        1.25  ...         10.0          7.5         10.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.344262        61.0    1.220588  ...         10.0          7.7         10.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.344262        61.0    1.235294  ...         10.0          7.8         10.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.360656        61.0    1.191176  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.650794        63.0     1.26087  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        63.0    1.275362  ...         10.0          7.9         10.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.828125        64.0    1.428571  ...         10.0          8.0         10.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       0.875        64.0    1.549296  ...         11.0          7.9         10.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.90625        64.0    1.694444  ...         12.0          7.5         10.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        64.0    1.708333  ...         12.0     7.272727         11.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.9375        64.0    1.876712  ...         13.0     6.363636         11.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.849315  ...         15.0     5.909091         11.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.821918  ...         15.0     5.818182         11.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.835616  ...         15.0     6.083333         12.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.96875        64.0    1.780822  ...         15.0          6.0         12.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.643836  ...         15.0     6.333333         12.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.96875        64.0    1.716216  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0     1.72973  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.96875        64.0    1.635135  ...         16.0     6.416667         12.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.608108  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.96875        64.0    1.733333  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.706667  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.984375        64.0    1.666667  ...         16.0         6.25         12.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.123077        65.0    1.653333  ...         16.0         6.25         12.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.107692        65.0    1.626667  ...         16.0     6.416667         12.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.373134        67.0    1.546667  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.298507        67.0    1.714286  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.343284        67.0    1.688312  ...         16.0     6.333333         12.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        68.0    1.701299  ...         16.0          6.0         12.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.455882        68.0     1.74026  ...         17.0     6.076923         13.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        68.0    1.753247  ...         17.0     5.615385         13.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.485294        68.0    1.858974  ...         17.0     5.307692         13.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.455882        68.0    1.897436  ...         17.0     5.076923         13.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        68.0    1.897436  ...         18.0     5.214286         14.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        68.0    1.897436  ...         18.0          5.2         15.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382353        68.0    1.910256  ...         18.0          5.0         15.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382353        68.0    2.025316  ...         19.0     5.266667         15.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367647        68.0    2.012658  ...         19.0          5.2         15.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367647        68.0    1.987342  ...         19.0     5.133333         15.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367647        68.0    1.936709  ...         20.0          5.2         15.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        68.0    1.886076  ...         20.0          5.5         16.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.492754        69.0    1.898734  ...         20.0     5.823529         17.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.507246        69.0    1.873418  ...         20.0     5.941176         17.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.492754        69.0    1.822785  ...         20.0     6.058824         17.0

[1 rows x 8 columns]"
