time_step,nodes_features
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          65    1.546667          75    10.666667            6         5.75           16"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.876923          65    1.533333          75    10.666667            6     6.111111           18"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.815385          65        1.52          75    10.833333            6     6.055556           18"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.661538          65    1.426667          75         10.5            6     6.222222           18"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.738462          65        1.44          75    10.666667            6     6.277778           18"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.692308          65    1.460526          76    10.833333            6     6.388889           18"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.584615          65    1.355263          76    10.333333            6     6.333333           18"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          65    1.355263          76    10.833333            6     6.333333           18"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          65    1.368421          76    10.666667            6     6.684211           19"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.19697          66    1.381579          76         10.5            6     6.684211           19"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          66    1.519481          77    10.666667            6     6.736842           19"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          66    1.480519          77    10.833333            6     6.684211           19"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          66    1.415584          77    10.333333            6     6.842105           19"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.029851          67    1.285714          77     9.666667            6          6.9           20"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.044776          67     1.25974          77          9.0            6          7.0           20"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.059701          67    1.194805          77     8.333333            6     7.318182           22"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.074627          67    1.294872          78          7.5            6     7.318182           22"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          67    1.282051          78     6.857143            7     7.136364           22"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          68    1.405063          79     6.285714            7     6.863636           22"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.955882          68    1.417722          79     6.428571            7     6.681818           22"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.985294          68    1.405063          79     6.714286            7     6.772727           22"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          68    1.443038          79          7.0            7     6.772727           22"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926471          68    1.468354          79        7.375            8          7.0           23"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926471          68    1.468354          79          7.5            8     6.956522           23"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          68    1.455696          79     8.111111            9     6.913043           23"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926471          68     1.43038          79          8.0            9     6.913043           23"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926471          68    1.367089          79     8.222222            9          7.0           23"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897059          68    1.291139          79     7.666667            9     7.043478           23"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          68    1.303797          79     6.777778            9     7.130435           23"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.867647          68    1.265823          79     5.888889            9     7.043478           23"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794118          68     1.21519          79     5.444444            9     7.086957           23"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661765          68      1.2625          80     5.333333            9     6.958333           24"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          68     1.37037          81     5.444444            9         6.75           24"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          68    1.358025          81     5.444444            9        6.625           24"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.382353          68    1.333333          81     5.333333            9         6.72           25"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          68    1.246914          81     5.333333            9         6.76           25"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117647          68    1.160494          81     5.444444            9         6.72           25"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.970588          68    1.197531          81          5.9           10          6.6           25"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911765          68    1.074074          81          5.8           10          6.6           25"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.838235          68    1.024691          81          6.0           10         6.44           25"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971014          69         1.0          81          6.0           10         6.28           25"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.898551          69    0.950617          81          5.7           10         5.88           25"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.927536          69    0.962963          81          5.2           10     5.807692           26"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          69    0.975309          81          5.3           10          5.5           26"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753623          69    1.085366          82          5.3           10     5.346154           26"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.085366          82     5.727273           11      5.37037           27"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.192771          83     5.363636           11     5.185185           27"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.204819          83         5.75           12     5.428571           28"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753623          69    1.240964          83     6.153846           13     5.428571           28"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753623          69    1.253012          83     6.384615           13     5.535714           28"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753623          69    1.253012          83     6.615385           13     5.571429           28"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.277108          83     6.769231           13     5.689655           29"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          69    1.277108          83     6.846154           13          5.7           30"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          70    1.216867          83     6.846154           13     5.466667           30"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757143          70    1.168675          83     6.846154           13     5.333333           30"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          70    1.156627          83     6.923077           13          5.2           30"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816901          71    1.168675          83          7.0           13     5.233333           30"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.774648          71    1.156627          83     7.076923           13     5.233333           30"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.788732          71         1.0          83          7.0           13          5.2           30"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802817          71    0.891566          83     7.076923           13          5.2           30"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.760563          71    0.783133          83          7.0           13     5.322581           31"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847222          72    0.722892          83          7.0           13     5.322581           31"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847222          72    0.662651          83     7.076923           13     5.129032           31"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013699          73    0.662651          83     6.923077           13     4.741935           31"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986301          73    0.650602          83          7.0           13     4.290323           31"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931507          73    0.761905          84     6.923077           13          4.0           31"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972603          73    0.882353          85     6.615385           13     3.870968           31"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958904          73    0.894118          85     6.153846           13     3.774194           31"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931507          73    0.905882          85     6.307692           13     3.806452           31"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945205          73    0.894118          85     6.285714           14     3.806452           31"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931507          73    0.870588          85     6.142857           14     3.774194           31"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931507          73    0.930233          86     6.214286           14     3.806452           31"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.917808          73    0.965116          86     6.214286           14      4.03125           32"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945205          73    0.988372          86     6.357143           14      4.03125           32"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.931507          73         1.0          86     6.285714           14       4.0625           32"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945205          73    0.976744          86          6.5           14      4.09375           32"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945205          73    0.988372          86          6.5           14      3.96875           32"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.054054          74    0.953488          86     6.357143           14        3.875           32"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.067568          74    1.011494          87     6.428571           14       3.6875           32"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.067568          74    1.011494          87          6.6           15      3.46875           32"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.213333          75    0.977011          87     6.733333           15       3.5625           32"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226667          75    0.954023          87     6.666667           15      3.40625           32"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.24          75    0.908046          87          6.4           15         3.25           32"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253333          75    0.977273          88          6.2           15     3.484848           33"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253333          75    0.931818          88     6.066667           15     3.424242           33"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.213333          75    0.943182          88       6.4375           16     3.454545           33"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          75    0.954545          88     6.588235           17     3.705882           34"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75    1.044944          89     6.647059           17     3.676471           34"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75         1.1          90     6.823529           17     3.764706           34"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75    1.055556          90     6.823529           17     3.794118           34"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75    1.033333          90     6.588235           17     3.735294           34"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75    1.044444          90     6.647059           17     3.617647           34"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75    1.066667          90     6.705882           17     3.529412           34"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093333          75    1.077778          90     6.388889           18     3.558824           34"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.197368          76    1.055556          90     5.722222           18     3.529412           34"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          77    1.077778          90     5.166667           18     3.382353           34"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194805          77    1.066667          90     5.235294           17      3.30303           33"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          77    1.055556          90     5.176471           17     3.272727           33"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.077922          77    1.066667          90     5.235294           17     3.181818           33"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038961          77    1.044444          90     5.666667           18     3.212121           33"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974026          77         1.0          90     5.764706           17         3.25           32"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          77    0.911111          90     5.588235           17       3.1875           32"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          77    0.922222          90     5.777778           18     3.272727           33"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          77         0.8          90     5.882353           17       3.0625           32"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.987179          78    0.733333          90     5.882353           17       3.0625           32"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          78    0.711111          90     5.823529           17      2.78125           32"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          78    0.711111          90     5.764706           17       2.8125           32"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884615          78         0.7          90     6.055556           18       2.8125           32"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.897436          78    0.711111          90     5.888889           18      2.84375           32"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.935897          78    0.813187          91     5.833333           18      2.83871           31"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.910256          78    0.813187          91     5.944444           18      3.15625           32"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.846154          78    0.824176          91     5.833333           18     3.290323           31"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          78    0.813187          91     5.833333           18     3.387097           31"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962025          79    0.769231          91          6.0           18     3.466667           30"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974684          79     0.78022          91          6.0           18     3.566667           30"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.987342          79    0.758242          91     6.111111           18          3.8           30"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.987342          79     0.67033          91     6.055556           18     3.931034           29"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.012658          79    0.582418          91          6.0           18          4.0           29"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.987342          79    0.684783          92     6.263158           19     4.206897           29"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911392          79    0.652174          92     5.842105           19     4.344828           29"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924051          79    0.688172          93     5.684211           19         4.25           28"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860759          79    0.808511          94     5.842105           19     4.222222           27"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.835443          79    0.840426          94         5.85           20     4.259259           27"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.835443          79    0.968421          95     5.952381           21     3.884615           26"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          80    1.021053          95     6.047619           21     3.807692           26"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8375          80    1.135417          96     6.142857           21         3.48           25"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          81    1.145833          96     6.238095           21         3.52           25"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          81     1.15625          96     6.095238           21     3.291667           24"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060976          82    1.145833          96     6.047619           21     3.291667           24"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.073171          82    1.104167          96     6.090909           22         3.25           24"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.097561          82    1.020833          96     5.954545           22         3.25           24"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.134146          82    1.041237          97     6.045455           22         3.25           24"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146341          82    0.958763          97     6.045455           22     3.208333           24"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253012          83    0.969072          97     6.136364           22     3.041667           24"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204819          83    0.938144          97     6.434783           23        2.875           24"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.13253          83    0.938144          97     6.434783           23        2.875           24"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.048193          83    1.030612          98     6.347826           23         2.75           24"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          83    1.111111          99     6.130435           23         2.68           25"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.927711          83    1.131313          99     6.130435           23         2.64           25"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035714          84    1.151515          99     5.869565           23         2.56           25"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          84        1.25         100      5.73913           23     2.807692           26"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059524          84        1.28         100     5.347826           23     3.321429           28"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059524          84        1.29         100     5.458333           24      3.62069           29"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          84         1.3         100     5.416667           24     3.966667           30"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095238          84        1.34         100         5.76           25          4.1           30"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.188235          85    1.435644         101          5.8           25     4.387097           31"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.188235          85    1.415842         101          5.6           25     4.419355           31"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.188235          85    1.366337         101         5.36           25     4.516129           31"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.302326          86     1.39604         101         5.24           25     4.580645           31"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290698          86    1.425743         101          5.0           25     4.677419           31"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.325581          86     1.39604         101     5.153846           26     4.580645           31"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.337209          86    1.366337         101     4.923077           26      4.78125           32"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425287          87    1.336634         101          5.0           26      4.78125           32"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.511364          88    1.326733         101     5.185185           27       4.8125           32"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.655556          90    1.336634         101     5.222222           27      4.84375           32"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.611111          90    1.326733         101     5.392857           28       4.8125           32"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.566667          90     1.29703         101     5.357143           28     4.909091           33"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          90    1.217822         101     5.344828           29     4.818182           33"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.511111          90    1.128713         101     5.275862           29     4.787879           33"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.511111          90    1.128713         101     5.413793           29     4.606061           33"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.544444          90    1.079208         101          5.4           30     4.705882           34"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          90    1.049505         101     5.451613           31     4.571429           35"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.544444          90    0.980198         101     5.451613           31     4.457143           35"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.577778          90    0.960396         101     5.419355           31     4.514286           35"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.522222          90    0.930693         101     5.258065           31     4.428571           35"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          90    0.891089         101     5.354839           31     4.457143           35"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.377778          90    0.861386         101     5.258065           31     4.485714           35"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.344444          90    0.821782         101     5.193548           31     4.555556           36"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          91    0.831683         101     5.193548           31          4.5           36"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351648          91    0.772277         101      5.16129           31     4.472222           36"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373626          91    0.754902         102      5.16129           31          4.5           36"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.467391          92    0.666667         102     5.193548           31     4.285714           35"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.456522          92    0.617647         102     5.064516           31     4.314286           35"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          93    0.578431         102     4.967742           31     4.285714           35"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.537634          93     0.54902         102     4.774194           31     4.342857           35"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          93    0.553398         103     4.709677           31     4.342857           35"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          93    0.582524         103         4.75           32     4.342857           35"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.505376          93    0.495146         103     4.818182           33          4.4           35"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.553191          94    0.417476         103     4.787879           33     4.371429           35"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.510638          94    0.378641         103     4.848485           33     4.555556           36"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425532          94     0.38835         103     4.818182           33     4.416667           36"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425532          94    0.480769         104          5.0           34     4.305556           36"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361702          94    0.471154         104     5.058824           34     4.333333           36"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.319149          94    0.471154         104      4.69697           33     4.388889           36"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.329787          94    0.432692         104     4.757576           33     4.333333           36"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.287234          94    0.403846         104     4.941176           34     4.432432           37"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.223404          94    0.394231         104     4.941176           34      4.27027           37"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305263          95    0.384615         104          5.0           35     4.289474           38"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.273684          95    0.384615         104          5.0           35     4.368421           38"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          96    0.384615         104     5.028571           35     4.447368           38"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.443299          97    0.394231         104     5.057143           35     4.210526           38"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.489796          98    0.384615         104     5.083333           36          4.0           38"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.438776          98    0.394231         104     5.138889           36     3.842105           38"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.438776          98    0.394231         104     5.194444           36     3.684211           38"
