time_step,nodes_features
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          18    3.346154          26     2.333333           45     1.529412           34"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          18    3.076923          26     2.478261           46          1.5           34"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.730769          26     2.478261           46          1.5           34"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.884615          26     2.680851           47     1.529412           34"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.730769          26     2.854167           48          1.5           34"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.538462          26     2.895833           48     1.529412           34"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.538462          26     3.102041           49     1.529412           34"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.538462          26     3.122449           49     1.529412           34"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.538462          26     3.204082           49          1.5           34"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          18    2.384615          26     3.204082           49     1.529412           34"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19    2.230769          26     3.102041           49     1.529412           34"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          20    2.076923          26     3.020408           49          1.5           34"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          20    2.038462          26     2.897959           49     1.558824           34"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.85          20         2.0          26     2.795918           49     1.441176           34"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.95          20    2.038462          26     2.673469           49     1.323529           34"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          20    1.923077          26     2.714286           49     1.176471           34"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.05          20    1.730769          26         2.84           50     1.176471           34"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.05          20    1.692308          26         2.84           50     1.176471           34"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    1.888889          27         2.84           50     1.176471           34"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    1.740741          27         2.78           50     1.205882           34"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          22    1.481481          27          2.7           50     1.029412           34"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          22    1.444444          27         2.52           50     0.794118           34"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    1.785714          28     2.647059           51     0.470588           34"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    1.785714          28     2.647059           51     0.352941           34"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    1.857143          28         2.75           52          0.6           35"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    1.892857          28     2.711538           52          0.6           35"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.172414          29     2.692308           52     0.657143           35"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    2.172414          29     2.634615           52     0.944444           36"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          22    2.241379          29     2.962963           54     0.944444           36"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22    2.206897          29      2.87037           54          1.0           36"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    2.275862          29     2.907407           54     1.055556           36"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    2.310345          29     2.888889           54     1.083333           36"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    2.275862          29     2.796296           54     1.083333           36"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22     2.37931          29     2.666667           54     1.111111           36"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    2.310345          29      2.62963           54     1.111111           36"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    2.310345          29     2.537037           54     1.351351           37"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.310345          29          2.5           54     1.324324           37"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.310345          29     2.462963           54     1.378378           37"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.344828          29     2.481481           54     1.405405           37"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.344828          29     2.481481           54     1.432432           37"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.310345          29     2.407407           54     1.405405           37"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.137931          29     2.314815           54     1.657895           38"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.034483          29     2.472727           55     1.657895           38"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22    1.862069          29     2.576923           52     1.828571           35"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.318182          22         2.1          30     2.519231           52     1.942857           35"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.133333          30     2.557692           52     2.222222           36"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22         2.1          30     2.673077           52     2.416667           36"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.133333          30     2.714286           49     2.515152           33"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    2.166667          30     2.857143           49     2.818182           33"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    2.354839          31          3.0           49     2.909091           33"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.608696          23    2.193548          31     3.021739           46     2.933333           30"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23    2.290323          31     3.086957           46     3.266667           30"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    2.354839          31     3.244444           45      3.62069           29"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23      2.4375          32     3.418605           43     3.962963           27"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          23     2.40625          32     3.581395           43     4.222222           27"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23     2.40625          32          3.8           40         4.64           25"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23     2.46875          32          3.9           40     4.958333           24"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23     2.53125          32     3.973684           38     5.291667           24"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23         2.5          32     4.216216           37     5.619048           21"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.958333          24     2.46875          32     4.567568           37     5.904762           21"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24         2.5          32     4.676471           34     6.105263           19"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.541667          24     2.46875          32     5.029412           34     6.578947           19"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.96          25         2.5          32     5.225806           31     6.888889           18"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.84          25         2.5          32     5.612903           31        7.125           16"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25       2.375          32     5.642857           28     7.285714           14"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25     2.21875          32     6.034483           29     7.230769           13"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          25        2.25          32     6.074074           27     7.461538           13"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          25       2.125          32     6.269231           26     7.181818           11"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          25      2.0625          32        6.125           24     7.181818           11"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.36          25         2.0          32     6.173913           23     7.181818           11"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25     2.03125          32     5.952381           21     7.272727           11"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25     2.03125          32          6.0           20     7.454545           11"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26      2.0625          32     5.444444           18     7.181818           11"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26      2.0625          32     5.117647           17     7.181818           11"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.730769          26       1.875          32          5.5           18     7.272727           11"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          26     1.59375          32          5.0           16          6.5           10"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26    1.757576          33       4.9375           16          6.5           10"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    1.575758          33        5.125           16          6.5           10"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          26    1.515152          33        5.125           16          6.6           10"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26    1.545455          33        4.875           16     5.777778            9"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    1.545455          33        4.875           16     5.555556            9"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.515152          33     4.266667           15     5.555556            9"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    1.515152          33          4.4           15     5.777778            9"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    1.515152          33          4.4           15     5.666667            9"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.764706          34     3.857143           14     5.666667            9"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.764706          34     4.266667           15     5.666667            9"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.794118          34     4.333333           15     5.666667            9"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.794118          34          4.4           15     5.777778            9"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    1.794118          34     4.466667           15     5.555556            9"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    1.823529          34          4.4           15     5.333333            9"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    2.028571          35     4.533333           15         4.75            8"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    2.057143          35          4.6           15        4.625            8"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    2.085714          35     4.666667           15        4.125            8"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    2.057143          35          4.4           15        3.625            8"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    2.057143          35     3.857143           14          3.0            8"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    2.028571          35     3.857143           14          3.0            8"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26    1.828571          35          4.0           14          3.0            8"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.628571          35          4.0           14          3.0            8"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.371429          35     3.928571           14          3.0            8"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26    1.314286          35     3.928571           14          3.0            8"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.314286          35     3.928571           14     3.777778            9"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.314286          35     3.857143           14     3.777778            9"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    1.342857          35     3.928571           14     3.888889            9"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607143          28    1.228571          35          4.0           14     3.888889            9"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607143          28    1.114286          35     4.333333           15     3.888889            9"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          28    1.114286          35     4.266667           15     3.666667            9"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.464286          28    1.142857          35     4.466667           15     3.666667            9"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    1.028571          35     4.466667           15     3.777778            9"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.62069          29    0.942857          35     5.117647           17     3.888889            9"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.655172          29    0.942857          35     5.235294           17          4.5           10"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.655172          29    1.222222          36     5.294118           17          4.7           10"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.517241          29    1.194444          36     5.411765           17          4.8           10"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.37931          29    1.459459          37     5.470588           17          4.9           10"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          30    1.459459          37     5.647059           17          5.1           10"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          30    1.513514          37     5.705882           17          4.9           10"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    1.567568          37     5.647059           17          5.0           10"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.366667          30    1.540541          37     5.411765           17          4.9           10"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.433333          30    1.594595          37     5.294118           17          5.1           10"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          30    1.621622          37     5.470588           17          5.0           10"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    1.621622          37     5.529412           17          5.0           10"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          30    1.621622          37     5.529412           17          5.0           10"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.966667          30    1.675676          37     5.588235           17          5.0           10"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          30    1.621622          37     5.529412           17     4.222222            9"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    1.648649          37     5.529412           17     4.222222            9"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    1.648649          37     5.529412           17          4.8           10"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    1.621622          37     5.588235           17     5.272727           11"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    1.648649          37     5.588235           17     5.454545           11"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40625          32    1.621622          37     5.294118           17     5.454545           11"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          32    1.648649          37     5.058824           17     5.916667           12"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.606061          33    1.648649          37     5.055556           18          6.0           12"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          33    1.648649          37     4.529412           17     6.083333           12"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.648649          37     4.647059           17     6.166667           12"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.648649          37     4.705882           17     6.333333           12"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.648649          37     4.764706           17     6.333333           12"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.513514          37     4.823529           17     6.333333           12"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.540541          37     4.823529           17     6.583333           12"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    1.432432          37     4.823529           17     6.583333           12"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    1.324324          37     4.823529           17     6.416667           12"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.878788          33    1.552632          38     4.588235           17     6.333333           12"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    1.578947          38     4.529412           17     6.416667           12"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33         1.5          38     4.588235           17     6.416667           12"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    1.368421          38     4.944444           18     6.846154           13"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    1.342105          38          5.0           18     6.615385           13"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.368421          38     5.421053           19          7.0           14"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          33    1.368421          38     5.473684           19     7.142857           14"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    1.342105          38     5.526316           19     7.142857           14"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    1.342105          38     5.578947           19     7.285714           14"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.848485          33    1.342105          38     5.578947           19          7.5           14"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.368421          38     5.631579           19          7.6           15"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          33    1.236842          38     5.631579           19          7.6           15"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.263158          38     5.631579           19     7.666667           15"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          33    1.131579          38     5.578947           19     7.733333           15"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.606061          33    1.052632          38     5.631579           19     7.866667           15"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.484848          33    1.052632          38     5.578947           19     7.733333           15"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.212121          33    1.078947          38     5.315789           19     7.333333           15"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    1.078947          38         5.45           20          7.2           15"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          33    1.052632          38     5.380952           21     7.066667           15"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33    1.052632          38     5.380952           21          7.0           15"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33    1.052632          38      5.47619           21        7.375           16"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.575758          33    0.973684          38     5.571429           21       7.1875           16"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33    0.868421          38     5.571429           21        7.375           16"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          33    0.868421          38     5.863636           22          7.5           16"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33    0.631579          38     5.909091           22       7.3125           16"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33    0.473684          38     5.818182           22        7.125           16"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33    0.368421          38     5.565217           23       6.9375           16"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.575758          33    0.342105          38     5.304348           23        6.625           16"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          33    0.342105          38     5.217391           23     6.764706           17"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          34    0.342105          38      5.26087           23     6.411765           17"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.352941          34    0.342105          38      5.26087           23     6.294118           17"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.264706          34    0.342105          38     5.347826           23     6.294118           17"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    0.342105          38     5.086957           23     6.352941           17"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117647          34    0.342105          38     4.913043           23     6.352941           17"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117647          34    0.342105          38     4.869565           23     6.352941           17"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    0.342105          38     4.826087           23     6.555556           18"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    0.342105          38     4.826087           23     6.736842           19"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    0.342105          38     4.826087           23     6.631579           19"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34    0.589744          39     4.826087           23     6.421053           19"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117647          34    0.589744          39     4.869565           23     6.368421           19"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.970588          34    0.615385          39     4.826087           23     6.105263           19"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          34    0.615385          39     4.826087           23     5.947368           19"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          34    0.641026          39     4.782609           23     5.736842           19"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.852941          34    0.666667          39     4.565217           23     5.736842           19"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.735294          34    0.692308          39     4.391304           23     5.789474           19"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.617647          34    0.692308          39     4.458333           24     5.789474           19"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          34    0.692308          39        4.375           24     5.526316           19"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.441176          34    0.692308          39     4.416667           24     5.526316           19"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.441176          34    0.641026          39         4.48           25     5.526316           19"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.441176          34    0.512821          39          4.4           25     5.578947           19"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          35    0.435897          39          4.5           26     5.421053           19"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          35    0.358974          39     4.538462           26     5.210526           19"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    0.358974          39     4.538462           26     5.263158           19"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.358974          39     4.576923           26     4.947368           19"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.358974          39     4.730769           26     4.421053           19"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.358974          39     4.851852           27     3.894737           19"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.829268          41     4.851852           27     3.526316           19"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.047619          42     4.925926           27     3.526316           19"
