time_step,nodes_features
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7       2.875           8     1.857143            7         2.75            4"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7       2.875           8     1.857143            7         2.75            4"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7       2.875           8     1.857143            7          3.0            4"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7       2.875           8     1.857143            7          3.0            4"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7       2.875           8     1.857143            7         2.75            4"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429           7       2.875           8     1.857143            7         2.75            4"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857           7       2.875           8     1.714286            7          3.0            4"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7       2.875           8     1.142857            7         2.75            4"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7       2.875           8     0.571429            7          3.0            4"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7       2.875           8          0.0            7          3.0            4"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7       2.875           8          0.0            7          3.0            4"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7       2.875           8          0.0            7         2.75            4"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.666667           9          0.0            7         2.75            4"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.666667           9          0.0            7         2.75            4"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.777778           9          0.0            7         2.75            4"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          3.0            4"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          3.0            4"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          3.0            4"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          2.5            4"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          1.5            4"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7         1.75            4"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          3.4            5"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          2.4            5"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7    3.888889           9          0.0            7          2.2            5"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286           7    3.888889           9          0.0            7          2.2            5"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7    3.888889           9          0.0            7          2.4            5"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286           7    3.888889           9          0.0            7          2.6            5"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    3.888889           9         1.25            8          2.8            5"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7    3.444444           9         1.25            8          3.0            5"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.0           9        1.375            8          3.0            5"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.4          10          1.5            8          3.2            5"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         3.4          10        1.625            8          3.2            5"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         3.5          10        1.625            8          3.0            5"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           7         3.5          10         1.75            8          3.2            5"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    4.181818          11        1.875            8          3.0            5"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7        4.75          12        1.875            8          3.2            5"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    4.833333          12          3.5           10          3.0            5"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         5.0          12          3.5           10          3.0            5"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    5.166667          12          3.7           10          3.2            5"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    5.166667          12          3.9           10     4.333333            6"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7    5.333333          12     4.545455           11     4.333333            6"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    5.416667          12     4.727273           11          4.5            6"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    5.416667          12     4.727273           11          4.5            6"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    5.416667          12     4.818182           11     4.833333            6"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286           7         5.5          12     4.818182           11     4.833333            6"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7         5.5          12     4.909091           11     4.833333            6"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           7         5.5          12          5.0           11     5.166667            6"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714           7        5.25          12     5.090909           11          5.0            6"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    4.916667          12     5.090909           11     5.333333            6"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    4.583333          12          5.0           11     5.333333            6"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         4.5          12     5.181818           11     5.166667            6"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    4.416667          12     5.090909           11     5.333333            6"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    4.416667          12     5.090909           11     5.333333            6"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    4.333333          12     5.090909           11     5.333333            6"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    4.416667          12          5.0           11     5.166667            6"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8         4.5          12     5.181818           11     5.333333            6"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    4.416667          12     5.090909           11     5.166667            6"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         4.5          12     5.181818           11     5.333333            6"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         4.5          12     5.181818           11     5.166667            6"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         4.5          12     5.181818           11     5.166667            6"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    4.416667          12     5.090909           11     5.333333            6"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         4.5          12     5.090909           11          5.0            6"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         4.5          12     5.090909           11     5.166667            6"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    4.416667          12     4.909091           11     5.166667            6"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    4.416667          12     5.333333           12     5.166667            6"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           6    5.888889           9     5.333333           12     5.333333            6"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    6.111111           9          5.5           12     5.333333            6"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8    6.333333           9          5.5           12     4.833333            6"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8    6.444444           9         5.75           12     4.166667            6"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7    7.714286           7     5.583333           12     3.166667            6"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7    7.857143           7     5.583333           12          3.5            6"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7    8.142857           7     5.583333           12          3.0            6"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         8.2           5         5.75           12     2.666667            6"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         8.2           5     5.666667           12     2.666667            6"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6         8.4           5     5.333333           12          2.5            6"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           5         8.4           5          5.0           12     2.666667            6"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         8.4           5     5.083333           12     2.666667            6"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         8.2           5     4.666667           12     2.666667            6"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         8.4           5     4.416667           12     2.666667            6"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5         8.2           5     4.333333           12          2.5            6"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         8.4           5     4.416667           12          2.5            6"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         8.2           5     4.333333           12     2.666667            6"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7         8.4           5     4.846154           13     2.666667            6"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7         6.5           4     4.846154           13     2.666667            6"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         6.5           4     4.846154           13     2.666667            6"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7    4.333333           3     4.923077           13          2.0            6"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7    4.333333           3          5.0           13     2.428571            7"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7    4.333333           3     5.076923           13          2.0            7"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7    4.333333           3     5.076923           13     1.571429            7"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7    3.333333           3     5.153846           13     1.714286            7"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.714286           7    1.666667           3     4.923077           13         2.75            8"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.571429           7    0.333333           3     4.153846           13     3.666667            9"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         0.0           3     3.076923           13          4.4           10"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         2.5           4     2.461538           13          4.6           10"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8         2.5           4     2.076923           13          4.7           10"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9        2.75           4     2.153846           13          4.7           10"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9        2.75           4     2.153846           13          4.8           10"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9         3.0           4     2.076923           13          4.7           10"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9        3.25           4     2.153846           13          4.7           10"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9        3.25           4     2.153846           13          4.7           10"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9         3.5           4     2.153846           13          4.7           10"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9        3.75           4     2.153846           13          4.7           10"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9         4.0           4     2.153846           13          4.7           10"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9         4.0           4     2.153846           13          4.7           10"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.222222           9        3.75           4     2.153846           13          4.8           10"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9         4.0           4     2.076923           13          4.8           10"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.111111           9        3.75           4     2.076923           13          4.7           10"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.1          10        3.75           4     2.076923           13          4.7           10"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.1          10        3.75           4     2.153846           13          4.8           10"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.1          10         5.0           5     2.642857           14          4.8           10"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.3          10         5.0           5     2.714286           14          4.7           10"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.3          10         5.2           5     2.714286           14          4.7           10"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5          10         5.4           5     2.857143           14          4.7           10"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4          10         5.6           5     2.857143           14     5.181818           11"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.555556           9         5.6           5     2.785714           14     5.272727           11"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.555556           9         5.8           5     2.857143           14     5.272727           11"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           9         5.6           5     2.571429           14     5.272727           11"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.444444           9         5.6           5     2.214286           14     5.363636           11"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      10.125           8         5.6           5     2.285714           14     5.454545           11"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           8         5.8           5     2.071429           14     5.363636           11"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8         5.8           5     1.928571           14     5.454545           11"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8         5.6           5     1.928571           14     5.363636           11"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           9         5.6           5     2.466667           15     5.454545           11"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9         5.6           5     2.466667           15     5.363636           11"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           9         5.6           5     2.533333           15     5.363636           11"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8         5.6           5          2.6           15     5.454545           11"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8         6.5           6     2.666667           15     5.363636           11"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         6.5           6       3.1875           16     5.454545           11"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    6.666667           6     3.588235           17     5.454545           11"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    6.833333           6     3.647059           17     5.363636           11"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    6.833333           6     3.764706           17     5.454545           11"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    6.833333           6     3.764706           17     5.454545           11"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    6.833333           6     3.941176           17     5.454545           11"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8         7.0           6     3.941176           17     5.363636           11"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         7.0           6     3.823529           17     5.454545           11"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    7.428571           7     3.647059           17     5.363636           11"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    7.428571           7     3.411765           17     5.454545           11"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    7.428571           7     3.235294           17     5.363636           11"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    7.428571           7     3.611111           18     5.454545           11"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    7.714286           7     3.722222           18     5.181818           11"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         8.0           8     3.666667           18     4.818182           11"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6         8.0           8     3.722222           18     4.909091           11"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    7.285714           7     3.777778           18     4.909091           11"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6    7.285714           7     3.833333           18     4.454545           11"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    7.285714           7     3.833333           18     4.181818           11"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    7.285714           7     3.833333           18     4.272727           11"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    7.285714           7     3.833333           18     4.181818           11"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6    7.285714           7     3.777778           18     4.181818           11"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.166667           6    7.428571           7     3.833333           18     4.181818           11"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5           6    7.285714           7     3.833333           18     4.272727           11"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    7.285714           7     3.833333           18     4.090909           11"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    7.285714           7     3.777778           18     3.545455           11"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    7.285714           7     3.833333           18     2.909091           11"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    7.428571           7     3.833333           18     2.636364           11"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    7.428571           7     3.777778           18     2.181818           11"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           6    7.285714           7     3.833333           18     1.545455           11"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6    7.285714           7     3.833333           18     1.181818           11"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    7.428571           7     3.833333           18     1.090909           11"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    7.285714           7     3.833333           18     1.090909           11"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    7.285714           7     3.833333           18     1.090909           11"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    7.285714           7     3.833333           18     1.090909           11"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    7.285714           7     3.777778           18     1.090909           11"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           4    7.285714           7     3.611111           18     1.090909           11"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5    7.428571           7     3.444444           18     1.090909           11"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0           5    6.333333           6     3.166667           18     1.090909           11"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.333333           6     3.055556           18     1.090909           11"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         6.5           6     3.111111           18     1.833333           12"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.333333           6     3.111111           18     1.833333           12"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.333333           6     3.055556           18     1.916667           12"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    6.333333           6     3.111111           18     1.916667           12"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.857143           7     3.111111           18          2.0           12"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.857143           7     3.055556           18          2.0           12"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    7.142857           7     3.055556           18          2.0           12"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    7.285714           7     2.777778           18     2.461538           13"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    7.142857           7     2.611111           18     2.153846           13"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    7.285714           7     1.944444           18     1.846154           13"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    7.285714           7     1.947368           19     1.846154           13"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    7.285714           7     1.684211           19     1.923077           13"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5         7.0           7     1.842105           19     1.923077           13"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    7.285714           7     1.473684           19          2.0           13"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    7.142857           7     1.315789           19          2.0           13"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    7.142857           7     1.368421           19     2.571429           14"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    6.857143           7     1.421053           19     2.571429           14"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2           5    6.285714           7     1.421053           19     2.642857           14"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4           5    5.571429           7     1.368421           19     2.714286           14"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6    5.285714           7     1.368421           19     2.785714           14"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6    5.285714           7     1.368421           19     2.857143           14"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           6    5.285714           7         1.85           20     2.857143           14"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6        5.75           8     2.190476           21     2.785714           14"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7       5.625           8     2.238095           21     2.857143           14"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7       5.125           8     2.190476           21     2.785714           14"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7        4.75           8          2.0           21     2.785714           14"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7         4.5           8     2.142857           21     3.266667           15"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7       4.625           8     2.095238           21     3.333333           15"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7        4.75           8     1.857143           21     3.333333           15"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7        4.75           8     1.857143           21     3.466667           15"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714           7        4.75           8     1.809524           21     3.333333           15"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7       4.625           8     1.809524           21     3.533333           15"
