time_step,nodes_features
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19    1.647059          17          1.2           35      0.95122           41"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    1.647059          17     1.228571           35      0.95122           41"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          19    1.647059          17     1.171429           35      0.97561           41"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    1.647059          17     1.444444           36     1.166667           42"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    1.647059          17     1.444444           36     1.166667           42"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    1.647059          17          1.5           36     1.190476           42"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          19    1.647059          17     1.472222           36     1.190476           42"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          19    2.111111          18     1.756757           37     1.142857           42"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          19    1.888889          18     1.756757           37     1.071429           42"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          19    1.722222          18     1.756757           37          1.5           44"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          19    1.555556          18     1.756757           37     1.409091           44"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.789474          19         1.5          18     1.648649           37     1.409091           44"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.555556          18     1.486486           37     1.454545           44"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.611111          18     1.405405           37     1.477273           44"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.611111          18     1.297297           37          1.5           44"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.555556          18     1.189189           37     1.522727           44"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.611111          18     1.216216           37     1.477273           44"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.555556          18     1.512821           39     1.477273           44"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.611111          18     1.487179           39          1.5           44"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.611111          18          1.7           40     1.522727           44"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.611111          18          1.8           40     1.522727           44"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.611111          18        1.825           40     1.522727           44"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.555556          18        1.825           40     1.522727           44"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.388889          18        1.925           40     1.522727           44"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.166667          18          1.9           40     1.386364           44"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    0.833333          18         1.95           40     1.355556           45"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.210526          19        1.975           40     1.155556           45"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.263158          19         1.95           40     1.413043           46"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.473684          19    1.315789          19         1.95           40     1.391304           46"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.526316          19    1.368421          19         1.95           40     1.391304           46"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          20         1.8          20     2.146341           41     1.413043           46"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          20        1.85          20     2.121951           41     1.434783           46"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          20        1.95          20     2.195122           41     1.456522           46"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          20         2.0          20     2.219512           41     1.478261           46"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.380952          21     2.219512           41     1.478261           46"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.333333          21     2.170732           41     1.456522           46"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.380952          21     2.195122           41     1.478261           46"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          20    2.428571          21     2.170732           41     1.456522           46"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          20     2.47619          21     2.097561           41     1.478261           46"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20     2.47619          21     2.121951           41     1.456522           46"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.818182          22      2.04878           41     1.456522           46"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          20    2.863636          22      1.97561           41     1.478261           46"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.863636          22          2.0           41     1.478261           46"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.909091          22          2.0           41     1.478261           46"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20         3.0          22          2.0           41     1.659574           47"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    2.954545          22          2.0           41     1.617021           47"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          20    3.045455          22          2.0           41     1.659574           47"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    3.045455          22      1.97561           41     1.680851           47"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          20    3.090909          22     2.190476           42     1.723404           47"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          20    3.090909          22     2.190476           42     1.723404           47"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.95          20    3.090909          22     2.214286           42     1.723404           47"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          20    3.090909          22     2.214286           42     1.744681           47"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.85          20    3.347826          23     2.395349           43     1.744681           47"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.391304          23     2.325581           43     1.638298           47"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.434783          23     2.209302           43     1.531915           47"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.434783          23     2.162791           43     1.361702           47"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.434783          23     2.363636           44     1.234043           47"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20     3.26087          23     2.340909           44     1.042553           47"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.130435          23     2.272727           44     1.145833           48"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    2.913043          23     2.521739           46     1.166667           48"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    2.913043          23     2.543478           46     1.208333           48"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    2.956522          23     2.608696           46       1.1875           48"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.208333          24     2.673913           46        1.125           48"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.166667          24     2.456522           46        1.125           48"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20        3.25          24      2.26087           46        1.125           48"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20    3.291667          24     2.086957           46     1.104167           48"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          20        3.25          24          2.0           46     1.020833           48"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    3.291667          24     1.978261           46       0.9375           48"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          21    3.291667          24     1.978261           46     0.854167           48"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          21    3.208333          24     1.956522           46       0.8125           48"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21    3.291667          24     1.826087           46     0.791667           48"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21    3.208333          24     1.847826           46     0.791667           48"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21        3.56          25     1.847826           46     0.791667           48"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          22        3.48          25     1.695652           46     0.979592           49"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22        3.44          25     1.565217           46     0.979592           49"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22        3.12          25     1.456522           46          1.0           49"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.863636          22        3.04          25     1.574468           47     1.040816           49"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22         3.0          25     1.574468           47     1.040816           49"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          22        3.08          25     1.595745           47     1.020408           49"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          23        3.08          25     1.617021           47     1.411765           51"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.826087          23        3.08          25     1.638298           47     1.352941           51"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          23         3.0          25     1.659574           47     1.294118           51"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23        3.04          25     1.638298           47     1.442308           52"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23        3.04          25     1.659574           47     1.461538           52"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          23        3.04          25     1.833333           48          1.5           52"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          23        3.04          25     1.833333           48     1.538462           52"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24         3.0          25     1.833333           48     1.557692           52"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24         3.0          25        1.875           48     1.576923           52"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.208333          24        2.92          25     2.173913           46     1.693878           49"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24        2.68          25     2.404255           47     1.673469           49"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          24        2.12          25     2.574468           47     1.653061           49"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25        1.64          25     2.617021           47     1.755102           49"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          26        1.52          25     2.844444           45     1.695652           46"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          26        1.56          25     3.044444           45     1.869565           46"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.535714          28        1.44          25     3.244444           45          2.0           46"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          28    1.807692          26     3.488372           43         2.25           44"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          28    1.769231          26     3.690476           42     2.409091           44"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    1.884615          26     3.833333           42         2.75           44"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          28    1.923077          26     4.153846           39     2.853659           41"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    1.923077          26     4.410256           39     3.195122           41"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.884615          26      4.74359           39        3.525           40"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.892857          28    1.961538          26     4.805556           36     3.789474           38"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    1.846154          26     5.055556           36     4.205128           39"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.653846          26     5.176471           34     4.472222           36"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.653846          26     5.484848           33     4.916667           36"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          28    1.423077          26     5.645161           31     5.242424           33"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    1.423077          26     5.733333           30     5.545455           33"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.423077          26     5.827586           29     5.870968           31"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.821429          28    1.423077          26          6.0           27     6.354839           31"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.384615          26     6.269231           26     6.482759           29"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          28    1.423077          26        6.375           24     6.714286           28"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          28    1.740741          27     6.608696           23     6.807692           26"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.678571          28    2.035714          28     6.714286           21          7.0           25"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.678571          28    2.035714          28         6.65           20     7.086957           23"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.931034          29    2.107143          28     6.631579           19     7.363636           22"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.724138          29    2.142857          28     6.529412           17          7.3           20"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.689655          29    2.142857          28        6.375           16         7.35           20"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          30    2.178571          28          6.0           14     7.058824           17"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          30    2.142857          28     6.071429           14     6.882353           17"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          30    2.142857          28     6.214286           14          7.0           16"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30    2.035714          28     6.076923           13       6.8125           16"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          30    1.821429          28         5.75           12     6.866667           15"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          31    1.785714          28     5.636364           11        7.125           16"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.032258          31        1.75          28         6.25           12     7.066667           15"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.064516          31         2.0          29     6.083333           12          7.2           15"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.032258          31    1.827586          29     6.166667           12     6.642857           14"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.064516          31    1.862069          29     6.166667           12     6.714286           14"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.096774          31    1.758621          29     6.166667           12     6.642857           14"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.129032          31         2.1          30         6.25           12     6.785714           14"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.28125          32    2.066667          30     6.083333           12     6.642857           14"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.28125          32    2.033333          30         5.75           12     6.785714           14"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          32         2.1          30     5.454545           11     5.846154           13"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.30303          33         2.1          30     5.454545           11          5.5           12"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.969697          33         2.1          30     5.454545           11     5.583333           12"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.848485          33    2.133333          30     5.636364           11          5.5           12"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.787879          33    2.419355          31     5.545455           11     5.416667           12"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          33    2.451613          31     5.454545           11     4.727273           11"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.575758          33    2.451613          31     5.454545           11     4.818182           11"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.515152          33    2.451613          31          4.6           10     4.818182           11"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          33    2.451613          31          4.7           10     4.818182           11"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.212121          33    2.516129          31          4.7           10     4.818182           11"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.242424          33    2.516129          31          4.9           10     4.818182           11"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.151515          33     2.78125          32          4.6           10     4.727273           11"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.121212          33     2.78125          32          4.7           10     4.727273           11"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.060606          33      2.8125          32     5.181818           11     4.818182           11"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.939394          33     2.84375          32     5.181818           11     4.727273           11"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          33     2.84375          32     5.363636           11          3.8           10"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.575758          33     2.84375          32          4.7           10          3.8           10"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          33       2.875          32          4.7           10          3.8           10"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          33     2.71875          32          4.8           10          3.8           10"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          34       2.625          32          4.0            9          3.8           10"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34     2.59375          32     3.888889            9     4.363636           11"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34      2.5625          32          4.0            9     4.363636           11"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34     2.46875          32          4.0            9     4.454545           11"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.485714          35         2.5          32     3.444444            9          3.6           10"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.514286          35     2.46875          32        2.875            8          3.7           10"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.805556          36         2.5          32          3.0            8          3.7           10"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          36     2.46875          32        2.875            8          3.8           10"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.805556          36         2.5          32          3.0            8          3.8           10"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          36     2.46875          32        3.125            8          3.8           10"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.861111          36         2.5          32          3.0            8          3.9           10"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          36    2.606061          33          3.0            8          3.9           10"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          36    2.484848          33          3.0            8          3.9           10"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          36    2.333333          33          3.0            8          3.9           10"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          36    2.363636          33          3.0            8     2.888889            9"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.722222          36    2.333333          33        2.875            8     2.888889            9"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.694444          36    2.363636          33          3.0            8     2.888889            9"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.722222          36    2.393939          33          3.0            8     2.888889            9"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36    2.393939          33        3.125            8     2.888889            9"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          36    2.424242          33        2.875            8     2.888889            9"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.527778          36    2.424242          33        2.875            8     2.888889            9"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.527778          36    2.424242          33          3.0            8     2.888889            9"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          36    2.393939          33        2.875            8     2.888889            9"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          36    2.212121          33     3.777778            9     2.888889            9"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.194444          36    1.909091          33     3.888889            9     2.777778            9"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          36    1.515152          33     3.888889            9          3.6           10"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          36    1.454545          33          4.0            9          3.5           10"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          36    1.333333          33     3.777778            9          3.7           10"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638889          36     1.30303          33     3.888889            9          3.7           10"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          36     1.30303          33     3.888889            9          3.9           10"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    1.242424          33     3.888889            9          4.0           10"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    1.242424          33     3.888889            9          3.9           10"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    1.242424          33     3.444444            9          3.9           10"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    1.212121          33          3.0            9          4.0           10"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    1.212121          33     2.666667            9          4.0           10"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    1.121212          33     2.666667            9          4.0           10"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.235294          34     2.555556            9          4.0           10"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.117647          34     2.666667            9          4.0           10"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.117647          34          3.4           10          3.8           10"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.147059          34          3.4           10          3.3           10"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.205882          34     4.090909           11          3.0           10"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.205882          34     4.090909           11          3.0           10"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.176471          34     4.272727           11          2.8           10"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.205882          34     4.363636           11          2.9           10"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          36    1.205882          34     4.454545           11          2.9           10"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.176471          34     4.636364           11          2.9           10"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          36    1.088235          34     5.083333           12          2.9           10"
