time_step,nodes_features
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          46    1.302326          43     4.052632           19          4.2           20"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          46     1.27907          43     4.263158           19          4.0           20"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          46     1.27907          43     4.473684           19         3.85           20"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46     1.27907          43     4.611111           18     3.894737           19"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46     1.27907          43     4.666667           18     4.052632           19"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          46    1.232558          43     4.777778           18     3.894737           19"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46    1.116279          43     5.111111           18     3.888889           18"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46         1.0          43     4.888889           18     4.210526           19"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          46    1.023256          43     4.888889           18     4.315789           19"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847826          46    1.204545          44     4.764706           17     4.684211           19"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          46    1.136364          44     4.705882           17     4.789474           19"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.181818          44     4.764706           17     5.157895           19"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.181818          44     4.705882           17     5.263158           19"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.181818          44     4.411765           17     5.263158           19"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.181818          44     4.235294           17     5.473684           19"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.586957          46    1.181818          44     3.941176           17     5.578947           19"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.204545          44     3.941176           17     5.473684           19"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.181818          44          4.0           17     5.473684           19"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.204545          44     3.941176           17     5.526316           19"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    1.204545          44     3.941176           17     5.526316           19"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.586957          46    1.136364          44     3.941176           17     5.857143           21"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.586957          46    1.022727          44          4.0           17     5.857143           21"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.586957          46    0.886364          44     3.941176           17     6.272727           22"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.704545          44     3.647059           17     6.304348           23"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.613636          44     3.470588           17     5.956522           23"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.568182          44     3.888889           18     5.913043           23"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          46    0.568182          44     4.157895           19          6.0           24"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765957          47    0.545455          44     4.052632           19     5.916667           24"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765957          47    0.545455          44          4.3           20     5.583333           24"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.787234          47    0.545455          44          4.4           20        5.625           24"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.702128          47    0.568182          44         4.35           20          5.5           24"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.595745          47    0.545455          44          4.4           20        5.375           24"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.617021          47    0.477273          44          4.4           20     5.416667           24"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.553191          47    0.386364          44          4.4           20         5.25           24"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510638          47    0.295455          44         4.45           20     5.208333           24"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.708333          48    0.488889          45     4.714286           21        5.125           24"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.708333          48    0.488889          45     4.809524           21     5.041667           24"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.729167          48    0.717391          46     4.714286           21     5.083333           24"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48     0.73913          46     4.761905           21     5.083333           24"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959184          49    0.782609          46     4.904762           21     5.041667           24"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959184          49    0.804348          46     4.952381           21     5.083333           24"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          50    0.847826          46     4.952381           21     5.166667           24"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          50    0.891304          46     4.904762           21     5.041667           24"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.18          50    0.891304          46     4.904762           21         5.24           25"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          50    1.291667          48     4.952381           21          5.2           25"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          50    1.291667          48     4.952381           21         5.28           25"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.02          50    1.333333          48     4.904762           21     5.307692           26"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    1.530612          49     4.904762           21     5.423077           26"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    1.571429          49     4.904762           21     5.423077           26"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50         1.8          50     4.857143           21     5.423077           26"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    1.960784          51     4.909091           22     5.384615           26"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50         2.0          51     4.363636           22     5.461538           26"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    2.019608          51     4.130435           23     5.269231           26"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    2.039216          51      3.73913           23          5.0           26"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.078431          51     3.782609           23     4.884615           26"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    2.078431          51     4.166667           24     4.615385           26"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.96          50    2.230769          52          4.0           24     4.192308           26"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    2.230769          52        3.875           24     4.428571           28"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.555556          54        3.875           24     4.321429           28"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.537037          54     3.708333           24     4.392857           28"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.672727          55     3.666667           24     4.428571           28"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          50    2.709091          55     3.666667           24     4.571429           28"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.690909          55        3.625           24     4.571429           28"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.98          50    2.709091          55     3.583333           24     4.714286           28"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.156863          51    2.745455          55     3.583333           24     4.642857           28"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.137255          51    2.745455          55         3.92           25     4.642857           28"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          51    2.727273          55         3.92           25     4.862069           29"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.326923          52    2.763636          55         3.88           25     4.827586           29"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          52    2.745455          55         3.88           25     4.758621           29"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.403846          52    2.745455          55         3.88           25     4.793103           29"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.423077          52    2.709091          55         3.84           25     4.827586           29"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442308          52    2.727273          55         3.84           25     4.448276           29"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.480769          52    2.672727          55         3.84           25     3.862069           29"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442308          52    2.690909          55         3.88           25      3.37931           29"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.461538          52    2.690909          55         3.88           25     3.137931           29"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641509          53    2.654545          55         3.88           25     3.137931           29"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.603774          53    2.654545          55         3.88           25     3.103448           29"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641509          53    2.672727          55         3.76           25     3.103448           29"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.660377          53    2.654545          55          3.4           25     2.678571           28"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.603774          53    2.563636          55         3.12           25     2.607143           28"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.603774          53    2.490909          55         2.84           25     2.758621           29"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622642          53    2.736842          57         2.84           25     2.655172           29"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.54717          53    2.614035          57         2.84           25      2.62069           29"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.528302          53    2.526316          57         2.88           25     2.655172           29"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.377358          53     2.45614          57         2.84           25     2.655172           29"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.301887          53     2.45614          57         2.84           25     2.689655           29"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.207547          53    2.421053          57     3.333333           27     2.724138           29"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.240741          54    2.350877          57      3.37037           27     2.689655           29"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290909          55    2.280702          57     3.407407           27     2.758621           29"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236364          55    2.362069          58     3.153846           26     2.724138           29"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.145455          55    2.344828          58     3.192308           26     2.758621           29"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.163636          55    2.362069          58     3.407407           27     2.758621           29"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          55    2.344828          58     3.444444           27     2.724138           29"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          56    2.310345          58     3.555556           27     2.724138           29"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          56    2.155172          58     3.555556           27     2.758621           29"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.596491          57    2.051724          58     3.555556           27     2.724138           29"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.54386          57    2.017241          58     3.592593           27     2.758621           29"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.578947          57    1.948276          58     3.481481           27     2.758621           29"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.596491          57    1.931034          58     3.444444           27     2.448276           29"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.631579          57    1.913793          58     3.407407           27     2.137931           29"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.631579          57    1.896552          58     3.333333           27     2.068966           29"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.649123          57    1.810345          58     3.464286           28     1.931034           29"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.614035          57    1.775862          58     3.535714           28     1.827586           29"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.649123          57    1.830508          59     3.357143           28     1.862069           29"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          58    1.762712          59     2.964286           28     1.862069           29"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.775862          58    1.559322          59     2.821429           28     1.862069           29"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          58    1.322034          59     2.857143           28     1.862069           29"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.793103          58    1.271186          59     2.892857           28     1.724138           29"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.949153          59    1.169492          59     2.857143           28     1.655172           29"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.898305          59    1.084746          59     2.928571           28     1.689655           29"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.813559          59    1.033898          59     2.785714           28     1.482759           29"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847458          59    1.083333          60     3.068966           29     1.448276           29"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.79661          59         1.1          60     3.068966           29     1.448276           29"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.745763          59    1.116667          60     2.862069           29     1.448276           29"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          60    1.133333          60          3.2           30     1.344828           29"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.116667          60     3.066667           30     1.103448           29"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.716667          60        1.15          60     3.066667           30     0.793103           29"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.716667          60    1.278689          61     3.290323           31     0.517241           29"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.278689          61     3.387097           31     0.517241           29"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.766667          60    1.354839          62     3.818182           33     0.517241           29"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.428571          63     3.848485           33     0.517241           29"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          60    1.396825          63     3.939394           33     0.482759           29"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.380952          63     3.939394           33     0.482759           29"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          60    1.444444          63          4.0           33          0.8           30"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          60    1.460317          63     4.060606           33     0.833333           30"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.716667          60     1.47619          63     4.090909           33     0.733333           30"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          60       1.625          64     4.090909           33          0.6           30"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516667          60    1.640625          64     4.090909           33          0.6           30"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.45          60       1.625          64     4.090909           33     0.666667           30"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    1.578125          64     4.264706           34     0.566667           30"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    1.578125          64     4.235294           34     0.466667           30"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.283333          60    1.515625          64     4.294118           34     0.466667           30"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.183333          60         1.5          64     4.235294           34     0.466667           30"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          60         1.5          64     4.147059           34     0.466667           30"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          60     1.46875          64     4.029412           34     0.466667           30"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          60    1.421875          64          4.0           34     0.466667           30"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          60     1.34375          64     4.085714           35     0.466667           30"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          60      1.3125          64     3.942857           35     0.774194           31"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.180328          61    1.328125          64     3.742857           35     0.774194           31"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    1.328125          64     3.485714           35      1.09375           32"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    1.328125          64     3.457143           35        1.125           32"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    1.328125          64     3.542857           35     1.424242           33"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.096774          62    1.328125          64     3.428571           35     1.484848           33"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          63      1.3125          64     3.314286           35     1.545455           33"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.15873          63    1.328125          64     3.388889           36     1.606061           33"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          63    1.328125          64     3.416667           36     1.666667           33"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206349          63    1.296875          64     3.444444           36     1.911765           34"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          63     1.21875          64     3.388889           36     1.882353           34"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.174603          63     1.15625          64     3.333333           36     1.941176           34"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206349          63    1.109375          64     3.194444           36     1.941176           34"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          63    1.109375          64     3.083333           36     1.970588           34"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265625          64     1.09375          64     3.027778           36     1.970588           34"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.234375          64    1.109375          64          3.0           36     1.970588           34"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    1.109375          64          3.0           36     1.911765           34"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    1.109375          64          3.0           36     1.882353           34"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    1.109375          64     3.189189           37     1.911765           34"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323077          65    1.109375          64     3.189189           37     1.911765           34"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.338462          65    1.215385          65     3.216216           37     1.970588           34"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.338462          65    1.153846          65     3.189189           37     2.029412           34"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.369231          65    1.153846          65     3.216216           37     2.029412           34"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.353846          65    1.092308          65     3.108108           37     2.029412           34"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323077          65    0.923077          65     2.837838           37     2.029412           34"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.439394          66    0.753846          65     2.891892           37     2.029412           34"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          66    0.630769          65      2.72973           37     2.029412           34"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.378788          66    0.590909          66     2.540541           37     2.029412           34"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          66    0.469697          66     2.351351           37     2.029412           34"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          66    0.484848          66     2.216216           37     2.257143           35"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          66    0.454545          66     2.027027           37     2.257143           35"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.348485          66    0.454545          66     1.918919           37     2.285714           35"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.30303          66    0.626866          67     1.918919           37     2.314286           35"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.38806          67     0.58209          67     1.837838           37          2.2           35"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.283582          67    0.552239          67          2.0           38     2.305556           36"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.268657          67    0.552239          67     2.102564           39     2.222222           36"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.313433          67     0.58209          67     2.076923           39     2.194444           36"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.313433          67     0.58209          67     1.897436           39     2.194444           36"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.283582          67     0.58209          67     1.717949           39     2.222222           36"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.223881          67     0.58209          67     1.641026           39     2.222222           36"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.179104          67    0.567164          67     1.692308           39     2.222222           36"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074627          67    0.567164          67     1.692308           39     2.222222           36"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059701          67     0.58209          67     1.769231           39     2.222222           36"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.059701          67    0.567164          67     1.769231           39     2.432432           37"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220588          68    0.705882          68     1.794872           39     2.405405           37"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          68    0.720588          68     1.769231           39     2.432432           37"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.191176          68    0.735294          68     1.769231           39     2.486486           37"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220588          68        0.75          68     1.641026           39     2.513514           37"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          68        0.75          68     1.461538           39     2.405405           37"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.376812          69        0.75          68     1.358974           39     2.351351           37"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.362319          69    0.764706          68     1.384615           39     2.189189           37"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          70    0.794118          68     1.358974           39          2.0           37"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          70    0.794118          68     1.384615           39     1.947368           38"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          70    0.779412          68     1.384615           39     1.974359           39"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.661972          71    0.808824          68     1.384615           39     1.820513           39"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.676056          71    0.794118          68     1.384615           39          2.1           40"
