time_step,nodes_features
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    4.454545          11     6.888889            9     6.266667           15"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5    4.454545          11     6.888889            9          6.2           15"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5    4.545455          11          7.2           10          6.0           15"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    4.545455          11          7.2           10     5.733333           15"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5    5.083333          12          7.4           10          5.8           15"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    5.083333          12          7.4           10     5.666667           15"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5    5.166667          12          7.5           10     5.733333           15"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5        5.25          12     7.916667           12     5.733333           15"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5    5.333333          12          8.0           12     5.933333           15"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    5.333333          12         8.25           12     5.866667           15"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    5.333333          12          8.5           12     5.733333           15"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    5.333333          12     8.583333           12     5.733333           15"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    5.416667          12     8.538462           13     5.866667           15"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6    5.333333          12     8.230769           13          5.8           15"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6    5.416667          12     7.923077           13          5.8           15"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6    5.416667          12     7.230769           13     5.866667           15"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    5.416667          12     6.076923           13     5.866667           15"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    5.166667          12     5.384615           13          5.8           15"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6    4.916667          12     5.230769           13     5.866667           15"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6    4.833333          12     5.153846           13     5.866667           15"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7    4.916667          12          5.0           13     5.533333           15"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7    4.666667          12     5.076923           13     5.133333           15"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.285714           7    4.416667          12     5.076923           13          4.8           15"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    5.888889           9     5.076923           13          4.2           15"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5    6.222222           9     5.076923           13     3.933333           15"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    6.555556           9     5.076923           13     4.066667           15"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5    6.666667           9     5.076923           13     4.066667           15"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5    8.428571           7     5.076923           13          4.0           15"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         9.5           6     5.076923           13     3.666667           15"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         9.5           6     4.846154           13          3.8           15"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        10.6           5     4.384615           13          3.6           15"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        10.6           5     4.230769           13          3.6           15"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.6           5     4.153846           13          3.2           15"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.6           5     4.230769           13     3.266667           15"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5        10.8           5     4.153846           13     2.933333           15"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.8           5     4.307692           13          2.8           15"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.8           5     4.153846           13     2.866667           15"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.8           5     4.230769           13     2.866667           15"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.8           5     4.307692           13     2.733333           15"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.2           5     4.153846           13     2.466667           15"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.2           5     4.230769           13     2.066667           15"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        10.2           5     4.153846           13     1.666667           15"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.75           4        10.4           5     4.230769           13          1.4           15"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4        10.2           5     4.230769           13       1.6875           16"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.4           5        10.2           5     4.230769           13       1.4375           16"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.6           5         9.5           4     4.230769           13          1.5           16"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.6           5        9.75           4     4.153846           13       1.5625           16"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5         9.5           4     4.571429           14        1.625           16"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.8           5         9.5           4     4.571429           14       1.6875           16"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5         9.5           4     4.714286           14        1.625           16"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5         9.5           4     4.857143           14       1.6875           16"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5    8.333333           3          4.5           14       1.6875           16"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5    8.333333           3     4.285714           14         1.75           16"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5    8.333333           3     3.928571           14       1.6875           16"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5    8.333333           3          4.0           14       1.6875           16"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        8.75           4     3.928571           14          1.5           16"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.2           5        8.75           4     3.714286           14         1.25           16"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         9.0           4     3.214286           14       1.3125           16"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6    7.666667           3     3.214286           14        1.125           16"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6    7.666667           3     2.928571           14       0.9375           16"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           6         8.0           3     2.571429           14       0.9375           16"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         8.0           3     2.071429           14       0.9375           16"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3     1.857143           14       0.9375           16"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         8.0           3     1.857143           14          1.0           16"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3     1.857143           14          1.0           16"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         8.0           3     1.857143           14          1.0           16"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         8.0           3     1.928571           14          1.0           16"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5         8.0           3     1.928571           14       0.9375           16"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8           5         8.0           3     1.928571           14     1.529412           17"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6         8.0           3     1.857143           14          2.0           18"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6         8.0           3     1.642857           14     2.421053           19"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.833333           6         8.0           3     1.357143           14     2.526316           19"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         8.0           3          1.0           14     2.631579           19"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           6         8.0           3          1.0           14     2.684211           19"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         8.0           3     1.071429           14     2.736842           19"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3     1.071429           14     2.789474           19"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6         8.0           3     1.071429           14     2.842105           19"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6         8.0           3          1.0           14     2.736842           19"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3          1.0           14     2.842105           19"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3     1.071429           14     2.842105           19"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6         8.0           3     1.071429           14     2.842105           19"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6         8.0           3     1.071429           14     2.842105           19"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         8.0           3          1.0           14     2.736842           19"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         8.0           3     1.071429           14     2.842105           19"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5         8.0           3          1.0           14     2.789474           19"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         8.0           3          1.0           14     2.789474           19"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         8.0           3     1.071429           14     2.789474           19"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         8.0           3          1.0           14     2.842105           19"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         8.0           3          1.0           14     2.736842           19"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         8.0           3          1.0           14     2.473684           19"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         8.0           3          1.0           14     2.263158           19"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6         8.0           3          1.0           14         2.45           20"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6         8.0           3          1.0           14         2.45           20"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.857143           7         8.0           3     1.071429           14         2.45           20"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.857143           7         8.0           3     0.928571           14          2.5           20"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7         8.0           3     0.642857           14          2.5           20"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         8.0           3          1.0           15          2.6           20"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         8.0           3     0.733333           15         2.65           20"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.285714           7         8.0           3     0.733333           15         2.65           20"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         8.0           3          0.8           15          2.7           20"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         8.5           4          0.8           15         2.65           20"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           5         9.0           6     0.866667           15         2.65           20"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6    9.166667           6     0.866667           15          2.6           20"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6    9.666667           6     0.866667           15          2.6           20"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           6    9.666667           6     0.866667           15          2.7           20"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6    9.833333           6     0.866667           15         2.65           20"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6    9.833333           6     0.866667           15         2.65           20"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6   10.142857           7     0.866667           15         2.65           20"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7   10.142857           7     0.866667           15          2.7           20"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7   10.428571           7     0.866667           15          2.7           20"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7   10.714286           7     0.866667           15          2.7           20"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.428571           7   10.428571           7     0.866667           15         2.65           20"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.428571           7   10.571429           7     0.866667           15         2.65           20"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   10.571429           7     0.866667           15          2.7           20"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   10.714286           7     0.866667           15         2.65           20"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6   10.428571           7       1.4375           16         2.65           20"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6   10.714286           7       1.4375           16          2.7           20"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6   10.571429           7          2.0           17          2.7           20"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5      10.375           8     2.058824           17          2.6           20"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5      10.375           8     2.117647           17         2.65           20"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5       10.75           8     2.176471           17          2.6           20"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5       10.75           8     2.235294           17          2.4           20"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5      10.875           8     2.352941           17          2.2           20"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5       10.75           8     2.294118           17          1.8           20"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5      10.625           8     2.722222           18         1.55           20"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5      10.625           8     2.611111           18         1.55           20"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5      10.625           8     2.555556           18          1.1           20"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5      10.625           8     3.052632           19          0.8           20"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5      10.875           8     3.105263           19         0.75           20"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5      10.875           8     3.210526           19         0.75           20"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   10.777778           9     3.263158           19         0.75           20"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5        11.0           9     3.315789           19         0.75           20"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   11.111111           9     3.421053           19     1.190476           21"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5   11.222222           9     3.473684           19     1.190476           21"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5   11.111111           9     3.473684           19     1.238095           21"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6   11.222222           9     3.473684           19     1.285714           21"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        11.0           9     3.526316           19     1.285714           21"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6   11.333333           9     3.526316           19     1.095238           21"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6   11.111111           9     3.421053           19     0.904762           21"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6   11.111111           9         3.75           20     0.904762           21"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           6   11.111111           9          3.8           20     0.952381           21"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.0           9         3.85           20     0.714286           21"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6        11.0           9          3.9           20     0.619048           21"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6        11.0           9          3.9           20     0.619048           21"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6        11.0           9          4.0           20     0.619048           21"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6   11.111111           9          4.0           20     0.619048           21"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6        11.0          10         4.05           20     0.619048           21"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        10.9          10         3.95           20     0.619048           21"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           6        11.2          10          4.0           20     0.619048           21"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333           6        11.3          10          3.9           20     1.045455           22"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6        11.3          10          3.8           20     1.045455           22"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6        11.6          10         3.55           20     1.090909           22"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6   11.181818          11         3.55           20     1.136364           22"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6        11.0          11          3.4           20     1.136364           22"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6   10.727273          11          3.3           20     1.181818           22"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6   10.909091          11          3.3           20     1.181818           22"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6        11.0          11          3.4           20     1.227273           22"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6   11.181818          11          3.4           20     1.227273           22"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6   11.090909          11         3.35           20     1.181818           22"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           6   10.272727          11         3.35           20     1.181818           22"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           6    9.545455          11     3.666667           21     1.181818           22"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           6    8.636364          11     3.714286           21     1.227273           22"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6    8.166667          12     3.714286           21     1.181818           22"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    7.583333          12     3.909091           22     1.181818           22"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6        7.25          12     4.090909           22     1.181818           22"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6        6.75          12     4.090909           22     1.181818           22"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6         6.5          12     4.181818           22     1.181818           22"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    6.083333          12     4.045455           22     1.181818           22"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    6.076923          13     3.909091           22     1.181818           22"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.692308          13     3.727273           22     1.181818           22"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.769231          13     3.636364           22     1.181818           22"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.923077          13     3.636364           22     1.227273           22"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.923077          13     3.363636           22     1.181818           22"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.923077          13     3.227273           22     1.181818           22"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.615385          13     3.434783           23     1.181818           22"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.307692          13     3.391304           23     1.608696           23"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.384615          13     3.434783           23     1.916667           24"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.384615          13     3.434783           23     1.958333           24"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5           6    5.785714          14      3.26087           23     2.083333           24"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.428571          14     3.166667           24        2.125           24"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6         5.5          14        2.875           24     2.166667           24"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.571429          14          3.0           25     2.208333           24"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.571429          14          3.0           25     2.166667           24"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333           6    5.571429          14         3.08           25     2.041667           24"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667           6    5.285714          14         3.12           25     1.791667           24"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           6         5.0          14         3.08           25     1.833333           24"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333           6    5.071429          14         3.12           25     1.833333           24"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333           6    4.785714          14         3.08           25     1.666667           24"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           6    4.642857          14         3.08           25        1.625           24"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333           6    4.933333          15         3.04           25     1.666667           24"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    4.933333          15         2.84           25     1.666667           24"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         5.0          15         2.84           25        1.625           24"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    5.133333          15         2.84           25        1.625           24"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6         5.2          15         2.68           25        1.625           24"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           6    5.266667          15         2.56           25        1.625           24"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.266667          15     2.846154           26     1.666667           24"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    5.266667          15     2.846154           26     1.666667           24"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7      5.5625          16     3.148148           27         1.96           25"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7         5.5          16     3.428571           28          2.0           25"
