time_step,nodes_features
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.112676          71    0.757576          66     2.675676           37      3.40625           32"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.112676          71    0.787879          66     2.594595           37      3.40625           32"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.126761          71    0.787879          66     2.486486           37        3.375           32"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    0.818182          66      2.27027           37      3.15625           32"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.112676          71    0.833333          66     2.108108           37      2.84375           32"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042254          71    0.818182          66     2.108108           37     2.878788           33"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028169          71    0.757576          66     2.135135           37     2.727273           33"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          71    0.681818          66          2.0           37      2.69697           33"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.943662          71     0.69697          66     1.918919           37     2.636364           33"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.943662          71    0.712121          66     2.157895           38     2.545455           33"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.943662          71    0.621212          66     2.157895           38     2.333333           33"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.929577          71    0.621212          66     2.358974           39     2.212121           33"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.915493          71    0.590909          66     2.333333           39     2.090909           33"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859155          71    0.606061          66     2.780488           41     1.878788           33"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816901          71    0.590909          66     2.829268           41     1.787879           33"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732394          71    0.606061          66     2.878049           41     1.636364           33"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746479          71    0.621212          66     2.902439           41     1.575758           33"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746479          71    0.606061          66      2.97561           41     1.852941           34"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.760563          71    0.575758          66      2.95122           41     1.882353           34"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.760563          71    0.606061          66      3.04878           41     1.941176           34"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          72    0.606061          66     3.073171           41     1.911765           34"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942029          69    0.603175          63     3.073171           41     1.823529           34"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956522          69    0.698413          63      2.97561           41     1.882353           34"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          70    0.714286          63     3.190476           42     1.852941           34"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          70    0.793651          63     3.238095           42     1.882353           34"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208955          67         0.8          60     3.142857           42     1.882353           34"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.343284          67    0.933333          60      2.97619           42     1.852941           34"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462687          67    0.983333          60     2.738095           42     1.852941           34"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.646154          65         1.3          60     2.953488           43     1.823529           34"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784615          65     1.37931          58     2.906977           43     1.852941           34"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969231          65    1.603448          58     3.090909           44     1.852941           34"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.967742          62    1.636364          55     3.090909           44     1.852941           34"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.112903          62    1.909091          55     3.090909           44     2.085714           35"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.177419          62    2.113208          53     3.022727           44     2.085714           35"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.050847          59    2.433962          53     2.886364           44     2.142857           35"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.101695          59    2.660377          53     2.863636           44     2.142857           35"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.303571          56    2.882353          51     2.840909           44     2.057143           35"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          56    3.156863          51     2.727273           44     1.942857           35"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          54    3.229167          48     2.613636           44     1.828571           35"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.660377          53    3.541667          48     2.545455           44     1.714286           35"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.961538          52    3.826087          46     2.477273           44          1.6           35"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          51         4.2          45     2.363636           44     1.485714           35"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          50    4.348837          43     2.136364           44     1.485714           35"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          48    4.571429          42     2.136364           44     1.428571           35"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.93617          47         4.7          40     2.045455           44     1.285714           35"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          45    4.842105          38          2.0           44          1.2           35"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.44186          43    4.947368          38     2.022727           44     1.114286           35"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          42     5.27027          37          2.0           44     1.142857           35"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.219512          41    5.485714          35          2.0           44     1.114286           35"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.410256          39    5.764706          34     2.045455           44     1.142857           35"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.815789          38     5.96875          32     2.045455           44     1.114286           35"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.25641          39    6.129032          31     2.022727           44     1.085714           35"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.361111          36    6.214286          28     1.909091           44     1.114286           35"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.837838          37    6.607143          28     1.909091           44     1.305556           36"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.882353          34    6.692308          26     1.772727           44     1.432432           37"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          35        6.68          25     1.818182           44     1.486486           37"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.470588          34    6.583333          24     1.659091           44     1.378378           37"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.848485          33    6.826087          23     1.545455           44     1.378378           37"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.806452          31    6.571429          21     1.363636           44     1.351351           37"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.9          30        6.75          20     1.227273           44     1.631579           38"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.896552          29    6.684211          19     1.113636           44     1.657895           38"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.107143          28    6.947368          19     1.181818           44     1.684211           38"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          26    6.529412          17     1.090909           44     1.657895           38"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.88          25        6.75          16     1.045455           44     1.710526           38"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     7.73913          23         6.6          15     1.045455           44     1.684211           38"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.590909          22    6.533333          15     1.045455           44     1.736842           38"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          20    6.571429          14     1.045455           44     1.736842           38"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.315789          19    6.384615          13     1.022727           44     1.631579           38"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18    6.583333          12     0.886364           44     1.552632           38"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222          18    6.583333          12     0.931818           44     1.447368           38"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222          18    6.583333          12     0.863636           44     1.473684           38"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17         6.5          12     0.795455           44          1.5           38"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17         6.5          12     0.772727           44     1.473684           38"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17         6.5          12     0.933333           45     1.473684           38"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889          18    6.666667          12     0.822222           45     1.447368           38"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889          18    6.923077          13     0.755556           45     1.473684           38"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          18    6.846154          13     0.777778           45     1.447368           38"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          18    6.923077          13          0.8           45     1.473684           38"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17    6.416667          12          1.0           46     1.447368           38"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16    6.333333          12          1.0           46     1.473684           38"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15         6.5          12     1.065217           46     1.394737           38"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.0625          16    6.846154          13     1.065217           46     1.289474           38"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125          16    6.846154          13     0.956522           46     1.289474           38"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          16    6.923077          13          1.0           46     1.184211           38"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          16    6.923077          13     0.978261           46     1.105263           38"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16         7.0          13     0.804348           46     1.105263           38"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375          16         7.0          13      0.73913           46     1.358974           39"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16    7.153846          13     0.673913           46     1.333333           39"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375          16    7.153846          13     0.630435           46     1.358974           39"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.647059          17    7.153846          13     0.608696           46     1.384615           39"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.705882          17    7.230769          13     0.608696           46     1.384615           39"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.647059          17    7.230769          13     0.608696           46     1.410256           39"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.705882          17    7.153846          13     0.808511           47     1.435897           39"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17    7.285714          14     0.808511           47     1.410256           39"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17    6.923077          13     0.829787           47     1.435897           39"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375          16    7.076923          13     0.851064           47     1.410256           39"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375          16         7.0          13     0.851064           47     1.410256           39"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.588235          17         7.0          13     0.851064           47     1.435897           39"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.529412          17         7.0          13     0.851064           47     1.358974           39"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.588235          17    7.076923          13     0.829787           47     1.282051           39"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.647059          17    7.214286          14     0.851064           47        1.275           40"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.764706          17    6.923077          13       1.0625           48          1.1           40"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.157895          19         7.0          13     1.244898           49        1.025           40"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.157895          19    7.076923          13     1.244898           49        0.875           40"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.105263          19    7.153846          13         1.44           50        0.825           40"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.894737          19    7.153846          13         1.46           50        0.875           40"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.388889          18    7.076923          13         1.48           50        0.825           40"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.352941          17    7.153846          13         1.52           50     0.926829           41"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.9375          16    7.076923          13         1.54           50     1.119048           42"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    7.153846          13         1.56           50     1.142857           42"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16    7.230769          13         1.54           50     1.395349           43"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125          16    6.416667          12         1.58           50      1.44186           43"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    6.416667          12         1.58           50     1.681818           44"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    6.692308          13         1.58           50     1.911111           45"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          16    7.071429          14         1.58           50          2.0           45"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    6.692308          13         1.48           50     2.022222           45"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    6.166667          12         1.42           50     2.066667           45"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17    6.416667          12         1.42           50     2.088889           45"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.722222          18    6.692308          13         1.32           50     2.111111           45"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.722222          18    6.769231          13         1.28           50     2.088889           45"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.611111          18    7.142857          14      1.45098           51     2.133333           45"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.684211          19    7.214286          14     1.431373           51     2.155556           45"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.95          20    7.214286          14     1.470588           51     2.133333           45"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.05          20    7.214286          14     1.490196           51     2.177778           45"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          20    6.928571          14     1.411765           51     2.155556           45"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.35          20    6.785714          14     1.352941           51     2.155556           45"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.45          20    6.714286          14      1.27451           51     2.155556           45"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          20    6.714286          14     1.423077           52     2.155556           45"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          20    6.866667          15     1.423077           52     2.155556           45"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.65          20    6.866667          15     1.423077           52     2.133333           45"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143          21         6.8          15     1.603774           53     2.133333           45"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          22    6.733333          15     1.622642           53     2.155556           45"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.136364          22         6.4          15     1.660377           53     2.133333           45"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.227273          22         6.2          15     1.698113           53     2.066667           45"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.318182          22    6.133333          15     1.716981           53     1.977778           45"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.318182          22    6.133333          15     1.716981           53     1.888889           45"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          22    6.133333          15     1.735849           53     1.844444           45"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          22    6.066667          15     1.698113           53     1.866667           45"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.227273          22    6.133333          15     1.735849           53     1.844444           45"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.227273          22    6.133333          15     1.716981           53     1.844444           45"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          22         6.0          15     1.698113           53     1.844444           45"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          22    6.133333          15     1.716981           53     2.043478           46"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.772727          22    6.133333          15     1.735849           53     2.043478           46"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.681818          22    6.066667          15     1.716981           53     2.021739           46"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          22    6.066667          15     1.716981           53     1.956522           46"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          22    6.066667          15     1.660377           53     1.847826           46"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          22      6.3125          16     1.566038           53      2.06383           47"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.956522          23    6.588235          17     1.666667           54         2.25           48"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.913043          23    6.647059          17     1.574074           54     2.208333           48"
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.913043          23    6.647059          17     1.611111           54     2.229167           48"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.565217          23    6.705882          17     1.555556           54     2.145833           48"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.217391          23    6.705882          17     1.563636           55     2.083333           48"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.086957          23    6.764706          17     1.509091           55       1.9375           48"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.043478          23         7.0          18     1.381818           55       1.8125           48"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.043478          23    7.055556          18     1.381818           55        1.625           48"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.956522          23    7.166667          18     1.381818           55     1.479167           48"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.956522          23    7.166667          18     1.290909           55     1.395833           48"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          24    7.222222          18     1.218182           55     1.270833           48"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125          24    7.222222          18     1.218182           55     1.208333           48"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.32          25    7.111111          18     1.218182           55        1.125           48"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          25    6.666667          18          1.2           55     1.166667           48"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.24          25    6.166667          18          1.2           55     1.145833           48"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          25    5.944444          18          1.2           55       1.0625           48"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.04          25         6.0          18          1.2           55     1.020833           48"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          26         6.0          19          1.2           55       1.0625           48"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.653846          26    5.894737          19     1.218182           55     1.020833           48"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.423077          26    5.684211          19     1.181818           55     0.895833           48"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          27    5.315789          19     1.109091           55     0.833333           48"
1348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27    4.894737          19     1.090909           55     0.791667           48"
1349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.296296          27    4.526316          19     1.018182           55     0.854167           48"
1350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.074074          27    4.157895          19     0.909091           55     0.833333           48"
1351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.814815          27    3.842105          19          0.8           55          1.0           49"
1352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.592593          27    3.789474          19     0.745455           55     1.020408           49"
1353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.592593          27    3.631579          19     0.709091           55     1.020408           49"
1354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27    3.526316          19     0.654545           55     1.020408           49"
1355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27    3.421053          19     0.581818           55     1.061224           49"
1356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27    3.473684          19     0.581818           55         1.24           50"
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.481481          27    3.526316          19          0.6           55         1.22           50"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.481481          27    3.526316          19     0.527273           55         1.24           50"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27    3.473684          19     0.642857           56         1.26           50"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.185185          27    3.473684          19     0.642857           56     1.470588           51"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.851852          27    3.526316          19     0.660714           56     1.490196           51"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27    3.315789          19     0.678571           56     1.509804           51"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    3.157895          19     0.678571           56     1.490196           51"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    2.947368          19     0.678571           56     1.431373           51"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    2.789474          19     0.678571           56     1.352941           51"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    2.842105          19     0.678571           56     1.557692           52"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    2.842105          19     0.842105           57          1.5           52"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    2.789474          19     0.842105           57     1.423077           52"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.678571          28    2.842105          19     0.859649           57     1.461538           52"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.678571          28    2.842105          19     0.877193           57     1.480769           52"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.789474          19     0.894737           57     1.519231           52"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28    2.842105          19     0.859649           57     1.519231           52"
