time_step,nodes_features
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         9.5           4     4.444444            9         1.95           20"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         9.5           4     4.555556            9          2.0           20"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9        9.75           4     4.444444            9         1.95           20"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         9.8           5     4.555556            9     2.095238           21"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9         9.6           5     4.444444            9     1.904762           21"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          10         9.6           5     4.444444            9     1.952381           21"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          10         8.8           5     4.444444            9          2.0           21"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          10         8.2           5     4.444444            9     1.857143           21"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         8.0           6     4.555556            9     1.857143           21"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10    7.833333           6     4.444444            9     1.904762           21"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10         8.0           6          5.1           10     1.904762           21"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10    8.333333           6          5.1           10     1.904762           21"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.7          10         8.5           6          5.1           10     1.952381           21"
