time_step,nodes_features
461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       12.75         4.0    9.090909  ...         29.0     1.444444         27.0

[1 rows x 8 columns]"
462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         4.0         9.5  ...         29.0     1.481481         27.0

[1 rows x 8 columns]"
463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0    9.416667  ...         29.0         1.75         28.0

[1 rows x 8 columns]"
464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0         9.5  ...         29.0     1.714286         28.0

[1 rows x 8 columns]"
465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0    9.583333  ...         29.0     1.785714         28.0

[1 rows x 8 columns]"
466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        14.0         2.0         9.5  ...         29.0     1.642857         28.0

[1 rows x 8 columns]"
467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.666667  ...         29.0          1.5         28.0

[1 rows x 8 columns]"
468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.583333  ...         29.0          1.5         28.0

[1 rows x 8 columns]"
469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.583333  ...         29.0         1.25         28.0

[1 rows x 8 columns]"
470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.583333  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.666667  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.583333  ...         29.0     0.964286         28.0

[1 rows x 8 columns]"
473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.5         2.0    9.666667  ...         29.0     1.035714         28.0

[1 rows x 8 columns]"
474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.333333         3.0        9.75  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.333333         3.0    9.583333  ...         29.0     1.035714         28.0

[1 rows x 8 columns]"
476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.666667         3.0    9.692308  ...         29.0     1.035714         28.0

[1 rows x 8 columns]"
477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0    9.615385  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         3.0    9.769231  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   13.333333         3.0    9.846154  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    9.846154  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    9.923077  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    9.846154  ...         29.0     0.964286         28.0

[1 rows x 8 columns]"
483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    9.846154  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0    9.923077  ...         29.0          1.0         28.0

[1 rows x 8 columns]"
485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         2.0        10.0  ...         29.0     1.035714         28.0

[1 rows x 8 columns]"
486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         3.0    9.692308  ...         30.0     0.964286         28.0

[1 rows x 8 columns]"
487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         3.0    9.846154  ...         30.0          1.0         28.0

[1 rows x 8 columns]"
488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.333333         3.0    9.923077  ...         30.0     0.821429         28.0

[1 rows x 8 columns]"
489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.6         5.0    9.846154  ...         31.0     0.642857         28.0

[1 rows x 8 columns]"
490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.6         5.0    9.923077  ...         32.0     0.862069         29.0

[1 rows x 8 columns]"
491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         5.0    9.769231  ...         32.0          1.2         30.0

[1 rows x 8 columns]"
492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         5.0    9.538462  ...         32.0     1.233333         30.0

[1 rows x 8 columns]"
493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.6         5.0    9.153846  ...         32.0     1.266667         30.0

[1 rows x 8 columns]"
494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.8         5.0    8.923077  ...         32.0     1.612903         31.0

[1 rows x 8 columns]"
495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         5.0    8.928571  ...         32.0     1.677419         31.0

[1 rows x 8 columns]"
496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.8         5.0    8.857143  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.4         5.0    8.857143  ...         32.0     1.709677         31.0

[1 rows x 8 columns]"
498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.333333         6.0    8.615385  ...         32.0          2.0         32.0

[1 rows x 8 columns]"
499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.666667         6.0    8.333333  ...         32.0          2.0         32.0

[1 rows x 8 columns]"
500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.142857         7.0         8.0  ...         32.0       2.0625         32.0

[1 rows x 8 columns]"
501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.142857         7.0    7.923077  ...         32.0      2.09375         32.0

[1 rows x 8 columns]"
502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         9.0    7.692308  ...         32.0        2.125         32.0

[1 rows x 8 columns]"
503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.111111         9.0    7.846154  ...         32.0       2.0625         32.0

[1 rows x 8 columns]"
504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.777778         9.0    7.846154  ...         33.0      2.09375         32.0

[1 rows x 8 columns]"
505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         9.0    7.692308  ...         33.0      2.09375         32.0

[1 rows x 8 columns]"
506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.9        10.0    7.846154  ...         33.0       2.0625         32.0

[1 rows x 8 columns]"
507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.2        10.0    7.428571  ...         33.0     2.181818         33.0

[1 rows x 8 columns]"
508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.3        10.0         6.5  ...         35.0     2.030303         33.0

[1 rows x 8 columns]"
509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.3        10.0    5.857143  ...         35.0     2.176471         34.0

[1 rows x 8 columns]"
510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.3        10.0    5.733333  ...         36.0     2.371429         35.0

[1 rows x 8 columns]"
511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.2        10.0         6.0  ...         36.0          2.4         35.0

[1 rows x 8 columns]"
512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.1        10.0       6.125  ...         36.0     2.694444         36.0

[1 rows x 8 columns]"
513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.7        10.0        6.25  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5        10.0    6.588235  ...         36.0     2.694444         36.0

[1 rows x 8 columns]"
515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5        10.0    6.647059  ...         36.0     2.694444         36.0

[1 rows x 8 columns]"
516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.4        10.0    6.944444  ...         36.0     2.694444         36.0

[1 rows x 8 columns]"
517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.5        10.0    7.055556  ...         36.0     2.583333         36.0

[1 rows x 8 columns]"
518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.4        10.0    6.944444  ...         36.0     2.611111         36.0

[1 rows x 8 columns]"
519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.6        10.0    7.111111  ...         36.0     2.583333         36.0

[1 rows x 8 columns]"
520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.090909        11.0    7.157895  ...         36.0     2.555556         36.0

[1 rows x 8 columns]"
521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.090909        11.0    6.631579  ...         36.0     2.638889         36.0

[1 rows x 8 columns]"
522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.545455        11.0    6.684211  ...         36.0     2.611111         36.0

[1 rows x 8 columns]"
523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.363636        11.0    6.473684  ...         36.0     2.611111         36.0

[1 rows x 8 columns]"
524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.545455        11.0    6.368421  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.454545        11.0    6.421053  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.636364        11.0    6.421053  ...         36.0     2.722222         36.0

[1 rows x 8 columns]"
527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.636364        11.0    6.368421  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.454545        11.0    6.421053  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   12.181818        11.0        6.55  ...         36.0     2.638889         36.0

[1 rows x 8 columns]"
530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.5        12.0         6.5  ...         36.0     2.638889         36.0

[1 rows x 8 columns]"
531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.333333        12.0     6.47619  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.416667        12.0    6.380952  ...         36.0     2.666667         36.0

[1 rows x 8 columns]"
533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.416667        12.0    6.333333  ...         37.0     2.864865         37.0

[1 rows x 8 columns]"
534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.416667        12.0    6.380952  ...         37.0     3.282051         39.0

[1 rows x 8 columns]"
535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.666667        12.0    6.428571  ...         37.0     3.333333         39.0

[1 rows x 8 columns]"
536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.833333        12.0    6.333333  ...         37.0     3.358974         39.0

[1 rows x 8 columns]"
537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.583333        12.0    6.380952  ...         37.0     3.384615         39.0

[1 rows x 8 columns]"
538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.583333        12.0    6.333333  ...         37.0          3.5         40.0

[1 rows x 8 columns]"
539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.583333        12.0    6.428571  ...         37.0        3.575         40.0

[1 rows x 8 columns]"
540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.666667        12.0    6.380952  ...         37.0        3.525         40.0

[1 rows x 8 columns]"
541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       11.75        12.0    6.380952  ...         37.0          3.5         40.0

[1 rows x 8 columns]"
542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   11.333333        12.0    6.428571  ...         37.0     3.609756         41.0

[1 rows x 8 columns]"
543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL   10.583333        12.0    6.190476  ...         37.0     3.666667         42.0

[1 rows x 8 columns]"
544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.416667        12.0    6.304348  ...         37.0     3.744186         43.0

[1 rows x 8 columns]"
545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.583333        12.0    6.130435  ...         37.0     3.744186         43.0

[1 rows x 8 columns]"
546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.307692        13.0    6.173913  ...         37.0     3.767442         43.0

[1 rows x 8 columns]"
547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.076923        13.0    6.173913  ...         37.0     3.837209         43.0

[1 rows x 8 columns]"
548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.769231        13.0    6.304348  ...         37.0     4.022727         44.0

[1 rows x 8 columns]"
549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.538462        13.0    6.347826  ...         37.0          4.0         44.0

[1 rows x 8 columns]"
550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.076923        13.0    6.391304  ...         37.0     4.045455         44.0

[1 rows x 8 columns]"
551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.538462        13.0    6.391304  ...         37.0     4.090909         44.0

[1 rows x 8 columns]"
552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.846154        13.0    6.391304  ...         37.0     4.111111         45.0

[1 rows x 8 columns]"
553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.571429        14.0    6.304348  ...         37.0          4.0         45.0

[1 rows x 8 columns]"
554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.071429        14.0    6.304348  ...         37.0     3.911111         45.0

[1 rows x 8 columns]"
555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        14.0     6.26087  ...         38.0     3.977778         45.0

[1 rows x 8 columns]"
556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0    6.391304  ...         38.0     3.866667         45.0

[1 rows x 8 columns]"
557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.285714        14.0    6.083333  ...         38.0     3.755556         45.0

[1 rows x 8 columns]"
558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    5.791667  ...         38.0     3.711111         45.0

[1 rows x 8 columns]"
559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0       5.375  ...         38.0     3.644444         45.0

[1 rows x 8 columns]"
560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    5.083333  ...         38.0     3.555556         45.0

[1 rows x 8 columns]"
561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0       4.625  ...         38.0     3.444444         45.0

[1 rows x 8 columns]"
562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    4.416667  ...         38.0     3.311111         45.0

[1 rows x 8 columns]"
563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    4.458333  ...         38.0     3.333333         45.0

[1 rows x 8 columns]"
564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0        4.52  ...         38.0     3.266667         45.0

[1 rows x 8 columns]"
565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0        4.48  ...         38.0     3.326087         46.0

[1 rows x 8 columns]"
566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0        4.56  ...         38.0     3.468085         47.0

[1 rows x 8 columns]"
567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0        4.36  ...         38.0     3.468085         47.0

[1 rows x 8 columns]"
568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.466667        15.0         4.2  ...         38.0     3.446809         47.0

[1 rows x 8 columns]"
569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.533333        15.0        4.08  ...         38.0     3.458333         48.0

[1 rows x 8 columns]"
570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        16.0        3.92  ...         38.0       3.4375         48.0

[1 rows x 8 columns]"
571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.823529        17.0        3.72  ...         38.0          3.5         48.0

[1 rows x 8 columns]"
572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.588235        17.0         3.8  ...         38.0     3.541667         48.0

[1 rows x 8 columns]"
573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.411765        17.0         3.8  ...         38.0     3.583333         48.0

[1 rows x 8 columns]"
574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.529412        17.0        3.68  ...         38.0     3.541667         48.0

[1 rows x 8 columns]"
575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.647059        17.0        3.36  ...         38.0       3.5625         48.0

[1 rows x 8 columns]"
576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.705882        17.0    3.615385  ...         38.0     3.541667         48.0

[1 rows x 8 columns]"
577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.705882        17.0    3.461538  ...         38.0     3.333333         48.0

[1 rows x 8 columns]"
578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.705882        17.0    3.423077  ...         38.0     3.083333         48.0

[1 rows x 8 columns]"
579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.705882        17.0    3.461538  ...         38.0     2.791667         48.0

[1 rows x 8 columns]"
580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.647059        17.0         3.5  ...         39.0     2.604167         48.0

[1 rows x 8 columns]"
581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.235294        17.0    3.384615  ...         39.0     2.604167         48.0

[1 rows x 8 columns]"
582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.058824        17.0    3.230769  ...         40.0       2.5625         48.0

[1 rows x 8 columns]"
583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.296296  ...         40.0     2.458333         48.0

[1 rows x 8 columns]"
584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.941176        17.0    3.296296  ...         40.0        2.375         48.0

[1 rows x 8 columns]"
585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.333333  ...         40.0       2.3125         48.0

[1 rows x 8 columns]"
586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.333333  ...         40.0     2.229167         48.0

[1 rows x 8 columns]"
587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.823529        17.0    3.148148  ...         40.0     2.208333         48.0

[1 rows x 8 columns]"
588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0    3.222222  ...         40.0       2.0625         48.0

[1 rows x 8 columns]"
589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.882353        17.0         3.5  ...         40.0     1.895833         48.0

[1 rows x 8 columns]"
590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    3.285714  ...         40.0     1.791667         48.0

[1 rows x 8 columns]"
591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        18.0    3.285714  ...         41.0       1.6875         48.0

[1 rows x 8 columns]"
592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0    3.214286  ...         41.0     1.729167         48.0

[1 rows x 8 columns]"
593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    3.241379  ...         41.0         1.75         48.0

[1 rows x 8 columns]"
594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0     3.37931  ...         41.0     1.645833         48.0

[1 rows x 8 columns]"
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0         3.5  ...         41.0     1.541667         48.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.736842        19.0    3.266667  ...         41.0     1.604167         48.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0    3.166667  ...         41.0     1.520833         48.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.315789        19.0    3.133333  ...         41.0     1.416667         48.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.421053        19.0         3.1  ...         41.0     1.270833         48.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.315789        19.0         3.1  ...         41.0     1.145833         48.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.388889        18.0    3.103448  ...         41.0     0.979167         48.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.388889        18.0    3.137931  ...         41.0        0.875         48.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.388889        18.0    3.275862  ...         41.0        0.875         48.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0    3.344828  ...         41.0        0.875         48.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        18.0    3.392857  ...         41.0     0.895833         48.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.222222        18.0    3.464286  ...         41.0     0.791667         48.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0    3.535714  ...         41.0     0.979592         49.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.277778        18.0    3.555556  ...         42.0     0.897959         49.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        18.0    3.666667  ...         42.0     0.816327         49.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0    3.777778  ...         42.0     0.857143         49.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.578947        19.0    3.653846  ...         42.0     0.795918         49.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.631579        19.0    3.461538  ...         43.0     0.755102         49.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.736842        19.0         3.4  ...         43.0     0.755102         49.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.736842        19.0        3.32  ...         43.0         0.94         50.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.789474        19.0        3.12  ...         43.0         0.92         50.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.736842        19.0        2.75  ...         43.0     1.137255         51.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.684211        19.0    2.708333  ...         44.0     1.137255         51.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.789474        19.0    2.791667  ...         44.0     1.078431         51.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    2.791667  ...         44.0     0.941176         51.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.95        20.0    3.269231  ...         44.0     0.823529         51.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    3.230769  ...         46.0     0.980769         52.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.95        20.0    3.384615  ...         46.0     0.980769         52.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.526316        19.0    3.461538  ...         46.0     1.019231         52.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.85        20.0    3.423077  ...         46.0     1.038462         52.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    3.384615  ...         46.0     1.019231         52.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.85        20.0    3.192308  ...         46.0     1.038462         52.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    3.153846  ...         46.0     1.076923         52.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.55        20.0    2.923077  ...         46.0     1.076923         52.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        20.0    2.961538  ...         46.0     1.076923         52.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        20.0    2.769231  ...         47.0     1.245283         53.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        20.0    2.692308  ...         48.0     1.226415         53.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.35        20.0    2.461538  ...         48.0     1.245283         53.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.35        20.0    2.423077  ...         48.0     1.264151         53.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.45        20.0    2.384615  ...         48.0     1.283019         53.0

[1 rows x 8 columns]"
