time_step,nodes_features
782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        30.0    3.451613  ...         41.0        1.975         40.0

[1 rows x 8 columns]"
783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        30.0      3.4375  ...         41.0          2.0         40.0

[1 rows x 8 columns]"
784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        30.0      3.1875  ...         41.0        2.025         40.0

[1 rows x 8 columns]"
785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0     3.09375  ...         41.0        2.025         40.0

[1 rows x 8 columns]"
786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0       2.875  ...         41.0     2.243902         41.0

[1 rows x 8 columns]"
787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0       2.875  ...         41.0     2.243902         41.0

[1 rows x 8 columns]"
788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0     2.90625  ...         41.0     2.146341         41.0

[1 rows x 8 columns]"
789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0     2.78125  ...         41.0     2.357143         42.0

[1 rows x 8 columns]"
790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0      2.6875  ...         41.0     2.261905         42.0

[1 rows x 8 columns]"
791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0         2.5  ...         42.0     2.238095         42.0

[1 rows x 8 columns]"
792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0         2.5  ...         42.0     2.261905         42.0

[1 rows x 8 columns]"
793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.516129        31.0     2.46875  ...         42.0     2.465116         43.0

[1 rows x 8 columns]"
794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.516129        31.0     2.69697  ...         42.0     2.465116         43.0

[1 rows x 8 columns]"
795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.548387        31.0    2.727273  ...         42.0     2.465116         43.0

[1 rows x 8 columns]"
796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    2.727273  ...         43.0     2.372093         43.0

[1 rows x 8 columns]"
797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    2.636364  ...         43.0     2.186047         43.0

[1 rows x 8 columns]"
798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    2.484848  ...         43.0     1.976744         43.0

[1 rows x 8 columns]"
799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    2.484848  ...         43.0     1.930233         43.0

[1 rows x 8 columns]"
800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    2.212121  ...         43.0     1.930233         43.0

[1 rows x 8 columns]"
801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    2.060606  ...         40.0        1.975         40.0

[1 rows x 8 columns]"
802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.909091  ...         40.0        1.825         40.0

[1 rows x 8 columns]"
803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.848485  ...         41.0        1.875         40.0

[1 rows x 8 columns]"
804,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.848485  ...         41.0          1.8         40.0

[1 rows x 8 columns]"
805,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.848485  ...         38.0     1.756757         37.0

[1 rows x 8 columns]"
806,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.878788  ...         38.0     1.972973         37.0

[1 rows x 8 columns]"
807,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.878788  ...         38.0     2.216216         37.0

[1 rows x 8 columns]"
808,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.878788  ...         36.0     2.323529         34.0

[1 rows x 8 columns]"
809,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.848485  ...         36.0     2.588235         34.0

[1 rows x 8 columns]"
810,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.848485  ...         36.0     2.970588         34.0

[1 rows x 8 columns]"
811,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.878788  ...         33.0     3.096774         31.0

[1 rows x 8 columns]"
812,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.818182  ...         33.0     3.548387         31.0

[1 rows x 8 columns]"
813,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        32.0    1.666667  ...         31.0     3.862069         29.0

[1 rows x 8 columns]"
814,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.84375        32.0    1.545455  ...         30.0     4.392857         28.0

[1 rows x 8 columns]"
815,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90625        32.0    1.424242  ...         28.0     4.888889         27.0

[1 rows x 8 columns]"
816,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90625        32.0    1.272727  ...         27.0         5.24         25.0

[1 rows x 8 columns]"
817,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.90625        32.0    1.121212  ...         26.0     5.541667         24.0

[1 rows x 8 columns]"
818,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        32.0    1.151515  ...         26.0     6.166667         24.0

[1 rows x 8 columns]"
819,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        32.0    1.382353  ...         24.0     6.636364         22.0

[1 rows x 8 columns]"
820,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848485        33.0    1.382353  ...         23.0     6.857143         21.0

[1 rows x 8 columns]"
821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.878788        33.0    1.411765  ...         22.0          7.5         20.0

[1 rows x 8 columns]"
822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.909091        33.0    1.441176  ...         21.0     7.736842         19.0

[1 rows x 8 columns]"
823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.878788        33.0    1.685714  ...         18.0     8.176471         17.0

[1 rows x 8 columns]"
824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.939394        33.0    1.714286  ...         18.0        8.375         16.0

[1 rows x 8 columns]"
825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.939394        33.0    1.742857  ...         17.0     8.466667         15.0

[1 rows x 8 columns]"
826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.969697        33.0         1.8  ...         16.0     8.769231         13.0

[1 rows x 8 columns]"
827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        33.0    2.027778  ...         14.0     8.769231         13.0

[1 rows x 8 columns]"
828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        33.0    2.027778  ...         13.0          9.5         10.0

[1 rows x 8 columns]"
829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.969697        33.0    2.055556  ...         13.0          9.4         10.0

[1 rows x 8 columns]"
830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        33.0    2.055556  ...         13.0          9.7         10.0

[1 rows x 8 columns]"
831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.969697        33.0    2.083333  ...         13.0    10.111111          9.0

[1 rows x 8 columns]"
832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848485        33.0    2.055556  ...         13.0    10.222222          9.0

[1 rows x 8 columns]"
833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.515152        33.0    2.083333  ...         13.0     9.888889          9.0

[1 rows x 8 columns]"
834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.575758        33.0    1.944444  ...         14.0    10.222222          9.0

[1 rows x 8 columns]"
835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        33.0    1.777778  ...         14.0     9.777778          9.0

[1 rows x 8 columns]"
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.242424        33.0    1.555556  ...         14.0        9.875          8.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.242424        33.0    1.783784  ...         14.0         10.0          8.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.470588        34.0    1.648649  ...         14.0     9.428571          7.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        34.0    1.621622  ...         14.0     9.285714          7.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        34.0    1.648649  ...         14.0     9.428571          7.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        34.0    1.648649  ...         14.0         9.25          8.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.529412        34.0    1.675676  ...         14.0     8.571429          7.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.558824        34.0    1.648649  ...         14.0     8.714286          7.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        34.0    1.894737  ...         15.0     9.142857          7.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        34.0    1.894737  ...         15.0     8.857143          7.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.485714        35.0    1.868421  ...         15.0     9.142857          7.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        36.0    1.868421  ...         15.0     9.142857          7.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.694444        36.0    1.842105  ...         14.0     9.142857          7.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.722222        36.0    1.736842  ...         14.0     9.142857          7.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        36.0    1.684211  ...         14.0     9.285714          7.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.972973        37.0    1.684211  ...         14.0          9.0          6.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.210526        38.0    1.657895  ...         14.0     8.833333          6.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.461538        39.0    1.684211  ...         13.0     9.142857          7.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.487179        39.0    1.657895  ...         13.0     8.857143          7.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.512821        39.0    1.684211  ...         13.0     9.428571          7.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.512821        39.0    1.684211  ...         13.0     9.428571          7.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.589744        39.0    1.657895  ...         13.0     9.142857          7.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.589744        39.0    1.871795  ...         12.0     9.142857          7.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.589744        39.0    1.897436  ...         12.0     9.428571          7.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.589744        39.0    1.897436  ...         11.0     9.142857          7.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.615385        39.0    1.897436  ...         11.0     9.142857          7.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.564103        39.0    1.897436  ...         11.0     9.428571          7.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.589744        39.0    1.923077  ...         11.0     9.142857          7.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.512821        39.0    1.897436  ...         11.0     9.285714          7.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    1.923077  ...         11.0     9.428571          7.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.282051        39.0    1.897436  ...         11.0     9.428571          7.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.25641        39.0    1.923077  ...         11.0     9.285714          7.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        39.0    1.897436  ...         11.0     9.428571          7.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.205128        39.0    1.923077  ...         10.0     9.444444          9.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.153846        39.0    1.897436  ...         10.0     9.444444          9.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.025641        39.0    1.769231  ...         10.0     9.666667          9.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        39.0    1.666667  ...         10.0         10.0          9.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.794872        39.0    1.589744  ...         10.0        9.375          8.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0         1.8  ...         10.0        9.875          8.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0       1.775  ...         10.0       10.125          8.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0       1.675  ...         10.0         10.0          8.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        39.0       1.625  ...         10.0        9.875          8.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.820513        39.0         1.7  ...         10.0         10.0          8.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.769231        39.0       1.675  ...         11.0        10.25          8.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        40.0         1.6  ...         11.0     9.571429          7.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        40.0        1.55  ...         11.0     9.285714          7.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0        1.45  ...         11.0     9.285714          7.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.025        40.0        1.45  ...         11.0     9.285714          7.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.05        40.0       1.325  ...         11.0     9.142857          7.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.075        40.0       1.275  ...         11.0     9.428571          7.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.05        40.0       1.275  ...         11.0     9.142857          7.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.075        40.0    1.487805  ...         12.0     8.714286          7.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.268293        41.0    1.487805  ...         12.0     8.285714          7.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.243902        41.0    1.714286  ...         12.0     7.857143          7.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    1.642857  ...         12.0     7.714286          7.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.146341        41.0     1.52381  ...         12.0     8.142857          7.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.170732        41.0    1.428571  ...         12.0     6.833333          6.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.219512        41.0    1.238095  ...         12.0          7.0          6.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.121951        41.0    1.214286  ...         12.0          7.0          6.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.878049        41.0    1.214286  ...         13.0     6.833333          6.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.302326        43.0    1.238095  ...         13.0     6.666667          6.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0     1.44186  ...         13.0     6.666667          6.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.186047        43.0     1.44186  ...         13.0     7.142857          7.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.186047        43.0    1.465116  ...         13.0     7.285714          7.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    1.488372  ...         12.0         7.75          8.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    1.488372  ...         12.0        7.875          8.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    1.488372  ...         12.0     8.222222          9.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    1.488372  ...         12.0          8.5         10.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0    1.681818  ...         12.0          8.8         10.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.976744        43.0    1.704545  ...         12.0          8.9         10.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.790698        43.0    1.727273  ...         12.0     9.272727         11.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.674419        43.0        1.75  ...         12.0     9.272727         11.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.534884        43.0    1.772727  ...         12.0     9.363636         11.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604651        43.0    1.772727  ...         12.0     9.636364         11.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.511628        43.0    1.795455  ...         12.0     9.545455         11.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.325581        43.0    1.840909  ...         12.0     9.181818         11.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.477273        44.0    1.818182  ...         13.0     8.818182         11.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.431818        44.0    1.727273  ...         13.0     8.363636         11.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0        1.75  ...         13.0     8.454545         11.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.477273        44.0    1.636364  ...         13.0     8.363636         11.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        44.0    1.568182  ...         13.0     8.363636         11.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        44.0    1.545455  ...         13.0     8.272727         11.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.522727        44.0    1.568182  ...         13.0     8.090909         11.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        44.0    1.568182  ...         13.0     7.909091         11.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.522727        44.0    1.568182  ...         13.0     7.636364         11.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        44.0    1.545455  ...         13.0     7.416667         12.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.477273        44.0    1.568182  ...         13.0     6.916667         12.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.545455        44.0    1.545455  ...         13.0     6.583333         12.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.688889        45.0    1.409091  ...         13.0     6.333333         12.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.711111        45.0    1.340909  ...         14.0     6.333333         12.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.711111        45.0    1.444444  ...         14.0     6.416667         12.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        45.0    1.444444  ...         14.0     6.416667         12.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.688889        45.0    1.444444  ...         15.0     6.416667         12.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.804348        46.0    1.488889  ...         15.0     6.692308         13.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.717391        46.0    1.511111  ...         15.0     6.928571         14.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        46.0    1.511111  ...         15.0          7.2         15.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        46.0     1.73913  ...         15.0     7.333333         15.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.630435        46.0    1.914894  ...         15.0     7.466667         15.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.765957        47.0    1.914894  ...         15.0         7.75         16.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.680851        47.0    1.914894  ...         15.0       7.8125         16.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.702128        47.0    1.765957  ...         15.0       8.0625         16.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        48.0    1.595745  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.895833        48.0    1.531915  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        48.0    1.468085  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.979167        48.0    1.446809  ...         15.0         8.25         16.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.895833        48.0    1.425532  ...         15.0         8.25         16.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.8125        48.0    1.425532  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.938776        49.0    1.583333  ...         15.0         8.25         16.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.897959        49.0    1.583333  ...         15.0         8.25         16.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918367        49.0       1.625  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.959184        49.0    1.520833  ...         15.0         8.25         16.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.938776        49.0    1.354167  ...         15.0        8.125         16.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        50.0    1.166667  ...         15.0       8.1875         16.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.12        50.0    1.083333  ...         15.0       7.9375         16.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.18        50.0    1.041667  ...         15.0        7.625         16.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.22        50.0    1.083333  ...         15.0       7.1875         16.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        50.0      1.0625  ...         15.0       6.8125         16.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.26        50.0    1.083333  ...         15.0     7.166667         18.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.27451        51.0    1.244898  ...         15.0     7.166667         18.0

[1 rows x 8 columns]"
