time_step,nodes_features
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.535211          71    1.615385          65     2.451613           31         2.36           25"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.535211          71    1.569231          65     2.354839           31         2.12           25"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.549296          71         1.6          65     2.419355           31         2.08           25"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.549296          71    1.584615          65     2.258065           31         2.12           25"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71    1.615385          65     2.129032           31         2.08           25"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577465          71         1.6          65     2.193548           31         2.08           25"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71    1.615385          65       2.3125           32         2.08           25"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577465          71         1.6          65      2.28125           32     2.384615           26"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71         1.6          65       2.3125           32     2.384615           26"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71         1.6          65      2.28125           32     2.703704           27"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577465          71    1.712121          66      2.34375           32     2.740741           27"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71     1.69697          66      2.15625           32     2.814815           27"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.577465          71    1.727273          66      2.30303           33     2.888889           27"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71    1.772727          66     2.181818           33     2.851852           27"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71    1.772727          66     2.181818           33     2.888889           27"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507042          71    1.757576          66     2.181818           33     2.777778           27"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.450704          71    1.681818          66     2.060606           33      2.62963           27"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.394366          71    1.606061          66          2.0           33     2.666667           27"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380282          71    1.597015          67     1.878788           33     2.481481           27"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.394366          71     1.61194          67     1.909091           33     2.185185           27"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323944          71     1.58209          67     1.909091           33     2.214286           28"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.267606          71    1.522388          67     1.878788           33         2.25           28"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.267606          71    1.447761          67     1.848485           33         2.25           28"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.28169          71     1.38806          67     1.727273           33         2.25           28"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.253521          71    1.283582          67     1.727273           33     2.551724           29"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.211268          71    1.238806          67     1.636364           33     2.586207           29"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.197183          71    1.208955          67     1.606061           33     2.586207           29"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.197183          71    1.323529          68     1.575758           33     2.551724           29"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.211268          71    1.367647          68     1.545455           33      2.62069           29"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.211268          71    1.323529          68     1.545455           33     2.655172           29"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.211268          71        1.25          68     1.575758           33     2.724138           29"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.197183          71    1.088235          68     1.575758           33     2.933333           30"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.197183          71    1.014706          68     1.575758           33     2.933333           30"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.197183          71    0.970588          68     1.575758           33          2.8           30"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.211268          71    0.926471          68     1.606061           33          2.5           30"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.169014          71    0.955882          68     1.575758           33     2.266667           30"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.112676          71    0.926471          68     1.575758           33     2.133333           30"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.194444          72    0.955882          68     1.545455           33     2.133333           30"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.194444          72    0.955882          68     1.676471           34          2.1           30"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.180556          72    1.072464          69          1.5           34     2.387097           31"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72    1.028986          69     1.294118           34     2.419355           31"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72    0.956522          69     1.428571           35     2.451613           31"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.152778          72    0.913043          69     1.371429           35     2.483871           31"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72    0.927536          69     1.342857           35     2.451613           31"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72    0.898551          69     1.371429           35     2.483871           31"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72     0.84058          69     1.611111           36     2.516129           31"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.138889          72    0.768116          69     1.638889           36     2.451613           31"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.152778          72    0.768116          69     1.666667           36     2.548387           31"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.287671          73         0.9          70     1.666667           36     2.516129           31"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.273973          73    1.014085          71     1.694444           36     2.516129           31"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.30137          73    1.028169          71         1.75           36     2.516129           31"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.315068          73    1.056338          71     1.945946           37     2.516129           31"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.315068          73    1.070423          71     1.945946           37     2.516129           31"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.30137          73    1.084507          71          2.0           37     2.548387           31"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.328767          73    1.084507          71          2.0           37     2.548387           31"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.315068          73    1.098592          71     2.081081           37         2.75           32"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.315068          73    1.084507          71     2.054054           37        2.625           32"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.459459          74    1.098592          71     2.236842           38      2.71875           32"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.459459          74    1.028169          71     2.315789           38          3.0           33"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.459459          74    0.971831          71     2.342105           38     2.878788           33"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.459459          74    0.915493          71     2.368421           38     2.757576           33"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.459459          74    0.859155          71     2.394737           38      2.69697           33"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.472973          74    0.802817          71     2.473684           38     2.606061           33"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.472973          74    0.732394          71     2.368421           38     2.515152           33"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.486486          74    0.704225          71     2.289474           38     2.735294           34"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.638889          72        0.75          68     2.289474           38     2.617647           34"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.680556          72    0.779412          68     2.263158           38     2.647059           34"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736111          72    0.838235          68     2.210526           38     2.617647           34"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.819444          72    0.911765          68     2.184211           38          2.5           34"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826087          69    1.045455          66     2.157895           38     2.470588           34"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085714          70    1.151515          66     2.157895           38     2.294118           34"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          70    1.287879          66     2.230769           39     2.294118           34"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238806          67    1.349206          63     2.128205           39     2.294118           34"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373134          67    1.492063          63     2.128205           39     2.235294           34"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.484848          66    1.666667          63     2.153846           39     2.294118           34"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.646154          65    1.666667          60     2.153846           39     2.294118           34"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          64    1.866667          60     2.179487           39     2.323529           34"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.83871          62    1.931034          58     2.153846           39     2.323529           34"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032787          61    2.241379          58     2.179487           39     2.323529           34"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.360656          61    2.448276          58     2.179487           39     2.176471           34"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          60       2.625          56     2.179487           39     2.088235           34"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.847458          59    2.909091          55     2.179487           39     1.882353           34"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.912281          57    3.018868          53     2.205128           39     1.764706           34"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.107143          56    3.396226          53     2.179487           39     1.647059           34"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          54     3.54902          51     2.153846           39     1.885714           35"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.679245          53        3.76          50         2.35           40     1.914286           35"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.72549          51        4.04          50        2.375           40     1.885714           35"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.08          50      4.1875          48        2.375           40     1.914286           35"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          48    4.468085          47        2.275           40     1.857143           35"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.734694          49    4.666667          45        2.025           40          1.6           35"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.782609          46    4.931818          44        1.975           40     1.485714           35"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.217391          46    5.186047          43        1.875           40     1.485714           35"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.386364          44    5.317073          41        1.775           40     1.457143           35"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          44       5.575          40          1.6           40     1.457143           35"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.121951          41       5.925          40        1.475           40     1.514286           35"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.525          40    6.282051          39          1.3           40     1.485714           35"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.763158          38    6.513514          37        1.175           40     1.485714           35"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.289474          38    6.777778          36         1.05           40     1.514286           35"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.514286          35    6.941176          34        0.925           40     1.485714           35"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.882353          34    7.090909          33        0.775           40     1.457143           35"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.060606          33     7.16129          31      1.02439           41     1.457143           35"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.233333          30    7.166667          30     0.902439           41     1.485714           35"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.566667          30    6.888889          27     1.302326           43     1.485714           35"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.703704          27    6.615385          26     1.325581           43     1.485714           35"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.888889          27        6.52          25     1.545455           44     1.457143           35"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.916667          24     6.26087          23     1.545455           44     1.485714           35"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.916667          24    6.347826          23     1.590909           44     1.371429           35"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          21    6.454545          22     1.636364           44     1.257143           35"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143          21        5.95          20     1.659091           44     1.028571           35"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.894737          19    6.052632          19     1.636364           44     0.828571           35"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778          18         6.0          18     1.659091           44     0.861111           36"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.647059          17    5.888889          18     1.659091           44     0.722222           36"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.533333          15    5.882353          17     1.681818           44     0.638889           36"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625          16      5.5625          16     1.681818           44     0.666667           36"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          14      5.5625          16     1.659091           44     0.694444           36"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571          14      5.5625          16     1.659091           44     0.694444           36"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          12      5.5625          16     1.844444           45     0.945946           37"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          12         5.5          16     1.844444           45     0.945946           37"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          12         5.5          16     1.777778           45     0.972973           37"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          12       5.625          16     1.711111           45          1.0           37"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11      5.5625          16     1.733333           45     1.027027           37"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11       5.625          16     1.644444           45     1.054054           37"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11         5.5          16          1.6           45     1.054054           37"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10      5.5625          16          1.6           45     1.081081           37"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          10      5.5625          16          1.6           45     1.108108           37"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11         5.0          15          1.6           45     1.108108           37"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          11         5.2          15     1.622222           45     1.108108           37"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    5.066667          15          1.6           45     1.108108           37"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11       5.375          16          1.6           45     1.108108           37"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          12    4.733333          15          1.6           45     1.108108           37"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.416667          12    4.933333          15          1.6           45     1.108108           37"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          12       5.125          16          1.6           45     1.108108           37"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75          12       5.125          16          1.6           45     1.108108           37"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12       5.375          16          1.6           45     1.108108           37"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12    4.933333          15     1.555556           45     1.108108           37"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12    4.933333          15     1.511111           45     1.108108           37"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12         5.0          15     1.466667           45     1.108108           37"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12    5.066667          15          1.4           45     1.027027           37"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.545455          11    5.066667          15     1.333333           45     0.918919           37"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11    5.133333          15     1.311111           45     0.945946           37"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10         5.2          15     1.333333           45     0.945946           37"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10         5.2          15     1.333333           45     0.864865           37"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10         5.2          15     1.521739           46     0.783784           37"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10         5.2          15     1.521739           46     0.783784           37"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          10    5.066667          15     1.543478           46     0.783784           37"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          10    5.066667          15     1.565217           46     0.783784           37"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.7          10      5.4375          16     1.565217           46     0.783784           37"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10         5.5          16     1.478261           46     0.783784           37"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10         5.5          16     1.413043           46     0.783784           37"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10      5.5625          16     1.347826           46     0.783784           37"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11       5.625          16     1.304348           46     0.783784           37"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11       5.625          16     1.304348           46     0.783784           37"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.272727          11        5.75          16     1.304348           46     0.783784           37"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          12         5.2          15     1.304348           46     0.783784           37"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          12         5.0          14     1.304348           46     0.783784           37"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75          12    5.266667          15      1.23913           46     0.783784           37"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12    5.333333          15      1.23913           46     0.783784           37"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.083333          12    4.714286          14     1.021739           46     0.675676           37"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.083333          12    4.785714          14     0.782609           46     0.540541           37"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25          12    4.714286          14     0.652174           46     0.432432           37"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25          12    4.384615          13     0.586957           46     0.351351           37"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333          12    4.384615          13     0.787234           47     0.351351           37"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333          12    4.384615          13     0.979167           48     0.351351           37"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.384615          13     1.183673           49     0.351351           37"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.384615          13      1.22449           49     0.324324           37"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.384615          13     1.244898           49     0.216216           37"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.307692          13     1.326531           49     0.342105           38"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.384615          13         1.46           50     0.263158           38"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    4.384615          13         1.38           50     0.538462           39"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.818182          11    4.384615          13         1.44           50     0.564103           39"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.454545          11    4.384615          13         1.42           50     0.589744           39"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11    4.384615          13          1.4           50         0.85           40"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11    4.384615          13         1.36           50        0.875           40"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          11    4.384615          13          1.4           50         0.95           40"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          11    4.384615          13         1.34           50         0.95           40"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.363636          11    4.384615          13         1.36           50        0.975           40"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12    4.384615          13         1.42           50         0.95           40"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12    4.230769          13         1.36           50         0.95           40"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.416667          12    4.214286          14         1.36           50        0.975           40"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12         3.5          14         1.36           50        0.975           40"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13         3.0          14         1.34           50        0.925           40"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    2.857143          14         1.38           50        0.925           40"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    2.928571          14     1.529412           51         0.95           40"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    2.928571          14      1.54902           51        0.925           40"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.307692          13    2.928571          14     1.470588           51         0.95           40"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.384615          13    2.928571          14     1.372549           51         0.95           40"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.785714          14    2.928571          14     1.313725           51         0.95           40"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.785714          14    2.928571          14     1.313725           51         0.95           40"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14    2.928571          14     1.333333           51        0.925           40"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          14    2.928571          14     1.294118           51        0.975           40"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          15    2.928571          14     1.352941           51        0.975           40"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          15    2.928571          14     1.313725           51        0.975           40"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.5625          16    2.928571          14     1.333333           51        0.975           40"
