time_step,nodes_features
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    5.555556           9     2.666667           24         2.88           25"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    5.444444           9        2.625           24         2.76           25"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    5.555556           9        2.625           24     3.148148           27"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    5.555556           9     2.708333           24     2.962963           27"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    5.666667           9        2.625           24     2.925926           27"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13    5.444444           9          3.0           25          3.0           27"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13         5.0           9         2.92           25     2.888889           27"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          14    4.444444           9          3.0           25     2.925926           27"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    4.333333           9         3.04           25     2.851852           27"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    3.777778           9         3.04           25     2.814815           27"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          14    3.333333           9          3.0           25     2.814815           27"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    3.444444           9         3.08           25      2.62963           27"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          15    3.111111           9         2.88           25     2.518519           27"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15    2.888889           9         2.76           25     2.407407           27"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          15    2.888889           9         2.64           25      2.37037           27"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15    2.888889           9          2.6           25      2.37037           27"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.888889           9         2.64           25      2.37037           27"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.888889           9          2.6           25     2.222222           27"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.888889           9          2.6           25     2.074074           27"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.888889           9         2.64           25     2.074074           27"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15         3.6          10         2.64           25     2.111111           27"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          15         3.6          10         2.68           25     1.962963           27"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15         3.7          10         2.64           25     1.851852           27"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15         3.8          10          2.6           25     1.925926           27"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          15         3.8          10         2.52           25     1.851852           27"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          15         3.9          10         2.32           25     1.925926           27"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          16         3.9          10         2.32           25     1.888889           27"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16         3.9          10          2.2           25     1.925926           27"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16         3.8          10         2.12           25     1.888889           27"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16         3.8          10         2.16           25     1.888889           27"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16         3.9          10          2.0           25     1.851852           27"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15    4.333333           9          2.0           25     1.925926           27"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15    4.333333           9         1.88           25     1.888889           27"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    4.444444           9     2.038462           26     1.888889           27"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          15    4.444444           9     1.923077           26     1.888889           27"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          14        4.75           8     1.923077           26     1.851852           27"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          14       4.875           8     1.730769           26     1.814815           27"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.357143          14       4.875           8     1.925926           27     1.925926           27"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13       4.875           8     1.814815           27     1.925926           27"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          13        4.75           8     1.814815           27     1.925926           27"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          13        4.75           8     2.142857           28     1.888889           27"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12        4.75           8     2.142857           28     1.851852           27"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12        4.75           8     2.214286           28     1.888889           27"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13       4.875           8         2.25           28     1.703704           27"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13       4.875           8     2.517241           29     1.714286           28"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.923077          13       4.625           8     2.517241           29     1.464286           28"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13         4.0           8     2.586207           29     1.285714           28"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13         3.5           8      2.37931           29     1.285714           28"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14        3.25           8     2.482759           29     1.321429           28"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.642857          14         3.0           8     2.551724           29     1.321429           28"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14       2.625           8      2.37931           29     1.357143           28"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15       1.875           8     2.206897           29     1.357143           28"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         3.0           9          2.0           29         1.25           28"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    3.111111           9     1.862069           29     1.107143           28"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    3.111111           9     1.793103           29     0.964286           28"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    2.666667           9     1.793103           29     0.928571           28"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.733333          15    2.555556           9     2.033333           30     0.928571           28"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    2.666667           9     2.066667           30     1.206897           29"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.666667           9          2.1           30     1.206897           29"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.555556           9     2.133333           30     1.068966           29"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.666667           9          2.1           30          1.0           29"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    2.666667           9          2.2           30     0.896552           29"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          15    2.666667           9     2.451613           31     0.931034           29"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    2.666667           9      2.71875           32     0.931034           29"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          15    2.666667           9      2.78125           32     0.931034           29"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16         3.4          10       2.8125           32     0.931034           29"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.8125          16         3.3          10       2.8125           32          1.2           30"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.235294          17         3.4          10      2.90625           32          1.2           30"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17         3.6          10     3.121212           33     1.266667           30"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.352941          17         3.6          10     3.151515           33     1.548387           31"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17         3.7          10     3.181818           33     1.580645           31"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.470588          17         3.9          10     3.242424           33     1.677419           31"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17         3.9          10     3.181818           33       1.9375           32"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.529412          17         3.9          10     3.212121           33      1.96875           32"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17         3.9          10     3.181818           33          2.0           32"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.647059          17         3.8          10     3.151515           33       2.0625           32"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17         4.0          11     3.181818           33     2.333333           33"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    3.545455          11     3.181818           33     2.393939           33"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.529412          17    3.363636          11     3.151515           33     2.424242           33"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          18    3.454545          11     3.411765           34     2.454545           33"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          18    3.545455          11     3.382353           34     2.424242           33"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18    3.454545          11     3.411765           34     2.454545           33"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.388889          18    3.545455          11     3.685714           35     2.454545           33"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.789474          19    3.727273          11     3.657143           35     2.424242           33"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.789474          19    3.636364          11     3.742857           35     2.454545           33"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.736842          19    3.727273          11     3.685714           35     2.393939           33"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.789474          19    3.727273          11     3.571429           35     2.484848           33"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.842105          19    3.727273          11          3.4           35     2.393939           33"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    3.636364          11     3.171429           35     2.454545           33"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    3.727273          11          3.2           35     2.424242           33"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    3.636364          11     3.166667           36     2.393939           33"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    3.727273          11     3.166667           36     2.393939           33"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.947368          19    3.818182          11          3.0           36     2.393939           33"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          19    3.727273          11     2.777778           36     2.424242           33"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    3.727273          11     2.583333           36     2.424242           33"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19    3.636364          11          2.5           36     2.333333           33"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.473684          19    3.727273          11          2.5           36     2.441176           34"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.526316          19    3.727273          11          2.5           36     2.294118           34"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.473684          19    3.636364          11     2.702703           37     2.264706           34"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.263158          19    4.083333          12     2.756757           37     2.323529           34"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19         4.0          12     2.702703           37     2.382353           34"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19    4.083333          12     2.702703           37     2.382353           34"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.157895          19    4.083333          12     2.621622           37     2.411765           34"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.947368          19    4.166667          12     2.513514           37     2.323529           34"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.684211          19    4.166667          12     2.513514           37     2.411765           34"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.631579          19    4.083333          12     2.567568           37     2.352941           34"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.526316          19         4.0          12     2.540541           37     2.628571           35"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         4.0          12     2.351351           37     2.657143           35"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    4.461538          13     2.447368           38     2.628571           35"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    4.615385          13     2.447368           38     2.542857           35"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    4.615385          13     2.368421           38     2.428571           35"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.35          20    4.692308          13     2.263158           38     2.285714           35"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          20    5.071429          14     2.368421           38     2.314286           35"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          20    5.466667          15     2.342105           38     2.342857           35"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    5.133333          15     2.564103           39     2.342857           35"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          20         4.8          15     2.538462           39          2.4           35"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          20    4.333333          15     2.564103           39     2.342857           35"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20         4.4          15     2.461538           39     2.416667           36"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          20         4.4          15     2.384615           39     2.222222           36"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          20         4.4          15     2.333333           39     2.216216           37"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          20    4.466667          15      2.25641           39     2.108108           37"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          20         4.4          15     2.128205           39          2.0           37"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          20         4.4          15     2.153846           39     1.945946           37"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21         4.4          15     2.205128           39     1.918919           37"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21         4.4          15     2.128205           39     1.837838           37"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          21    4.333333          15     2.076923           39     1.783784           37"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.285714          21         4.4          15     2.051282           39     1.702703           37"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          21         4.0          15     1.897436           39     1.675676           37"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21      4.1875          16     1.871795           39     1.594595           37"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21        4.25          16     1.769231           39     1.789474           38"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21      4.1875          16     1.717949           39     1.763158           38"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21       4.125          16     1.692308           39     1.948718           39"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          21      4.0625          16     1.692308           39     1.974359           39"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21         4.0          16     1.717949           39          2.0           39"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.47619          21       4.125          16     1.692308           39     2.025641           39"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21        4.25          16     1.717949           39     2.076923           39"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21      4.1875          16     1.692308           39     2.076923           39"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21      4.1875          16          1.9           40          2.3           40"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21        4.25          16     2.073171           41     2.487805           41"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21        4.25          16      1.97561           41     2.690476           42"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21    4.529412          17     1.926829           41     2.714286           42"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    4.529412          17     1.878049           41     2.738095           42"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    4.647059          17     1.926829           41     2.809524           42"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    4.588235          17     1.902439           41     2.833333           42"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.227273          22    4.588235          17     1.780488           41     2.738095           42"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          23    4.705882          17     1.780488           41     2.690476           42"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          23         5.0          18     1.780488           41     2.571429           42"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          23         5.0          18     1.609756           41          2.5           42"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23         5.0          18     1.341463           41      2.52381           42"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.36          25    5.166667          18     1.170732           41      2.52381           42"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.36          25    5.111111          18     1.073171           41     2.697674           43"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25    5.166667          18     1.097561           41     2.674419           43"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.52          25    5.166667          18          1.0           41     2.744186           43"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25         5.0          18      0.97561           41      2.72093           43"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    4.777778          18     1.166667           42     2.627907           43"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    4.611111          18     1.166667           42      2.55814           43"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25    4.555556          18     1.190476           42     2.727273           44"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25         4.5          18     1.238095           42     2.727273           44"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.44          25    4.555556          18     1.214286           42     2.704545           44"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.28          25         4.5          18     1.214286           42     2.681818           44"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.444444          18     1.214286           42     2.681818           44"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.222222          18     1.214286           42     2.681818           44"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    4.263158          19     1.214286           42     2.711111           45"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    4.105263          19     1.418605           43     2.577778           45"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.12          25    3.842105          19     1.395349           43     2.466667           45"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    3.368421          19     1.325581           43     2.288889           45"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    3.263158          19     1.255814           43     2.311111           45"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    2.947368          19     1.209302           43     2.244444           45"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    2.947368          19     1.209302           43     2.222222           45"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    2.947368          19     1.209302           43     2.244444           45"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    2.947368          19     1.409091           44     2.222222           45"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    2.947368          19          1.6           45     2.222222           45"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    2.947368          19     1.622222           45     2.266667           45"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25        3.25          20     1.666667           45     2.456522           46"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25        3.25          20     1.666667           45     2.434783           46"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25         3.2          20     1.711111           45     2.391304           46"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25         3.0          20     1.755556           45     2.217391           46"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25         2.8          20     1.755556           45     2.173913           46"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.96          25        2.65          20          1.8           45     2.173913           46"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          25        2.65          20          1.8           45     2.195652           46"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.72          25        2.65          20          1.8           45     2.361702           47"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.72          25        2.65          20          1.8           45     2.319149           47"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26        2.65          20          1.8           45     2.319149           47"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          26        2.65          20     1.777778           45     2.404255           47"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26        2.65          20     1.688889           45     2.382979           47"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27        2.65          20          1.6           45     2.404255           47"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27        2.65          20     1.488889           45       2.5625           48"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          27        2.65          20     1.488889           45     2.541667           48"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          27         3.0          21     1.488889           45       2.5625           48"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27         3.0          21     1.488889           45     2.520833           48"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          27    3.047619          21     1.422222           45     2.479167           48"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    3.095238          21     1.333333           45       2.3125           48"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    2.904762          21     1.222222           45        2.125           48"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    2.666667          21     1.391304           46     1.979167           48"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.185185          27     2.52381          21     1.391304           46        1.875           48"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          27    2.190476          21     1.413043           46     1.770833           48"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.703704          27    1.904762          21     1.413043           46     1.583333           48"
