time_step,nodes_features
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          63    2.298246          57         2.55           20          2.5           32"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.825397          63    2.315789          57          2.5           20      2.46875           32"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          63    2.333333          57         2.55           20         2.25           32"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793651          63    2.350877          57         2.55           20      2.03125           32"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          63    2.333333          57          2.5           20       1.9375           32"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          63    2.368421          57         2.55           20      1.90625           32"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          63    2.403509          57          2.5           20       1.9375           32"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921875          64    2.385965          57          2.3           20       1.9375           32"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.9375          64    2.385965          57         2.15           20      1.90625           32"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          64    2.385965          57         2.15           20       1.9375           32"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859375          64    2.333333          57          2.0           20       1.9375           32"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859375          64    2.280702          57     2.047619           21      1.90625           32"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828125          64    2.192982          57     1.857143           21      1.90625           32"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    2.140351          57     1.714286           21     2.181818           33"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    2.140351          57     1.761905           21     2.411765           34"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    2.105263          57     1.809524           21     2.411765           34"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78125          64    1.982456          57     1.761905           21     2.352941           34"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    1.894737          57     1.809524           21     2.264706           34"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    1.894737          57     1.809524           21     2.235294           34"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.765625          64    2.051724          58     2.181818           22     2.323529           34"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734375          64    2.068966          58     2.181818           22     2.176471           34"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    2.086207          58     2.521739           23     2.371429           35"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65    2.103448          58     2.608696           23     2.257143           35"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.738462          65    2.034483          58     2.608696           23     2.142857           35"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.753846          65    1.948276          58      2.73913           23     2.333333           36"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723077          65    1.844828          58     2.782609           23     2.305556           36"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.738462          65    1.655172          58        3.125           24     2.388889           36"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65         1.5          58        3.125           24     2.444444           36"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.769231          65    1.362069          58     3.166667           24     2.472222           36"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.723077          65    1.206897          58         3.48           25     2.527778           36"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661538          65    1.068966          58         3.48           25     2.527778           36"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661538          65    1.086207          58          3.6           25     2.444444           36"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661538          65    0.965517          58         3.56           25          2.5           36"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.615385          65    0.931034          58         3.36           25     2.416667           36"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    0.896552          58     3.538462           26     2.277778           36"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    0.827586          58     3.346154           26     2.194444           36"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          66    0.706897          58     3.384615           26     2.166667           36"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.681818          66    0.517241          58     3.461538           26     2.166667           36"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.636364          66    0.362069          58     3.461538           26     2.405405           37"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.575758          66    0.396552          58          3.5           26     2.605263           38"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.344828          58     3.740741           27     2.657895           38"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.275862          58     3.740741           27     2.657895           38"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.224138          58     3.777778           27     2.736842           38"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.206897          58     3.777778           27     2.736842           38"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.372881          59     3.851852           27     2.789474           38"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          66    0.389831          59     3.814815           27     2.763158           38"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66     0.40678          59     3.888889           27     2.923077           39"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66     0.40678          59     3.814815           27     2.923077           39"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66    0.583333          60     3.851852           27     2.923077           39"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66         0.6          60     3.888889           27     2.769231           39"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606061          66         0.6          60     3.888889           27     2.589744           39"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590909          66    0.633333          60     3.777778           27     2.487179           39"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560606          66        0.65          60     3.851852           27     2.512821           39"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          66        0.65          60     3.703704           27        2.675           40"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.515152          66    0.666667          60     3.703704           27         2.65           40"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.439394          66    0.666667          60     3.518519           27        2.725           40"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66        0.65          60     3.678571           28         2.75           40"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.393939          66    0.666667          60     3.714286           28          2.6           40"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66    0.666667          60     3.714286           28          2.5           40"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66        0.65          60         3.75           28         2.45           40"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66    0.666667          60     3.785714           28     2.439024           41"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66        0.65          60     3.785714           28     2.317073           41"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66    0.666667          60     3.857143           28     2.243902           41"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66        0.65          60     3.642857           28     2.243902           41"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66    0.666667          60          3.5           28     2.243902           41"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66        0.65          60     3.357143           28     2.146341           41"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.393939          66    0.616667          60     3.321429           28      2.04878           41"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          66    0.704918          61     3.178571           28     1.829268           41"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.257576          66    0.704918          61          3.0           28     1.756098           41"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358209          67    0.806452          62     2.892857           28     1.756098           41"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358209          67    0.790323          62     2.892857           28     1.658537           41"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.373134          67    0.822581          62     2.785714           28     1.857143           42"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.38806          67     0.83871          62     2.607143           28     2.069767           43"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.402985          67    0.854839          62     2.724138           29     2.116279           43"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.402985          67    0.870968          62     2.586207           29     2.272727           44"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.402985          67    0.887097          62     2.482759           29     2.295455           44"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.343284          67    0.887097          62     2.344828           29     2.488889           45"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.298507          67    0.903226          62     2.275862           29     2.717391           46"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.298507          67    0.903226          62      2.37931           29     2.914894           47"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.313433          67    0.903226          62     2.413793           29     2.957447           47"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.298507          67    0.903226          62     2.733333           30      3.06383           47"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.733333           30      3.06383           47"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.833333           30     3.106383           47"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62          2.8           30     3.085106           47"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.433333           30     3.085106           47"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.516129           31     3.106383           47"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.354839           31         3.25           48"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.096774           31     3.291667           48"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.225806           31     3.291667           48"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.903226          62     2.735294           34     3.270833           48"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67     0.83871          62     2.529412           34     3.291667           48"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.693548          62     2.529412           34       3.3125           48"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.714286          63     2.647059           34       3.3125           48"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.634921          63     2.857143           35       3.3125           48"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.634921          63     3.138889           36     3.104167           48"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.650794          63     3.138889           36     2.958333           48"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.238806          67    0.650794          63     3.194444           36     2.770833           48"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          68    0.650794          63     3.138889           36     2.666667           48"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          68    0.650794          63     3.194444           36     2.520833           48"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.397059          68    0.619048          63     3.194444           36     2.458333           48"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.550725          69    0.587302          63     3.222222           36     2.479167           48"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.550725          69    0.587302          63     3.138889           36     2.520833           48"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.57971          69        0.75          64     3.083333           36     2.479167           48"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594203          69        0.75          64     3.189189           37     2.479167           48"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594203          69     0.78125          64     3.162162           37     2.395833           48"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          69    0.796875          64     3.189189           37     2.270833           48"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.492754          69      0.8125          64     3.243243           37       2.0625           48"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          69    0.969231          65          3.0           37          2.0           48"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.449275          69    0.938462          65     2.945946           37       1.9375           48"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.391304          69    0.984848          66     3.210526           38       1.9375           48"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.362319          69    0.878788          66     3.184211           38     1.958333           48"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.362319          69     0.80303          66     3.210526           38     1.958333           48"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.362319          69     0.80303          66     3.289474           38       1.9375           48"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.362319          69    0.833333          66     3.236842           38       1.9375           48"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.362319          69    0.818182          66     3.236842           38     1.958333           48"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.378788          66    0.888889          63     3.487179           39       1.9375           48"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.409091          66    0.936508          63     3.410256           39     1.854167           48"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469697          66    0.968254          63     3.333333           39     1.770833           48"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          66    1.063492          63     3.230769           39       1.6875           48"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.587302          63         1.1          60     3.205128           39     1.571429           49"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          63         1.2          60     3.230769           39     1.326531           49"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793651          63    1.316667          60     3.230769           39     1.244898           49"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.852459          61    1.413793          58     3.282051           39     1.142857           49"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114754          61     1.54386          57      3.25641           39     1.020408           49"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          60    1.701754          57      3.25641           39         1.18           50"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.310345          58    1.796296          54     3.179487           39          1.2           50"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.465517          58    1.981481          54     3.230769           39         1.22           50"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.553571          56    2.188679          53     3.230769           39         1.22           50"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          56    2.294118          51     3.230769           39         1.24           50"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          55        2.54          50     3.230769           39         1.24           50"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.188679          53    2.666667          48     3.230769           39         1.24           50"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          52         3.0          48     3.230769           39         1.24           50"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.568627          51    3.282609          46          3.4           40         1.12           50"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          50    3.673913          46        3.425           40         1.12           50"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.041667          48    3.909091          44         3.45           40         1.04           50"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.404255          47    4.348837          43     3.609756           41         0.86           50"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          45    4.761905          42     3.658537           41         0.78           50"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          44    5.146341          41     3.809524           42         0.78           50"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          42    5.435897          39     3.666667           42          0.7           50"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          42    5.815789          38      3.52381           42         0.58           50"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.74359          39         6.0          36     3.238095           42         0.56           50"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          39    6.194444          36     2.952381           42         0.56           50"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.361111          36    6.333333          33     2.714286           42         0.54           50"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.722222          36    6.848485          33     2.690476           42         0.56           50"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          35    6.933333          30      2.47619           42     0.745098           51"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.151515          33    7.166667          30     2.285714           42     0.745098           51"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          32    7.357143          28     2.214286           42     0.764706           51"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.612903          31    7.333333          27     2.395349           43     0.764706           51"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.689655          29    7.703704          27      2.44186           43     0.980769           52"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.678571          28        7.76          25     2.325581           43     0.961538           52"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.807692          26        7.88          25     2.232558           43          1.0           52"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          26    7.818182          22     2.093023           43     1.019231           52"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875          24    7.863636          22     2.116279           43     1.019231           52"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.782609          23    7.368421          19     2.069767           43     1.019231           52"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          22        7.45          20     2.069767           43     1.057692           52"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.684211          19    7.421053          19     2.046512           43     1.038462           52"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.894737          19    6.941176          17          2.0           43     1.057692           52"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.823529          17    7.058824          17     1.860465           43     1.057692           52"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          16    7.066667          15     1.674419           43     1.076923           52"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          16    7.266667          15     1.372093           43     1.057692           52"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    7.133333          15     1.186047           43     1.057692           52"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          13    7.133333          15     1.209302           43     1.038462           52"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13    7.142857          14     1.409091           44     1.150943           53"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    7.285714          14     1.363636           44     1.056604           53"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    7.214286          14     1.511111           45     0.981132           53"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13         7.5          14     1.555556           45     0.981132           53"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13    6.923077          13     1.577778           45     0.981132           53"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13    7.076923          13     1.666667           45     0.981132           53"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    7.076923          13     1.688889           45     0.981132           53"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    7.230769          13     1.688889           45     0.981132           53"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143          14    7.153846          13     1.711111           45     0.943396           53"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.928571          14    7.153846          13     1.891304           46     0.830189           53"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          14    7.076923          13     2.085106           47          1.0           54"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.266667          15    7.230769          13     2.106383           47     1.055556           54"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          15    7.076923          13     2.148936           47     0.944444           54"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4          15    7.153846          13     2.191489           47     1.109091           55"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.533333          15    7.230769          13     2.212766           47     1.127273           55"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          15    7.076923          13     2.212766           47     1.127273           55"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          15    7.230769          13     2.212766           47     1.181818           55"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          15    7.230769          13     2.191489           47     1.357143           56"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15    7.357143          14     2.106383           47     1.357143           56"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15    7.285714          14      1.93617           47     1.357143           56"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          15    7.142857          14     1.744681           47     1.410714           56"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          15    6.928571          14     1.680851           47     1.392857           56"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.866667          15    6.428571          14     1.659574           47     1.428571           56"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          16    6.428571          14     1.854167           48     1.410714           56"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      7.9375          16    6.428571          14     1.833333           48     1.428571           56"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          15         6.6          15     1.854167           48     1.446429           56"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.533333          15    6.666667          15     1.854167           48     1.561404           57"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15    6.733333          15        1.875           48      1.54386           57"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          15    6.733333          15        1.875           48     1.491228           57"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          15    6.466667          15        1.875           48     1.568966           58"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.733333          15         6.5          14     1.854167           48     1.517241           58"
