time_step,nodes_features
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016393          61     1.20339          59          2.0           21     1.266667           30"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95082          61         1.0          59     1.761905           21     1.266667           30"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.901639          61    0.847458          59     1.666667           21     1.266667           30"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032258          62     0.79661          59     1.666667           21     1.548387           31"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032258          62     0.79661          59     1.619048           21     1.548387           31"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62     0.79661          59     1.619048           21     1.580645           31"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62    0.813559          59     1.666667           21     1.612903           31"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62     0.79661          59     1.666667           21     1.612903           31"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62    0.813559          59     1.714286           21     1.645161           31"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62    0.813559          59     1.666667           21     1.677419           31"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62     0.79661          59     1.619048           21     1.677419           31"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62     0.79661          59     1.619048           21     1.709677           31"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.080645          62    1.098361          61     2.045455           22     1.709677           31"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.048387          62    1.098361          61     2.090909           22     1.709677           31"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62    1.131148          61     2.090909           22          2.0           32"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.064516          62    1.163934          61     2.090909           22          2.0           32"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          63    1.322581          62     2.478261           23          2.0           32"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.174603          63    1.354839          62     2.521739           23       2.0625           32"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206349          63       1.625          64     2.608696           23       2.0625           32"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          63    1.640625          64     2.652174           23      2.30303           33"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          63       1.625          64     2.652174           23     2.333333           33"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          63       1.625          64     2.695652           23     2.424242           33"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253968          63    1.609375          64     2.652174           23     2.454545           33"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64     1.53125          64     2.695652           23     2.454545           33"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64    1.578125          64     2.565217           23     2.454545           33"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.359375          64     1.59375          64     2.391304           23     2.484848           33"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.359375          64    1.546875          64     2.347826           23     2.484848           33"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64    1.578125          64     2.434783           23     2.515152           33"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64    1.578125          64      2.26087           23     2.515152           33"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.359375          64    1.546875          64     2.217391           23     2.454545           33"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          64     1.46875          64     2.217391           23     2.212121           33"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.359375          64      1.3125          64     2.173913           23     2.121212           33"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.34375          64    1.296875          64     2.173913           23     1.787879           33"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.296875          64    1.234375          64     2.173913           23     1.606061           33"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          64      1.1875          64     2.217391           23     1.454545           33"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.123077          65     1.21875          64     2.086957           23      1.30303           33"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892308          65      1.1875          64     1.913043           23     1.617647           34"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924242          66     1.15625          64          2.0           23     1.588235           34"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          66     1.09375          64     1.782609           23     1.647059           34"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878788          66    1.246154          65     1.608696           23     1.647059           34"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924242          66    1.153846          65         1.75           24     1.942857           35"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          66    1.169231          65     1.541667           24     1.914286           35"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          66    1.153846          65     1.541667           24     2.138889           36"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.153846          65     1.583333           24     2.194444           36"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.954545          66    1.169231          65        1.625           24     2.222222           36"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.169231          65        1.625           24     2.305556           36"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.138462          65     1.666667           24     2.166667           36"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          66    1.169231          65     1.666667           24     2.324324           37"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220588          68    1.153846          65     1.666667           24     2.189189           37"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220588          68    1.272727          66     1.666667           24     2.135135           37"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.235294          68    1.287879          66          2.0           25     2.162162           37"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          68     1.30303          66         2.04           25     2.135135           37"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323529          68    1.318182          66         2.04           25     2.162162           37"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.279412          68    1.318182          66         2.04           25     2.135135           37"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442857          70    1.348485          66          2.0           25     2.189189           37"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          70     1.30303          66         2.04           25     2.216216           37"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          70     1.41791          67         1.84           25     2.189189           37"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442857          70    1.298507          67         1.64           25     2.189189           37"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442857          70    1.208955          67         1.64           25     2.189189           37"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          70    1.149254          67         1.72           25     2.108108           37"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.471429          70    1.074627          67         1.52           25     2.027027           37"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          70    1.029851          67          1.4           25     1.918919           37"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.528571          70    1.044776          67         1.44           25     2.026316           38"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.56338          71    0.970149          67         1.44           25     1.947368           38"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521127          71    0.850746          67         1.44           25     1.842105           38"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.569444          72    0.716418          67          1.4           25     1.763158           38"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.597222          72    0.686567          67         1.44           25     1.789474           38"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.638889          72    0.701493          67         1.44           25     1.710526           38"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.739726          73    0.641791          67     1.769231           26     1.657895           38"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.767123          73    0.735294          68     1.730769           26     1.684211           38"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.767123          73    0.764706          68     1.807692           26     1.631579           38"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.780822          73    0.764706          68     2.148148           27     1.631579           38"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.945946          74    0.764706          68     2.148148           27     1.657895           38"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.918919          74    0.779412          68     2.185185           27     1.871795           39"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.04          75    0.794118          68     2.296296           27     1.871795           39"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.131579          76    0.927536          69     2.222222           27     1.897436           39"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.092105          76    1.085714          70     2.037037           27          2.1           40"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.013158          76    1.085714          70         2.25           28        2.125           40"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.973684          76    1.253521          71         2.25           28     2.341463           41"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051948          77    1.239437          71     2.285714           28     2.317073           41"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.987013          77    1.239437          71     2.285714           28     2.390244           41"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.948052          77    1.239437          71     2.321429           28     2.439024           41"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          77    1.253521          71     2.357143           28     2.619048           42"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.87013          77    1.267606          71     2.357143           28     2.642857           42"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.388889          72     2.357143           28     2.813953           43"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          77    1.388889          72     2.428571           28     2.883721           43"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.402778          72     2.357143           28     2.906977           43"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.520548          73     2.357143           28     2.860465           43"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.547945          73     2.357143           28     2.883721           43"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.520548          73     2.214286           28     2.930233           43"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.87013          77    1.594595          74     2.071429           28     2.837209           43"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          77    1.540541          74     1.928571           28     2.697674           43"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.896104          77    1.472973          74     1.892857           28     2.418605           43"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.831169          77    1.391892          74     1.892857           28     2.372093           43"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.701299          77    1.337838          74     1.892857           28      2.27907           43"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.532468          77    1.297297          74     2.206897           29     2.186047           43"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.38961          77    1.256757          74     2.206897           29     2.139535           43"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.337662          77     1.27027          74     2.206897           29     2.069767           43"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.337662          77    1.297297          74     2.275862           29     1.906977           43"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    1.297297          74     2.275862           29     1.813953           43"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    1.256757          74     2.275862           29      1.72093           43"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77        1.36          75     2.275862           29     1.744186           43"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          77        1.36          75     2.275862           29     1.744186           43"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77         1.5          76     2.241379           29     1.931818           44"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.337662          77    1.513158          76     2.275862           29     1.886364           44"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          77    1.486842          76     2.275862           29     1.931818           44"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          78         1.5          76     2.275862           29     1.931818           44"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265823          79    1.526316          76     2.566667           30     1.977273           44"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.202532          79    1.460526          76     2.677419           31     2.133333           45"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.139241          79    1.394737          76     2.548387           31     2.155556           45"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.139241          79    1.328947          76     2.548387           31     2.155556           45"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.144737          76    1.383562          73     2.612903           31     2.177778           45"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          76    1.438356          73     2.548387           31     2.177778           45"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.039474          76    1.465753          73     2.612903           31     2.222222           45"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065789          76    1.520548          73     2.548387           31     2.244444           45"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027397          73    1.676056          71     2.387097           31     2.133333           45"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.09589          73    1.888889          72     2.451613           31     2.044444           45"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136986          73    2.027778          72     2.290323           31     1.977778           45"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          70    2.072464          69     2.258065           31     1.977778           45"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.185714          70     2.26087          69     2.193548           31          2.0           45"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275362          69    2.463768          69     2.096774           31     1.977778           45"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.268657          67         2.5          66     1.935484           31          2.0           45"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.373134          67    2.651515          66     1.806452           31          2.0           45"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          64       2.625          64     1.645161           31     1.933333           45"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.630769          65     2.68254          63     1.516129           31          1.8           45"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.892308          65    2.904762          63      1.65625           32     1.891304           46"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.919355          62    2.933333          60      1.65625           32      1.73913           46"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          62    3.166667          60       1.6875           32     1.652174           46"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.283333          60    3.192982          57      1.71875           32          1.5           46"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          60    3.421053          57      1.71875           32     1.543478           46"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          58    3.388889          54         1.75           32     1.543478           46"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.017544          57    3.537037          54      1.78125           32          1.5           46"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          56    3.607843          51       1.8125           32     1.369565           46"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.436364          55    3.843137          51      1.84375           32     1.195652           46"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.528302          53    4.040816          49      1.84375           32     1.195652           46"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.884615          52    4.416667          48        1.875           32     1.108696           46"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          50    4.652174          46        1.875           32     1.086957           46"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.469388          49    5.065217          46      1.84375           32     1.108696           46"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.770833          48    5.543478          46      1.84375           32     1.130435           46"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          46    5.909091          44      1.84375           32     1.130435           46"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          45     6.02381          42        1.875           32     1.152174           46"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.52381          42    6.404762          42        1.875           32     1.152174           46"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286          42        6.75          40        1.875           32     1.152174           46"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.926829          41         7.0          39      1.84375           32     1.152174           46"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.128205          39    7.216216          37      1.84375           32     1.340426           47"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.135135          37    7.432432          37      1.84375           32     1.319149           47"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.416667          36    7.735294          34          2.0           33     1.340426           47"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.264706          34    7.969697          33     1.848485           33     1.255319           47"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.575758          33      8.0625          32     1.757576           33     1.170213           47"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.451613          31    8.387097          31     1.787879           33     1.170213           47"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.566667          30    8.533333          30     1.757576           33     1.191489           47"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.357143          28    8.607143          28     1.787879           33     1.170213           47"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.259259          27    8.740741          27      1.69697           33     1.291667           48"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.72          25        8.92          25     1.515152           33       1.1875           48"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.347826          23    8.916667          24     1.272727           33        1.125           48"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.347826          23    9.043478          23          1.0           33     1.285714           49"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.952381          21    9.090909          22     0.909091           33     1.306122           49"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.85          20        8.85          20     1.176471           34     1.306122           49"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          18    8.894737          19     1.147059           34     1.326531           49"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          18         9.0          18     1.205882           34     1.326531           49"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.705882          17    8.882353          17     1.235294           34     1.265306           49"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.3125          16    8.941176          17     1.235294           34     1.204082           49"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    9.133333          15     1.264706           34     1.102041           49"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16        9.25          16     1.264706           34     1.122449           49"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          16    9.214286          14     1.117647           34         1.28           50"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16    8.928571          14     1.176471           34         1.28           50"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          16    9.266667          15     1.029412           34     1.470588           51"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    9.571429          14     0.882353           34     1.509804           51"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    9.714286          14     0.941176           34     1.509804           51"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    9.785714          14     0.764706           34     1.529412           51"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    9.785714          14     0.764706           34     1.509804           51"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    9.785714          14     0.735294           34     1.411765           51"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    9.571429          14     0.764706           34      1.45098           51"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    9.642857          14     0.705882           34     1.372549           51"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16    9.857143          14     0.705882           34     1.313725           51"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    9.928571          14     0.764706           34     1.313725           51"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15        10.0          14     0.764706           34     1.333333           51"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15   10.071429          14          1.0           35     1.333333           51"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15   10.214286          14     1.028571           35     1.333333           51"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15   10.214286          14     1.057143           35     1.313725           51"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15   10.214286          14     1.057143           35     1.352941           51"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16   10.214286          14     1.333333           36     1.333333           51"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16   10.142857          14     1.594595           37     1.333333           51"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          16   10.142857          14     1.621622           37     1.313725           51"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          16   10.142857          14     1.868421           38     1.333333           51"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15   10.071429          14     1.921053           38     1.333333           51"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16    9.933333          15     1.947368           38     1.313725           51"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          16        10.0          15     1.973684           38     1.333333           51"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.3125          16        10.0          15          2.0           38     1.235294           51"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.764706          17    9.857143          14          2.0           38     1.137255           51"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          18    9.642857          14     2.026316           38     1.230769           52"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.277778          18    9.538462          13     2.052632           38     1.211538           52"
