time_step,nodes_features
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.28          25    4.521739          23         0.88           75     1.315789           57"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.28          25    4.166667          24         0.88           75     1.192982           57"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.12          25    3.833333          24         0.88           75     1.258621           58"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.96          25        3.75          24     0.866667           75     1.224138           58"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25    3.833333          24     0.866667           75     1.206897           58"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25        4.04          25     0.826667           75     1.258621           58"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25         4.0          25     0.773333           75     1.258621           58"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26        3.88          25     0.786667           75     1.241379           58"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26        3.76          25     0.773333           75     1.258621           58"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          26        3.76          25     0.733333           75     1.172414           58"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.115385          26        3.88          25     0.855263           76      1.12069           58"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.115385          26        3.68          25     0.855263           76     1.086207           58"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.192308          26         3.6          25     0.868421           76     1.068966           58"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          26    3.846154          26     0.868421           76     1.068966           58"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          26    3.923077          26     0.868421           76     0.982759           58"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          26    3.884615          26     0.961039           77     0.931034           58"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          26    3.769231          26     1.012821           78     1.233333           60"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          27    3.615385          26     0.974359           78     1.216667           60"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.962963          27    3.461538          26     0.897436           78     1.283333           60"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          28    3.384615          26     0.858974           78     1.360656           61"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          28    3.384615          26     0.820513           78     1.532258           62"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.321429          28    3.461538          26     0.807692           78     1.564516           62"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          28    3.423077          26     0.807692           78     1.596774           62"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    3.153846          26     0.807692           78     1.596774           62"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.655172          29    2.846154          26     0.807692           78     1.629032           62"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.62069          29    2.423077          26     0.807692           78     1.596774           62"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          30    2.153846          26     0.807692           78     1.451613           62"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          30    2.038462          26     0.807692           78     1.322581           62"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.966667          30         2.0          26     0.820513           78     1.306452           62"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.966667          30    1.961538          26     0.924051           79     1.322581           62"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.033333          30    2.038462          26     0.924051           79     1.322581           62"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          30    2.038462          26     0.936709           79     1.306452           62"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          30    1.961538          26     0.949367           79     1.322581           62"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30         2.0          26     0.949367           79     1.322581           62"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          30    2.038462          26     0.911392           79     1.306452           62"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          30    2.333333          27     0.860759           79     1.306452           62"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          30    2.296296          27     0.797468           79     1.306452           62"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.566667          30     2.37037          27     0.797468           79     1.306452           62"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          30    2.333333          27     0.810127           79      1.33871           62"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.266667          30     2.37037          27       0.9125           80      1.33871           62"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          30    2.333333          27       0.8875           80     1.306452           62"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.066667          30    2.296296          27       0.9125           80      1.33871           62"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          30     2.37037          27       0.8875           80     1.306452           62"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    2.333333          27     0.950617           81     1.322581           62"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          30    2.333333          27     0.925926           81     1.322581           62"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          30    2.296296          27      0.91358           81     1.258065           62"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    2.333333          27     0.901235           81     1.177419           62"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    2.333333          27     1.036585           82     1.096774           62"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31    2.333333          27      1.02439           82          1.0           62"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31    2.333333          27      1.02439           82     0.919355           62"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.548387          31    2.607143          28      1.04878           82     0.903226           62"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.516129          31         2.5          28     1.073171           82     0.903226           62"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.419355          31    2.428571          28      1.04878           82     0.887097           62"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.322581          31    2.392857          28     1.060976           82     0.903226           62"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.387097          31    2.142857          28      1.04878           82     1.047619           63"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.322581          31    1.821429          28     1.060976           82     1.063492           63"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.225806          31    1.571429          28      1.04878           82       1.1875           64"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.464286          28     1.060976           82     1.338462           65"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.428571          28      0.95122           82     1.369231           65"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.464286          28     0.792683           82     1.369231           65"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.535714          28     0.634146           82     1.307692           65"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.535714          28     0.710843           83     1.276923           65"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31         1.5          28     0.710843           83     1.246154           65"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.392857          28     0.710843           83     1.123077           65"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31    1.392857          28     0.722892           83     0.923077           65"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.16129          31    1.551724          29     0.857143           84          0.8           65"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    1.413793          29     0.845238           84     0.818182           66"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.870968          31    1.448276          29     0.869048           84     0.787879           66"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          31         1.7          30     0.869048           84     0.818182           66"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677419          31    1.633333          30     0.821429           84     0.848485           66"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31         1.7          30     0.785714           84     0.848485           66"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.387097          31         1.7          30     0.797619           84      0.80303           66"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31    1.967742          31     0.809524           84      0.80303           66"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31     2.28125          32         0.75           84      0.80303           66"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.290323          31     2.34375          32     0.738095           84     0.940299           67"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          31     2.40625          32     0.738095           84     0.940299           67"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967742          31     2.46875          32         0.75           84     0.970149           67"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.709677          31     2.46875          32     0.738095           84     0.955224           67"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.580645          31     2.46875          32     0.738095           84     0.970149           67"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.612903          31      2.4375          32     0.738095           84     0.970149           67"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.580645          31     2.53125          32     0.738095           84     0.985075           67"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31     2.53125          32     0.858824           85     1.102941           68"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.483871          31         2.5          32     0.823529           85     1.088235           68"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31     2.53125          32     0.788235           85     1.132353           68"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    2.757576          33     0.776471           85     1.132353           68"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78125          32    2.727273          33     0.741176           85     1.147059           68"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.78125          32    2.757576          33     0.717647           85      1.26087           69"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          32    3.029412          34     0.717647           85     1.275362           69"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.121212          33         3.0          34     0.717647           85     1.275362           69"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33         3.0          34     0.717647           85     1.289855           69"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33    3.029412          34     0.717647           85     1.318841           69"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    3.117647          34     0.670588           85     1.457143           70"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    3.117647          34     0.552941           85     1.457143           70"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.30303          33    3.117647          34     0.529412           85     1.428571           70"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.30303          33    2.941176          34     0.470588           85     1.414286           70"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.30303          33    2.852941          34     0.447059           85     1.422535           71"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    2.705882          34     0.447059           85     1.450704           71"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33    2.470588          34     0.447059           85     1.408451           71"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323529          34         2.6          35     0.463415           82     1.470588           68"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205882          34    2.542857          35      0.47561           82     1.544118           68"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.147059          34    2.514286          35      0.52439           82     1.544118           68"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    2.805556          36     0.560976           82     1.529412           68"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    2.777778          36     0.481013           79     1.636364           66"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.176471          34    2.805556          36     0.556962           79      1.80303           66"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    2.888889          36      0.56962           79     1.924242           66"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          35    2.888889          36     0.576923           78     1.968254           63"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    2.888889          36     0.552632           76     2.015873           63"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.485714          35    2.888889          36     0.697368           76     2.234375           64"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.888889          36      0.72973           74     2.295082           61"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    2.888889          36     0.945946           74     2.612903           62"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.861111          36     1.041096           73          2.7           60"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    2.916667          36     1.126761           71     2.898305           59"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.777778          36     1.257143           70     2.982759           58"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    2.666667          36     1.308824           68     3.298246           57"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    2.472222          36     1.558824           68     3.596491           57"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35         2.5          36     1.716418           67     3.685185           54"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.388889          36     1.846154           65     4.055556           54"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.222222          36          2.0           64     4.288462           52"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.277778          36     2.064516           62     4.730769           52"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.194444          36     2.403226           62     4.836735           49"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.111111          36     2.566667           60     5.285714           49"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.083333          36     2.833333           60     5.723404           47"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.083333          36     3.068966           58     5.934783           46"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    2.138889          36     3.280702           57     6.177778           45"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    1.972222          36     3.444444           54     6.418605           43"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35        1.75          36          4.0           55     6.642857           42"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          35    1.666667          36     4.115385           52         6.85           40"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    1.444444          36      4.45098           51     7.078947           38"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          35    1.388889          36     4.795918           49     7.552632           38"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          35    1.416667          36     5.204082           49     7.833333           36"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.314286          35    1.388889          36          5.5           46     8.085714           35"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.228571          35    1.388889          36     5.844444           45     8.242424           33"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    1.416667          36     6.244444           45     8.454545           33"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          36    1.416667          36     6.428571           42          8.6           30"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    1.388889          36     6.880952           42     8.866667           30"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    1.388889          36     6.948718           39     8.888889           27"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          36    1.388889          36     7.435897           39     9.107143           28"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.648649          37    1.416667          36     7.567568           37         9.16           25"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.621622          37    1.388889          36     7.864865           37     8.956522           23"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.648649          37    1.166667          36     8.114286           35     9.136364           22"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    0.916667          36     8.264706           34         8.85           20"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37         1.0          37     8.424242           33     8.947368           19"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.567568          37    0.972973          37      8.46875           32     8.235294           17"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459459          37         1.0          37     8.633333           30     8.235294           17"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.378378          37         1.0          37          8.5           28     8.466667           15"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351351          37    1.027027          37     8.448276           29          8.4           15"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351351          37    1.054054          37     8.192308           26     8.461538           13"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.378378          37    0.945946          37     8.307692           26     8.307692           13"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.578947          38    0.837838          37          8.0           23     7.923077           13"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.552632          38    0.837838          37     8.086957           23     7.583333           12"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.605263          38    0.756757          37          7.9           20     7.769231           13"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          38    0.815789          38     7.578947           19     7.692308           13"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          38    0.736842          38     7.277778           18     7.692308           13"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          38    0.684211          38        7.125           16     7.769231           13"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236842          38    0.897436          39        7.125           16     7.769231           13"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.131579          38    0.923077          39     7.266667           15     7.923077           13"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.131579          38    0.948718          39     7.142857           14          8.0           13"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39    0.974359          39     7.214286           14          8.0           13"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          39    0.974359          39     7.142857           14     8.076923           13"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39         1.0          39     7.214286           14     8.076923           13"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          39         1.0          39     7.214286           14     8.076923           13"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39        1.25          40     7.333333           15     7.583333           12"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39        1.25          40       7.4375           16     7.583333           12"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39         1.3          40        7.625           16     7.583333           12"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.55          40         1.3          40        7.625           16     7.583333           12"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40         1.3          40         7.75           16     6.818182           11"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.55          40       1.325          40        7.875           16     6.727273           11"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40        1.35          40        7.875           16          6.2           10"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40         1.3          40        7.875           16          6.1           10"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829268          41         1.3          40          8.0           16          6.1           10"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.853659          41         1.3          40          8.0           16          6.1           10"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.878049          41         1.3          40       7.9375           16          6.3           10"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.902439          41       1.325          40        7.875           16          6.4           10"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926829          41         1.3          40         7.75           16          6.3           10"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95122          41        1.35          40     7.133333           15          5.9           10"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95122          41    1.512195          41     6.866667           15          5.4           10"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95122          41    1.560976          41          6.6           15          5.5           10"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95122          41    1.560976          41        6.875           16          5.6           10"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95122          41    1.560976          41       6.9375           16          5.6           10"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.97561          41    1.585366          41          7.0           16          5.7           10"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          42    1.585366          41        7.125           16          5.7           10"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          42    1.634146          41     7.294118           17          5.6           10"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          42    1.634146          41     7.352941           17          5.7           10"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    1.658537          41     7.411765           17          5.7           10"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    1.658537          41     7.352941           17          5.7           10"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    1.658537          41     7.058824           17          6.0           11"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          42    1.634146          41     7.055556           18     6.090909           11"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.97619          42    1.658537          41          7.0           18          5.6           10"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.785714          42    1.658537          41     7.111111           18          5.6           10"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          42    1.634146          41     7.166667           18          5.5           10"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          42    1.658537          41     7.222222           18          5.6           10"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.595238          42    1.785714          42     7.222222           18     4.777778            9"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.595238          42    1.642857          42     7.222222           18     4.888889            9"
