time_step,nodes_features
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5        14.0           3          0.0           15          0.0           11"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5        14.0           3          0.0           15          0.0           11"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5   14.333333           3          0.0           15          0.0           11"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5        14.0           3          0.0           15          0.0           11"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5        14.0           3          0.0           15          0.0           11"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5   14.333333           3          0.0           15          0.0           11"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        14.0           3          0.0           15          0.0           11"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        14.0           3          0.0           15          0.0           11"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        14.0           3          0.0           15          0.0           11"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        14.0           3          0.0           15          0.0           11"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        14.0           3          0.0           15          0.0           11"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   14.333333           3          0.0           15          0.0           11"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5        14.0           3          0.0           15          0.0           11"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5        14.0           3          0.0           15          0.0           11"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5        14.0           3          0.0           15          0.0           11"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5        14.0           3          0.0           15          0.0           11"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5   14.333333           3          0.0           15          0.0           11"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5        14.0           3          0.0           15          0.0           11"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5        14.5           2          0.0           15          0.0           11"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6        14.5           2          0.0           15          0.0           11"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        14.5           2          0.0           15          0.0           11"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.428571           7        14.5           2          0.0           15          0.0           11"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.571429           7        14.5           2          0.0           15          0.0           11"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        14.5           2          0.0           15          0.0           11"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        14.5           2          0.0           15          0.0           11"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           6        14.5           2          0.0           15          0.0           11"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        14.5           2          0.0           15          0.0           11"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           6        14.5           2          0.0           15          0.0           11"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        14.5           2          0.0           15          0.0           11"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        14.5           2        0.625           16          0.0           11"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        13.5           2        0.625           16          0.0           11"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           6        11.5           2       0.6875           16          0.0           11"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6         9.0           2       0.6875           16          0.0           11"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.833333           6         7.0           2         0.75           16          0.0           11"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         7.0           2         0.75           16          0.0           11"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         7.0           2         0.75           16          0.0           11"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         7.0           2         0.75           16          0.0           11"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         7.0           2         0.75           16          0.0           11"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         7.0           2         0.75           16          0.0           11"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.571429           7         7.0           2         0.75           16          0.0           11"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.857143           7         7.0           2     1.294118           17          0.0           11"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7         7.0           2     1.294118           17          0.0           11"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286           7         6.0           2     1.352941           17          0.0           11"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           7         5.0           2     1.411765           17          0.0           11"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         3.0           2     1.411765           17          0.0           11"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         1.0           2     1.411765           17          0.0           11"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         0.0           2     1.411765           17          0.0           11"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         0.0           2     1.411765           17          0.0           11"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           2     1.411765           17          0.0           11"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           2     1.411765           17          0.0           11"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           2     1.888889           18          0.0           11"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           2     1.888889           18          0.0           11"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8         0.0           2     1.944444           18          0.0           11"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           2          2.0           18          0.0           11"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           2     2.055556           18          0.0           11"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8         0.0           2     2.578947           19     0.833333           12"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5           8         0.0           2     2.526316           19     0.833333           12"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8         0.0           2         2.95           20     0.916667           12"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         0.0           2          3.0           20          1.0           12"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         0.0           2         3.05           20          1.0           12"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         0.0           2         3.15           20     1.083333           12"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         0.0           2          3.2           20     1.083333           12"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         0.0           2          3.2           20     1.083333           12"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    3.333333           3      3.52381           21     1.769231           13"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    3.333333           3     3.571429           21     1.769231           13"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    3.666667           3     3.619048           21     1.923077           13"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         4.0           3     3.619048           21     1.923077           13"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         4.0           3     3.666667           21     1.923077           13"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8         4.0           3     3.619048           21     2.076923           13"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8    4.333333           3     3.714286           21     2.076923           13"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8    4.333333           3     3.619048           21     2.076923           13"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625           8         4.0           3     3.619048           21     2.153846           13"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125           8         4.0           3     3.666667           21     2.076923           13"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8         4.0           3     3.714286           21     2.076923           13"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875           8         4.0           3     3.619048           21     2.153846           13"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8    4.333333           3     3.666667           21     2.076923           13"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625           8         4.0           3     3.619048           21     2.153846           13"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8         4.0           3     3.619048           21     2.076923           13"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8    4.333333           3     3.666667           21     2.076923           13"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    4.333333           3     3.571429           21     2.153846           13"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8        5.75           4     3.619048           21     2.076923           13"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8         5.5           4     3.619048           21     2.153846           13"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         6.0           4     3.909091           22     2.076923           13"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8         6.0           4     4.173913           23     2.153846           13"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8         6.0           4     4.173913           23     2.153846           13"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8         6.5           4     4.086957           23     2.076923           13"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8        6.25           4          4.0           23     2.642857           14"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8        6.25           4     3.913043           23     2.714286           14"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         6.5           4     3.956522           23     2.785714           14"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444           9         6.5           4          4.0           23     2.785714           14"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         6.5           4     3.956522           23     2.928571           14"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10        6.25           4     3.956522           23     2.928571           14"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11        6.25           4         4.25           24     2.857143           14"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11        6.25           4     4.208333           24     2.928571           14"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11        6.25           4     4.291667           24     2.857143           14"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11        6.25           4     4.333333           24     2.928571           14"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          11         6.5           4         4.25           24     2.857143           14"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.2           5         4.36           25     2.857143           14"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11         7.2           5         4.36           25     2.928571           14"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.2           5     4.307692           26     2.857143           14"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11         7.4           5     4.115385           26     2.928571           14"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11         7.8           5     4.076923           26     2.928571           14"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.6           5     4.222222           27          3.4           15"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.8           5     4.296296           27         3.75           16"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.8           5     4.296296           27        3.875           16"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.6           5     4.185185           27          4.0           16"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.8           5     4.074074           27          4.0           16"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11         7.8           5     4.148148           27        3.875           16"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         7.6           5     4.185185           27       3.6875           16"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         7.6           5          4.0           27          3.5           16"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         7.8           5     3.740741           27        3.375           16"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         7.6           5     3.703704           27        3.375           16"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    8.166667           6     3.518519           27        3.375           16"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12    8.285714           7     3.407407           27        3.375           16"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          12       8.625           8     3.407407           27        3.375           16"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12         9.0           9     3.518519           27        3.125           16"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    9.222222           9     3.444444           27        2.875           16"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    9.444444           9      3.37037           27        2.625           16"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    9.333333           9     3.148148           27          2.5           16"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    9.222222           9          3.0           27          2.5           16"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.153846          13    8.777778           9          3.0           27          2.5           16"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    8.555556           9          3.0           27          2.5           16"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    8.222222           9          3.0           27          2.5           16"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    8.333333           9          3.0           27          2.5           16"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.230769          13    8.222222           9     2.962963           27          2.5           16"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12         8.3          10          3.0           27          2.5           16"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333          12         8.4          10     2.962963           27          2.5           16"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          12         8.4          10     3.037037           27          2.5           16"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13         8.7          10          3.0           27          2.5           16"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12         8.6          10     2.962963           27          2.5           16"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12         8.7          10          3.0           27          2.5           16"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333          12         8.8          10     2.962963           27          2.5           16"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          12         8.9          10     2.925926           27          2.5           16"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          13         8.8          10     2.888889           27          2.5           16"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.076923          13         8.7          10     2.925926           27     2.941176           17"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.230769          13         8.4          10     2.851852           27     2.941176           17"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.153846          13         7.8          10     2.666667           27          3.0           17"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.230769          13         7.9          10     2.555556           27     3.058824           17"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.846154          13         8.0          10      2.37037           27     3.058824           17"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.615385          13    8.181818          11     2.259259           27     3.117647           17"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.785714          14    7.818182          11     2.037037           27     2.941176           17"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          14    7.727273          11          2.0           27     2.647059           17"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.071429          14    7.818182          11     1.777778           27     2.470588           17"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.785714          14         8.0          11     1.481481           27     2.470588           17"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14         8.0          11     1.148148           27     2.470588           17"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    8.090909          11     1.185185           27     2.470588           17"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          14    8.090909          11     1.037037           27     2.470588           17"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14         8.0          11     0.962963           27     2.470588           17"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    8.090909          11     1.285714           28     2.470588           17"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          14    8.090909          11     1.285714           28     2.411765           17"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14    8.090909          11     1.178571           28     2.470588           17"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    8.272727          11     1.035714           28     2.470588           17"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14    8.090909          11     0.892857           28     2.352941           17"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    8.090909          11     1.206897           29     2.117647           17"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    7.909091          11     1.241379           29     1.882353           17"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         7.7          10     1.241379           29     1.588235           17"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14         7.7          10     1.137931           29     1.235294           17"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         7.5          10          1.0           29     1.176471           17"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         7.7          10     0.862069           29          1.0           17"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         7.6          10     0.862069           29     0.882353           17"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14         7.6          10     1.166667           30     0.882353           17"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         7.6          10     1.166667           30     0.882353           17"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         7.5          10     1.233333           30     0.882353           17"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          14         7.7          10     1.233333           30     0.882353           17"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14         7.6          10     1.266667           30     0.882353           17"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15         7.3          10     1.266667           30     0.882353           17"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15         6.8          10          1.3           30     0.882353           17"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15         6.9          10     1.266667           30     0.882353           17"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15         6.5          10          1.3           30     0.882353           17"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15         6.3          10          1.2           30     0.882353           17"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15         6.3          10     1.233333           30     1.388889           18"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         6.3          10     1.266667           30     1.388889           18"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         6.3          10     1.266667           30     1.444444           18"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         6.3          10     1.266667           30          1.5           18"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         6.1          10     1.266667           30          1.5           18"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         5.6          10     1.266667           30     1.555556           18"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    3.888889           9     1.266667           30          2.0           19"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.888889           9     1.233333           30     2.052632           19"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    3.111111           9     1.266667           30     2.052632           19"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16    2.111111           9     1.233333           30     2.105263           19"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          16    1.555556           9     1.548387           31     2.105263           19"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.4375          16    1.555556           9     1.548387           31     1.894737           19"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          16    1.555556           9     1.580645           31     1.736842           19"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    1.555556           9     1.580645           31     1.684211           19"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    1.555556           9     1.612903           31     1.526316           19"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    1.555556           9     1.612903           31     1.421053           19"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    1.555556           9     1.645161           31     1.421053           19"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19    1.555556           9     1.645161           31     1.421053           19"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19         1.0           9      1.84375           32     1.421053           19"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19    0.555556           9        1.875           32         1.85           20"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19    0.111111           9      1.96875           32         1.85           20"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.789474          19         0.0           9          2.0           32          1.9           20"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.894737          19         0.0           9          2.0           32         1.95           20"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.578947          19         0.0           9      1.96875           32          2.0           20"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         0.0           9          2.0           32          2.0           20"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         1.0          10      1.96875           32      2.47619           21"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         1.0          10          2.0           32      2.47619           21"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19         1.1          10          2.0           32      2.47619           21"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         1.2          10          2.0           32      2.47619           21"
