time_step,nodes_features
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.088235        34.0    1.411765  ...         12.0     2.846154         13.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.058824        34.0    1.470588  ...         12.0     2.923077         13.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        34.0         1.5  ...         12.0     2.923077         13.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.911765        34.0         1.5  ...         12.0          3.5         14.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.911765        34.0         1.5  ...         12.0     3.571429         14.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.764706        34.0    1.742857  ...         12.0     3.642857         14.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.558824        34.0    1.742857  ...         12.0     3.642857         14.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        34.0    1.771429  ...         13.0     3.357143         14.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        34.0         1.8  ...         13.0          3.0         14.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.441176        34.0    1.828571  ...         13.0     2.857143         14.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.382353        34.0    1.857143  ...         13.0     2.857143         14.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.441176        34.0    1.857143  ...         13.0     2.928571         14.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        34.0    1.857143  ...         13.0     2.928571         14.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.382353        34.0    1.857143  ...         13.0     2.928571         14.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.382353        34.0    1.857143  ...         13.0     2.928571         14.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.382353        34.0    1.857143  ...         13.0     2.928571         14.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.235294        34.0    1.857143  ...         13.0          3.4         15.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.088235        34.0    1.857143  ...         13.0          3.4         15.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        34.0    1.857143  ...         13.0     3.466667         15.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.029412        34.0    1.857143  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.029412        34.0    1.857143  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        34.0    1.742857  ...         13.0          3.6         15.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.823529        34.0         1.6  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.705882        34.0    1.485714  ...         13.0     3.466667         15.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        34.0    1.457143  ...         13.0          3.6         15.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        34.0    1.457143  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    1.457143  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    1.457143  ...         13.0     3.533333         15.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.457143  ...         13.0       3.8125         16.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        36.0    1.457143  ...         13.0       3.9375         16.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.194444        36.0    1.457143  ...         13.0          4.0         16.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        36.0    1.457143  ...         13.0       4.0625         16.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.297297        37.0    1.457143  ...         13.0          4.0         16.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.189189        37.0    1.457143  ...         13.0         4.25         16.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.189189        37.0    1.694444  ...         13.0     4.529412         17.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.216216        37.0    1.583333  ...         13.0     4.588235         17.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.918919        37.0     1.72973  ...         13.0     4.705882         17.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.868421        38.0    1.842105  ...         13.0     4.588235         17.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.025641        39.0    1.894737  ...         13.0     4.705882         17.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    1.947368  ...         13.0          5.0         18.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.948718        39.0         2.0  ...         13.0     5.368421         19.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        39.0    2.052632  ...         14.0     5.368421         19.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.974359        39.0    2.052632  ...         14.0     5.421053         19.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.025641        39.0    2.078947  ...         15.0         5.75         20.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.923077        39.0    2.105263  ...         15.0          5.8         20.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.846154        39.0    2.078947  ...         15.0         5.95         20.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.717949        39.0    2.078947  ...         15.0          5.8         20.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.692308        39.0    1.973684  ...         15.0          5.9         20.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.692308        39.0    1.894737  ...         16.0         5.75         20.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        40.0    1.736842  ...         16.0          5.5         20.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.097561        41.0    1.710526  ...         16.0      5.47619         21.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.121951        41.0    1.710526  ...         16.0     5.695652         23.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.170732        41.0    1.578947  ...         16.0     5.478261         23.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.146341        41.0    1.605263  ...         17.0     5.521739         23.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.219512        41.0    1.447368  ...         17.0     5.521739         23.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.268293        41.0    1.342105  ...         17.0     5.652174         23.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.268293        41.0    1.342105  ...         19.0     5.695652         23.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    1.342105  ...         19.0     5.782609         23.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.317073        41.0       1.725  ...         19.0      5.73913         23.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.317073        41.0       1.625  ...         19.0     5.478261         23.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.268293        41.0        1.55  ...         19.0     5.521739         23.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    1.804878  ...         19.0     5.478261         23.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    1.853659  ...         19.0     5.541667         24.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.268293        41.0    1.902439  ...         19.0     5.458333         24.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.119048  ...         19.0         5.25         24.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.190476  ...         19.0     5.333333         24.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.190476  ...         20.0     5.333333         24.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.317073        41.0    2.166667  ...         20.0          5.6         25.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.190476  ...         20.0         5.68         25.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.317073        41.0    2.214286  ...         20.0         5.68         25.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.261905  ...         21.0         5.68         25.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.238095  ...         21.0          5.8         25.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0    2.418605  ...         21.0         5.84         25.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.292683        41.0     2.44186  ...         21.0         5.84         25.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.317073        41.0    2.488372  ...         21.0         5.76         25.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.195122        41.0    2.511628  ...         21.0          5.6         25.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.04878        41.0    2.659091  ...         21.0          5.2         25.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.097561        41.0    2.704545  ...         21.0         4.96         25.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.04878        41.0    2.727273  ...         21.0          5.0         26.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.902439        41.0    2.795455  ...         21.0     4.923077         26.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.707317        41.0    2.795455  ...         21.0     4.961538         26.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.634146        41.0    2.659091  ...         21.0          5.0         26.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.536585        41.0         2.5  ...         21.0     5.038462         26.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.390244        41.0    2.295455  ...         21.0     5.038462         26.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.317073        41.0    2.090909  ...         21.0     5.222222         27.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.243902        41.0    2.022727  ...         21.0     5.148148         27.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.146341        41.0    1.909091  ...         20.0     5.423077         26.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.146341        41.0    2.088889  ...         20.0          5.5         26.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.195122        41.0    2.111111  ...         20.0     5.423077         26.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309524        42.0    2.195652  ...         20.0     5.153846         26.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.238095        42.0    2.195652  ...         19.0         5.04         25.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        42.0    2.425532  ...         19.0         4.68         25.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.047619        42.0    2.425532  ...         19.0         4.56         25.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        42.0    2.404255  ...         18.0          4.5         24.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.97619        42.0    2.446809  ...         18.0     4.708333         24.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.833333        42.0    2.489362  ...         18.0     4.791667         24.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.619048        42.0    2.489362  ...         17.0          5.0         23.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.404762        42.0    2.531915  ...         17.0     5.208333         24.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.534884        43.0    2.553191  ...         16.0     5.434783         23.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.534884        43.0    2.574468  ...         16.0     5.434783         23.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.581395        43.0    2.595745  ...         16.0     5.347826         23.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.581395        43.0    2.574468  ...         16.0     5.181818         22.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.604651        43.0    2.574468  ...         16.0     5.434783         23.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.651163        43.0    2.595745  ...         16.0     5.347826         23.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.651163        43.0    2.553191  ...         16.0     5.391304         23.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.651163        43.0    2.595745  ...         16.0     5.454545         22.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.674419        43.0    2.531915  ...         16.0     5.636364         22.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.651163        43.0    2.425532  ...         16.0     5.619048         21.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.651163        43.0    2.404255  ...         16.0     5.666667         21.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.863636        44.0    2.297872  ...         16.0          5.3         20.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.886364        44.0    2.191489  ...         16.0     5.285714         21.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        44.0    2.166667  ...         16.0     5.142857         21.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        45.0    1.958333  ...         16.0     4.952381         21.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        45.0    1.791667  ...         16.0          4.6         20.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.177778        45.0    1.708333  ...         16.0         4.55         20.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391304        46.0    1.645833  ...         16.0          4.6         20.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413043        46.0    1.666667  ...         17.0         4.45         20.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.456522        46.0    1.836735  ...         17.0         4.35         20.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.456522        46.0    1.836735  ...         17.0          4.3         20.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.456522        46.0         2.0  ...         17.0          4.2         20.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    2.098039  ...         17.0      4.52381         21.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    2.137255  ...         17.0     4.818182         22.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        46.0    2.078431  ...         17.0     5.043478         23.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    2.137255  ...         17.0     4.869565         23.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    2.058824  ...         17.0     5.043478         23.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.921569  ...         17.0     5.041667         24.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.803922  ...         17.0     4.958333         24.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.745098  ...         17.0     5.041667         24.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.647059  ...         17.0     4.958333         24.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0     1.54902  ...         17.0     5.041667         24.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.490196  ...         17.0     5.083333         24.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.673077  ...         18.0     5.083333         24.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.673077  ...         18.0     5.208333         24.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.692308  ...         18.0        5.125         24.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.478261        46.0    1.711538  ...         18.0     5.208333         24.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.456522        46.0    1.673077  ...         18.0        5.125         24.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391304        46.0    1.773585  ...         18.0         5.44         25.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        46.0    1.773585  ...         18.0         5.28         25.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.326087        46.0    1.792453  ...         18.0         4.88         25.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.347826        46.0    1.735849  ...         18.0         4.76         25.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.23913        46.0    1.851852  ...         18.0         4.56         25.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.086957        46.0    1.851852  ...         18.0         4.48         25.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        46.0    1.888889  ...         18.0         4.36         25.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.913043        46.0    1.907407  ...         18.0          4.2         25.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.06383        47.0    2.054545  ...         18.0         4.12         25.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.06383        47.0    2.072727  ...         18.0         4.16         25.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    2.036364  ...         19.0          4.2         25.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    1.981818  ...         19.0         4.32         25.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        48.0    1.927273  ...         19.0          4.2         25.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        49.0    1.927273  ...         19.0          4.2         25.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        49.0    1.909091  ...         19.0         4.28         25.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.44898        49.0    1.909091  ...         19.0          4.2         25.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.66        50.0    1.927273  ...         20.0         4.08         25.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.66        50.0    1.927273  ...         20.0         3.96         25.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.74        50.0    1.945455  ...         20.0         3.92         25.0

[1 rows x 8 columns]"
1070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.68        50.0    1.909091  ...         21.0         3.92         25.0

[1 rows x 8 columns]"
1071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.62        50.0    1.909091  ...         21.0          4.0         26.0

[1 rows x 8 columns]"
1072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.54        50.0    1.909091  ...         21.0     3.923077         26.0

[1 rows x 8 columns]"
1073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        50.0    1.927273  ...         21.0     3.807692         26.0

[1 rows x 8 columns]"
1074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.48        50.0    1.836364  ...         22.0     3.653846         26.0

[1 rows x 8 columns]"
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.48        50.0    1.763636  ...         22.0     3.653846         26.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.647059        51.0    1.672727  ...         22.0     3.730769         26.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.627451        51.0    1.672727  ...         23.0     3.807692         26.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.686275        51.0    1.618182  ...         23.0     3.692308         26.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.686275        51.0    1.490909  ...         24.0     3.576923         26.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.607843        51.0    1.436364  ...         24.0     3.423077         26.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.568627        51.0    1.446429  ...         24.0     3.115385         26.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.490196        51.0    1.321429  ...         24.0          3.0         26.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.576923        52.0    1.385965  ...         24.0     2.961538         26.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.519231        52.0    1.350877  ...         25.0          3.0         26.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.622642        53.0    1.333333  ...         25.0     2.961538         26.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.603774        53.0    1.350877  ...         26.0     2.961538         26.0

[1 rows x 8 columns]"
