time_step,nodes_features
572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        21.0         7.0  ...         46.0     3.538462         39.0

[1 rows x 8 columns]"
573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        21.0    7.117647  ...         46.0     3.384615         39.0

[1 rows x 8 columns]"
574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.761905        21.0    6.941176  ...         47.0        3.475         40.0

[1 rows x 8 columns]"
575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.217391        23.0    6.882353  ...         47.0          3.4         40.0

[1 rows x 8 columns]"
576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.217391        23.0         7.0  ...         47.0     3.560976         41.0

[1 rows x 8 columns]"
577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.304348        23.0    6.941176  ...         47.0     3.439024         41.0

[1 rows x 8 columns]"
578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.583333        24.0    6.888889  ...         47.0     3.243902         41.0

[1 rows x 8 columns]"
579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.625        24.0    6.555556  ...         47.0     3.341463         41.0

[1 rows x 8 columns]"
580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.708333        24.0    6.105263  ...         47.0     3.404762         42.0

[1 rows x 8 columns]"
581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667        24.0    6.210526  ...         47.0     3.261905         42.0

[1 rows x 8 columns]"
582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        24.0    5.894737  ...         47.0     3.285714         42.0

[1 rows x 8 columns]"
583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        24.0    5.210526  ...         47.0     3.190476         42.0

[1 rows x 8 columns]"
584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.791667        24.0    4.894737  ...         47.0     3.232558         43.0

[1 rows x 8 columns]"
585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        24.0    4.894737  ...         47.0      3.27907         43.0

[1 rows x 8 columns]"
586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.833333        24.0    4.947368  ...         47.0      3.27907         43.0

[1 rows x 8 columns]"
587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.791667        24.0    4.842105  ...         47.0     3.302326         43.0

[1 rows x 8 columns]"
588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        24.0    4.842105  ...         49.0     3.302326         43.0

[1 rows x 8 columns]"
589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        24.0    4.789474  ...         49.0     3.186047         43.0

[1 rows x 8 columns]"
590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        24.0    4.631579  ...         49.0     3.093023         43.0

[1 rows x 8 columns]"
591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        24.0    4.368421  ...         49.0         3.25         44.0

[1 rows x 8 columns]"
592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.291667        24.0    4.157895  ...         49.0     3.227273         44.0

[1 rows x 8 columns]"
593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.916667        24.0    4.052632  ...         50.0     3.181818         44.0

[1 rows x 8 columns]"
594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.833333        24.0         4.0  ...         50.0     3.136364         44.0

[1 rows x 8 columns]"
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        24.0    4.105263  ...         50.0     3.288889         45.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        24.0    4.105263  ...         50.0     3.244444         45.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        24.0    4.052632  ...         50.0     3.222222         45.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0         4.0  ...         50.0     3.266667         45.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0         4.0  ...         50.0     3.347826         46.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.541667        24.0    4.052632  ...         50.0     3.304348         46.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.782609        23.0    4.333333  ...         51.0     3.347826         46.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.958333        24.0    4.277778  ...         51.0     3.282609         46.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        25.0    4.578947  ...         51.0     3.108696         46.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        26.0    4.736842  ...         51.0          3.0         46.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.88        25.0        5.15  ...         51.0     2.978261         46.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.230769        26.0    5.473684  ...         51.0     2.913043         46.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.346154        26.0    5.578947  ...         51.0      2.73913         46.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.36        25.0    5.833333  ...         52.0     2.702128         47.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.28        25.0    5.888889  ...         52.0     2.489362         47.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.96        25.0    5.722222  ...         52.0     2.446809         47.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875        24.0    5.611111  ...         52.0     2.510638         47.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        24.0    5.411765  ...         52.0     2.319149         47.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625        24.0    5.444444  ...         52.0     2.297872         47.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.76        25.0    5.055556  ...         52.0     2.319149         47.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.8        25.0    5.421053  ...         52.0     2.276596         47.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.038462        26.0    5.421053  ...         52.0     2.276596         47.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        26.0         5.6  ...         52.0     2.395833         48.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        26.0         5.7  ...         52.0     2.489796         49.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111        27.0         5.7  ...         52.0     2.387755         49.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.185185        27.0        5.75  ...         52.0         2.64         50.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.185185        27.0        5.85  ...         52.0         2.58         50.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222        27.0         5.8  ...         52.0         2.58         50.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222        27.0         5.8  ...         52.0         2.68         50.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.074074        27.0         5.6  ...         52.0          2.6         50.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.107143        28.0        5.65  ...         52.0         2.54         50.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.107143        28.0        5.75  ...         52.0         2.42         50.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        28.0         5.8  ...         52.0         2.38         50.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        28.0         5.4  ...         53.0          2.3         50.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.821429        28.0         5.1  ...         53.0         2.28         50.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.642857        28.0         5.2  ...         53.0     2.333333         51.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.392857        28.0         4.9  ...         54.0     2.294118         51.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.464286        28.0         4.6  ...         54.0     2.461538         52.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        28.0         4.6  ...         54.0     2.641509         53.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        28.0        4.65  ...         54.0     2.679245         53.0

[1 rows x 8 columns]"
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        28.0         4.4  ...         54.0     2.679245         53.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0         4.0  ...         54.0      2.87037         54.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0        4.05  ...         54.0     2.796296         54.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        28.0         3.9  ...         54.0     2.740741         54.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0         3.8  ...         54.0     2.818182         55.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0         3.8  ...         54.0     2.690909         55.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        28.0         3.8  ...         55.0     2.696429         56.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        28.0         3.8  ...         55.0     2.803571         56.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.142857        28.0         3.7  ...         56.0     2.842105         57.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.107143        28.0         3.8  ...         56.0     2.807018         57.0

[1 rows x 8 columns]"
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.413793        29.0        3.75  ...         56.0     2.824561         57.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.566667        30.0        3.75  ...         56.0     2.842105         57.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.633333        30.0         3.8  ...         56.0     2.824561         57.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        30.0         3.7  ...         56.0     2.982759         58.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.633333        30.0         3.8  ...         56.0     2.862069         58.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.633333        30.0    4.095238  ...         56.0     2.844828         58.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        30.0    3.952381  ...         56.0     2.898305         59.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        30.0    3.761905  ...         56.0     2.847458         59.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        30.0    3.571429  ...         56.0          2.9         60.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333        30.0    3.571429  ...         56.0     2.833333         60.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        30.0    3.619048  ...         56.0     2.833333         60.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        30.0    3.666667  ...         56.0     2.833333         60.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.533333        30.0         3.2  ...         56.0         2.85         60.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.466667        30.0        3.15  ...         56.0     2.866667         60.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.333333        30.0     3.52381  ...         56.0         2.85         60.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.233333        30.0     3.52381  ...         56.0     2.916667         60.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.233333        30.0    3.818182  ...         56.0     2.883333         60.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        30.0    3.818182  ...         56.0     2.783333         60.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.033333        30.0    3.954545  ...         56.0     2.766667         60.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.066667        30.0    4.458333  ...         56.0          2.7         60.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.066667        30.0    4.583333  ...         56.0     2.616667         60.0

[1 rows x 8 columns]"
666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.866667        30.0        4.84  ...         56.0     2.483333         60.0

[1 rows x 8 columns]"
667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        30.0         5.0  ...         56.0     2.459016         61.0

[1 rows x 8 columns]"
668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.633333        30.0    5.192308  ...         56.0     2.377049         61.0

[1 rows x 8 columns]"
669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        30.0    5.038462  ...         56.0     2.360656         61.0

[1 rows x 8 columns]"
670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.068966        29.0    4.884615  ...         56.0     2.377049         61.0

[1 rows x 8 columns]"
671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.965517        29.0    5.038462  ...         56.0     2.377049         61.0

[1 rows x 8 columns]"
672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.793103        29.0    4.730769  ...         57.0     2.409836         61.0

[1 rows x 8 columns]"
673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0         4.5  ...         57.0     2.409836         61.0

[1 rows x 8 columns]"
674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    4.615385  ...         57.0     2.377049         61.0

[1 rows x 8 columns]"
675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        30.0        4.12  ...         57.0     2.377049         61.0

[1 rows x 8 columns]"
676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0        4.08  ...         58.0     2.311475         61.0

[1 rows x 8 columns]"
677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0        4.16  ...         58.0     2.258065         62.0

[1 rows x 8 columns]"
678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.766667        30.0    4.346154  ...         58.0     2.274194         62.0

[1 rows x 8 columns]"
679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.533333        30.0    4.518519  ...         58.0     2.129032         62.0

[1 rows x 8 columns]"
680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.433333        30.0    4.592593  ...         58.0     2.047619         63.0

[1 rows x 8 columns]"
681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        30.0     4.62963  ...         58.0     2.078125         64.0

[1 rows x 8 columns]"
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        30.0    4.703704  ...         58.0      2.09375         64.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.677419        31.0     4.62963  ...         58.0          2.2         65.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.677419        31.0    4.555556  ...         58.0     2.153846         65.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.96875        32.0    4.407407  ...         58.0     2.153846         65.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        33.0    4.642857  ...         58.0      2.19697         66.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.242424        33.0    4.678571  ...         59.0     2.298507         67.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.30303        33.0    4.862069  ...         59.0     2.328358         67.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        33.0    4.931034  ...         59.0     2.373134         67.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        33.0    4.965517  ...         59.0     2.402985         67.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        33.0    5.034483  ...         59.0      2.41791         67.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.242424        33.0         5.0  ...         60.0     2.455882         68.0

[1 rows x 8 columns]"
693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.30303        33.0    5.103448  ...         60.0     2.308824         68.0

[1 rows x 8 columns]"
694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.030303        33.0    5.034483  ...         60.0     2.220588         68.0

[1 rows x 8 columns]"
695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.787879        33.0    5.233333  ...         60.0     2.220588         68.0

[1 rows x 8 columns]"
696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        33.0         5.2  ...         60.0     2.191176         68.0

[1 rows x 8 columns]"
697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        33.0         5.1  ...         61.0     2.073529         68.0

[1 rows x 8 columns]"
698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0    4.966667  ...         61.0     2.029412         68.0

[1 rows x 8 columns]"
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0      5.3125  ...         61.0     1.985294         68.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        34.0       5.375  ...         61.0     1.926471         68.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0      5.3125  ...         62.0     1.867647         68.0

[1 rows x 8 columns]"
702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.970588        34.0     5.28125  ...         63.0     1.808824         68.0

[1 rows x 8 columns]"
703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0       5.375  ...         63.0     1.823529         68.0

[1 rows x 8 columns]"
704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    5.515152  ...         63.0     1.823529         68.0

[1 rows x 8 columns]"
705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        36.0    5.545455  ...         63.0     1.808824         68.0

[1 rows x 8 columns]"
706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        36.0    5.735294  ...         63.0     1.764706         68.0

[1 rows x 8 columns]"
707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    5.735294  ...         64.0     1.661765         68.0

[1 rows x 8 columns]"
708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    5.735294  ...         65.0     1.573529         68.0

[1 rows x 8 columns]"
709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        36.0    5.794118  ...         66.0     1.608696         69.0

[1 rows x 8 columns]"
710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.611111        36.0    5.764706  ...         66.0      1.57971         69.0

[1 rows x 8 columns]"
711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.638889        36.0    5.764706  ...         66.0      1.57971         69.0

[1 rows x 8 columns]"
712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.837838        37.0    5.558824  ...         66.0     1.594203         69.0

[1 rows x 8 columns]"
713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.837838        37.0    5.205882  ...         66.0     1.608696         69.0

[1 rows x 8 columns]"
714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.891892        37.0    4.852941  ...         67.0     1.565217         69.0

[1 rows x 8 columns]"
715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.864865        37.0    4.617647  ...         67.0     1.507246         69.0

[1 rows x 8 columns]"
716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.891892        37.0    4.558824  ...         67.0     1.449275         69.0

[1 rows x 8 columns]"
717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.891892        37.0    4.470588  ...         68.0     1.463768         69.0

[1 rows x 8 columns]"
718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.972973        37.0    4.294118  ...         69.0     1.376812         69.0

[1 rows x 8 columns]"
719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0    4.264706  ...         69.0     1.485714         70.0

[1 rows x 8 columns]"
720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.358974        39.0    4.205882  ...         69.0     1.471429         70.0

[1 rows x 8 columns]"
721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.384615        39.0    4.342857  ...         70.0          1.5         70.0

[1 rows x 8 columns]"
722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.575        40.0    4.114286  ...         70.0          1.5         70.0

[1 rows x 8 columns]"
723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.55        40.0    4.057143  ...         70.0     1.471429         70.0

[1 rows x 8 columns]"
724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.425        40.0         4.0  ...         70.0     1.385714         70.0

[1 rows x 8 columns]"
725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.45        40.0    3.771429  ...         70.0     1.257143         70.0

[1 rows x 8 columns]"
726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        40.0        3.75  ...         70.0     1.114286         70.0

[1 rows x 8 columns]"
727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.475        40.0    3.555556  ...         70.0     0.942857         70.0

[1 rows x 8 columns]"
728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.375        40.0    3.527778  ...         70.0     0.857143         70.0

[1 rows x 8 columns]"
729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.275        40.0    3.472222  ...         70.0          0.8         70.0

[1 rows x 8 columns]"
730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.414634        41.0        3.25  ...         70.0     0.742857         70.0

[1 rows x 8 columns]"
731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.571429        42.0        3.25  ...         70.0     0.742857         70.0

[1 rows x 8 columns]"
732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.52381        42.0        3.25  ...         70.0     0.873239         71.0

[1 rows x 8 columns]"
733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.357143        42.0    3.405405  ...         70.0     0.830986         71.0

[1 rows x 8 columns]"
734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.325581        43.0    3.243243  ...         70.0     0.873239         71.0

[1 rows x 8 columns]"
735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.27907        43.0    3.162162  ...         70.0     0.802817         71.0

[1 rows x 8 columns]"
736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.162791        43.0    3.027027  ...         70.0     0.690141         71.0

[1 rows x 8 columns]"
737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.295455        44.0    3.054054  ...         70.0     0.647887         71.0

[1 rows x 8 columns]"
738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.340909        44.0    3.027027  ...         70.0     0.577465         71.0

[1 rows x 8 columns]"
739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.409091        44.0    3.054054  ...         70.0      0.56338         71.0

[1 rows x 8 columns]"
740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.477273        44.0    3.054054  ...         72.0     0.694444         72.0

[1 rows x 8 columns]"
741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.522727        44.0    3.081081  ...         72.0     0.694444         72.0

[1 rows x 8 columns]"
742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        44.0         3.0  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        44.0    2.864865  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.477273        44.0    2.756757  ...         72.0     0.694444         72.0

[1 rows x 8 columns]"
745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.522727        44.0    2.702703  ...         72.0     0.708333         72.0

[1 rows x 8 columns]"
