time_step,nodes_features
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.875          16    4.214286          14     4.619048           21     3.454545           11"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.235294          17    4.214286          14      4.52381           21     3.454545           11"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.176471          17    4.428571          14     4.380952           21     3.545455           11"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.941176          17    4.428571          14     4.190476           21     3.454545           11"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.764706          17    4.428571          14     4.238095           21          4.0           12"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.470588          17    4.357143          14     4.190476           21          4.0           12"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.428571          14     3.952381           21     4.083333           12"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.357143          14     3.571429           21     4.166667           12"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.428571          14     3.285714           21     4.166667           12"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17    4.357143          14     3.095238           21         4.25           12"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.733333          15     2.714286           21     4.083333           12"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.733333          15     2.380952           21     4.153846           13"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17         4.8          15     2.380952           21     3.846154           13"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17    4.933333          15     2.095238           21     4.142857           14"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    4.933333          15     1.952381           21     4.214286           14"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          17    4.666667          15     1.666667           21     4.357143           14"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         4.4          15     1.428571           21     4.571429           14"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    4.133333          15     1.428571           21     4.571429           14"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    4.066667          15     1.333333           21          4.5           14"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         3.8          15     1.238095           21     4.142857           14"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    3.333333          15     1.636364           22     3.857143           14"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18      3.3125          16     1.636364           22     3.785714           14"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18      3.3125          16     1.727273           22          4.2           15"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19      3.4375          16     1.727273           22     4.266667           15"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20      3.1875          16     1.818182           22     4.333333           15"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20      3.0625          16     1.818182           22       4.6875           16"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    3.470588          17     1.772727           22       4.8125           16"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          21    3.470588          17     1.772727           22       4.8125           16"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          21    3.470588          17     1.772727           22       4.9375           16"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    3.944444          18     1.772727           22          5.0           16"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    3.944444          18     1.772727           22       5.0625           16"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    4.055556          18     1.772727           22       5.0625           16"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    3.944444          18     1.772727           22        5.125           16"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          21    3.722222          18     1.772727           22       4.8125           16"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.47619          21    3.777778          18     1.772727           22     4.882353           17"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    3.611111          18     1.772727           22     4.647059           17"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    3.555556          18     1.818182           22     4.647059           17"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    3.555556          18     1.818182           22     4.944444           18"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21         3.5          18     1.818182           22     4.944444           18"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          18       4.625          16     1.772727           22     5.111111           18"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.611111          18      4.6875          16     1.818182           22     5.421053           19"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778          18    5.235294          17     1.818182           22     5.473684           19"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          18    5.529412          17     1.772727           22     5.526316           19"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.411765          17    6.714286          14     1.681818           22     5.578947           19"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    7.071429          14     1.454545           22     5.526316           19"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    7.285714          14     1.272727           22     5.631579           19"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.928571          14    8.166667          12     1.181818           22     5.631579           19"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.916667          12    8.818182          11     1.181818           22     5.578947           19"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.083333          12    9.083333          12     1.181818           22     5.578947           19"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    9.727273          11     1.181818           22     5.578947           19"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9        10.3          10     1.136364           22     5.421053           19"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           8        10.4          10     0.954545           22     5.578947           19"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.285714           7        10.3          10     0.772727           22     5.631579           19"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8        10.4          10     0.772727           22     5.578947           19"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.571429           7        10.5          10     0.818182           22     5.631579           19"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.714286           7        10.4          10     0.727273           22     5.526316           19"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.714286           7        10.4          10          1.0           23     5.631579           19"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7        10.5          10          1.0           23     5.631579           19"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.857143           7        10.5          10     1.043478           23     5.631579           19"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7   10.222222           9     1.086957           23     5.578947           19"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.777778           9   10.222222           9     1.130435           23     5.631579           19"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           9   10.333333           9     1.130435           23     5.315789           19"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.888889           9   10.333333           9     1.130435           23     5.105263           19"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           9   10.444444           9     1.130435           23     4.736842           19"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           8   10.222222           9     1.130435           23     4.368421           19"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           8   10.222222           9     1.130435           23     4.052632           19"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8   10.333333           9     1.130435           23     3.842105           19"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8   10.222222           9     1.130435           23     3.894737           19"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.25           8   10.222222           9     1.130435           23     3.578947           19"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           8   10.333333           9     1.130435           23     3.526316           19"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8   10.111111           9     1.130435           23     3.421053           19"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8      10.125           8     1.130435           23     3.473684           19"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8      10.125           8          1.0           23     3.473684           19"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.125           8      10.125           8     0.826087           23     3.315789           19"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           8        10.0           8     0.826087           23     2.947368           19"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           8        10.0           8     0.652174           23     2.526316           19"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        10.0           8     0.565217           23     2.263158           19"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8        10.0           8     0.565217           23     2.105263           19"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9        10.0           8     0.565217           23     2.105263           19"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.777778           9         9.5           8     0.565217           23     2.105263           19"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           9       8.625           8     0.565217           23     2.105263           19"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714           7        8.25           8     0.565217           23          2.5           20"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6       8.125           8     0.958333           24         2.45           20"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    7.428571           7         1.32           25         2.55           20"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    7.428571           7         1.36           25          2.5           20"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    7.428571           7         1.44           25          2.4           20"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6    7.428571           7         1.52           25         2.15           20"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    7.571429           7         1.56           25          2.1           20"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    7.428571           7          1.6           25          1.9           20"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    7.428571           7         1.64           25     2.285714           21"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    6.857143           7         1.64           25     2.095238           21"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    6.166667           6         1.68           25     1.904762           21"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6    6.333333           6         1.68           25     1.619048           21"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6    6.166667           6         1.64           25     1.380952           21"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         4.8           5         1.68           25     1.590909           22"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         4.8           5          2.0           26     1.590909           22"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6         4.8           5          2.0           26     1.636364           22"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         4.8           5          2.0           26     1.727273           22"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         4.8           5     2.038462           26     1.681818           22"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         4.8           5     2.115385           26     1.681818           22"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6         4.8           5     2.115385           26     1.681818           22"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6         4.8           5     2.153846           26     1.681818           22"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7         4.8           5     2.481481           27     1.681818           22"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7         4.8           5     2.444444           27     1.681818           22"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           8         4.8           5     2.481481           27     1.681818           22"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.125           8        2.75           4     2.518519           27     1.681818           22"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.555556           9        2.75           4     2.518519           27     1.681818           22"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           9        2.75           4     2.333333           27     1.681818           22"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           8        2.75           4     2.259259           27     2.086957           23"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8        2.75           4     2.428571           28     2.043478           23"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8        2.75           4     2.428571           28     2.086957           23"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8        2.75           4     2.464286           28     2.086957           23"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8        2.75           4     2.758621           29     2.458333           24"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9         4.2           5     2.793103           29     2.458333           24"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.222222           9         4.2           5     2.862069           29     2.458333           24"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           8         4.4           5     2.862069           29          2.5           24"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8         4.4           5     2.896552           29         2.84           25"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.375           8         5.5           6     2.931034           29         2.88           25"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           8         5.5           6          3.0           29         2.92           25"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.625           8    5.666667           6     3.166667           30         2.92           25"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    5.666667           6          3.2           30         2.96           25"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8         6.0           6     3.233333           30         2.92           25"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.75           8    6.166667           6     3.451613           31     3.192308           26"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9    6.166667           6     3.483871           31     3.192308           26"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           9         6.5           6     3.548387           31     3.230769           26"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8          10         6.5           6     3.580645           31     3.230769           26"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.8          10         6.5           6     3.548387           31     3.307692           26"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          10         7.0           7     3.548387           31     3.346154           26"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2          10         7.0           7     3.580645           31     3.307692           26"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4          10    6.857143           7     3.516129           31     3.384615           26"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5          10         7.0           7     3.354839           31     3.384615           26"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5          10    7.428571           7     3.064516           31     3.346154           26"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.7          10    7.142857           7     2.774194           31      3.62963           27"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.7          10    7.142857           7     2.774194           31      3.62963           27"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.7          10    7.428571           7       2.9375           32     3.666667           27"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6          10    7.285714           7      2.90625           32     3.666667           27"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6          10    7.285714           7      2.90625           32     3.703704           27"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6          10        7.75           8       2.9375           32     3.703704           27"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.7          10       7.625           8       2.9375           32     3.481481           27"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5          10        7.75           8       2.9375           32     3.518519           27"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          10       7.875           8        2.875           32     3.444444           27"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6          10         8.0           8       2.6875           32     3.148148           27"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.3          10         8.0           8     2.787879           33     3.037037           27"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4          10        8.25           8      2.69697           33     2.851852           27"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4          10    8.333333           9      2.69697           33     2.814815           27"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4          10    8.444444           9     2.727273           33     2.814815           27"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5          10         8.0           9     2.757576           33     2.814815           27"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.3          10    7.777778           9     2.757576           33     2.851852           27"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.3          10    7.444444           9     2.882353           34     2.814815           27"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5          10    7.666667           9     2.705882           34     2.851852           27"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4          10    7.666667           9     2.794118           34     2.777778           27"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5          10    7.444444           9     2.852941           34     2.892857           28"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5          10    7.555556           9     2.764706           34     2.928571           28"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10         7.8          10     2.676471           34     2.821429           28"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.8          10         7.9          10     2.705882           34         2.75           28"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          10         8.0          10     2.764706           34     2.785714           28"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.1          10         8.0          10     2.588235           34     2.821429           28"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.1          10         8.0          10     2.470588           34         2.75           28"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10         8.0          10          2.5           34     2.857143           28"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          10         8.1          10     2.323529           34     2.892857           28"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.9          10         8.4          10     2.235294           34     3.103448           29"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8          10         8.1          10     2.117647           34     3.068966           29"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10         8.2          10          2.0           34     3.103448           29"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10         8.1          10     1.882353           34     3.034483           29"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          10    8.181818          11     1.941176           34     2.896552           29"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10    8.272727          11     1.882353           34     2.724138           29"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          10    8.363636          11     1.911765           34     2.655172           29"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          10    8.181818          11     1.911765           34      2.62069           29"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.636364          11    7.909091          11     1.764706           34      2.62069           29"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          11    7.090909          11     1.676471           34     2.310345           29"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          11    6.545455          11     1.885714           35          2.0           29"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    6.363636          11     1.914286           35     1.965517           29"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11    6.363636          11     1.857143           35     1.827586           29"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11    6.454545          11          1.8           35     1.966667           30"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.363636          11     1.857143           35     2.033333           30"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.272727          11     2.027778           36     1.966667           30"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.272727          11     1.944444           36     1.833333           30"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.666667          12     1.944444           36     1.766667           30"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          11        6.75          12     1.833333           36     1.733333           30"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          11        6.75          12     1.805556           36     1.633333           30"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.636364          11    6.833333          12     1.861111           36          1.5           30"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11        6.75          12     1.861111           36          1.5           30"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11    6.583333          12     1.833333           36          1.5           30"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11    6.166667          12     1.805556           36     1.433333           30"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11        5.75          12     2.081081           37     1.333333           30"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          12    5.916667          12     2.054054           37     1.333333           30"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          12    5.583333          12     2.263158           38     1.333333           30"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    5.083333          12     2.157895           38     1.333333           30"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12        5.25          12     2.105263           38     1.333333           30"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    5.333333          12     2.026316           38     1.333333           30"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12        4.75          12     1.973684           38     1.333333           30"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12    4.666667          12     1.894737           38          1.3           30"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13        4.75          12     2.153846           39     1.333333           30"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    4.583333          12     2.205128           39     1.333333           30"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          13    4.666667          12     2.128205           39          1.3           30"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          13    4.666667          12     1.948718           39     1.166667           30"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13    4.666667          12     1.923077           39     0.966667           30"
