time_step,nodes_features
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    6.777778           9     2.448276           29         3.12           25"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14    6.444444           9     2.366667           30         2.96           25"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.642857          14    6.444444           9     2.166667           30          2.8           25"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14         6.0           9          2.0           30         2.64           25"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.642857          14         6.1          10     1.933333           30         2.64           25"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14         6.2          10          1.8           30         2.68           25"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         6.2          10     1.766667           30         2.64           25"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15         6.2          10     1.766667           30         2.64           25"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15         6.4          10     1.766667           30         2.64           25"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         6.3          10     1.766667           30         2.64           25"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15         5.6          10     1.766667           30         2.64           25"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         4.5          10     1.666667           30         2.64           25"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.727273          11          1.4           30         2.64           25"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.636364          11     1.133333           30          2.6           25"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    4.363636          11     0.933333           30         2.44           25"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    4.545455          11          0.7           30         2.28           25"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.454545          11     0.566667           30         2.28           25"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    4.545455          11     0.633333           30         2.32           25"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    4.727273          11          0.6           30     2.538462           26"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    4.727273          11     0.533333           30     2.423077           26"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.272727          11     0.870968           31     2.461538           26"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    3.818182          11     0.741935           31     2.703704           27"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15         4.5          12     0.774194           31     2.592593           27"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    4.083333          12     0.806452           31     2.481481           27"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15         4.0          12      0.83871           31     2.555556           27"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    4.083333          12      0.83871           31     2.444444           27"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    4.166667          12     0.870968           31     2.714286           28"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          15    4.166667          12     0.870968           31     2.714286           28"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15        4.25          12     0.870968           31     2.535714           28"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    4.166667          12     0.870968           31     2.464286           28"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    4.083333          12      0.83871           31     2.321429           28"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          15    4.166667          12     0.870968           31     2.321429           28"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15        4.25          12     0.870968           31     2.321429           28"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    4.083333          12     0.870968           31     2.321429           28"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    4.230769          13     0.870968           31     2.321429           28"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          15         4.0          13     0.870968           31     2.357143           28"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          15    3.846154          13      0.83871           31     2.285714           28"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          15    3.769231          13      0.83871           31     2.142857           28"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          15    3.923077          13      0.83871           31     1.964286           28"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    3.846154          13     0.870968           31     1.821429           28"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    4.285714          14     0.870968           31     1.678571           28"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    4.285714          14     0.870968           31     1.642857           28"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    4.428571          14     0.870968           31     1.464286           28"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          15    4.357143          14     0.870968           31     1.392857           28"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    4.357143          14     0.870968           31     1.392857           28"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          15    4.571429          14     0.870968           31     1.392857           28"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          15         4.5          14     0.870968           31     1.392857           28"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          15    4.571429          14     0.870968           31     1.392857           28"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    4.933333          15     0.870968           31     1.392857           28"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          16    5.066667          15      1.15625           32     1.392857           28"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          16    5.066667          15        1.125           32     1.392857           28"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          16    5.066667          15       1.1875           32     1.392857           28"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17         5.2          15      1.09375           32     1.428571           28"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17    5.133333          15       0.9375           32     1.392857           28"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17         5.2          15      0.96875           32     1.392857           28"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.529412          17    5.066667          15          1.0           32     1.655172           29"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.470588          17    5.266667          15       0.9375           32     1.655172           29"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          18    5.133333          15      0.78125           32     1.724138           29"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18    5.066667          15      0.78125           32     1.758621           29"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.055556          18    5.133333          15     1.090909           33     1.793103           29"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18         5.2          15     1.090909           33          2.1           30"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    5.066667          15     1.090909           33     2.066667           30"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18         4.6          15     1.121212           33          2.1           30"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    3.857143          14     1.151515           33     2.387097           31"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18    3.928571          14     1.151515           33     2.387097           31"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          18    4.071429          14     1.212121           33     2.419355           31"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.944444          18    3.928571          14     1.181818           33     2.419355           31"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.722222          18    3.642857          14     1.181818           33        2.625           32"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          18    3.642857          14     1.030303           33          2.5           32"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          18    3.714286          14     0.909091           33      2.34375           32"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    3.642857          14     0.939394           33      2.21875           32"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    3.642857          14     0.848485           33      2.15625           32"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    3.714286          14     0.787879           33        2.125           32"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    4.133333          15     0.787879           33      2.09375           32"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18         4.0          15     0.787879           33      2.15625           32"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          18    4.133333          15     0.787879           33      2.21875           32"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    4.133333          15     1.058824           34      2.09375           32"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    3.933333          15     1.058824           34      2.03125           32"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    3.666667          15     1.342857           35       2.0625           32"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    3.666667          15     1.583333           36      2.30303           33"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          19         3.6          15     1.638889           36     2.272727           33"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          19         3.4          15     1.722222           36      2.30303           33"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20    3.533333          15     1.777778           36     2.529412           34"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20         3.4          15     1.805556           36     2.588235           34"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    3.533333          15     1.833333           36     2.529412           34"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20         3.4          15     1.833333           36     2.382353           34"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    3.533333          15     1.805556           36     2.352941           34"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20    3.466667          15     1.777778           36     2.411765           34"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    3.266667          15     1.833333           36     2.441176           34"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.047619          21         3.0          15     1.833333           36     2.382353           34"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    2.733333          15     2.027027           37     2.628571           35"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    2.466667          15     2.054054           37     2.571429           35"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    2.466667          15     2.263158           38     2.628571           35"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    2.466667          15     2.315789           38     2.714286           35"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    2.333333          15     2.342105           38     2.657143           35"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21         2.2          15     2.368421           38     2.657143           35"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22         2.2          15     2.342105           38     2.714286           35"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22    1.933333          15     2.394737           38     2.742857           35"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22      2.3125          16     2.421053           38     2.742857           35"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          22        2.25          16     2.641026           39     2.714286           35"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          22         2.0          16        2.825           40     2.714286           35"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.294118          17          2.9           40     2.714286           35"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.411765          17        2.875           40     2.714286           35"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.411765          17        2.825           40     2.685714           35"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.294118          17          2.7           40     2.888889           36"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.352941          17        2.725           40     2.777778           36"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.411765          17        2.575           40     2.694444           36"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    2.470588          17         2.45           40         2.75           36"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.470588          17          2.4           40     2.837838           37"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.347826          23    2.833333          18         2.35           40      2.72973           37"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.173913          23    2.777778          18         2.35           40     2.621622           37"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23    2.833333          18          2.4           40     2.567568           37"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23    2.888889          18        2.375           40     2.594595           37"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.913043          23         3.0          18        2.375           40     2.789474           38"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.956522          23    3.368421          19        2.375           40     2.763158           38"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23    3.263158          19         2.35           40     2.684211           38"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.043478          23    3.368421          19        2.375           40     2.526316           38"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23         3.7          20        2.375           40     2.394737           38"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23         3.8          20        2.375           40     2.315789           38"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24        3.85          20     2.463415           41     2.210526           38"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24         3.9          20     2.365854           41     2.157895           38"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24         4.0          20     2.317073           41     2.184211           38"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24         4.0          20     2.292683           41     2.184211           38"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24        3.95          20     2.581395           43     2.307692           39"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.291667          24    4.142857          21     2.581395           43     2.205128           39"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          24    3.952381          21     2.772727           44     2.128205           39"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          24         4.0          21     2.704545           44     2.128205           39"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.208333          24    3.904762          21          2.8           45          2.0           39"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          24    4.045455          22     2.822222           45          2.0           39"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          24         4.0          22     2.866667           45     2.102564           39"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          24    4.045455          22     2.911111           45     2.051282           39"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.08          25    4.304348          23     2.911111           45          2.0           39"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.92          25    4.391304          23          3.0           46     1.871795           39"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          25    4.391304          23     2.934783           46     1.769231           39"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25    4.565217          23     2.891304           46      1.74359           39"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25    4.521739          23     2.782609           46     1.717949           39"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    4.652174          23     2.804348           46     1.717949           39"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          25    4.695652          23     2.782609           46        1.875           40"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.32          25    4.652174          23     2.717391           46         1.75           40"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25     4.73913          23     2.608696           46        1.775           40"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.695652          23     2.787234           47          1.8           40"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.958333          24     2.680851           47        1.725           40"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.958333          24     2.531915           47         1.65           40"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25         5.0          24        2.625           48        1.675           40"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25       4.875          24     2.645833           48     1.853659           41"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25    4.791667          24     2.645833           48     1.902439           41"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.24          25    4.666667          24     2.604167           48      1.95122           41"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25         4.5          24          2.5           48      1.95122           41"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          25         4.5          24     2.520833           48     1.902439           41"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.16          25    4.541667          24     2.541667           48          2.0           42"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          25         4.5          24     2.479167           48     1.928571           42"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          25         4.5          24     2.416667           48     1.904762           42"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26         4.5          24     2.571429           49     1.928571           42"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26         4.5          24     2.571429           49     1.904762           42"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884615          26    4.458333          24     2.510204           49     1.809524           42"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.730769          26        4.52          25     2.428571           49     1.738095           42"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.576923          26        4.36          25     2.346939           49     1.619048           42"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          26        4.48          25     2.346939           49     1.619048           42"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851852          27        4.36          25     2.346939           49     1.595238           42"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.814815          27        4.24          25     2.346939           49     1.619048           42"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.178571          28        4.08          25     2.326531           49     1.595238           42"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.482759          29    4.153846          26     2.326531           49     1.619048           42"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          30         4.0          26     2.346939           49     1.595238           42"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          30         4.0          26     2.326531           49     1.595238           42"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          30    3.846154          26     2.346939           49     1.595238           42"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          30    3.846154          26     2.346939           49     1.813953           43"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.966667          30    3.923077          26     2.346939           49     1.790698           43"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.966667          30    3.846154          26     2.265306           49     1.837209           43"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.966667          30    3.653846          26     2.102041           49     1.837209           43"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          32    3.692308          26     2.081633           49     1.813953           43"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.3125          32    3.769231          26         2.16           50     1.744186           43"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.4375          32    3.692308          26         2.25           48      1.95122           41"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.34375          32    3.769231          26       2.1875           48      1.95122           41"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          32    3.769231          26     2.166667           48     2.146341           41"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.34375          32    3.538462          26     2.104167           48     2.243902           41"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.21875          32    3.192308          26     2.222222           45     2.394737           38"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          32    2.807692          26     2.444444           45     2.578947           38"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          32    2.692308          26     2.644444           45     2.842105           38"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          32    2.461538          26     2.571429           42     3.114286           35"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          32    2.153846          26     2.714286           42     3.314286           35"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.15625          32    1.961538          26     2.880952           42     3.529412           34"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          32    1.846154          26     3.025641           39       3.9375           32"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    1.730769          26     3.307692           39       4.0625           32"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          32    1.576923          26     3.432432           37     4.172414           29"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    1.576923          26         3.75           36     4.413793           29"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    1.576923          26     4.028571           35     4.714286           28"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    1.615385          26     4.411765           34     4.884615           26"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32    1.615385          26     4.757576           33     5.423077           26"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32    1.461538          26         5.25           32     5.583333           24"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    1.307692          26          5.6           30          6.0           23"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32    1.269231          26     5.965517           29     6.318182           22"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    1.153846          26     6.392857           28     6.333333           21"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32    1.038462          26     6.615385           26         6.55           20"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          33    1.407407          27         6.84           25     6.789474           19"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.939394          33    1.407407          27     7.043478           23     6.705882           17"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.939394          33    1.444444          27     7.454545           22       6.9375           16"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          33    1.444444          27         7.65           20     6.642857           14"
