time_step,nodes_features
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.833333          18     1.016129           62     0.838235           68"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.777778          18          1.0           62     0.764706           68"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    4.833333          18     1.111111           63     0.720588           68"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    4.833333          18     1.047619           63     0.720588           68"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    5.117647          17     0.936508           63     0.735294           68"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18         5.0          17     0.857143           63     0.720588           68"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    5.117647          17     0.873016           63     0.855072           69"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    5.235294          17          1.0           64      0.84058           69"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18    5.294118          17     0.953125           64     1.014286           70"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18       5.375          16     1.092308           65     1.014286           70"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18       5.375          16     1.123077           65     0.957143           70"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17      5.3125          16     1.076923           65     0.971429           70"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.722222          18         5.2          15     1.030769           65     0.942857           70"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.888889          18    4.866667          15     0.969231           65     0.914286           70"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    5.266667          15     0.938462           65     0.928571           70"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.176471          17    5.142857          14     0.953846           65     0.957143           70"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.176471          17    5.071429          14     0.969231           65     0.957143           70"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.3125          16    5.230769          13     0.969231           65     0.942857           70"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.4375          16    5.642857          14     0.984615           65     1.084507           71"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    5.307692          13     0.984615           65     1.056338           71"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    4.769231          13     0.984615           65     0.985915           71"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    4.846154          13     0.984615           65     1.164384           73"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    3.583333          12     0.984615           65     1.178082           73"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    3.615385          13     0.969231           65     1.205479           73"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          14    3.230769          13     0.953846           65     1.260274           73"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.785714          14    2.923077          13     0.953846           65     1.260274           73"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          15    3.076923          13     0.984615           65     1.219178           73"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15    3.153846          13     0.984615           65     1.123288           73"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15         3.0          13     0.984615           65     1.136986           73"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    2.846154          13     0.969231           65     1.175676           74"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    2.846154          13     0.969231           65     1.175676           74"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.769231          13     0.984615           65     1.213333           75"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.969231           65          1.2           75"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.953846           65     1.213333           75"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.892308           65     1.253333           75"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.830769           65     1.266667           75"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.846154           65     1.266667           75"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    2.846154          13     0.769231           65     1.266667           75"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          15    2.846154          13     0.738462           65     1.266667           75"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    2.923077          13     0.661538           65         1.28           75"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.133333          15    2.846154          13          0.6           65     1.293333           75"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          16    2.846154          13     0.727273           66     1.266667           75"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          16    2.846154          13     0.727273           66     1.493506           77"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          16    2.923077          13     0.742424           66     1.493506           77"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          16    2.846154          13     0.757576           66     1.480519           77"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          16    2.846154          13     0.757576           66     1.441558           77"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          16    2.846154          13     0.712121           66     1.350649           77"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    2.846154          13     0.666667           66      1.25974           77"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          16    2.923077          13     0.590909           66     1.371795           78"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16    3.357143          14     0.606061           66     1.320513           78"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         3.8          15     0.575758           66        1.525           80"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.866667          15     0.545455           66          1.5           80"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16       4.375          16     0.545455           66      1.62963           81"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    4.705882          17     0.545455           66     1.679012           81"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    4.882353          17     0.671642           67     1.691358           81"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    5.631579          19      0.61194           67     1.716049           81"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16    5.789474          19     0.567164           67     1.740741           81"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    5.894737          19     0.537313           67     1.728395           81"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    6.052632          19     0.522388           67     1.740741           81"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         6.3          20     0.477612           67     1.765432           81"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         6.3          20     0.432836           67     1.728395           81"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          16         6.4          20     0.432836           67     1.691358           81"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          16         6.4          20     0.432836           67     1.580247           81"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16        6.25          20     0.432836           67     1.580247           81"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          15    6.190476          21     0.462687           67      1.45679           81"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          15    6.333333          21     0.462687           67     1.407407           81"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          15    6.285714          21     0.447761           67     1.382716           81"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16    6.380952          21     0.447761           67          1.5           82"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16     6.47619          21     0.447761           67     1.512195           82"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.1875          16     6.47619          21     0.462687           67      1.47561           82"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          16     6.47619          21     0.447761           67     1.378049           82"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          16    6.285714          21     0.462687           67     1.268293           82"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    6.047619          21     0.462687           67     1.304878           82"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          17    5.666667          21     0.432836           67     1.195122           82"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17     5.52381          21     0.462687           67     1.097561           82"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    5.545455          22     0.462687           67     1.036585           82"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    5.545455          22     0.462687           67     1.036585           82"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    5.681818          22     0.447761           67      1.04878           82"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    5.681818          22     0.447761           67     1.073171           82"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18    5.590909          22     0.447761           67     1.073171           82"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18    5.545455          22     0.447761           67     1.085366           82"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          18    5.636364          22     0.447761           67     1.097561           82"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.555556          18    5.545455          22      0.41791           67      1.04878           82"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    5.681818          22     0.328358           67      0.97561           82"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20    5.636364          22     0.343284           67     0.878049           82"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.95          20    5.590909          22          0.5           68     0.804878           82"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    5.681818          22     0.441176           68     0.768293           82"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    5.727273          22     0.397059           68      0.86747           83"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21         5.5          22     0.397059           68     0.795181           83"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.809524          21    5.454545          22     0.367647           68      0.73494           83"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22         5.5          22     0.449275           69     0.710843           83"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22    5.454545          22     0.405797           69     0.746988           83"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22         5.5          22     0.449275           69     0.759036           83"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22         5.5          22      0.42029           69     0.746988           83"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          22     5.73913          23     0.391304           69     0.662651           83"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    5.782609          23     0.542857           70     0.554217           83"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          22    5.869565          23     0.542857           70     0.445783           83"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          22    5.869565          23     0.542857           70     0.373494           83"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          22         6.0          23     0.542857           70     0.337349           83"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.086957          23    5.956522          23     0.704225           71     0.337349           83"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.956522          23     5.73913          23     0.704225           71     0.337349           83"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.956522          23    5.565217          23     0.746479           71     0.337349           83"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.043478          23    5.130435          23     0.760563           71     0.337349           83"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          23    4.409091          22     0.760563           71     0.452381           84"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.086957          23    4.045455          22     0.774648           71     0.452381           84"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.043478          23    4.086957          23     0.788732           71     0.464286           84"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          24    4.130435          23     0.788732           71     0.588235           85"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.56          25     4.26087          23     0.802817           71          0.6           85"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.56          25    3.956522          23     0.788732           71      0.72093           86"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.807692          26    3.434783          23     0.788732           71     0.732558           86"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.884615          26    3.086957          23     0.788732           71     0.755814           86"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          26    2.956522          23     0.774648           71      0.77907           86"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26    2.782609          23     0.774648           71     0.790698           86"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          26    2.916667          24     0.774648           71     0.802326           86"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.925926          27       2.875          24     0.774648           71     0.813953           86"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          27        2.75          24     0.774648           71     0.813953           86"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          27       2.625          24     0.902778           72     0.813953           86"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27    2.458333          24     0.916667           72     0.813953           86"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27    2.291667          24     0.930556           72      0.77907           86"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27        2.25          24     1.068493           73      0.72093           86"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.777778          27    2.083333          24     1.054795           73     0.674419           86"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.814815          27       1.875          24     1.189189           74     0.651163           86"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.62963          27    1.666667          24     1.175676           74     0.651163           86"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          27    1.666667          24     1.121622           74     0.651163           86"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.259259          27    1.708333          24     1.067568           74     0.651163           86"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          27    1.666667          24     1.213333           75     0.651163           86"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.222222          27    1.666667          24     1.186667           75     0.616279           86"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          28        2.04          25         1.16           75     0.569767           86"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          28         2.0          25          1.2           75     0.511628           86"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.464286          28        2.04          25          1.2           75     0.488372           86"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.392857          28        2.12          25     1.213333           75     0.488372           86"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.214286          28        2.12          25     1.226667           75     0.488372           86"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.107143          28        2.16          25     1.226667           75     0.488372           86"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          28        2.16          25     1.328947           76     0.488372           86"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          28        2.24          25      1.38961           77     0.488372           86"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.206897          29        2.24          25     1.448718           78     0.488372           86"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.241379          29        2.24          25     1.384615           78     0.488372           86"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.433333          30        2.16          25     1.307692           78     0.488372           86"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          30         2.2          25     1.294872           78     0.488372           86"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.366667          30         2.2          25     1.294872           78     0.488372           86"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.645161          31         2.2          25     1.294872           78     0.465116           86"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.612903          31         2.2          25     1.230769           78     0.574713           87"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.516129          31         2.2          25     1.192308           78     0.586207           87"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.322581          31    2.538462          26     1.141026           78     0.597701           87"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.225806          31    2.538462          26     1.128205           78     0.551724           87"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.193548          31    2.576923          26       1.3625           80     0.505747           87"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.129032          31    2.615385          26       1.3625           80     0.436782           87"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.16129          31    2.615385          26       1.3875           80     0.511364           88"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.096774          31    2.615385          26       1.3875           80     0.454545           88"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.032258          31    2.888889          27       1.4125           80     0.420455           88"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.709677          31    2.703704          27        1.425           80     0.431818           88"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.516129          31    2.857143          28       1.4375           80     0.431818           88"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    2.785714          28        1.475           80     0.443182           88"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.387097          31    2.821429          28        1.475           80     0.454545           88"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    2.714286          28       1.4875           80     0.431818           88"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.354839          31    2.607143          28        1.475           80     0.431818           88"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.290323          31    2.464286          28        1.475           80     0.494382           89"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.096774          31    2.392857          28       1.4625           80     0.449438           89"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.83871          31    2.428571          28       1.4625           80     0.511111           90"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.580645          31    2.464286          28        1.475           80     0.533333           90"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.387097          31    2.464286          28       1.4625           80     0.533333           90"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.225806          31    2.285714          28       1.4625           80     0.544444           90"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    2.142857          28        1.375           80     0.555556           90"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    2.178571          28       1.2375           80     0.544444           90"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    2.035714          28       1.1625           80     0.555556           90"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    1.928571          28       1.0375           80     0.544444           90"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31    1.964286          28       0.9125           80     0.544444           90"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    1.964286          28     0.987654           81     0.544444           90"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31    1.964286          28     0.950617           81     0.544444           90"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31    1.928571          28     0.975309           81     0.555556           90"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31    1.928571          28     1.109756           82     0.555556           90"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    1.928571          28     1.109756           82     0.555556           90"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31    1.928571          28     1.085366           82     0.555556           90"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.83871          31    1.714286          28     1.073171           82     0.555556           90"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709677          31    1.607143          28     1.085366           82     0.544444           90"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32    1.392857          28     1.097561           82     0.544444           90"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32    1.392857          28     1.036585           82     0.555556           90"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    1.428571          28     0.987805           82     0.544444           90"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33    1.428571          28     0.865854           82     0.544444           90"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          33    1.392857          28     0.804878           82     0.555556           90"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.060606          33    1.392857          28     0.682927           82     0.544444           90"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          33    1.724138          29     0.662651           83     0.604396           91"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.030303          33    1.724138          29      0.60241           83     0.571429           91"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          33    2.033333          30     0.566265           83     0.582418           91"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.033333          30     0.566265           83     0.549451           91"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33    2.354839          31     0.566265           83     0.538462           91"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33     2.59375          32     0.542169           83     0.538462           91"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33       2.625          32      0.46988           83      0.56044           91"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.424242          33      2.6875          32     0.433735           83     0.571429           91"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33     2.78125          32     0.445783           83     0.516484           91"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33     2.78125          32     0.433735           83     0.461538           91"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          33       2.875          32     0.433735           83     0.417582           91"
