time_step,nodes_features
470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778         9.0        12.0  ...         14.0          3.4         15.0

[1 rows x 8 columns]"
471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889         9.0        12.5  ...         14.0       3.8125         16.0

[1 rows x 8 columns]"
472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889         9.0        12.0  ...         14.0       3.8125         16.0

[1 rows x 8 columns]"
473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.111111         9.0   11.666667  ...         14.0        3.875         16.0

[1 rows x 8 columns]"
474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.222222         9.0   11.333333  ...         14.0       3.9375         16.0

[1 rows x 8 columns]"
475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.111111         9.0       11.25  ...         15.0          4.0         16.0

[1 rows x 8 columns]"
476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.222222         9.0       11.25  ...         15.0          4.0         16.0

[1 rows x 8 columns]"
477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         9.0        12.0  ...         15.0          4.0         16.0

[1 rows x 8 columns]"
478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0       11.75  ...         15.0          4.0         16.0

[1 rows x 8 columns]"
479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         8.0       11.75  ...         15.0     4.352941         17.0

[1 rows x 8 columns]"
480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.25         8.0        11.0  ...         15.0     4.352941         17.0

[1 rows x 8 columns]"
481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.375         8.0       11.25  ...         16.0     4.352941         17.0

[1 rows x 8 columns]"
482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         8.0       11.25  ...         16.0     4.294118         17.0

[1 rows x 8 columns]"
483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.375         8.0       11.75  ...         17.0     4.176471         17.0

[1 rows x 8 columns]"
484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0       11.75  ...         17.0     3.705882         17.0

[1 rows x 8 columns]"
485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0        12.0  ...         18.0     3.388889         18.0

[1 rows x 8 columns]"
486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0        12.0  ...         18.0          3.0         18.0

[1 rows x 8 columns]"
487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0       11.25  ...         18.0     3.111111         18.0

[1 rows x 8 columns]"
488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0       10.25  ...         19.0     2.944444         18.0

[1 rows x 8 columns]"
489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556         9.0        9.25  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0         9.5  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0        9.25  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0        9.25  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0         9.5  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143         7.0         9.6  ...         19.0     2.833333         18.0

[1 rows x 8 columns]"
495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625         8.0         9.6  ...         19.0     2.777778         18.0

[1 rows x 8 columns]"
496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625         8.0         9.6  ...         19.0     2.555556         18.0

[1 rows x 8 columns]"
497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75         8.0         9.8  ...         19.0     2.333333         18.0

[1 rows x 8 columns]"
498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0        10.0  ...         19.0     2.333333         18.0

[1 rows x 8 columns]"
499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.875         8.0        10.0  ...         19.0     2.166667         18.0

[1 rows x 8 columns]"
500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         8.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25         8.0        10.2  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.125         8.0         9.8  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.125         8.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        10.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.4        10.0        10.0  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.818182        11.0   10.333333  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        11.0   10.333333  ...         19.0     2.055556         18.0

[1 rows x 8 columns]"
512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.090909        11.0   10.285714  ...         20.0     2.473684         19.0

[1 rows x 8 columns]"
513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.090909        11.0   10.428571  ...         20.0     2.473684         19.0

[1 rows x 8 columns]"
514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.272727        11.0       10.75  ...         20.0     2.526316         19.0

[1 rows x 8 columns]"
515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.272727        11.0      10.625  ...         20.0     2.526316         19.0

[1 rows x 8 columns]"
516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.363636        11.0        11.0  ...         20.0     2.578947         19.0

[1 rows x 8 columns]"
517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.363636        11.0      11.125  ...         20.0     2.631579         19.0

[1 rows x 8 columns]"
518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5        12.0       11.25  ...         20.0          3.0         20.0

[1 rows x 8 columns]"
519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.583333        12.0       11.25  ...         20.0          3.0         20.0

[1 rows x 8 columns]"
520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.666667        12.0       11.25  ...         20.0          3.0         20.0

[1 rows x 8 columns]"
521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75        12.0        11.5  ...         20.0          3.1         20.0

[1 rows x 8 columns]"
522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75        12.0      11.625  ...         20.0         3.15         20.0

[1 rows x 8 columns]"
523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5        12.0      11.625  ...         20.0          3.1         20.0

[1 rows x 8 columns]"
524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.166667        12.0        11.5  ...         20.0          2.9         20.0

[1 rows x 8 columns]"
525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0      11.625  ...         20.0          2.7         20.0

[1 rows x 8 columns]"
526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667        12.0      11.625  ...         20.0          2.5         20.0

[1 rows x 8 columns]"
527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0      11.625  ...         20.0     2.857143         21.0

[1 rows x 8 columns]"
528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0        11.5  ...         20.0     2.857143         21.0

[1 rows x 8 columns]"
529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.666667        12.0      11.625  ...         20.0     2.904762         21.0

[1 rows x 8 columns]"
530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75        12.0      11.625  ...         20.0     2.904762         21.0

[1 rows x 8 columns]"
531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        13.0       11.25  ...         20.0          3.0         21.0

[1 rows x 8 columns]"
532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.214286        14.0        11.0  ...         20.0          3.0         21.0

[1 rows x 8 columns]"
533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.466667        15.0       9.625  ...         20.0     3.363636         22.0

[1 rows x 8 columns]"
534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75        16.0       9.125  ...         20.0     3.363636         22.0

[1 rows x 8 columns]"
535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.875        16.0         8.5  ...         20.0     3.272727         22.0

[1 rows x 8 columns]"
536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0        16.0       8.125  ...         20.0     3.136364         22.0

[1 rows x 8 columns]"
537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.75        16.0    7.777778  ...         20.0     3.227273         22.0

[1 rows x 8 columns]"
538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5        16.0    7.333333  ...         20.0     3.565217         23.0

[1 rows x 8 columns]"
539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25        16.0    7.444444  ...         20.0     3.347826         23.0

[1 rows x 8 columns]"
540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.1875        16.0    7.444444  ...         20.0     3.086957         23.0

[1 rows x 8 columns]"
541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25        16.0    7.666667  ...         20.0     3.086957         23.0

[1 rows x 8 columns]"
542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25        16.0    7.444444  ...         21.0     3.043478         23.0

[1 rows x 8 columns]"
543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.1875        16.0    7.555556  ...         21.0     2.869565         23.0

[1 rows x 8 columns]"
544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.125        16.0    7.444444  ...         21.0     3.208333         24.0

[1 rows x 8 columns]"
545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      7.0625        16.0    7.666667  ...         21.0         3.25         24.0

[1 rows x 8 columns]"
546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      6.8125        16.0    7.555556  ...         21.0     3.291667         24.0

[1 rows x 8 columns]"
547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.625        16.0    7.444444  ...         21.0     3.291667         24.0

[1 rows x 8 columns]"
548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.647059        17.0    7.555556  ...         21.0     3.333333         24.0

[1 rows x 8 columns]"
549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.588235        17.0         7.0  ...         21.0     3.291667         24.0

[1 rows x 8 columns]"
550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    6.555556  ...         21.0        3.375         24.0

[1 rows x 8 columns]"
551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    6.111111  ...         23.0     3.333333         24.0

[1 rows x 8 columns]"
552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        18.0         6.0  ...         23.0     3.333333         24.0

[1 rows x 8 columns]"
553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.894737        19.0         6.0  ...         23.0     3.333333         24.0

[1 rows x 8 columns]"
554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.947368        19.0    6.111111  ...         23.0        3.375         24.0

[1 rows x 8 columns]"
555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.105263        19.0    6.111111  ...         24.0        3.375         24.0

[1 rows x 8 columns]"
556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.315789        19.0         6.0  ...         24.0     3.333333         24.0

[1 rows x 8 columns]"
557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.368421        19.0    5.888889  ...         24.0        3.375         24.0

[1 rows x 8 columns]"
558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.315789        19.0    5.555556  ...         24.0        3.375         24.0

[1 rows x 8 columns]"
559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.368421        19.0         5.6  ...         25.0        3.375         24.0

[1 rows x 8 columns]"
560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.368421        19.0         5.5  ...         25.0     3.333333         24.0

[1 rows x 8 columns]"
561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.052632        19.0         5.6  ...         26.0        3.375         24.0

[1 rows x 8 columns]"
562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.578947        19.0         4.8  ...         27.0         3.68         25.0

[1 rows x 8 columns]"
563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.894737        19.0    4.727273  ...         27.0         3.64         25.0

[1 rows x 8 columns]"
564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.842105        19.0    4.818182  ...         28.0         3.64         25.0

[1 rows x 8 columns]"
565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0    4.272727  ...         28.0         3.56         25.0

[1 rows x 8 columns]"
566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.684211        19.0    3.818182  ...         28.0         3.48         25.0

[1 rows x 8 columns]"
567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.473684        19.0    3.916667  ...         28.0         3.28         25.0

[1 rows x 8 columns]"
568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.315789        19.0    3.916667  ...         28.0         3.28         25.0

[1 rows x 8 columns]"
569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.315789        19.0    4.083333  ...         28.0         3.24         25.0

[1 rows x 8 columns]"
570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.368421        19.0    4.083333  ...         28.0         3.24         25.0

[1 rows x 8 columns]"
571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.368421        19.0    4.166667  ...         28.0          3.2         25.0

[1 rows x 8 columns]"
572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.315789        19.0    4.166667  ...         28.0         3.24         25.0

[1 rows x 8 columns]"
573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        20.0    4.083333  ...         28.0         3.12         25.0

[1 rows x 8 columns]"
574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.95        20.0    4.166667  ...         29.0         2.96         25.0

[1 rows x 8 columns]"
575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    4.166667  ...         29.0          2.8         25.0

[1 rows x 8 columns]"
576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.05        20.0    4.083333  ...         29.0     2.846154         26.0

[1 rows x 8 columns]"
577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.05        20.0    4.166667  ...         29.0     2.888889         27.0

[1 rows x 8 columns]"
578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    4.166667  ...         29.0          3.0         27.0

[1 rows x 8 columns]"
579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        20.0    4.166667  ...         29.0     3.148148         27.0

[1 rows x 8 columns]"
580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    4.615385  ...         29.0     2.962963         27.0

[1 rows x 8 columns]"
581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        20.0    4.538462  ...         29.0     2.962963         27.0

[1 rows x 8 columns]"
582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.95        20.0    4.692308  ...         29.0     2.962963         27.0

[1 rows x 8 columns]"
583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        20.0    4.769231  ...         29.0     2.962963         27.0

[1 rows x 8 columns]"
584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        20.0    4.692308  ...         29.0     2.777778         27.0

[1 rows x 8 columns]"
585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        20.0    4.692308  ...         29.0     2.814815         27.0

[1 rows x 8 columns]"
586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.3        20.0    4.769231  ...         29.0     2.666667         27.0

[1 rows x 8 columns]"
587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.85        20.0    4.769231  ...         29.0     2.444444         27.0

[1 rows x 8 columns]"
588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        20.0    4.769231  ...         29.0     2.296296         27.0

[1 rows x 8 columns]"
589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.65        20.0    4.692308  ...         29.0     2.148148         27.0

[1 rows x 8 columns]"
590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.75        20.0    4.769231  ...         29.0     2.037037         27.0

[1 rows x 8 columns]"
591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.65        20.0    4.769231  ...         29.0          2.0         27.0

[1 rows x 8 columns]"
592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.65        20.0    4.769231  ...         29.0     2.037037         27.0

[1 rows x 8 columns]"
593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.3        20.0    4.769231  ...         29.0          2.0         27.0

[1 rows x 8 columns]"
594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    4.769231  ...         29.0     1.962963         27.0

[1 rows x 8 columns]"
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        20.0    4.384615  ...         29.0     1.777778         27.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        20.0    4.384615  ...         29.0      1.62963         27.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.9        20.0    4.384615  ...         29.0     1.555556         27.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        20.0    4.076923  ...         30.0     1.555556         27.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        20.0    3.769231  ...         30.0     1.518519         27.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.15        20.0    3.846154  ...         30.0     1.518519         27.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.105263        19.0    4.166667  ...         30.0     1.481481         27.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.052632        19.0    4.166667  ...         30.0     1.857143         28.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.105263        19.0        4.25  ...         30.0     1.857143         28.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.105263        19.0    4.333333  ...         30.0     1.857143         28.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        18.0    4.545455  ...         30.0     1.892857         28.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.055556        18.0    4.545455  ...         30.0     1.857143         28.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        18.0    4.545455  ...         30.0     1.964286         28.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.352941        17.0    4.545455  ...         30.0     1.964286         28.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.588235        17.0    4.545455  ...         31.0     1.928571         28.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.764706        17.0         5.0  ...         31.0     1.964286         28.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        16.0         5.0  ...         31.0     1.785714         28.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        16.0    5.083333  ...         32.0     1.642857         28.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        15.0    4.833333  ...         32.0     1.678571         28.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        16.0    4.583333  ...         32.0     1.714286         28.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        16.0         4.5  ...         32.0     1.535714         28.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        16.0    4.416667  ...         32.0     1.464286         28.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.0625        16.0    4.166667  ...         32.0     1.428571         28.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        16.0    4.166667  ...         32.0     1.464286         28.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        16.0    4.166667  ...         32.0     1.428571         28.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.3125        16.0    4.166667  ...         32.0     1.428571         28.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0    3.454545  ...         32.0     1.464286         28.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        16.0         4.0  ...         32.0     1.428571         28.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        16.0         4.0  ...         32.0     1.321429         28.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        16.0    4.384615  ...         32.0     1.482759         29.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0         4.0  ...         32.0     1.482759         29.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0    3.846154  ...         32.0     1.241379         29.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0    3.923077  ...         32.0     1.034483         29.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0         4.0  ...         32.0     1.483871         31.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5        16.0         4.0  ...         32.0     1.483871         31.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.375        16.0    4.076923  ...         32.0     1.548387         31.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.4375        16.0    4.076923  ...         32.0     1.580645         31.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.941176        17.0    4.230769  ...         32.0     1.612903         31.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.705882        17.0    4.153846  ...         32.0     1.612903         31.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.764706        17.0    4.230769  ...         32.0     1.645161         31.0

[1 rows x 8 columns]"
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        17.0    4.230769  ...         32.0     1.612903         31.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        17.0    4.230769  ...         32.0     1.645161         31.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        17.0    3.923077  ...         33.0     1.677419         31.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.411765        17.0    3.538462  ...         33.0     1.645161         31.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        17.0    3.538462  ...         33.0     1.677419         31.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        17.0    3.692308  ...         33.0     1.677419         31.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.588235        17.0    3.538462  ...         33.0      1.90625         32.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.529412        17.0    3.307692  ...         33.0      1.90625         32.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.944444        18.0    3.785714  ...         33.0       1.9375         32.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889        18.0    3.785714  ...         33.0          2.0         32.0

[1 rows x 8 columns]"
