time_step,nodes_features
836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.966667        30.0    1.848485  ...         15.0     6.555556          9.0

[1 rows x 8 columns]"
837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.966667        30.0    1.606061  ...         14.0        6.625          8.0

[1 rows x 8 columns]"
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.966667        30.0    1.393939  ...         14.0        6.625          8.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.966667        30.0    1.424242  ...         14.0         6.75          8.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.032258        31.0    1.676471  ...         14.0         6.75          8.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.064516        31.0    1.529412  ...         14.0          7.0          9.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.903226        31.0    1.742857  ...         14.0     7.111111          9.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.870968        31.0    1.771429  ...         15.0     7.222222          9.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.741935        31.0    1.828571  ...         15.0     7.222222          9.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.645161        31.0    1.857143  ...         15.0          7.0          9.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.516129        31.0    1.885714  ...         15.0     7.333333          9.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.387097        31.0    1.885714  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.193548        31.0    1.971429  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.34375        32.0    1.942857  ...         15.0     7.444444          9.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    1.942857  ...         15.0     7.444444          9.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.28125        32.0    1.914286  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        32.0    1.914286  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.09375        32.0         1.8  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        32.0         1.8  ...         15.0     7.555556          9.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.0625        32.0    1.714286  ...         15.0          7.7         10.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.30303        33.0    1.888889  ...         15.0          7.8         10.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        33.0    1.861111  ...         15.0          7.9         10.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        33.0    2.081081  ...         14.0          7.8         10.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.393939        33.0    2.135135  ...         14.0          7.7         10.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        33.0    2.162162  ...         14.0          7.8         10.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.393939        33.0    2.189189  ...         14.0          7.9         10.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.424242        33.0    2.216216  ...         14.0          7.8         10.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        33.0    2.243243  ...         15.0          7.9         10.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.424242        33.0    2.243243  ...         15.0          7.9         10.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.393939        33.0    2.189189  ...         15.0          7.9         10.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.424242        33.0    2.054054  ...         14.0          7.9         10.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.647059        34.0    1.945946  ...         14.0          7.8         10.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.647059        34.0    1.864865  ...         14.0          7.9         10.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.914286        35.0    1.891892  ...         14.0     7.222222          9.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.942857        35.0    1.810811  ...         14.0     7.222222          9.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        36.0    1.921053  ...         14.0     7.222222          9.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        36.0    1.815789  ...         14.0     7.222222          9.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.027778        36.0    2.025641  ...         14.0     7.222222          9.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        36.0    2.076923  ...         15.0     7.222222          9.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.083333        36.0    2.128205  ...         13.0     7.222222          9.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.972222        36.0    2.051282  ...         13.0     7.222222          9.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        36.0       2.275  ...         12.0     6.777778          9.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.777778        36.0         2.3  ...         12.0     6.444444          9.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.694444        36.0    2.512195  ...         12.0     5.888889          9.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.638889        36.0    2.585366  ...         13.0     5.444444          9.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.810811        37.0    2.634146  ...         13.0          5.0          9.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.837838        37.0    2.658537  ...         13.0     4.555556          9.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.864865        37.0    2.658537  ...         11.0     4.222222          9.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.864865        37.0    2.682927  ...         11.0     4.222222          9.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.891892        37.0    2.585366  ...         11.0     4.222222          9.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.891892        37.0    2.512195  ...         11.0     4.222222          9.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.945946        37.0    2.512195  ...         11.0     4.222222          9.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.918919        37.0    2.268293  ...         11.0        3.125          8.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.945946        37.0    2.121951  ...         11.0        3.125          8.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.105263        38.0     2.02439  ...         11.0        3.125          8.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.131579        38.0     2.02439  ...         11.0        3.125          8.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        38.0     2.02439  ...         12.0        3.125          8.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.051282        39.0         2.0  ...         12.0        2.625          8.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        39.0    2.190476  ...         12.0        2.625          8.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.692308        39.0    2.190476  ...         12.0         2.75          8.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.487179        39.0    2.214286  ...         12.0        2.875          8.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    2.238095  ...         12.0          3.0          8.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    2.261905  ...         12.0          3.0          8.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    2.261905  ...         12.0        3.125          8.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.410256        39.0    2.285714  ...         11.0         3.25          8.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    2.261905  ...         11.0         3.25          8.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        39.0    2.261905  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.205128        39.0    2.238095  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.205128        39.0    2.142857  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        40.0     2.02381  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    2.047619  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        40.0    2.071429  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    2.071429  ...         12.0         3.25          8.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.35        40.0     1.97619  ...         12.0          4.0          9.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    1.952381  ...         12.0          4.0          9.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        40.0    1.952381  ...         12.0     4.111111          9.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.175        40.0    1.928571  ...         12.0     4.222222          9.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        40.0    1.904762  ...         12.0     4.222222          9.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.925        40.0    1.785714  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        40.0    1.690476  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.75        40.0    1.571429  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.775        40.0    1.404762  ...         12.0     4.444444          9.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.65        40.0    1.214286  ...         12.0     4.444444          9.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.575        40.0    1.047619  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.475        40.0    0.833333  ...         12.0     4.333333          9.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.375        40.0    0.761905  ...         12.0     3.777778          9.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        40.0    0.642857  ...         12.0     3.222222          9.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.761905        42.0    0.595238  ...         12.0     3.222222          9.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        42.0    0.595238  ...         12.0     3.111111          9.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.738095        42.0    0.619048  ...         12.0     3.222222          9.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        42.0    0.595238  ...         12.0     3.111111          9.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    0.595238  ...         12.0     3.222222          9.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        42.0    0.595238  ...         12.0     3.111111          9.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.595238        42.0    0.595238  ...         12.0     3.111111          9.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.52381        42.0    0.595238  ...         12.0     3.222222          9.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.744186  ...         12.0          3.8         10.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.627907  ...         13.0          3.9         10.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.674419  ...         13.0          4.0         10.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.52381        42.0    0.604651  ...         13.0          4.1         10.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.47619        42.0    0.581395  ...         13.0          4.1         10.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.52381        42.0    0.604651  ...         13.0          4.1         10.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.47619        42.0    0.627907  ...         13.0          4.2         10.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.651163  ...         13.0          4.3         10.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.47619        42.0    0.651163  ...         13.0          4.3         10.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.651163  ...         14.0          4.2         10.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.795455  ...         15.0          4.0         10.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.681818  ...         15.0          3.9         10.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        42.0    0.613636  ...         15.0          4.0         11.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581395        43.0    0.613636  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.418605        43.0    0.636364  ...         15.0          4.0         12.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.255814        43.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.325581        43.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.302326        43.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0    0.636364  ...         15.0     4.333333         12.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        44.0    0.636364  ...         15.0     4.333333         12.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.386364        44.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.295455        44.0    0.636364  ...         15.0     4.333333         12.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.204545        44.0    0.636364  ...         15.0     4.416667         12.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        45.0    0.636364  ...         15.0         4.25         12.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        45.0    0.636364  ...         16.0         4.25         12.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.422222        45.0    0.636364  ...         16.0     4.166667         12.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.787234        47.0    0.636364  ...         16.0         3.75         12.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.829787        47.0    0.636364  ...         16.0     3.416667         12.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851064        47.0    0.636364  ...         17.0     3.166667         12.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851064        47.0    0.636364  ...         17.0     3.166667         12.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.914894        47.0    0.636364  ...         17.0     3.166667         12.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.87234        47.0    0.844444  ...         17.0     3.166667         12.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.914894        47.0    0.844444  ...         17.0     3.769231         13.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.914894        47.0    0.866667  ...         17.0     3.692308         13.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.914894        47.0    0.888889  ...         17.0     3.769231         13.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.957447        47.0    1.108696  ...         17.0     3.923077         13.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.93617        47.0    1.108696  ...         17.0     3.923077         13.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.829787        47.0    1.152174  ...         17.0          4.0         13.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.659574        47.0    1.173913  ...         17.0          4.0         13.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.574468        47.0    1.195652  ...         17.0     4.666667         15.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.425532        47.0    1.130435  ...         17.0     4.733333         15.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.021739  ...         17.0     4.866667         15.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    0.956522  ...         17.0          5.0         15.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    0.913043  ...         17.0     5.133333         15.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    0.913043  ...         17.0     5.133333         15.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    0.913043  ...         17.0     5.133333         15.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    0.913043  ...         17.0     5.066667         15.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.404255        47.0    1.106383  ...         17.0     5.066667         15.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.106383  ...         17.0     5.133333         15.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340426        47.0     1.12766  ...         17.0     4.866667         15.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.361702        47.0    1.148936  ...         17.0     4.666667         15.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.361702        47.0    1.148936  ...         17.0     4.333333         15.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0    1.148936  ...         17.0     4.266667         15.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.361702        47.0    1.148936  ...         17.0     4.266667         15.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.382979        47.0     1.12766  ...         18.0          4.2         15.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.276596        47.0    1.021277  ...         19.0     4.133333         15.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.212766        47.0     0.93617  ...         19.0       4.4375         16.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.106383        47.0     0.87234  ...         19.0       4.5625         16.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.085106        47.0     0.87234  ...         19.0       4.6875         16.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.085106        47.0      1.0625  ...         19.0          5.0         17.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.085106        47.0      1.0625  ...         20.0     4.941176         17.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.021277        47.0    1.083333  ...         20.0     5.058824         17.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.93617        47.0    1.083333  ...         20.0     5.117647         17.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.808511        47.0    1.083333  ...         20.0     5.117647         17.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.659574        47.0    1.083333  ...         20.0     4.882353         17.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.531915        47.0    1.083333  ...         20.0     4.823529         17.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.75        48.0    1.265306  ...         20.0     4.411765         17.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      0.6875        48.0    1.265306  ...         20.0         4.75         16.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        48.0        1.46  ...         20.0     5.176471         17.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        49.0        1.48  ...         20.0     5.176471         17.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.857143        49.0        1.52  ...         21.0     5.176471         17.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877551        49.0        1.54  ...         22.0       5.6875         16.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897959        49.0        1.56  ...         22.0         5.75         16.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897959        49.0        1.56  ...         22.0         5.75         16.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.897959        49.0        1.56  ...         22.0          5.8         15.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.918367        49.0        1.56  ...         21.0          6.0         15.0

[1 rows x 8 columns]"
