time_step,nodes_features
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.567164          67    0.761194          67     1.578947           19     6.071429           14"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.58209          67    0.808824          68     1.421053           19          5.5           14"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.58209          67        0.75          68     1.421053           19     5.066667           15"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.567164          67    0.705882          68     1.421053           19     4.333333           15"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.720588          68    0.735294          68     1.421053           19     3.866667           15"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.720588          68    0.720588          68     1.421053           19     3.666667           15"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.735294          68    0.661765          68     1.210526           19          3.2           15"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884058          69     0.73913          69     0.789474           19     2.866667           15"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          69    0.753623          69     0.263158           19     2.933333           15"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.898551          69    0.695652          69     0.052632           19     2.866667           15"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.913043          69    0.666667          69          0.0           19     2.933333           15"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.913043          69    0.681159          69          0.0           19     2.933333           15"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.927536          69    0.681159          69          0.0           19     2.866667           15"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.913043          69    0.681159          69          0.0           19     2.933333           15"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042857          70    0.695652          69          0.0           19     2.866667           15"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014286          70    0.681159          69          0.5           20     2.933333           15"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985714          70    0.681159          69          0.5           20        3.375           16"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985714          70    0.695652          69         0.55           20         3.25           16"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          70    0.681159          69         0.55           20          3.0           16"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.828571          70    0.681159          69          0.6           20       2.8125           16"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          70    0.828571          70     1.095238           21        2.875           16"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          70    0.814286          70     1.095238           21       2.6875           16"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          70    0.828571          70     1.142857           21     3.388889           18"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          70    0.828571          70     1.142857           21     3.444444           18"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671429          70    0.842857          70     1.190476           21          3.5           18"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          70    0.857143          70     1.142857           21     3.666667           18"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930556          72    0.857143          70     1.590909           22     3.722222           18"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          72    0.857143          70     1.590909           22     3.722222           18"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          72    0.857143          70     1.956522           23     3.833333           18"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986111          72    0.871429          70          2.0           23     3.777778           18"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.150685          73    0.871429          70        2.375           24     3.947368           19"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136986          73    0.857143          70     2.416667           24          4.1           20"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.150685          73    0.857143          70         2.84           25     4.190476           21"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136986          73    0.885714          70     3.230769           26     4.095238           21"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136986          73    0.871429          70     3.269231           26     4.190476           21"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.150685          73    0.985915          71          3.5           26     4.333333           21"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136986          73    0.985915          71     3.615385           26      4.47619           21"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164384          73    1.014085          71     3.730769           26     4.428571           21"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164384          73         1.0          71     3.653846           26     4.636364           22"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164384          73    0.985915          71     3.692308           26     4.545455           22"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164384          73       1.125          72     3.692308           26     4.681818           22"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.150685          73    1.232877          73     3.846154           26     4.636364           22"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.164384          73    1.260274          73     3.769231           26     4.727273           22"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.178082          73    1.287671          73     3.769231           26     4.772727           22"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.297297          74    1.273973          73     3.807692           26     4.909091           22"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.297297          74     1.30137          73     3.730769           26     4.818182           22"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.27027          74     1.30137          73     3.692308           26     4.863636           22"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.256757          74    1.219178          73     3.807692           26     4.772727           22"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.27027          74    1.175676          74     3.730769           26     4.863636           22"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.283784          74    1.108108          74          4.0           27     4.818182           22"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.27027          74    1.067568          74     3.925926           27     4.818182           22"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.256757          74         1.0          74     4.074074           27     4.818182           22"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162162          74    0.932432          74     4.074074           27     4.909091           22"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013514          74    0.851351          74         4.25           28     4.818182           22"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.026667          75    0.824324          74     4.285714           28     4.863636           22"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.118421          76    0.837838          74     4.357143           28     4.636364           22"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092105          76    0.837838          74     4.357143           28     4.409091           22"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          76    0.824324          74     4.428571           28     4.272727           22"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.131579          76    0.837838          74          4.5           28     4.318182           22"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          76    0.837838          74     4.464286           28     4.318182           22"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.131579          76    0.837838          74      4.62069           29     4.521739           23"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.157895          76    0.837838          74     4.586207           29     4.434783           23"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092105          76    0.837838          74     4.655172           29     4.521739           23"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.039474          76    0.837838          74     4.724138           29     4.565217           23"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986842          76    0.824324          74     4.689655           29     4.434783           23"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.947368          76    0.851351          74     4.724138           29     4.478261           23"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.960526          76    0.946667          75     4.724138           29     4.608696           23"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          76    0.973333          75     4.724138           29     4.347826           23"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.921053          76    1.052632          76     4.586207           29     4.086957           23"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961039          77    0.973684          76     4.448276           29     4.083333           24"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948052          77    0.934211          76          4.5           30          4.0           25"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          77    0.934211          76     4.466667           30         3.96           25"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.935065          77    1.077922          77          4.6           30         4.04           25"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.831169          77    1.192308          78     4.548387           31          4.2           25"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          77    1.205128          78      4.16129           31         4.08           25"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.831169          77     1.24359          78     3.709677           31         4.12           25"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          77     1.25641          78     3.451613           31         4.12           25"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.844156          77    1.282051          78     3.387097           31         4.12           25"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.844156          77    1.294872          78     3.193548           31         4.04           25"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          77    1.320513          78     2.967742           31         4.16           25"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.766234          77    1.307692          78     2.774194           31     4.230769           26"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.688312          77    1.320513          78     2.677419           31     4.038462           26"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.807692          78    1.320513          78     2.548387           31          4.0           26"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.807692          78    1.333333          78     2.677419           31     3.730769           26"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924051          79    1.320513          78       2.8125           32     3.538462           26"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962025          79     1.35443          79      2.59375           32     3.307692           26"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.936709          79    1.329114          79      2.53125           32          3.0           26"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962025          79    1.341772          79      2.53125           32     2.653846           26"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949367          79    1.291139          79      2.59375           32     2.615385           26"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949367          79     1.21519          79       2.5625           32     2.461538           26"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962025          79    1.126582          79          2.5           32     2.115385           26"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949367          79    1.050633          79      2.53125           32     2.076923           26"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949367          79         1.0          79      2.59375           32     2.076923           26"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962025          79    0.936709          79      2.59375           32     2.076923           26"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949367          79    0.936709          79      2.59375           32     2.038462           26"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.936709          79    0.962025          79      2.65625           32     2.076923           26"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.886076          79    0.898734          79       2.5625           32     2.038462           26"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860759          79    0.860759          79      2.53125           32     2.038462           26"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.797468          79    0.860759          79      2.34375           32     2.076923           26"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          76    0.894737          76      2.21875           32     2.115385           26"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.697368          76    0.934211          76     2.484848           33     2.076923           26"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          76    1.013158          76     2.454545           33     2.038462           26"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.653333          75    1.052632          76     2.617647           34     2.038462           26"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712329          73    1.189189          74     2.676471           34     2.642857           28"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.739726          73    1.297297          74     2.676471           34     2.678571           28"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          72    1.418919          74     3.138889           36     2.678571           28"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732394          71    1.380282          71     3.138889           36     2.714286           28"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          70     1.43662          71     3.194444           36     2.714286           28"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          70    1.585714          70     3.166667           36     2.607143           28"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.029851          67    1.602941          68     2.972222           36          2.5           28"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          68    1.838235          68     2.833333           36     2.285714           28"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.343284          67    1.753846          65     2.777778           36         2.25           28"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          65    1.923077          65     2.833333           36     2.285714           28"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707692          65    1.952381          63     2.861111           36         2.25           28"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          63    2.112903          62     2.861111           36     2.285714           28"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.984127          63    2.213115          61     2.833333           36     2.285714           28"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          60    2.254237          59         2.75           36     2.321429           28"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52459          61     2.40678          59     2.666667           36         2.25           28"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.610169          59    2.526316          57     2.472222           36     2.285714           28"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.775862          58    2.821429          56     2.277778           36     2.285714           28"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.087719          57    2.888889          54     2.083333           36     2.285714           28"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          55    3.113208          53     2.108108           37     2.285714           28"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.537037          54    3.538462          52     2.108108           37     2.214286           28"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.673077          52    3.705882          51     2.162162           37     2.107143           28"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.882353          51      3.9375          48     2.081081           37     1.964286           28"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          50    4.408163          49     2.027027           37     1.714286           28"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          50    4.543478          46     2.027027           37     1.428571           28"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.791667          48    4.956522          46     2.027027           37     1.107143           28"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.170213          47    5.181818          44     2.081081           37     1.178571           28"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222          45    5.386364          44     2.081081           37     1.107143           28"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.477273          44    5.547619          42     2.081081           37     0.928571           28"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.738095          42    6.047619          42     2.081081           37     0.928571           28"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.65          40       6.125          40     1.972973           37     0.928571           28"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.025641          39         6.4          40     1.864865           37     0.892857           28"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.210526          38    6.405405          37      1.72973           37     1.206897           29"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.361111          36    6.694444          36     1.894737           38     1.206897           29"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          35    6.823529          34     1.894737           38     1.206897           29"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.882353          34         7.0          34     1.921053           38     1.241379           29"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.90625          32     6.65625          32     1.947368           38     1.275862           29"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     7.16129          31    6.466667          30     1.973684           38     1.275862           29"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.068966          29    6.275862          29     1.973684           38     1.344828           29"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857          28    5.846154          26          2.0           38     1.344828           29"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.884615          26    5.807692          26     2.026316           38     1.344828           29"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.88          25    5.130435          23     2.026316           38          1.6           30"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667          24    5.217391          23     2.026316           38          1.6           30"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.73913          23        4.45          20     2.026316           38     1.633333           30"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          21         4.6          20     2.026316           38      2.21875           32"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          20    4.368421          19     2.026316           38         2.25           32"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111          18        4.65          20     2.026316           38      2.28125           32"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17        4.65          20     2.026316           38        2.375           32"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16         4.7          20     2.026316           38        2.375           32"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16        4.75          20     2.026316           38       2.3125           32"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    5.047619          21     2.026316           38       2.1875           32"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    5.318182          22     2.026316           38      2.21875           32"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.136364          22     2.230769           39      2.21875           32"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.318182          22     2.128205           39     2.588235           34"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.454545          22     2.051282           39     2.558824           34"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.545455          22     2.102564           39     2.647059           34"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.636364          22     1.897436           39     2.647059           34"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.681818          22     1.615385           39     2.676471           34"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.727273          22     1.410256           39     2.971429           35"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.956522          23     1.410256           39     2.971429           35"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    5.913043          23     1.358974           39     3.085714           35"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13         6.0          23     1.282051           39     3.085714           35"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    6.086957          23     1.025641           39     3.057143           35"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14         6.0          23     0.897436           39     3.166667           36"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    5.913043          23     0.769231           39     3.138889           36"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15         6.0          23      0.74359           39     3.138889           36"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    5.956522          23     0.717949           39     3.138889           36"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    6.208333          24      0.74359           39      3.27027           37"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    6.166667          24      0.74359           39     3.421053           38"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          15    6.208333          24     0.717949           39     3.421053           38"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14        6.25          24      0.74359           39     3.473684           38"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.785714          14    5.869565          23        0.975           40     3.552632           38"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14    5.913043          23        0.975           40     3.552632           38"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    5.913043          23     1.170732           41     3.631579           38"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    5.913043          23     1.243902           41     3.631579           38"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    5.869565          23     1.268293           41     3.631579           38"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.5625          16    5.454545          22     1.219512           41     3.605263           38"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16    5.608696          23     1.268293           41     3.794872           39"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.941176          17    5.363636          22     1.121951           41     3.717949           39"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          16    5.409091          22      1.04878           41     3.666667           39"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16    5.409091          22      1.02439           41     3.589744           39"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15         5.5          22     0.926829           41     3.487179           39"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15         5.5          22     0.878049           41     3.435897           39"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.545455          22     0.926829           41     3.461538           39"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.636364          22     1.095238           42     3.487179           39"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.590909          22     1.119048           42     3.512821           39"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.826087          23     1.142857           42     3.307692           39"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          15    5.782609          23     1.348837           43     3.205128           39"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.545455          22     1.372093           43     3.205128           39"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    5.590909          22      1.44186           43     3.051282           39"
