time_step,nodes_features
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.545455          11     1.555556           27     0.636364           22"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.454545          11     1.555556           27     0.636364           22"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.545455          11     1.555556           27     0.636364           22"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.545455          11     1.555556           27     1.043478           23"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.518519           27     1.043478           23"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.555556           27     1.458333           24"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.555556           27          1.5           24"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.545455          11     1.555556           27     1.541667           24"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.555556           27     1.583333           24"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.518519           27        1.625           24"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.636364          11     1.555556           27        1.625           24"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    5.545455          11     1.555556           27     1.666667           24"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9         5.0          11     1.518519           27         1.96           25"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10        4.75          12      1.37037           27         1.96           25"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10         4.0          12     1.111111           27     2.307692           26"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    3.916667          12     0.740741           27     2.346154           26"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.583333          12     0.814815           27     2.423077           26"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10         3.0          12     0.814815           27     2.384615           26"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10    2.833333          12      0.62963           27     2.461538           26"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10         2.5          12     0.518519           27          2.5           26"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10    2.166667          12     0.518519           27          2.5           26"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10    1.916667          12     0.518519           27     2.576923           26"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         2.0          12     0.555556           27          2.5           26"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          10        1.75          12     0.555556           27     2.461538           26"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10    1.833333          12     0.555556           27     2.461538           26"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.833333          12     0.518519           27     2.538462           26"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.416667          12     0.518519           27          2.5           26"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    2.153846          13     0.518519           27     2.538462           26"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10    1.846154          13     0.555556           27     2.538462           26"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    1.769231          13     0.555556           27          2.5           26"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11    1.769231          13     0.892857           28     2.703704           27"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    1.846154          13     0.892857           28     2.814815           27"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.083333          12     0.892857           28     3.071429           28"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    2.166667          12     0.821429           28     3.107143           28"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10    2.166667          12     0.678571           28     3.142857           28"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          10    2.333333          12     0.535714           28     3.178571           28"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    2.272727          11     0.428571           28     3.344828           29"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.777778           9    2.363636          11     0.428571           28     3.413793           29"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          10    2.272727          11     0.428571           28     3.413793           29"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    2.272727          11     0.428571           28     3.448276           29"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           9    2.272727          11     0.428571           28     3.413793           29"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.363636          11     0.428571           28      3.37931           29"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           8    2.363636          11     0.428571           28     3.275862           29"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.666667           9    2.272727          11     0.428571           28     3.034483           29"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9    2.363636          11     0.758621           29     3.068966           29"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           8    2.363636          11     0.758621           29     3.103448           29"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.375           8    2.363636          11     0.793103           29     3.103448           29"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    2.363636          11     0.827586           29     3.034483           29"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.363636          11     0.827586           29     3.103448           29"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    2.272727          11     0.827586           29     3.068966           29"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7    2.272727          11     0.827586           29     3.068966           29"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           7    2.363636          11     0.827586           29     3.103448           29"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           7    2.363636          11     1.133333           30     3.034483           29"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           7    2.272727          11     1.133333           30     3.137931           29"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8    2.363636          11     1.166667           30     3.034483           29"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8    2.272727          11          1.2           30     3.068966           29"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8    2.363636          11     1.516129           31     3.137931           29"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    2.272727          11     1.548387           31     2.965517           29"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    2.363636          11     1.612903           31     2.724138           29"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    2.363636          11     1.677419           31     2.448276           29"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    2.363636          11     1.677419           31     2.172414           29"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    2.363636          11     1.709677           31     2.172414           29"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    2.272727          11     1.709677           31     2.206897           29"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           8    2.272727          11     1.709677           31     2.433333           30"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.375           8    2.272727          11     1.709677           31          2.5           30"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    2.272727          11     1.709677           31     2.548387           31"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444           9    2.363636          11       1.9375           32       2.5625           32"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    2.272727          11      1.96875           32      2.65625           32"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9    2.363636          11          2.0           32      2.46875           32"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    2.363636          11          2.0           32        2.375           32"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9    2.272727          11      2.03125           32      2.40625           32"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    2.272727          11       2.0625           32       2.4375           32"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9         3.0          12       2.0625           32     2.666667           33"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9         3.0          12       2.0625           32     2.666667           33"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9    3.083333          12      2.09375           32     2.666667           33"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    2.363636          11      2.09375           32      2.69697           33"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.111111           9    2.363636          11       2.0625           32      2.69697           33"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9    2.272727          11      2.09375           32     2.787879           33"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9         2.0          11       2.0625           32     2.848485           33"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10    1.636364          11       2.0625           32     2.818182           33"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10    1.363636          11      2.09375           32     2.787879           33"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          10    1.363636          11       2.0625           32     2.848485           33"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10    1.363636          11      2.09375           32     2.757576           33"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    1.363636          11       2.0625           32     2.575758           33"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    1.363636          11      1.90625           32      2.30303           33"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          12    1.363636          11      1.90625           32     2.294118           34"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12    1.363636          11         1.75           32     2.205882           34"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          12    1.363636          11      1.71875           32     2.205882           34"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          12    1.363636          11      1.71875           32     2.235294           34"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.416667          12    1.454545          11       1.6875           32     2.264706           34"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.416667          12    1.363636          11       1.6875           32     2.205882           34"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          12    1.363636          11       1.6875           32     2.314286           35"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          12    2.083333          12     1.969697           33     2.314286           35"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.916667          12    2.083333          12     1.909091           33     2.457143           35"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12    2.166667          12     1.969697           33     2.428571           35"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          12    2.333333          12          2.0           33     2.314286           35"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12        2.25          12     2.030303           33     2.371429           35"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    2.333333          12     2.030303           33     2.342857           35"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         3.0          13     1.848485           33     2.314286           35"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13         3.0          13     1.575758           33     2.371429           35"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    3.076923          13     1.363636           33     2.314286           35"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    3.153846          13     1.181818           33     2.342857           35"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    3.153846          13     1.181818           33     2.342857           35"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    3.230769          13     1.181818           33     2.371429           35"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14    3.307692          13     1.181818           33     2.555556           36"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    3.307692          13     1.151515           33     2.583333           36"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    3.307692          13          1.0           33     2.611111           36"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    3.230769          13     1.147059           34     2.638889           36"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.071429          14    3.307692          13     1.147059           34     2.638889           36"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          14    3.307692          13     1.176471           34     2.638889           36"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    3.307692          13     1.147059           34     2.666667           36"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.384615          13     1.176471           34     2.611111           36"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.4375          16    3.307692          13     1.371429           35     2.444444           36"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16    3.307692          13          1.4           35     2.361111           36"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16    3.230769          13     1.314286           35     2.305556           36"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.625          16    3.230769          13          1.2           35     2.277778           36"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16    3.785714          14     1.085714           35     2.138889           36"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17    4.133333          15     1.361111           36     2.138889           36"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17    4.266667          15     1.361111           36     1.972222           36"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         4.2          15     1.416667           36          2.0           37"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17    3.933333          15     1.388889           36     1.810811           37"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17    3.733333          15     1.416667           36     1.648649           37"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.235294          17         3.6          15     1.416667           36     1.789474           38"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.235294          17    3.666667          15     1.388889           36     1.736842           38"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.352941          17    3.666667          15     1.416667           36     1.789474           38"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.294118          17    3.733333          15     1.388889           36     1.815789           38"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.294118          17    3.666667          15     1.388889           36     1.842105           38"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.235294          17    3.666667          15     1.416667           36     1.868421           38"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.352941          17    3.733333          15     1.416667           36     1.868421           38"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    3.666667          15     1.594595           37     1.868421           38"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.294118          17    3.666667          15     1.594595           37     1.736842           38"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.941176          17    3.666667          15     1.648649           37     1.631579           38"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.764706          17    3.666667          15     1.894737           38     1.871795           39"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.764706          17    3.733333          15     2.076923           39     1.717949           39"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17         3.8          15     2.153846           39     1.717949           39"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.529412          17      4.0625          16     2.230769           39     1.717949           39"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17         4.0          16     2.205128           39      1.74359           39"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778          18    4.529412          17      2.25641           39     1.769231           39"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    4.588235          17     2.282051           39     1.769231           39"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.277778          18    4.588235          17     2.282051           39     1.692308           39"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    4.705882          17     2.230769           39     1.589744           39"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111          18    4.764706          17     2.307692           39     1.487179           39"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    4.764706          17      2.25641           39     1.410256           39"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889          18    4.764706          17     2.230769           39     1.410256           39"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.894737          19    4.529412          17     2.153846           39     1.435897           39"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.789474          19    4.235294          17     2.128205           39     1.435897           39"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.631579          19         4.0          17     2.025641           39     1.435897           39"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20         4.0          17          2.0           39     1.435897           39"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.7          20         4.0          17     1.974359           39     1.384615           39"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    3.823529          17        2.175           40     1.282051           39"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20    3.647059          17         2.15           40     1.179487           39"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    3.647059          17        2.125           40     1.179487           39"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.65          20    3.352941          17        2.175           40          1.4           40"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20    3.176471          17        2.125           40        1.325           40"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20    3.235294          17        2.175           40         1.25           40"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.2          20    3.235294          17          2.1           40        1.325           40"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    3.176471          17        2.025           40         1.35           40"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    3.235294          17        1.825           40        1.325           40"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    3.176471          17        1.675           40        1.375           40"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          20    3.176471          17          1.6           40         1.35           40"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          20    3.117647          17        1.575           40        1.375           40"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.95          20    3.176471          17          1.6           40         1.35           40"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          21         3.0          17          1.6           40        1.375           40"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.761905          21    2.764706          17          1.6           40        1.325           40"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429          21    2.470588          17     1.804878           41        1.225           40"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          21    2.294118          17     1.829268           41        1.125           40"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    2.294118          17     1.804878           41        0.975           40"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    2.294118          17     1.829268           41        0.975           40"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          21    2.294118          17     1.853659           41        0.975           40"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    2.294118          17     2.071429           42          1.0           40"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    2.294118          17     2.047619           42          1.0           40"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    2.294118          17     2.166667           42          1.0           40"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21    2.294118          17     2.142857           42          1.0           40"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.611111          18     2.142857           42        0.975           40"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    2.388889          18     2.166667           42     1.195122           41"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          22    2.444444          18     2.325581           43     1.219512           41"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    2.277778          18     2.372093           43     1.243902           41"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.631579          19     2.325581           43     1.219512           41"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.631579          19     2.255814           43     1.357143           42"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.684211          19     2.162791           43     1.333333           42"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.736842          19     2.139535           43     1.166667           42"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.736842          19     2.093023           43      1.02381           42"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.736842          19     2.023256           43      0.97619           42"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.736842          19     1.883721           43          1.0           42"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.736842          19     1.627907           43          1.0           42"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.631579          19     1.488372           43          1.0           42"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.368421          19     1.395349           43          1.0           42"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.105263          19          1.5           44          1.0           42"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    1.684211          19     1.477273           44          1.0           42"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    1.526316          19     1.545455           44          1.0           42"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    1.368421          19     1.454545           44          1.0           42"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    1.421053          19     1.386364           44          1.0           42"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23    1.473684          19     1.295455           44          1.0           42"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.608696          23    1.526316          19     1.363636           44          1.0           42"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          23    1.368421          19         1.25           44          1.0           42"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23    1.315789          19     1.204545           44          1.0           42"
