time_step,nodes_features
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.534483          58    1.764706          51     6.636364           22     6.173913           23"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.677966          59    2.113208          53     6.590909           22     6.043478           23"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.694915          59    2.132075          53     6.545455           22          6.0           23"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711864          59    2.333333          54     6.590909           22     5.863636           22"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.694915          59    2.351852          54     6.285714           21     5.818182           22"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.627119          59    2.333333          54     6.454545           22     5.636364           22"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.559322          59    2.314815          54     6.409091           22      5.47619           21"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          60    2.259259          54          6.5           22     5.619048           21"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          60    2.296296          54     6.238095           21      5.52381           21"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803279          61    2.277778          54     6.285714           21      5.52381           21"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.754098          61    2.314815          54     6.380952           21     5.333333           21"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854839          62    2.296296          54     6.380952           21     4.222222           18"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.870968          62    2.296296          54     5.684211           19     4.578947           19"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.919355          62    2.314815          54     5.526316           19     4.631579           19"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          62    2.314815          54     5.157895           19     4.789474           19"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.887097          62    2.296296          54     4.684211           19     4.736842           19"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.903226          62         2.4          55     3.944444           18         5.15           20"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.870968          62    2.327273          55     3.555556           18          5.2           20"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.968254          63    2.363636          55     3.555556           18          5.3           20"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.904762          63    2.309091          55     3.947368           19     5.619048           21"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.046875          64    2.236364          55     3.947368           19         5.25           20"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          64    2.163636          55          4.0           19         5.35           20"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.078125          64    2.090909          55     4.052632           19         5.25           20"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.109375          64    2.160714          56     4.052632           19         5.25           20"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.109375          64       2.125          56          4.0           19          5.3           20"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.109375          64       2.125          56     4.105263           19         5.25           20"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          64    2.142857          56     4.105263           19          5.1           20"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          64    2.107143          56          4.0           19         5.15           20"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215385          65    2.017857          56     4.052632           19          5.3           20"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          65    2.017857          56     4.052632           19         5.25           20"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.107692          65    1.946429          56     4.052632           19          5.4           20"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.061538          65    1.785714          56     4.052632           19         5.25           20"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969231          65    1.767857          56          3.5           18          5.3           20"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.938462          65    1.678571          56     3.842105           19          5.3           20"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          65    1.571429          56     3.842105           19         5.35           20"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969697          66         1.5          56     3.894737           19         5.25           20"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.089552          67    1.446429          56          4.2           20         5.35           20"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.104478          67    1.446429          56         4.25           20          5.3           20"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.164179          67    1.464286          56         4.35           20          5.3           20"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.119403          67    1.446429          56         4.35           20          5.3           20"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.134328          67    1.464286          56     4.714286           21         5.25           20"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.089552          67    1.428571          56     4.571429           21          5.3           20"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102941          68    1.321429          56         4.45           20         5.25           20"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.188406          69    1.107143          56     4.105263           19         5.25           20"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          69       0.875          56     4.210526           19          5.4           20"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.028986          69    0.892857          56     4.210526           19         5.15           20"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.014493          69        0.75          56         4.55           20          5.2           20"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.014493          69    0.660714          56          4.6           20     5.380952           21"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.971014          69    0.660714          56          4.7           20      5.52381           21"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.855072          69    0.824561          57          4.7           20     5.571429           21"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.811594          69    0.807018          57         4.65           20          5.3           20"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          69    1.084746          59         4.65           20         5.25           20"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.685714          70    1.016949          59         4.65           20          5.5           20"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          70    1.116667          60         4.55           20         5.55           20"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          70        1.15          60         4.25           20          5.5           20"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          70         1.2          60          4.0           20         5.45           20"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.528571          70    1.377049          61          3.9           20     5.761905           21"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.542857          70    1.377049          61         3.95           20     5.619048           21"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.514286          70    1.393443          61     4.190476           21     5.380952           21"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.471429          70    1.409836          61     4.190476           21     5.142857           21"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.471429          70    1.698413          63     4.238095           21     5.181818           22"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          70    1.698413          63     4.238095           21     5.217391           23"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.457143          70    1.730159          63     4.285714           21     4.956522           23"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.442857          70    1.809524          63     4.285714           21     4.913043           23"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.471429          70    1.809524          63     4.285714           21     4.913043           23"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          70    1.809524          63     4.545455           22          5.0           23"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.314286          70     1.84127          63     4.545455           22     5.043478           23"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.228571          70    1.825397          63     4.590909           22     4.565217           23"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171429          70    1.809524          63     4.826087           23         4.88           25"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          70    1.730159          63     4.869565           23         4.76           25"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          70    1.796875          64     4.869565           23         4.96           25"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042857          70    1.923077          65     4.695652           23          5.0           25"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028571          70    2.030303          66     4.791667           24         5.04           25"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    2.119403          67     4.833333           24         5.04           25"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.112676          71    2.089552          67     4.833333           24         5.04           25"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    2.164179          67        4.875           24         5.08           25"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    2.164179          67     4.916667           24         5.04           25"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    2.294118          68     4.791667           24     5.038462           26"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    2.308824          68     4.791667           24     4.769231           26"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084507          71    2.308824          68     4.916667           24     4.615385           26"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    2.367647          68     4.791667           24     4.851852           27"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028169          71    2.382353          68        4.625           24     4.925926           27"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985915          71    2.397059          68     4.583333           24     4.518519           27"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.915493          71    2.507246          69          4.0           24     4.642857           28"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859155          71    2.492754          69          3.5           24     4.678571           28"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732394          71    2.507246          69         3.25           24     4.714286           28"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.619718          71    2.521739          69          3.0           24     4.827586           29"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.56338          71    2.628571          70     2.833333           24     4.862069           29"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507042          71    2.732394          71          3.2           25     4.931034           29"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.422535          71    2.760563          71          3.2           25          5.2           30"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          72    2.816901          71     3.307692           26          5.2           30"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.486111          72    2.944444          72     3.192308           26          5.2           30"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.402778          72    2.958333          72     3.269231           26     5.033333           30"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.361111          72    2.972222          72     3.269231           26     4.866667           30"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.319444          72    3.027778          72     3.269231           26     4.633333           30"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.319444          72    3.041667          72     3.307692           26     4.633333           30"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.319444          72     3.09589          73     3.307692           26     4.533333           30"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.438356          73         3.0          73     3.307692           26          4.4           30"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.452055          73    2.917808          73     3.307692           26     4.433333           30"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.452055          73    2.767123          73     3.346154           26     4.466667           30"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.479452          73    2.671233          73     3.592593           27     4.516129           31"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.479452          73    2.648649          74          4.0           29     4.483871           31"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.465753          73    2.581081          74     4.068966           29     4.483871           31"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.465753          73    2.432432          74     4.103448           29     4.483871           31"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608108          74    2.256757          74     4.137931           29     4.451613           31"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608108          74    2.162162          74     4.172414           29     4.483871           31"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    2.148649          74     4.172414           29     4.483871           31"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.746667          75    2.108108          74     4.241379           29     4.419355           31"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.786667          75    2.054054          74     4.333333           30     4.419355           31"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          75    1.986486          74          4.2           30      4.65625           32"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826667          75    1.864865          74     4.133333           30      4.46875           32"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826667          75    1.716216          74     4.096774           31      4.34375           32"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          76        1.68          75     3.967742           31      4.28125           32"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.960526          76        1.64          75          4.0           31      4.21875           32"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.103896          77    1.626667          75     4.064516           31        4.125           32"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116883          77    1.653333          75     4.032258           31          4.0           32"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          78    1.613333          75     4.064516           31      3.90625           32"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.24359          78    1.613333          75      4.28125           32       3.9375           32"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.269231          78    1.626667          75      4.34375           32       3.9375           32"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          78    1.626667          75      4.34375           32          4.0           32"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          78    1.736842          76      4.09375           32      3.96875           32"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          78        1.75          76     3.909091           33       3.9375           32"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          78    1.605263          76     3.666667           33       3.9375           32"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205128          78    1.447368          76     3.545455           33     4.121212           33"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          78    1.289474          76     3.545455           33     4.030303           33"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.179487          78        1.25          76     3.764706           34      3.69697           33"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253165          79    1.210526          76     3.764706           34     3.212121           33"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265823          79    1.157895          76     3.823529           34     2.787879           33"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.291139          79    1.171053          76     3.882353           34     2.484848           33"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4125          80    1.131579          76     3.911765           34     2.333333           33"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.425          80    1.052632          76     3.941176           34     2.242424           33"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          81    0.934211          76     3.941176           34     2.470588           34"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.670732          82    0.828947          76     3.970588           34     2.470588           34"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695122          82    0.802632          76     3.970588           34          2.5           34"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707317          82    0.776316          76     3.970588           34     2.529412           34"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.756098          82        0.75          76     3.970588           34     2.529412           34"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.792683          82        0.75          76     3.941176           34     2.382353           34"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.792683          82    0.736842          76     3.941176           34     2.323529           34"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829268          82        0.75          76     3.941176           34     2.314286           35"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.817073          82        0.75          76     4.142857           35          2.2           35"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804878          82        0.75          76     4.305556           36     2.114286           35"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.780488          82        0.75          76     4.333333           36     2.085714           35"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.707317          82    0.857143          77     4.361111           36     2.085714           35"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.698795          83    0.857143          77     4.416667           36     2.114286           35"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.566265          83    0.857143          77     4.416667           36     2.142857           35"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.481928          83    0.805195          77     4.361111           36     2.142857           35"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.52381          84    0.753247          77     4.277778           36     2.142857           35"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.488095          84    0.714286          77     4.138889           36     2.085714           35"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.47619          84    0.714286          77     3.805556           36     1.914286           35"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          84    0.727273          77     3.783784           37     1.771429           35"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.440476          84    0.714286          77     3.756757           37     1.771429           35"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.404762          84    0.714286          77     4.027027           37     1.852941           34"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.357143          84    0.662338          77          4.0           37     1.882353           34"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.423529          85     0.61039          77          4.0           37     1.911765           34"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388235          85    0.705128          78     3.918919           37     1.911765           34"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.476744          86    0.615385          78     4.108108           37     2.235294           34"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.430233          86       0.775          80     4.236842           38     2.264706           34"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.418605          86         0.7          80     4.184211           38     2.411765           34"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.360465          86      0.6625          80     4.216216           37     2.529412           34"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.313953          86        0.65          80     4.216216           37     2.515152           33"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209302          86      0.6375          80     4.378378           37      2.69697           33"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.127907          86    0.765432          81          4.5           36     2.909091           33"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          86    0.878049          82     4.583333           36     3.030303           33"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.104651          86    0.890244          82     4.702703           37     3.242424           33"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          86    0.902439          82     4.540541           37      3.21875           32"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.05814          86    0.939024          82     4.540541           37     3.484848           33"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.046512          86     0.95122          82     4.810811           37     3.727273           33"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86     0.95122          82     4.947368           38      3.69697           33"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.08046          87    0.987805          82     4.918919           37      3.90625           32"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011494          87     0.97561          82     4.972973           37      3.96875           32"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.022989          87    1.072289          83     5.055556           36     3.903226           31"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034483          87    1.048193          83     5.351351           37      4.28125           32"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.136364          88    1.060241          83     5.388889           36     4.290323           31"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.022727          88    1.072289          83     5.416667           36     4.483871           31"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.134831          89    1.096386          83     5.542857           35     4.433333           30"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.101124          89    1.108434          83     5.742857           35        4.875           32"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089888          89        1.25          84     5.885714           35     4.709677           31"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.11236          89    1.364706          85     5.771429           35     4.709677           31"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.123596          89    1.388235          85     5.735294           34          4.6           30"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146067          89    1.376471          85     5.911765           34     4.766667           30"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146067          89    1.423529          85     5.909091           33      4.62069           29"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146067          89    1.411765          85     6.147059           34     4.724138           29"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089888          89    1.546512          86     6.212121           33     4.793103           29"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.044944          89    1.534884          86     6.333333           33     4.464286           28"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          90    1.546512          86        6.375           32         4.25           28"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          90     1.55814          86       6.3125           32     4.074074           27"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          90         1.5          86      6.28125           32     3.925926           27"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.022222          90    1.563218          87     6.032258           31     3.592593           27"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.977778          90    1.517241          87     5.870968           31     3.714286           28"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.966667          90    1.517241          87     5.903226           31     3.965517           29"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.922222          90       1.625          88     5.766667           30     3.896552           29"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911111          90    1.636364          88          5.7           30          4.2           30"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.877778          90    1.730337          89     5.733333           30          4.2           30"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          90    1.719101          89          5.8           30     4.233333           30"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          90    1.685393          89      5.90625           32     4.333333           30"
