time_step,nodes_features
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.935484        31.0    4.107143  ...         60.0     0.790323         62.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.967742        31.0    4.071429  ...         61.0     0.806452         62.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.096774        31.0    4.222222  ...         61.0     0.822581         62.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     5.16129        31.0     4.37037  ...         61.0     0.822581         62.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.266667        30.0    4.423077  ...         61.0      0.83871         62.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.266667        30.0         4.5  ...         61.0     0.870968         62.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.275862        29.0        4.56  ...         61.0     0.790323         62.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.137931        29.0        4.64  ...         61.0     0.709677         62.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        28.0        4.56  ...         61.0     0.645161         62.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.821429        28.0       4.375  ...         61.0     0.596774         62.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.571429        28.0    4.086957  ...         61.0     0.612903         62.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.392857        28.0    4.217391  ...         61.0     0.580645         62.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0         4.0  ...         61.0     0.580645         62.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        28.0    4.045455  ...         61.0     0.596774         62.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.214286        28.0    3.809524  ...         61.0     0.612903         62.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.178571        28.0    3.809524  ...         61.0     0.596774         62.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        28.0    3.809524  ...         61.0     0.612903         62.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.206897        29.0    3.904762  ...         62.0     0.596774         62.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.241379        29.0    3.857143  ...         62.0     0.612903         62.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.172414        29.0    3.809524  ...         62.0     0.612903         62.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.137931        29.0    3.857143  ...         62.0     0.612903         62.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.172414        29.0    4.136364  ...         62.0     0.612903         62.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.206897        29.0    4.136364  ...         62.0     0.596774         62.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.137931        29.0    4.434783  ...         62.0     0.580645         62.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        29.0    4.478261  ...         62.0     0.580645         62.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.724138        29.0    4.478261  ...         62.0     0.612903         62.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.413793        29.0    4.791667  ...         62.0     0.580645         62.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.241379        29.0       4.875  ...         62.0     0.761905         63.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        29.0    4.833333  ...         62.0     0.746032         63.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.896552        29.0        4.75  ...         62.0     0.921875         64.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.758621        29.0    4.708333  ...         62.0       0.9375         64.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.448276        29.0         4.5  ...         62.0     0.953125         64.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.172414        29.0    4.333333  ...         62.0      0.96875         64.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.103448        29.0    4.333333  ...         62.0     1.257576         66.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.034483        29.0    4.208333  ...         63.0     1.272727         66.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.896552        29.0    3.958333  ...         64.0     1.318182         66.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.758621        29.0        3.88  ...         64.0     1.393939         66.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.724138        29.0        3.68  ...         64.0     1.393939         66.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.758621        29.0         3.4  ...         64.0     1.409091         66.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.033333        30.0        3.16  ...         64.0     1.409091         66.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.033333        30.0        3.24  ...         64.0     1.424242         66.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.066667        30.0        3.28  ...         64.0     1.363636         66.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.1        30.0         3.2  ...         64.0     1.227273         66.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.933333        30.0         3.0  ...         65.0     1.106061         66.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0        3.04  ...         65.0     1.030303         66.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        30.0        3.04  ...         66.0     1.015152         66.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.3        30.0         2.8  ...         66.0     1.149254         67.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.266667        30.0         2.8  ...         66.0     1.089552         67.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0         2.6  ...         66.0     1.044776         67.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.233333        30.0        2.52  ...         66.0     1.147059         68.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        30.0        2.48  ...         66.0     1.161765         68.0

[1 rows x 8 columns]"
1463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.2        30.0        2.48  ...         66.0     1.176471         68.0

[1 rows x 8 columns]"
1464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.166667        30.0    2.769231  ...         68.0     1.205882         68.0

[1 rows x 8 columns]"
1465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0    2.615385  ...         68.0     1.205882         68.0

[1 rows x 8 columns]"
1466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0         2.5  ...         68.0     1.205882         68.0

[1 rows x 8 columns]"
1467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        30.0    2.423077  ...         69.0     1.205882         68.0

[1 rows x 8 columns]"
1468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0    2.461538  ...         69.0     1.205882         68.0

[1 rows x 8 columns]"
1469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0    2.461538  ...         69.0     1.205882         68.0

[1 rows x 8 columns]"
1470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.066667        30.0         3.0  ...         69.0     1.220588         68.0

[1 rows x 8 columns]"
1471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.1        30.0         3.0  ...         69.0     1.220588         68.0

[1 rows x 8 columns]"
1472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.387097        31.0    3.071429  ...         69.0     1.220588         68.0

[1 rows x 8 columns]"
1473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.419355        31.0    3.142857  ...         69.0     1.205882         68.0

[1 rows x 8 columns]"
1474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.387097        31.0    3.178571  ...         69.0     1.205882         68.0

[1 rows x 8 columns]"
1475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.969697        33.0    3.482759  ...         70.0     1.205882         68.0

[1 rows x 8 columns]"
1476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.939394        33.0    3.482759  ...         70.0     1.161765         68.0

[1 rows x 8 columns]"
1477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.088235        34.0    3.517241  ...         70.0     1.088235         68.0

[1 rows x 8 columns]"
1478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0    3.586207  ...         70.0     1.029412         68.0

[1 rows x 8 columns]"
1479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.823529        34.0    3.586207  ...         71.0     1.058824         68.0

[1 rows x 8 columns]"
1480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.911765        34.0     3.62069  ...         71.0          1.0         68.0

[1 rows x 8 columns]"
1481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        34.0     3.62069  ...         71.0     1.086957         69.0

[1 rows x 8 columns]"
1482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.941176        34.0         3.8  ...         71.0     1.101449         69.0

[1 rows x 8 columns]"
1483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    3.833333  ...         71.0     1.043478         69.0

[1 rows x 8 columns]"
1484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.257143        35.0         3.9  ...         71.0     0.985507         69.0

[1 rows x 8 columns]"
1485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.314286        35.0    3.866667  ...         71.0     0.927536         69.0

[1 rows x 8 columns]"
1486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.371429        35.0    3.733333  ...         71.0     0.956522         69.0

[1 rows x 8 columns]"
1487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.371429        35.0    3.633333  ...         71.0     1.057143         70.0

[1 rows x 8 columns]"
1488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.371429        35.0    3.741935  ...         72.0     1.057143         70.0

[1 rows x 8 columns]"
1489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.371429        35.0    3.548387  ...         72.0     1.183099         71.0

[1 rows x 8 columns]"
1490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    3.225806  ...         72.0     1.140845         71.0

[1 rows x 8 columns]"
1491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.583333        36.0    3.032258  ...         72.0     1.084507         71.0

[1 rows x 8 columns]"
1492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.638889        36.0      3.3125  ...         72.0     1.070423         71.0

[1 rows x 8 columns]"
1493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        36.0      3.3125  ...         72.0     1.222222         72.0

[1 rows x 8 columns]"
1494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        36.0     3.34375  ...         72.0     1.194444         72.0

[1 rows x 8 columns]"
1495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        36.0     3.40625  ...         73.0     1.236111         72.0

[1 rows x 8 columns]"
1496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        36.0      3.3125  ...         73.0     1.263889         72.0

[1 rows x 8 columns]"
1497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        36.0     3.15625  ...         73.0     1.277778         72.0

[1 rows x 8 columns]"
1498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        36.0      3.0625  ...         73.0         1.25         72.0

[1 rows x 8 columns]"
1499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.694444        36.0         3.0  ...         73.0     1.180556         72.0

[1 rows x 8 columns]"
1500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        36.0     2.96875  ...         73.0     1.069444         72.0

[1 rows x 8 columns]"
1501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        36.0     2.96875  ...         74.0     0.972222         72.0

[1 rows x 8 columns]"
1502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        36.0         3.0  ...         74.0     1.027397         73.0

[1 rows x 8 columns]"
1503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75        36.0         3.0  ...         74.0     1.027397         73.0

[1 rows x 8 columns]"
1504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.810811        37.0     2.96875  ...         74.0     1.054795         73.0

[1 rows x 8 columns]"
1505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.72973        37.0         3.0  ...         74.0     1.082192         73.0

[1 rows x 8 columns]"
1506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.783784        37.0         3.0  ...         74.0     1.121622         74.0

[1 rows x 8 columns]"
1507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.72973        37.0     2.96875  ...         74.0     1.108108         74.0

[1 rows x 8 columns]"
1508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.675676        37.0     2.84375  ...         74.0     1.081081         74.0

[1 rows x 8 columns]"
1509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.675676        37.0       2.875  ...         74.0     1.108108         74.0

[1 rows x 8 columns]"
1510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.842105        38.0    3.121212  ...         74.0     1.094595         74.0

[1 rows x 8 columns]"
1511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.868421        38.0    3.151515  ...         74.0     1.054054         74.0

[1 rows x 8 columns]"
1512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.868421        38.0    3.181818  ...         74.0         1.16         75.0

[1 rows x 8 columns]"
1513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.921053        38.0    3.411765  ...         74.0         1.16         75.0

[1 rows x 8 columns]"
1514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.921053        38.0         3.5  ...         74.0     1.328947         76.0

[1 rows x 8 columns]"
1515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.921053        38.0    3.441176  ...         74.0     1.315789         76.0

[1 rows x 8 columns]"
1516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.868421        38.0    3.323529  ...         74.0     1.564103         78.0

[1 rows x 8 columns]"
1517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.763158        38.0    3.264706  ...         74.0     1.602564         78.0

[1 rows x 8 columns]"
1518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.578947        38.0    3.058824  ...         74.0     1.628205         78.0

[1 rows x 8 columns]"
1519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.342105        38.0    2.882353  ...         74.0     1.641026         78.0

[1 rows x 8 columns]"
1520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.342105        38.0    2.705882  ...         74.0     1.679487         78.0

[1 rows x 8 columns]"
1521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.236842        38.0    2.558824  ...         74.0     1.705128         78.0

[1 rows x 8 columns]"
1522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.157895        38.0    2.441176  ...         74.0     1.717949         78.0

[1 rows x 8 columns]"
1523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.026316        38.0    2.411765  ...         74.0     1.705128         78.0

[1 rows x 8 columns]"
1524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.921053        38.0    2.441176  ...         74.0     1.717949         78.0

[1 rows x 8 columns]"
1525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.736842        38.0    2.411765  ...         74.0     1.666667         78.0

[1 rows x 8 columns]"
1526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.578947        38.0    2.485714  ...         74.0     1.746835         79.0

[1 rows x 8 columns]"
1527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    2.285714  ...         74.0       1.7875         80.0

[1 rows x 8 columns]"
1528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0         2.2  ...         74.0       1.7375         80.0

[1 rows x 8 columns]"
1529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.95        40.0    2.085714  ...         74.0     1.851852         81.0

[1 rows x 8 columns]"
1530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        40.0         2.0  ...         74.0      1.82716         81.0

[1 rows x 8 columns]"
1531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.85        40.0    2.028571  ...         74.0     1.777778         81.0

[1 rows x 8 columns]"
1532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.97561        41.0    1.971429  ...         74.0     1.865854         82.0

[1 rows x 8 columns]"
1533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.902439        41.0    1.771429  ...         74.0     1.878049         82.0

[1 rows x 8 columns]"
1534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.02381        42.0    1.657143  ...         74.0     1.865854         82.0

[1 rows x 8 columns]"
1535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.904762        42.0    1.514286  ...         75.0     1.865854         82.0

[1 rows x 8 columns]"
1536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        42.0    1.514286  ...         75.0     1.865854         82.0

[1 rows x 8 columns]"
1537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.809524        42.0    1.514286  ...         75.0     1.804878         82.0

[1 rows x 8 columns]"
1538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        42.0    1.514286  ...         75.0     1.756098         82.0

[1 rows x 8 columns]"
1539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.093023        43.0    1.514286  ...         75.0     1.646341         82.0

[1 rows x 8 columns]"
1540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.116279        43.0    1.514286  ...         75.0     1.634146         82.0

[1 rows x 8 columns]"
1541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0    1.514286  ...         75.0     1.585366         82.0

[1 rows x 8 columns]"
1542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0    1.777778  ...         75.0     1.597561         82.0

[1 rows x 8 columns]"
1543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0    1.972973  ...         75.0     1.609756         82.0

[1 rows x 8 columns]"
1544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.186047        43.0    2.184211  ...         75.0     1.597561         82.0

[1 rows x 8 columns]"
1545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    2.263158  ...         75.0     1.698795         83.0

[1 rows x 8 columns]"
1546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    2.263158  ...         75.0     1.785714         84.0

[1 rows x 8 columns]"
1547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    2.368421  ...         75.0     1.797619         84.0

[1 rows x 8 columns]"
1548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    2.538462  ...         75.0     1.845238         84.0

[1 rows x 8 columns]"
1549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    2.589744  ...         75.0     1.845238         84.0

[1 rows x 8 columns]"
1550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0    2.538462  ...         75.0     1.821429         84.0

[1 rows x 8 columns]"
1551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.186047        43.0    2.487179  ...         75.0     1.761905         84.0

[1 rows x 8 columns]"
1552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    2.333333  ...         75.0      1.72619         84.0

[1 rows x 8 columns]"
1553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.209302        43.0    2.358974  ...         75.0     1.690476         84.0

[1 rows x 8 columns]"
1554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.093023        43.0    2.358974  ...         75.0     1.630952         84.0

[1 rows x 8 columns]"
1555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.953488        43.0    2.384615  ...         75.0          1.5         84.0

[1 rows x 8 columns]"
1556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.883721        43.0    2.333333  ...         75.0     1.380952         84.0

[1 rows x 8 columns]"
1557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.790698        43.0    2.307692  ...         75.0     1.261905         84.0

[1 rows x 8 columns]"
1558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.651163        43.0    2.230769  ...         75.0     1.130952         84.0

[1 rows x 8 columns]"
1559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581395        43.0    2.153846  ...         76.0      1.02381         84.0

[1 rows x 8 columns]"
1560,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604651        43.0    2.025641  ...         76.0     0.940476         84.0

[1 rows x 8 columns]"
1561,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581395        43.0    1.846154  ...         76.0     0.928571         84.0

[1 rows x 8 columns]"
1562,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581395        43.0        1.95  ...         76.0     0.928571         84.0

[1 rows x 8 columns]"
1563,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604651        43.0         2.0  ...         76.0     1.035294         85.0

[1 rows x 8 columns]"
1564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604651        43.0        1.95  ...         76.0     1.023529         85.0

[1 rows x 8 columns]"
1565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.55814        43.0        1.95  ...         76.0     1.011765         85.0

[1 rows x 8 columns]"
1566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.581395        43.0         2.0  ...         76.0     0.941176         85.0

[1 rows x 8 columns]"
1567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.604651        43.0       1.925  ...         76.0     0.858824         85.0

[1 rows x 8 columns]"
1568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0        1.95  ...         76.0     0.858824         85.0

[1 rows x 8 columns]"
1569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0       1.925  ...         76.0     0.835294         85.0

[1 rows x 8 columns]"
1570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        44.0       1.925  ...         76.0     0.823529         85.0

[1 rows x 8 columns]"
1571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        44.0       1.825  ...         76.0     0.776471         85.0

[1 rows x 8 columns]"
1572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.704545        44.0       1.725  ...         76.0     0.883721         86.0

[1 rows x 8 columns]"
1573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.822222        45.0    1.804878  ...         76.0     0.895349         86.0

[1 rows x 8 columns]"
1574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        45.0    1.780488  ...         76.0     0.906977         86.0

[1 rows x 8 columns]"
1575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        45.0    1.804878  ...         76.0     0.895349         86.0

[1 rows x 8 columns]"
1576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.956522        46.0    1.829268  ...         76.0     0.906977         86.0

[1 rows x 8 columns]"
1577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.978261        46.0    1.829268  ...         76.0          1.0         87.0

[1 rows x 8 columns]"
1578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.891304        46.0    1.853659  ...         76.0     0.954023         87.0

[1 rows x 8 columns]"
1579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        46.0    1.878049  ...         76.0      0.91954         87.0

[1 rows x 8 columns]"
1580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.73913        46.0    1.878049  ...         76.0     0.908046         87.0

[1 rows x 8 columns]"
1581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.680851        47.0    2.071429  ...         76.0     0.908046         87.0

[1 rows x 8 columns]"
1582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.510638        47.0    2.071429  ...         76.0     0.908046         87.0

[1 rows x 8 columns]"
