time_step,nodes_features
1205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.876923        65.0    1.794521  ...         45.0     1.147059         34.0

[1 rows x 8 columns]"
1206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.890625        64.0    1.986486  ...         45.0     1.117647         34.0

[1 rows x 8 columns]"
1207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.015625        64.0    2.094595  ...         45.0          1.4         35.0

[1 rows x 8 columns]"
1208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.934426        61.0    2.197183  ...         46.0          1.4         35.0

[1 rows x 8 columns]"
1209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.016393        61.0    2.366197  ...         46.0     1.428571         35.0

[1 rows x 8 columns]"
1210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.147541        61.0    2.507042  ...         46.0          1.4         35.0

[1 rows x 8 columns]"
1211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.086207        58.0    2.588235  ...         47.0     1.457143         35.0

[1 rows x 8 columns]"
1212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.293103        58.0    2.705882  ...         47.0     1.457143         35.0

[1 rows x 8 columns]"
1213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        58.0    2.911765  ...         47.0     1.457143         35.0

[1 rows x 8 columns]"
1214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        56.0    2.953846  ...         47.0     1.694444         36.0

[1 rows x 8 columns]"
1215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.964286        56.0    3.153846  ...         47.0     1.694444         36.0

[1 rows x 8 columns]"
1216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.849057        53.0    3.209677  ...         47.0     1.722222         36.0

[1 rows x 8 columns]"
1217,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.207547        53.0    3.387097  ...         47.0     1.777778         36.0

[1 rows x 8 columns]"
1218,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.480769        52.0    3.533333  ...         47.0     1.638889         36.0

[1 rows x 8 columns]"
1219,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.745098        51.0    3.610169  ...         47.0     1.527778         36.0

[1 rows x 8 columns]"
1220,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.836735        49.0    3.824561  ...         47.0     1.555556         36.0

[1 rows x 8 columns]"
1221,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        48.0    4.089286  ...         47.0     1.444444         36.0

[1 rows x 8 columns]"
1222,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.632653        49.0    4.259259  ...         47.0     1.842105         38.0

[1 rows x 8 columns]"
1223,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.73913        46.0    4.727273  ...         47.0     1.842105         38.0

[1 rows x 8 columns]"
1224,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.195652        46.0    4.773585  ...         47.0     1.894737         38.0

[1 rows x 8 columns]"
1225,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        44.0    4.923077  ...         47.0     1.868421         38.0

[1 rows x 8 columns]"
1226,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        42.0        5.22  ...         48.0     1.868421         38.0

[1 rows x 8 columns]"
1227,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.2        40.0     5.44898  ...         48.0     1.868421         38.0

[1 rows x 8 columns]"
1228,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        40.0    5.553191  ...         49.0     1.868421         38.0

[1 rows x 8 columns]"
1229,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.702703        37.0    5.782609  ...         50.0     1.868421         38.0

[1 rows x 8 columns]"
1230,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.108108        37.0    6.065217  ...         50.0     1.921053         38.0

[1 rows x 8 columns]"
1231,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.285714        35.0    6.422222  ...         50.0     1.921053         38.0

[1 rows x 8 columns]"
1232,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.727273        33.0    6.627907  ...         51.0     2.128205         39.0

[1 rows x 8 columns]"
1233,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     6.84375        32.0       6.825  ...         51.0     2.153846         39.0

[1 rows x 8 columns]"
1234,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.133333        30.0       7.175  ...         51.0     2.179487         39.0

[1 rows x 8 columns]"
1235,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.413793        29.0    7.243243  ...         51.0     2.128205         39.0

[1 rows x 8 columns]"
1236,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.384615        26.0    7.648649  ...         51.0     2.205128         39.0

[1 rows x 8 columns]"
1237,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.740741        27.0    7.676471  ...         51.0     2.128205         39.0

[1 rows x 8 columns]"
1238,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.666667        24.0    8.058824  ...         51.0     2.051282         39.0

[1 rows x 8 columns]"
1239,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.652174        23.0         8.0  ...         51.0     1.923077         39.0

[1 rows x 8 columns]"
1240,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.454545        22.0    8.258065  ...         51.0     1.871795         39.0

[1 rows x 8 columns]"
1241,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.55        20.0    8.310345  ...         51.0     1.871795         39.0

[1 rows x 8 columns]"
1242,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.315789        19.0    8.285714  ...         52.0     1.871795         39.0

[1 rows x 8 columns]"
1243,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.666667        18.0    8.461538  ...         52.0     1.871795         39.0

[1 rows x 8 columns]"
1244,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        7.25        16.0        8.24  ...         52.0     1.846154         39.0

[1 rows x 8 columns]"
1245,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.4        15.0         8.2  ...         52.0     1.846154         39.0

[1 rows x 8 columns]"
1246,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.846154        13.0         8.0  ...         52.0      1.74359         39.0

[1 rows x 8 columns]"
1247,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.545455        11.0    7.954545  ...         52.0     1.615385         39.0

[1 rows x 8 columns]"
1248,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        10.0    7.631579  ...         52.0     1.666667         39.0

[1 rows x 8 columns]"
1249,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        10.0    7.421053  ...         53.0     1.589744         39.0

[1 rows x 8 columns]"
1250,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0    7.388889  ...         53.0     1.538462         39.0

[1 rows x 8 columns]"
1251,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0       7.375  ...         54.0     1.538462         39.0

[1 rows x 8 columns]"
1252,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0         7.5  ...         54.0     1.538462         39.0

[1 rows x 8 columns]"
1253,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0    7.733333  ...         54.0     1.512821         39.0

[1 rows x 8 columns]"
1254,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         9.0    7.714286  ...         55.0     1.512821         39.0

[1 rows x 8 columns]"
1255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0    7.866667  ...         55.0     1.538462         39.0

[1 rows x 8 columns]"
1256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        10.0    7.933333  ...         55.0         1.75         40.0

[1 rows x 8 columns]"
1257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        10.0         8.0  ...         55.0         1.75         40.0

[1 rows x 8 columns]"
1258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6        10.0    8.066667  ...         55.0        1.775         40.0

[1 rows x 8 columns]"
1259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.909091        11.0    8.133333  ...         55.0        1.775         40.0

[1 rows x 8 columns]"
1260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0        11.0    7.785714  ...         55.0         1.75         40.0

[1 rows x 8 columns]"
1261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.090909        11.0    7.857143  ...         55.0        1.625         40.0

[1 rows x 8 columns]"
1262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.272727        11.0    7.785714  ...         55.0          1.5         40.0

[1 rows x 8 columns]"
1263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.363636        11.0    7.857143  ...         55.0        1.525         40.0

[1 rows x 8 columns]"
1264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.363636        11.0    7.785714  ...         56.0          1.5         40.0

[1 rows x 8 columns]"
1265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.7        10.0    7.857143  ...         56.0          1.5         40.0

[1 rows x 8 columns]"
1266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        10.0    7.933333  ...         57.0         1.45         40.0

[1 rows x 8 columns]"
1267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        10.0         7.6  ...         57.0         1.35         40.0

[1 rows x 8 columns]"
1268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        10.0    7.785714  ...         58.0         1.35         40.0

[1 rows x 8 columns]"
1269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        10.0    7.714286  ...         58.0         1.35         40.0

[1 rows x 8 columns]"
1270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.9        10.0    7.857143  ...         58.0        1.275         40.0

[1 rows x 8 columns]"
1271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.4        10.0    7.928571  ...         58.0        1.225         40.0

[1 rows x 8 columns]"
1272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    7.928571  ...         58.0         1.15         40.0

[1 rows x 8 columns]"
1273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         9.0    7.928571  ...         58.0        1.025         40.0

[1 rows x 8 columns]"
1274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    7.461538  ...         58.0         1.05         40.0

[1 rows x 8 columns]"
1275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    7.461538  ...         59.0         0.95         40.0

[1 rows x 8 columns]"
1276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    7.538462  ...         59.0          0.9         40.0

[1 rows x 8 columns]"
1277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    7.714286  ...         60.0          0.9         40.0

[1 rows x 8 columns]"
1278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.666667         9.0    7.076923  ...         60.0     1.121951         41.0

[1 rows x 8 columns]"
1279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    7.153846  ...         60.0     1.121951         41.0

[1 rows x 8 columns]"
1280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444         9.0    7.230769  ...         60.0     1.146341         41.0

[1 rows x 8 columns]"
1281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.888889         9.0    7.230769  ...         60.0     1.146341         41.0

[1 rows x 8 columns]"
1282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667         9.0    7.307692  ...         60.0     1.170732         41.0

[1 rows x 8 columns]"
1283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.555556         9.0    7.384615  ...         60.0     1.195122         41.0

[1 rows x 8 columns]"
1284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         9.0    7.230769  ...         60.0     1.121951         41.0

[1 rows x 8 columns]"
1285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667         9.0    7.230769  ...         60.0      1.04878         41.0

[1 rows x 8 columns]"
1286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.222222         9.0    7.357143  ...         60.0     0.902439         41.0

[1 rows x 8 columns]"
1287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0    7.071429  ...         61.0     0.780488         41.0

[1 rows x 8 columns]"
1288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889         9.0         7.0  ...         62.0     0.658537         41.0

[1 rows x 8 columns]"
1289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889         9.0    6.769231  ...         62.0     0.658537         41.0

[1 rows x 8 columns]"
1290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0    6.461538  ...         62.0     0.682927         41.0

[1 rows x 8 columns]"
1291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111         9.0         6.5  ...         62.0     0.682927         41.0

[1 rows x 8 columns]"
1292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         9.0    6.428571  ...         64.0     0.682927         41.0

[1 rows x 8 columns]"
1293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.111111         9.0         6.5  ...         64.0     0.658537         41.0

[1 rows x 8 columns]"
1294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.888889         9.0    6.714286  ...         64.0     0.682927         41.0

[1 rows x 8 columns]"
1295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.933333  ...         64.0     0.880952         42.0

[1 rows x 8 columns]"
1296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0    6.933333  ...         64.0     0.880952         42.0

[1 rows x 8 columns]"
1297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.571429  ...         65.0     0.904762         42.0

[1 rows x 8 columns]"
1298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.642857  ...         65.0     0.952381         42.0

[1 rows x 8 columns]"
1299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0    6.571429  ...         65.0     0.928571         42.0

[1 rows x 8 columns]"
1300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    6.714286  ...         65.0      0.97619         42.0

[1 rows x 8 columns]"
1301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.785714  ...         65.0          1.0         42.0

[1 rows x 8 columns]"
1302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.9        10.0    6.857143  ...         65.0      1.02381         42.0

[1 rows x 8 columns]"
1303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.8        10.0    6.785714  ...         65.0      1.02381         42.0

[1 rows x 8 columns]"
1304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0    6.642857  ...         65.0          1.0         42.0

[1 rows x 8 columns]"
1305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0    6.357143  ...         65.0     0.904762         42.0

[1 rows x 8 columns]"
1306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.909091        11.0    6.071429  ...         65.0     0.761905         42.0

[1 rows x 8 columns]"
1307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.545455        11.0    5.357143  ...         65.0     0.785714         42.0

[1 rows x 8 columns]"
1308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        12.0    5.071429  ...         65.0     0.809524         42.0

[1 rows x 8 columns]"
1309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        12.0    4.928571  ...         65.0     0.809524         42.0

[1 rows x 8 columns]"
1310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0    4.785714  ...         65.0     0.690476         42.0

[1 rows x 8 columns]"
1311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    4.785714  ...         66.0     0.906977         43.0

[1 rows x 8 columns]"
1312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    4.785714  ...         66.0     0.930233         43.0

[1 rows x 8 columns]"
1313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        12.0    4.714286  ...         66.0     0.930233         43.0

[1 rows x 8 columns]"
1314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.583333        12.0    5.133333  ...         66.0     1.181818         44.0

[1 rows x 8 columns]"
1315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        12.0    5.133333  ...         66.0     1.181818         44.0

[1 rows x 8 columns]"
1316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0    4.933333  ...         67.0          1.4         45.0

[1 rows x 8 columns]"
1317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0    4.666667  ...         67.0          1.4         45.0

[1 rows x 8 columns]"
1318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0         4.4  ...         67.0     1.444444         45.0

[1 rows x 8 columns]"
1319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0    4.266667  ...         68.0     1.488889         45.0

[1 rows x 8 columns]"
1320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        12.0    4.266667  ...         68.0     1.533333         45.0

[1 rows x 8 columns]"
1321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0    4.333333  ...         68.0     1.577778         45.0

[1 rows x 8 columns]"
1322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0    4.266667  ...         68.0     1.673913         46.0

[1 rows x 8 columns]"
1323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        15.0    4.333333  ...         68.0     1.565217         46.0

[1 rows x 8 columns]"
1324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.733333        15.0         4.2  ...         69.0          1.5         46.0

[1 rows x 8 columns]"
1325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        16.0      4.6875  ...         69.0     1.456522         46.0

[1 rows x 8 columns]"
1326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        16.0       4.625  ...         69.0     1.456522         46.0

[1 rows x 8 columns]"
1327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0        18.0      4.5625  ...         69.0     1.434783         46.0

[1 rows x 8 columns]"
1328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111        18.0       4.375  ...         70.0     1.456522         46.0

[1 rows x 8 columns]"
1329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.333333        18.0      4.0625  ...         70.0     1.456522         46.0

[1 rows x 8 columns]"
1330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.388889        18.0      3.9375  ...         70.0     1.434783         46.0

[1 rows x 8 columns]"
1331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        18.0         4.0  ...         70.0     1.456522         46.0

[1 rows x 8 columns]"
1332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.611111        18.0      3.9375  ...         70.0     1.456522         46.0

[1 rows x 8 columns]"
1333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.555556        18.0      3.9375  ...         70.0     1.456522         46.0

[1 rows x 8 columns]"
1334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.722222        18.0    4.235294  ...         71.0     1.638298         47.0

[1 rows x 8 columns]"
1335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.555556        18.0    4.176471  ...         71.0     1.617021         47.0

[1 rows x 8 columns]"
1336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778        18.0    4.411765  ...         71.0     1.638298         47.0

[1 rows x 8 columns]"
1337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778        18.0    4.411765  ...         71.0     1.680851         47.0

[1 rows x 8 columns]"
1338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778        18.0    4.352941  ...         71.0     1.638298         47.0

[1 rows x 8 columns]"
1339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    4.411765  ...         71.0     1.553191         47.0

[1 rows x 8 columns]"
1340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    4.411765  ...         71.0     1.446809         47.0

[1 rows x 8 columns]"
1341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        18.0    4.294118  ...         71.0     1.468085         47.0

[1 rows x 8 columns]"
1342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    4.058824  ...         71.0     1.404255         47.0

[1 rows x 8 columns]"
1343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    4.117647  ...         71.0     1.361702         47.0

[1 rows x 8 columns]"
1344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778        18.0    4.222222  ...         71.0     1.361702         47.0

[1 rows x 8 columns]"
1345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    3.555556  ...         72.0     1.361702         47.0

[1 rows x 8 columns]"
1346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.944444        18.0    2.944444  ...         72.0     1.361702         47.0

[1 rows x 8 columns]"
1347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.888889        18.0    2.944444  ...         72.0     1.361702         47.0

[1 rows x 8 columns]"
1348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.833333        18.0    3.263158  ...         73.0     1.361702         47.0

[1 rows x 8 columns]"
1349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.777778        18.0    3.210526  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.736842        19.0    3.315789  ...         74.0     1.340426         47.0

[1 rows x 8 columns]"
1351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.473684        19.0    3.368421  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.473684        19.0    3.421053  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.473684        19.0    3.473684  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.526316        19.0    3.526316  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.526316        19.0    3.473684  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5        20.0    3.526316  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.55        20.0    3.526316  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.35        20.0    3.578947  ...         74.0     1.361702         47.0

[1 rows x 8 columns]"
1359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.05        20.0    3.526316  ...         74.0     1.319149         47.0

[1 rows x 8 columns]"
1360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.85        20.0         3.9  ...         74.0     1.212766         47.0

[1 rows x 8 columns]"
1361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75        20.0         3.9  ...         74.0     1.148936         47.0

[1 rows x 8 columns]"
1362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.4        20.0        3.85  ...         74.0      1.06383         47.0

[1 rows x 8 columns]"
1363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.3        20.0        4.05  ...         74.0      1.06383         47.0

[1 rows x 8 columns]"
1364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        21.0         4.0  ...         74.0     0.957447         47.0

[1 rows x 8 columns]"
1365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.142857        21.0        3.95  ...         74.0      0.87234         47.0

[1 rows x 8 columns]"
1366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.952381        21.0        4.05  ...         74.0     0.744681         47.0

[1 rows x 8 columns]"
1367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.227273        22.0    4.238095  ...         74.0     0.659574         47.0

[1 rows x 8 columns]"
1368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.227273        22.0    4.285714  ...         74.0     0.770833         48.0

[1 rows x 8 columns]"
1369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.363636        22.0    4.333333  ...         74.0       0.6875         48.0

[1 rows x 8 columns]"
1370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.272727        22.0    4.380952  ...         74.0     0.708333         48.0

[1 rows x 8 columns]"
1371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.272727        22.0     4.47619  ...         74.0     0.708333         48.0

[1 rows x 8 columns]"
1372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.045455        22.0     4.47619  ...         74.0     0.708333         48.0

[1 rows x 8 columns]"
1373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.954545        22.0    4.380952  ...         75.0     0.708333         48.0

[1 rows x 8 columns]"
1374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        22.0     4.52381  ...         75.0     0.708333         48.0

[1 rows x 8 columns]"
1375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.136364        22.0    4.333333  ...         76.0     0.708333         48.0

[1 rows x 8 columns]"
