time_step,nodes_features
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.888889           9         9.0           6         5.25           12         0.55           20"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.111111           9    8.833333           6         5.25           12         0.55           20"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6          10         9.0           6     5.333333           12          0.6           20"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8          10    8.833333           6     5.333333           12          0.6           20"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0          10    8.833333           6         5.25           12          0.6           20"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      13.125           8    8.833333           6         5.25           12          0.6           20"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       13.25           8    8.833333           6     4.916667           12          0.6           20"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      13.375           8         9.0           6     4.583333           12         0.55           20"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.888889           9    8.333333           6         4.25           12          0.6           20"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.111111           9         7.5           6     4.166667           12          0.6           20"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           9    6.666667           6         4.25           12          0.6           20"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           9    6.666667           6         4.25           12     1.047619           21"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           9         6.5           6     5.071429           14     1.047619           21"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.888889           9    6.666667           6     5.071429           14     1.095238           21"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.888889           9         6.5           6     5.214286           14     1.142857           21"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.222222           9    6.666667           6     5.214286           14     1.142857           21"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.888889           9    6.666667           6     5.666667           15     1.190476           21"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.111111           9    6.666667           6          5.8           15     1.285714           21"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8         6.5           6     5.866667           15     1.238095           21"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8    6.666667           6     5.866667           15     1.190476           21"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8    6.666667           6     5.933333           15     1.238095           21"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      13.125           8         6.5           6     6.066667           15     1.636364           22"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8         6.5           6     6.066667           15     1.590909           22"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.875           8    6.666667           6     6.066667           15     1.636364           22"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8    6.666667           6     5.933333           15     1.727273           22"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.875           8         6.5           6     5.866667           15     1.727273           22"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      13.125           8    6.666667           6     5.933333           15     1.727273           22"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      13.125           8    6.333333           6     5.666667           15     1.772727           22"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.875           8    6.666667           6     5.466667           15     1.772727           22"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8         6.5           6          5.2           15     1.818182           22"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.875           8         6.5           6     5.066667           15     1.772727           22"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8    6.666667           6     5.133333           15     1.772727           22"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       13.25           8    6.666667           6          5.2           15     1.727273           22"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       13.25           8         6.5           6          5.2           15     1.727273           22"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7         6.5           6          5.2           15     1.772727           22"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7         6.5           6          5.2           15     2.086957           23"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.875           8         6.0           6     5.066667           15     2.043478           23"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           8    5.333333           6     5.133333           15     2.458333           24"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           8         5.0           5          5.2           15     2.458333           24"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.625           8         4.0           5          5.2           15        2.375           24"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      12.125           8        0.75           4     4.933333           15         2.25           24"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       11.75           8         0.0           4          4.6           15         2.25           24"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      11.375           8         0.0           4          4.4           15     2.291667           24"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7         0.0           4       4.4375           16     2.291667           24"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.142857           7         0.0           4        4.125           16     2.291667           24"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.285714           7         0.0           4        3.875           16     2.291667           24"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           7         0.0           4          4.0           16     2.333333           24"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.714286           7         0.0           4        4.125           16         2.25           24"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.142857           7         0.0           4       4.1875           16     2.291667           24"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.571429           7         0.0           4     4.529412           17     2.291667           24"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7         0.0           4     4.529412           17     2.333333           24"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571           7         0.0           4     4.294118           17          2.6           25"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857           7         0.0           4     4.117647           17         2.56           25"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7         0.0           4     4.176471           17         2.68           25"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7         0.0           4     4.058824           17         2.68           25"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.375           8         0.0           4     3.941176           17     2.961538           26"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875           8         0.0           4          4.0           17     3.038462           26"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           4     3.941176           17     3.038462           26"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8         0.0           4     3.882353           17     3.038462           26"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           4     4.166667           18     2.923077           26"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8         0.0           4     4.277778           18     2.692308           26"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           4     4.277778           18          3.0           27"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           8         0.0           4          4.9           20     3.142857           28"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.375           8         2.0           5         4.75           20     3.071429           28"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75           8         2.0           5          4.5           20     3.214286           28"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.125           8         2.2           5      4.52381           21     3.214286           28"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.125           8         2.4           5      4.52381           21         3.25           28"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625           8         2.4           5     4.428571           21     3.214286           28"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    3.666667           6     4.095238           21         3.25           28"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    3.666667           6     3.952381           21         3.25           28"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8    3.833333           6     3.952381           21     3.214286           28"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8         4.0           6     3.809524           21         3.25           28"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         4.0           6     3.904762           21     3.214286           28"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    4.166667           6     3.857143           21         3.25           28"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    4.333333           6     3.904762           21     3.142857           28"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8    4.333333           6     3.857143           21          3.0           28"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    4.333333           6     3.857143           21     2.857143           28"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         4.5           6     3.857143           21     2.785714           28"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    4.333333           6     4.136364           22     2.785714           28"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         4.5           6     4.347826           23     2.785714           28"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8         4.5           6     4.391304           23     2.642857           28"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    4.333333           6     4.478261           23     2.464286           28"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    4.333333           6     4.608696           23     2.464286           28"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111           9    4.333333           6     4.608696           23     2.285714           28"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    4.333333           6     4.652174           23         2.25           28"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         4.5           6     4.695652           23         2.25           28"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    4.333333           6     4.695652           23     2.285714           28"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.166667           6     4.652174           23     2.551724           29"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10    4.166667           6     4.652174           23      2.37931           29"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10    4.333333           6     4.695652           23     2.275862           29"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          10         4.5           6     4.695652           23     2.137931           29"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         4.5           6     4.695652           23     2.172414           29"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          10         4.5           6      4.73913           23     2.103448           29"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.3          10         4.5           6     4.478261           23     2.172414           29"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         4.5           6     4.347826           23     2.103448           29"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11         4.5           6     4.086957           23     2.172414           29"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11         4.5           6     4.043478           23     2.103448           29"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.333333           6     4.086957           23     2.137931           29"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         4.5           6          4.0           23     2.172414           29"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    5.142857           7     4.043478           23     2.137931           29"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.285714           7     3.913043           23     2.068966           29"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.285714           7     3.695652           23     1.931034           29"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    5.428571           7     4.041667           24     1.931034           29"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    5.714286           7     3.958333           24     1.896552           29"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.571429           7     3.916667           24     2.033333           30"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.571429           7     3.833333           24     1.966667           30"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    5.714286           7     3.791667           24          2.0           30"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          11    5.714286           7     3.916667           24     2.033333           30"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    5.571429           7          4.2           25     2.033333           30"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    5.571429           7         4.12           25     2.033333           30"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.571429           7         3.96           25     2.066667           30"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.714286           7          3.8           25     2.290323           31"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11       6.125           8          3.4           25     2.129032           31"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11       6.375           8         3.12           25     2.225806           31"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11       6.375           8         2.76           25     2.064516           31"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12       6.375           8          2.6           25      1.83871           31"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          12        6.25           8          2.6           25     1.548387           31"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12         6.5           8         2.52           25     1.290323           31"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    6.555556           9         2.52           25     1.225806           31"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12         6.0           9         2.52           25     1.225806           31"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    5.666667           9          2.6           25     1.225806           31"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    5.333333           9          2.4           25     1.225806           31"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    5.333333           9          2.2           25     1.225806           31"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    5.222222           9         2.16           25     1.225806           31"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.777778           9         2.16           25     1.225806           31"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    4.333333           9     2.423077           26     1.225806           31"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.111111           9     2.307692           26     1.225806           31"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.222222           9     2.115385           26     1.225806           31"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    4.111111           9     2.038462           26          1.5           32"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    4.111111           9     1.961538           26      1.46875           32"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12    4.111111           9     1.961538           26      1.53125           32"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.111111           9          2.0           26       1.5625           32"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.111111           9     1.846154           26       1.5625           32"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12    4.111111           9     1.846154           26      1.53125           32"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          12         4.8          10     1.846154           26       1.5625           32"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12         4.7          10     1.653846           26       1.5625           32"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          12         4.8          10     1.576923           26       1.5625           32"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          12         4.9          10     1.576923           26       1.5625           32"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          12    5.363636          11     1.538462           26      1.53125           32"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          12    5.545455          11     1.576923           26       1.5625           32"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12    5.636364          11     1.615385           26       1.5625           32"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          12    5.818182          11     1.538462           26       1.5625           32"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          12         6.0          11     1.615385           26      1.53125           32"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          13         6.0          11     1.615385           26     1.666667           33"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          13         6.0          11     1.538462           26     1.666667           33"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          15         6.0          11     1.851852           27      1.69697           33"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    6.090909          11     1.851852           27     1.575758           33"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.642857          14         6.6          10     1.888889           27     1.515152           33"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15         6.6          10          2.0           27     1.545455           33"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15         6.7          10     1.962963           27     1.545455           33"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875          16         6.9          10     2.551724           29     1.545455           33"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.266667          15    7.454545          11     2.448276           29     1.424242           33"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16         8.0          11     2.310345           29      1.30303           33"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16    8.083333          12     2.413793           29      1.30303           33"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          15    7.916667          12      2.37931           29     1.181818           33"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    8.181818          11      2.37931           29     1.121212           33"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          15    8.272727          11     2.413793           29     1.121212           33"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    8.636364          11     2.413793           29     1.121212           33"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.071429          14         9.0          10     2.344828           29     1.121212           33"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          15         9.1          10     2.275862           29     1.121212           33"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          15         8.9          10     2.275862           29     1.382353           34"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.533333          15    9.090909          11     2.137931           29     1.382353           34"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.6          15    9.090909          11     1.965517           29     1.411765           34"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.466667          15    9.181818          11     1.965517           29     1.411765           34"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    9.272727          11     1.965517           29     1.441176           34"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    9.181818          11     1.931034           29     1.470588           34"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    9.545455          11     1.931034           29     1.441176           34"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          15    9.545455          11     1.931034           29     1.657143           35"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15    9.454545          11     1.965517           29     1.571429           35"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    9.454545          11     1.862069           29     1.485714           35"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    9.545455          11     1.965517           29     1.428571           35"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    9.454545          11     1.758621           29     1.428571           35"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15    9.454545          11          1.9           30     1.457143           35"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    8.818182          11     1.933333           30     1.485714           35"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    8.090909          11          2.0           30     1.514286           35"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    7.454545          11          1.9           30     1.542857           35"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15    7.363636          11     1.833333           30         1.75           36"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16    7.363636          11     1.833333           30     1.777778           36"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16    7.090909          11     1.833333           30     2.027027           37"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16    7.363636          11     2.096774           31     2.027027           37"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    7.090909          11     2.032258           31     2.108108           37"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16    6.727273          11     2.096774           31     2.108108           37"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    6.272727          11     2.096774           31     2.081081           37"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    6.090909          11     2.129032           31          2.0           37"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.9375          16    5.727273          11     2.193548           31     1.891892           37"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          16    5.818182          11     2.129032           31     1.864865           37"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          16    5.909091          11      2.16129           31     1.864865           37"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          16    5.909091          11      2.16129           31     1.891892           37"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.411765          17    5.727273          11     2.129032           31     1.864865           37"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.352941          17    5.818182          11     2.193548           31     1.864865           37"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.470588          17    5.909091          11     2.129032           31     1.864865           37"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.529412          17    5.636364          11      2.16129           31     2.052632           38"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.529412          17    5.181818          11      2.16129           31     2.078947           38"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17    4.818182          11     2.064516           31     2.230769           39"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    4.727273          11     1.967742           31     2.102564           39"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.764706          17    4.636364          11     1.935484           31     2.205128           39"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          18    4.636364          11     1.806452           31     2.282051           39"
