time_step,nodes_features
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9       8.375           8     1.666667           27       0.8125           16"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           9        8.25           8     1.777778           27        0.875           16"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          10       8.375           8     1.814815           27        0.875           16"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10       8.375           8     1.851852           27       0.8125           16"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          10        8.25           8     1.888889           27        0.875           16"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10       8.375           8     2.214286           28        0.875           16"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          10       8.375           8     2.178571           28       0.8125           16"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          10        8.25           8     2.214286           28        0.875           16"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10       8.375           8     2.178571           28     1.411765           17"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10       8.375           8         2.25           28     1.411765           17"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10       8.375           8     2.551724           29     1.411765           17"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10        8.25           8     2.551724           29     1.529412           17"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10    8.555556           9     2.586207           29     1.588235           17"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    8.555556           9          2.9           30     1.647059           17"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         8.8          10     2.933333           30     1.588235           17"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         8.9          10     2.933333           30          2.0           18"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         9.1          10     2.866667           30     2.055556           18"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         9.1          10          2.7           30     2.111111           18"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         9.1          10     2.633333           30     2.578947           19"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         9.0          10     2.533333           30     2.631579           19"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10         9.0          10     2.233333           30     2.736842           19"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10         8.6          10          2.1           30     2.789474           19"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         7.9          10     2.133333           30     2.842105           19"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         7.7          10          2.1           30     2.789474           19"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         7.1          10          2.1           30     2.947368           19"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         6.7          10          2.1           30     2.894737           19"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10         6.7          10     2.133333           30     2.894737           19"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          10         6.8          10          2.1           30          3.0           19"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         6.7          10     2.133333           30     2.947368           19"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10         6.4          10          2.1           30          3.0           19"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11         5.9          10          2.1           30     2.842105           19"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11         5.4          10          2.1           30     2.894737           19"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11         5.1          10          2.1           30     2.947368           19"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11         5.0          10          2.1           30     2.894737           19"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11         4.9          10     2.133333           30     2.842105           19"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11         5.0          10        2.625           32     2.842105           19"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11         5.0          10      2.59375           32         3.25           20"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         5.0          10      2.65625           32         3.15           20"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         5.0          10       2.6875           32         3.05           20"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         4.9          10      2.71875           32         2.85           20"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         5.0          10         2.75           32         2.95           20"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         5.0          10       2.8125           32          2.9           20"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         4.8          10      2.84375           32          2.8           20"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          11         4.9          10       2.8125           32     3.095238           21"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11         4.5          10       2.8125           32     3.190476           21"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11         4.1          10       2.8125           32     3.545455           22"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.909091          11         3.7          10       2.8125           32          3.5           22"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          11         3.7          10       2.8125           32     3.636364           22"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         3.6          10       2.8125           32     3.681818           22"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         3.2          10     2.909091           33     3.727273           22"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         2.8          10          3.0           34     3.727273           22"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         2.8          10     2.794118           34     3.818182           22"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         2.9          10     2.735294           34     3.681818           22"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         2.7          10     2.705882           34     3.772727           22"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          11         2.4          10     2.705882           34     3.772727           22"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          11         2.4          10     2.529412           34     3.727273           22"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          11         2.4          10     2.411765           34     3.681818           22"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         2.3          10     2.352941           34     3.863636           22"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         2.4          10     2.352941           34     3.818182           22"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         2.4          10     2.264706           34     3.590909           22"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         2.4          10     2.264706           34     3.454545           22"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          11         2.3          10     2.235294           34     3.136364           22"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          10         3.4          10     2.485714           35     3.045455           22"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          10         3.3          10     2.342857           35      3.26087           23"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          10         3.4          10     2.285714           35          3.0           23"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          10    4.090909          11     2.171429           35     2.869565           23"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.181818          11     2.171429           35     2.782609           23"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.181818          11          2.2           35     2.869565           23"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.363636          11     2.228571           35          3.0           24"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9        4.75          12          2.2           35     2.833333           24"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    4.916667          12     2.228571           35     2.708333           24"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222           9    4.916667          12          2.2           35         2.75           24"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    4.416667          12     2.171429           35     2.833333           24"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.833333          12     2.277778           36         2.75           24"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9        3.25          12     2.166667           36        2.875           24"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9        3.25          12     2.138889           36        2.875           24"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9        3.25          12     2.324324           37     2.833333           24"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.166667          12     2.552632           38     2.833333           24"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9        3.25          12     2.578947           38     2.833333           24"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.166667          12     2.605263           38     2.833333           24"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9        3.25          12          2.5           38        2.875           24"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.166667          12     2.421053           38     2.791667           24"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.083333          12     2.473684           38         2.75           24"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.166667          12     2.526316           38        2.625           24"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    3.166667          12     2.615385           39     2.416667           24"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    3.083333          12     2.538462           39     2.458333           24"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8        3.25          12     2.564103           39          2.5           24"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    3.166667          12     2.615385           39         2.68           25"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8        3.25          12     2.641026           39         2.52           25"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8        3.25          12     2.589744           39          2.6           25"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8        3.25          12     2.487179           39         2.68           25"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8        3.25          12     2.538462           39         2.48           25"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    3.769231          13     2.461538           39         2.32           25"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    3.692308          13     2.384615           39         2.36           25"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8    3.846154          13     2.358974           39          2.2           25"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    3.923077          13     2.358974           39         2.04           25"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9    3.846154          13     2.384615           39     2.346154           26"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222           9         4.0          13     2.358974           39      2.62963           27"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222           9    3.846154          13     2.410256           39     2.555556           27"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9    4.357143          14     2.358974           39     2.481481           27"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         4.5          14     2.205128           39      2.37037           27"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.571429          14     2.076923           39      2.37037           27"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.571429          14     1.871795           39     2.407407           27"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.571429          14     1.897436           39     2.444444           27"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9    4.714286          14     1.871795           39     2.444444           27"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    4.785714          14      1.74359           39     2.444444           27"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          10    4.785714          14     1.717949           39     2.444444           27"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10    4.785714          14     1.692308           39     2.444444           27"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    4.857143          14     1.615385           39     2.481481           27"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    4.785714          14     1.487179           39     2.481481           27"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    4.714286          14     1.333333           39     2.481481           27"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    4.714286          14        1.575           40     2.481481           27"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          10    4.642857          14        1.575           40     2.444444           27"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    4.785714          14        1.575           40     2.259259           27"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.571429          14         1.65           40     2.111111           27"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.916667          12    4.785714          14         1.65           40     2.074074           27"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12    4.571429          14        1.625           40         2.25           28"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12    4.285714          14         1.65           40     1.964286           28"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    3.928571          14        1.675           40     1.928571           28"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    4.071429          14        1.675           40     1.892857           28"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.076923          13    3.857143          14     1.853659           41     1.857143           28"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    3.428571          14     1.780488           41     1.857143           28"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    3.285714          14     1.658537           41     1.892857           28"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14         3.6          15     1.609756           41     1.928571           28"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    3.133333          15     1.512195           41     1.928571           28"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    2.866667          15     1.487805           41     1.928571           28"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    2.666667          15     1.365854           41     1.928571           28"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15    2.666667          15     1.365854           41     1.928571           28"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15         2.8          15     1.341463           41     1.964286           28"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    2.666667          15     1.261905           42     1.928571           28"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    2.733333          15      1.02381           42     1.928571           28"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    2.733333          15     0.880952           42     1.928571           28"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    2.733333          15     0.880952           42     1.928571           28"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.466667          15    2.733333          15     0.880952           42     1.928571           28"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.533333          15    2.733333          15     0.904762           42     1.928571           28"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    2.733333          15     0.928571           42     1.928571           28"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16    2.733333          15     0.904762           42     1.928571           28"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16    2.466667          15     0.928571           42     1.928571           28"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.117647          17         2.2          15     0.904762           42     1.928571           28"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.176471          17    2.133333          15     0.904762           42     1.928571           28"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.294118          17    2.133333          15     0.928571           42     1.928571           28"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.411765          17    1.933333          15     0.904762           42     1.892857           28"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.411765          17    1.666667          15     0.880952           42         1.75           28"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.470588          17    1.666667          15     0.904762           42     1.571429           28"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.588235          17    1.666667          15     0.928571           42     1.357143           28"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.722222          18    1.666667          15     0.928571           42     1.142857           28"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.722222          18    1.666667          15     0.904762           42     1.142857           28"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.722222          18    1.666667          15     0.904762           42     1.035714           28"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.388889          18    1.666667          15     0.904762           42     0.821429           28"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          18    1.666667          15     1.116279           43     0.607143           28"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556          18      2.1875          16     1.139535           43     0.535714           28"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.631579          19      2.1875          16     1.162791           43     0.535714           28"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.473684          19    2.705882          17     1.162791           43     0.571429           28"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19    2.823529          17     1.186047           43     0.535714           28"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.210526          19    2.764706          17     1.386364           44     0.535714           28"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4          20    2.647059          17     1.386364           44     0.535714           28"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.380952          21    2.705882          17     1.409091           44     0.535714           28"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.545455          22    2.588235          17     1.386364           44     0.535714           28"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.590909          22    2.411765          17     1.295455           44     0.535714           28"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.727273          22    2.411765          17     1.272727           44          0.5           28"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.772727          22    2.411765          17     1.511111           45     0.357143           28"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.863636          22    2.411765          17     1.422222           45     0.178571           28"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          22    2.411765          17     1.355556           45     0.035714           28"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          22    2.411765          17     1.377778           45          0.0           28"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.954545          22    2.411765          17     1.565217           46          0.0           28"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.681818          22    2.411765          17     1.565217           46          0.0           28"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.272727          22    2.411765          17     1.608696           46          0.0           28"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.090909          22    2.411765          17     1.630435           46          0.0           28"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.863636          22    2.411765          17     1.652174           46     0.344828           29"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.772727          22    2.411765          17     1.630435           46     0.344828           29"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.956522          23    2.411765          17     1.630435           46      0.37931           29"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.73913          23    2.411765          17     1.630435           46      0.37931           29"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          24    2.411765          17     1.608696           46     0.413793           29"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.541667          24    2.411765          17     1.652174           46     0.448276           29"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.583333          24    2.352941          17     1.608696           46     0.448276           29"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.76          25    2.117647          17          1.5           46     0.482759           29"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.76          25    1.882353          17     1.434783           46     0.517241           29"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          25    1.647059          17     1.326087           46     0.517241           29"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.64          25    1.647059          17      1.23913           46     0.517241           29"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.36          25    1.647059          17     1.130435           46     0.517241           29"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.48          25    1.647059          17     1.065217           46     0.517241           29"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          25    1.647059          17     1.065217           46     0.517241           29"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.36          25    2.111111          18     1.065217           46     0.517241           29"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.44          25    2.111111          18     1.108696           46     0.833333           30"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.44          25    2.166667          18     1.086957           46     0.833333           30"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.32          25    2.222222          18     1.086957           46     0.866667           30"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          25    2.277778          18     1.086957           46          0.9           30"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.32          25    2.277778          18     1.086957           46     0.933333           30"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.24          25    2.333333          18     1.086957           46     0.933333           30"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8          25    2.333333          18     1.065217           46     0.933333           30"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          25    2.333333          18     1.086957           46     0.933333           30"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          25    2.333333          18     1.276596           47     0.933333           30"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          25    2.333333          18     1.297872           47     0.933333           30"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.64          25    2.333333          18     1.276596           47     0.933333           30"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          25    2.333333          18     1.297872           47          0.9           30"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          26    2.333333          18     1.340426           47     1.225806           31"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          26    2.333333          18     1.416667           48     1.225806           31"
