time_step,nodes_features
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3    9.428571           7     2.166667           24         1.85           20"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           3    9.285714           7         2.44           25          1.9           20"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667           3    9.285714           7         2.44           25          1.9           20"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3    9.142857           7         2.36           25          1.9           20"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3       9.375           8          2.2           25     2.285714           21"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       9.375           8         2.04           25     2.238095           21"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         9.5           8         2.08           25     2.636364           22"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       9.625           8         2.12           25     2.727273           22"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       9.625           8         2.12           25     2.772727           22"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3       9.875           8         2.12           25     2.818182           22"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.285714           7         2.12           25     2.727273           22"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.428571           7         2.12           25     2.818182           22"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.142857           7         2.12           25     2.636364           22"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.428571           7         2.04           25     2.545455           22"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.428571           7         2.08           25     2.363636           22"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.285714           7         2.12           25     2.272727           22"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.285714           7         2.12           25     2.090909           22"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.428571           7         2.12           25     2.136364           22"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.285714           7         2.16           25     2.136364           22"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    9.142857           7         2.08           25     1.954545           22"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4    8.666667           6         2.08           25     1.863636           22"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           4    8.666667           6         2.08           25     2.173913           23"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4         8.5           6         2.12           25     2.217391           23"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4    8.166667           6         2.12           25      2.26087           23"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4    7.333333           6         2.04           25      2.26087           23"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4         6.0           6         2.08           25      2.26087           23"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           4         5.0           6         2.16           25     2.130435           23"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           4    4.333333           6         2.12           25     1.956522           23"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    4.333333           6         2.12           25          2.0           23"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    4.333333           6         2.04           25     1.869565           23"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    4.333333           6         2.08           25      1.73913           23"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.142857           7         2.08           25      1.73913           23"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4    5.142857           7         2.12           25     1.782609           23"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.285714           7     2.423077           26      1.73913           23"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.428571           7     2.461538           26      1.73913           23"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.571429           7     2.384615           26      1.73913           23"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.571429           7          2.5           26      1.73913           23"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4    5.571429           7     2.538462           26      1.73913           23"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4    5.714286           7     2.538462           26      1.73913           23"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.571429           7     2.384615           26     1.782609           23"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4    5.571429           7     2.269231           26      1.73913           23"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.571429           7     2.407407           27     1.782609           23"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    5.571429           7     2.407407           27      1.73913           23"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4    4.857143           7     2.259259           27     1.782609           23"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    4.285714           7     2.111111           27     2.083333           24"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    3.714286           7     1.962963           27     2.083333           24"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.714286           7     2.285714           28        2.125           24"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.714286           7     2.285714           28     2.166667           24"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    3.714286           7     2.321429           28     2.166667           24"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.714286           7     2.178571           28         2.52           25"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.857143           7     1.857143           28         2.56           25"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.857143           7     1.931034           29         2.56           25"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.714286           7     1.724138           29          2.6           25"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.714286           7     2.066667           30         2.48           25"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5    3.857143           7     2.133333           30         2.16           25"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    3.714286           7     2.166667           30         1.84           25"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5    3.714286           7     2.233333           30          1.8           25"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4           5    3.714286           7     2.266667           30          1.8           25"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.714286           7     2.266667           30         1.68           25"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    3.142857           7     2.266667           30         1.56           25"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.285714           7          2.3           30         1.56           25"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.428571           7     2.266667           30         1.56           25"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6           5    2.714286           7     2.266667           30         1.56           25"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    2.571429           7     2.333333           30         1.56           25"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    1.857143           7          2.3           30         1.56           25"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8           5    1.857143           7          2.3           30         1.56           25"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           6    1.857143           7     2.516129           31         1.56           25"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333           6         2.0           7     2.516129           31         1.56           25"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6       2.875           8     2.580645           31         1.56           25"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667           6         3.0           8     2.612903           31     1.884615           26"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7         3.0           8     2.612903           31     1.884615           26"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7       3.125           8     2.612903           31     1.884615           26"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7       3.125           8     2.580645           31     1.769231           26"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571           7       3.125           8     2.548387           31     1.576923           26"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143           7        3.25           8     2.580645           31     1.653846           26"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        3.25           8     2.612903           31     1.962963           27"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7       3.125           8     3.030303           33     1.851852           27"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.888889           9     3.235294           34     1.888889           27"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    3.888889           9     3.323529           34     1.962963           27"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.6          10     3.411765           34     1.962963           27"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.7          10     3.441176           34     1.962963           27"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7         4.9          10     3.441176           34     1.962963           27"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         4.9          10     3.470588           34          2.0           27"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         5.2          10     3.529412           34     1.962963           27"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         4.8          10     3.529412           34          2.0           27"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         4.4          10     3.685714           35     1.962963           27"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         4.5          10     3.457143           35          2.0           27"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           9         4.0          10     3.228571           35         2.25           28"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           9         3.8          10     3.085714           35         2.25           28"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.444444           9         4.0          10     3.028571           35     2.285714           28"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9         4.0          10     3.194444           36     2.285714           28"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    4.363636          11     3.222222           36     2.586207           29"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    4.454545          11     3.432432           37     2.551724           29"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9    4.636364          11     3.432432           37     2.655172           29"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9    4.636364          11     3.513514           37     2.586207           29"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    4.727273          11     3.567568           37     2.586207           29"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.2          10    4.727273          11     3.540541           37     2.482759           29"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.3          10    4.818182          11     3.540541           37      2.37931           29"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          10    4.818182          11     3.432432           37     2.206897           29"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          10    4.727273          11     3.243243           37     2.333333           30"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.818182          11     3.081081           37     2.233333           30"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.818182          11     2.918919           37     2.233333           30"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.909091          11     2.864865           37          2.3           30"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.727273          11     2.675676           37     2.266667           30"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.909091          11     2.459459           37     2.133333           30"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.727273          11     2.486486           37     2.133333           30"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.909091          11     2.459459           37     2.166667           30"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    4.818182          11     2.513514           37          2.1           30"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    4.909091          11     2.486486           37     2.133333           30"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    4.909091          11     2.378378           37     2.166667           30"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    4.818182          11     2.459459           37     2.133333           30"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          11    4.727273          11     2.432432           37     2.133333           30"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    4.818182          11     2.486486           37     2.133333           30"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    4.818182          11     2.459459           37          2.1           30"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11    4.818182          11     2.486486           37     2.133333           30"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11    4.818182          11     2.459459           37          2.0           30"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          11    4.727273          11     2.459459           37     1.866667           30"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          11    4.818182          11     2.432432           37          1.7           30"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11    4.818182          11     2.459459           37     1.666667           30"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          11    4.727273          11     2.486486           37     1.633333           30"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          11    4.909091          11     2.684211           38     1.666667           30"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    5.166667          12     2.447368           38     1.666667           30"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11        5.25          12     2.236842           38     1.666667           30"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11    5.692308          13     2.157895           38          1.6           30"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          10    6.461538          13          2.0           38     1.666667           30"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          10    6.692308          13     1.815789           38     1.666667           30"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10    6.538462          13     1.763158           38          1.6           30"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.3          10         6.0          13     1.657895           38     1.666667           30"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9         6.0          12     1.684211           38     1.935484           31"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9        5.75          12     1.871795           39      1.83871           31"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9         5.5          12     1.717949           39      2.03125           32"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222           9    5.583333          12     1.769231           39        1.875           32"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889           9    6.076923          13     1.794872           39        1.875           32"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    6.076923          13     1.692308           39      1.90625           32"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         6.0          13     1.615385           39       1.9375           32"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.769231          13     1.666667           39       1.9375           32"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444           9    5.461538          13     1.538462           39          2.0           32"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9    5.538462          13     1.410256           39          2.0           32"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9    5.615385          13     1.410256           39      1.96875           32"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9    5.230769          13     1.179487           39          2.0           32"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    5.307692          13     1.051282           39       1.8125           32"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9         5.0          13          1.0           39      1.71875           32"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    4.538462          13        1.175           40          1.5           32"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.307692          13         1.05           40     1.606061           33"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.153846          13        1.075           40     1.606061           33"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    4.153846          13          1.1           40     1.911765           34"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.307692          13        1.025           40     1.823529           34"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    4.642857          14     1.195122           41     1.794118           34"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9    4.571429          14     1.195122           41     1.852941           34"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         5.0          15     1.243902           41     1.911765           34"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    5.066667          15     1.292683           41     1.882353           34"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         5.5          16      1.52381           42     1.941176           34"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10       5.625          16     1.547619           42     1.882353           34"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10      5.5625          16     1.571429           42     1.911765           34"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          10    5.941176          17     1.595238           42     1.911765           34"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          10         6.0          17     1.619048           42     1.911765           34"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          10    6.117647          17     1.595238           42     1.794118           34"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    6.235294          17     1.813953           43     1.823529           34"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          11    6.176471          17     1.837209           43     1.705882           34"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11         6.5          18     1.883721           43     1.617647           34"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    6.444444          18     1.883721           43     1.558824           34"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.611111          18     1.906977           43     1.588235           34"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    6.611111          18     1.930233           43     1.588235           34"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    6.611111          18     1.953488           43     1.558824           34"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    6.611111          18     1.953488           43     1.588235           34"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.722222          18     1.953488           43     1.588235           34"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.722222          18     1.930233           43     1.617647           34"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    6.722222          18     1.953488           43     1.588235           34"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.666667          18     1.976744           43     1.588235           34"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    6.611111          18     2.136364           44     1.588235           34"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.277778          18     2.136364           44     1.588235           34"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    6.055556          18     2.136364           44     1.617647           34"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.529412          17     2.159091           44     1.558824           34"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.647059          17     2.244444           45     1.588235           34"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.647059          17     2.326087           46     1.617647           34"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.352941          17     2.304348           46     1.617647           34"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.555556          18     2.369565           46     1.588235           34"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.666667          18     2.434783           46     1.470588           34"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.666667          18     2.413043           46     1.411765           34"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.666667          18     2.347826           46     1.235294           34"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.777778          18      2.26087           46     1.205882           34"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.722222          18     2.195652           46     1.117647           34"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.777778          18     2.217391           46     0.941176           34"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    5.411765          17     2.195652           46     0.823529           34"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.470588          17     2.217391           46     0.764706           34"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.352941          17     2.195652           46     0.764706           34"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.411765          17     2.152174           46     0.823529           34"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    5.352941          17     2.043478           46     0.823529           34"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    5.176471          17     1.934783           46     0.794118           34"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    4.941176          17     1.891304           46     0.794118           34"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11    4.941176          17     1.891304           46     0.764706           34"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    4.764706          17     1.891304           46     0.617647           34"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    4.647059          17     1.826087           46     0.470588           34"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    4.588235          17     1.717391           46     0.294118           34"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12    4.294118          17     1.565217           46     0.176471           34"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.916667          12    4.333333          18     1.456522           46     0.457143           35"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          12    4.166667          18     1.347826           46     0.342857           35"
