time_step,nodes_features
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45         1.0          43          4.0            7     5.111111           18"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45         1.0          43          4.0            7     5.166667           18"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.976744          43     4.142857            7     5.111111           18"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45    0.976744          43          4.0            7     5.055556           18"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45         1.0          43     4.142857            7     5.111111           18"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45    0.953488          43          4.0            7     5.055556           18"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          45         1.0          43          4.0            7     5.055556           18"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45         1.0          43          4.0            7     4.647059           17"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          45    0.976744          43     4.142857            7     4.588235           17"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.391304          46    1.045455          44          4.0            7     4.470588           17"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282609          46    0.977273          44          4.0            7     4.529412           17"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          46    0.818182          44     3.571429            7     4.588235           17"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.152174          46    0.681818          44          3.0            7     4.588235           17"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          46    0.636364          44         3.25            8     4.529412           17"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.382979          47    0.659091          44        3.125            8     4.529412           17"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.404255          47    0.659091          44          4.0            9     4.529412           17"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425532          47    0.659091          44     4.111111            9     4.647059           17"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425532          47    0.636364          44     4.222222            9     4.352941           17"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.489362          47    0.545455          44     4.333333            9     4.117647           17"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          48    0.454545          44     4.444444            9     3.823529           17"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          48    0.340909          44     4.444444            9     3.764706           17"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          48    0.340909          44     4.444444            9     3.705882           17"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          48    0.340909          44     4.444444            9     3.764706           17"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          48    0.340909          44     4.555556            9     4.111111           18"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.88          50    0.340909          44     4.444444            9     4.055556           18"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.82          50    0.340909          44     4.444444            9     4.166667           18"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.78          50    0.555556          45     4.444444            9     4.166667           18"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.84          50    0.555556          45     4.555556            9     4.222222           18"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.86          50    0.577778          45     4.444444            9     4.055556           18"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.84          50         0.6          45     4.444444            9     3.666667           18"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.019608          51         0.6          45     4.444444            9     3.222222           18"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          51    0.622222          45     4.333333            9     2.888889           18"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          52    0.644444          45     4.222222            9     2.833333           18"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.211538          52    0.644444          45     3.777778            9     2.722222           18"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          52    0.622222          45     3.333333            9     2.777778           18"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          52    0.644444          45     2.777778            9     2.777778           18"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          52    0.644444          45     2.888889            9     2.833333           18"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.173077          52    0.644444          45     2.888889            9          2.5           18"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          52    0.644444          45     2.777778            9     2.333333           18"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.903846          52    0.644444          45     2.888889            9     2.055556           18"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          52    0.644444          45     2.888889            9          2.0           18"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.865385          52    0.644444          45     2.888889            9     2.111111           18"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          52    0.644444          45     2.777778            9     2.111111           18"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          52    0.622222          45     2.777778            9     2.111111           18"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.865385          52    0.644444          45          3.6           10     2.421053           19"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037736          53    0.644444          45          3.5           10     2.210526           19"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.018868          53    0.847826          46          3.6           10     2.210526           19"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.018868          53    0.826087          46          3.6           10     2.315789           19"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037736          53    0.869565          46          3.6           10     2.105263           19"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.075472          53    1.085106          47          3.7           10     1.947368           19"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.056604          53    1.106383          47     4.363636           11     1.947368           19"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037736          53     1.12766          47     4.181818           11     1.947368           19"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.943396          53    1.085106          47     4.272727           11     1.894737           19"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.849057          53    0.957447          47     4.454545           11          2.0           19"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.867925          53     0.87234          47          5.0           12          2.0           19"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.886792          53         1.0          48          5.0           12          2.3           20"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.886792          53    1.020833          48     5.538462           13         2.05           20"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.792453          53    1.020833          48     5.928571           14         2.15           20"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.792453          53    1.041667          48     6.071429           14         1.95           20"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.735849          53    1.041667          48          6.0           14     2.238095           21"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.660377          53    1.083333          48          6.0           14     2.333333           21"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.660377          53      1.0625          48          6.0           14     2.428571           21"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.740741          54      1.0625          48     6.071429           14     2.428571           21"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          54    1.265306          49     5.928571           14      2.52381           21"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.685185          54    1.244898          49     6.142857           14     2.954545           22"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.62963          54    1.265306          49     6.071429           14          3.0           22"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.592593          54    1.285714          49     6.071429           14     3.090909           22"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    1.285714          49     6.071429           14     3.434783           23"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.481481          54    1.285714          49     5.785714           14     3.521739           23"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          54    1.306122          49     5.428571           14         4.08           25"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351852          54    1.285714          49     5.071429           14         4.12           25"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.203704          54         1.5          50     4.785714           14         4.28           25"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          54        1.38          50     4.428571           14         4.36           25"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          54        1.34          50     4.142857           14     4.615385           26"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          54        1.26          50     4.142857           14     4.615385           26"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.611111          54        1.26          50     4.285714           14     4.692308           26"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.518519          54    1.411765          51     4.285714           14     4.666667           27"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.470588          51     4.285714           14      4.62963           27"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54     1.45098          51          4.6           15     4.481481           27"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.509804          51          4.6           15     4.555556           27"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.490196          51     4.733333           15     4.592593           27"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.490196          51     4.733333           15     4.555556           27"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.490196          51          4.8           15      4.62963           27"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.490196          51        5.125           16      4.62963           27"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.509804          51       5.1875           16      4.62963           27"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.470588          51         5.25           16      4.62963           27"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.470588          51         5.25           16      4.62963           27"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.490196          51         5.25           16      4.62963           27"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.470588          51       5.3125           16      4.62963           27"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.470588          51       5.4375           16      4.62963           27"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.653846          52        5.375           16     4.821429           28"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          55    1.811321          53        5.375           16     4.821429           28"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.830189          53        5.375           16     4.857143           28"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732143          56    1.849057          53     5.647059           17     4.821429           28"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.811321          53     5.647059           17     4.821429           28"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.735849          53     5.705882           17     4.821429           28"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.792453          53     5.764706           17     4.714286           28"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.830189          53     5.705882           17     4.392857           28"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.735849          53     5.823529           17     4.107143           28"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.716981          53     5.764706           17     4.035714           28"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.888889          54     5.882353           17          4.0           28"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.907407          54     5.764706           17     4.071429           28"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.833333          54     5.529412           17     3.928571           28"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.685185          54     5.294118           17     3.785714           28"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.574074          54     4.941176           17     3.821429           28"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56         1.5          54     4.764706           17     3.821429           28"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589286          56         1.5          54     4.588235           17     3.965517           29"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.517857          56    1.481481          54     4.647059           17     3.793103           29"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.481481          54         4.75           16     3.821429           28"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56         1.5          54        4.625           16     3.964286           28"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.462963          54        4.375           16     3.892857           28"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.481481          54       4.1875           16     3.821429           28"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.407407          54     4.266667           15     3.851852           27"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.545455          55     4.266667           15     3.777778           27"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          56    1.545455          55       4.8125           16     3.703704           27"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.490909          55     5.133333           15     3.846154           26"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.454545          55          5.4           15     3.923077           26"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.472727          55          5.6           15          3.8           25"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.607143          56     5.714286           14          3.8           25"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.553571          56     5.857143           14     4.269231           26"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57         1.5          56     5.928571           14         4.32           25"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.535714          56     6.071429           14     4.615385           26"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.464286          56     6.533333           15         4.44           25"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.446429          56     6.285714           14         4.52           25"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.508772          57     6.142857           14     4.458333           24"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.596491          57    1.438596          57     6.214286           14     4.208333           24"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          58    1.368421          57     6.285714           14        4.125           24"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          58    1.403509          57     6.142857           14     4.217391           23"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.775862          58    1.421053          57          6.0           14     4.391304           23"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.775862          58    1.421053          57     5.642857           14     4.136364           22"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793103          58    1.350877          57     5.285714           14     4.136364           22"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.245614          57     5.071429           14     4.047619           21"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.263158          57     5.066667           15     4.190476           21"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.413793          58          5.2           15         3.95           20"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.327586          58          5.2           15         4.05           20"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.310345          58     5.266667           15     3.842105           19"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949153          59    1.327586          58     5.266667           15          4.0           20"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.932203          59    1.327586          58          5.0           15     3.736842           19"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.881356          59    1.344828          58     4.666667           15     3.526316           19"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          60    1.508475          59          4.8           15     3.421053           19"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983333          60    1.542373          59     4.933333           15     3.421053           19"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114754          61    1.803279          61     4.866667           15     3.473684           19"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    1.836066          61     4.533333           15     3.473684           19"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    1.803279          61     4.533333           15     4.142857           21"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          61    1.770492          61     4.466667           15     4.142857           21"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032787          61    1.737705          61     4.466667           15     4.238095           21"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    1.688525          61     4.466667           15     4.333333           21"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    1.790323          62     4.333333           15     4.428571           21"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    1.725806          62          4.0           15     4.380952           21"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.081967          61    1.873016          63     4.066667           15     4.333333           21"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    1.904762          63       4.1875           16     4.142857           21"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61         2.0          64       4.0625           16     3.952381           21"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.015625          64        4.125           16     3.809524           21"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.184615          65         4.25           16     3.857143           21"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61         2.2          65       4.1875           16     3.666667           21"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.215385          65         4.25           16      3.47619           21"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.246154          65         4.25           16     3.428571           21"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.276923          65         4.25           16     3.772727           22"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    2.261538          65       4.1875           16     3.826087           23"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    2.276923          65        4.125           16     3.826087           23"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032787          61    2.393939          66         4.25           16     3.913043           23"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.393939          66       4.1875           16          4.0           23"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61     2.30303          66        4.375           16          4.0           23"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.298507          67       4.3125           16     4.086957           23"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61     2.19403          67       4.3125           16     4.086957           23"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.338235          68         4.25           16     4.086957           23"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    2.308824          68       3.8125           16     4.086957           23"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065574          61    2.308824          68     3.705882           17     4.291667           24"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.225806          62    2.338235          68     3.235294           17     4.166667           24"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209677          62    2.352941          68     3.235294           17          4.0           24"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515625          64    2.382353          68     3.117647           17     4.041667           24"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          64    2.323529          68     2.882353           17        3.875           24"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515625          64    2.264706          68     3.058824           17     3.833333           24"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          64        2.25          68     3.117647           17        3.875           24"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.453125          64    2.147059          68     3.176471           17     3.916667           24"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.34375          64    2.058824          68     3.117647           17     3.916667           24"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          64    2.115942          69     3.117647           17     3.565217           23"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.34375          64    2.101449          69     3.117647           17     3.565217           23"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.328125          64    2.115942          69     3.058824           17     3.565217           23"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.34375          64    2.130435          69     2.764706           17     3.565217           23"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.265625          64    2.130435          69     2.294118           17     3.565217           23"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          64    2.144928          69     2.058824           17     3.565217           23"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.046875          64     2.15942          69     1.705882           17     3.565217           23"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.953125          64     2.15942          69     1.588235           17     3.565217           23"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          64         2.2          70     1.529412           17     3.565217           23"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          64    2.085714          70     1.588235           17     3.708333           24"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          64         2.1          70     1.588235           17     3.541667           24"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          64    1.942857          70     1.529412           17     3.416667           24"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          64         1.8          70     1.529412           17     3.333333           24"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          64    1.771429          70     1.529412           17        3.375           24"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.734375          64    1.728571          70     1.588235           17     3.416667           24"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.657143          70     2.055556           18     3.416667           24"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.585714          70     2.421053           19     3.458333           24"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671875          64    1.585714          70     2.526316           19     3.458333           24"
