time_step,nodes_features
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    1.727273          22     7.411765           17     6.588235           17"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.527778          36    1.818182          22     7.470588           17     6.529412           17"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    2.173913          23     7.411765           17     6.529412           17"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.527778          36    2.173913          23        7.125           16     6.411765           17"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    2.217391          23       7.0625           16     6.294118           17"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.527778          36        2.84          25       7.3125           16     6.235294           17"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36         2.8          25        7.375           16     6.352941           17"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37        2.88          25        7.125           16     6.470588           17"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.594595          37        2.92          25       6.9375           16     6.588235           17"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.736842          38        2.92          25       6.6875           16     6.705882           17"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          38        2.92          25     6.066667           15     6.764706           17"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.736842          38        2.92          25     5.714286           14       6.4375           16"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          38        2.92          25     5.933333           15       6.4375           16"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          38    3.230769          26     5.071429           14        6.375           16"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          38    3.230769          26     4.923077           13     5.866667           15"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.710526          38    3.518519          27     5.357143           14     5.866667           15"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          38    3.518519          27          5.5           14          5.8           15"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.736842          38    3.678571          28     5.642857           14          5.8           15"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.948718          39    3.571429          28     5.571429           14     5.933333           15"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          39    3.571429          28     5.642857           14     5.866667           15"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    3.571429          28     4.769231           13     5.866667           15"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.948718          39    3.535714          28     4.416667           12     5.933333           15"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    3.607143          28          4.5           12     5.933333           15"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051282          39    3.571429          28     4.416667           12     5.866667           15"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.948718          39    3.571429          28     4.923077           13     5.866667           15"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    3.535714          28     4.846154           13          5.8           15"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    3.571429          28     5.285714           14     5.866667           15"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    3.607143          28     5.285714           14          5.8           15"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    3.607143          28          5.5           14     5.866667           15"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    3.535714          28     5.642857           14     5.933333           15"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    3.535714          28     5.714286           14          5.8           15"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    3.571429          28     5.714286           14        6.125           16"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    3.535714          28     5.785714           14     6.352941           17"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          40    3.535714          28     6.066667           15     6.411765           17"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          40    3.535714          28          6.0           15     6.529412           17"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.225          40    3.535714          28        6.375           16     6.529412           17"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.439024          41    3.571429          28       6.4375           16     6.705882           17"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.414634          41    3.571429          28          6.5           16     6.705882           17"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.487805          41    3.607143          28     6.764706           17     6.352941           17"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.439024          41    3.571429          28     6.705882           17        5.625           16"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.317073          41    3.571429          28     7.055556           18       5.4375           16"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.170732          41    3.535714          28     7.055556           18          5.5           16"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.238095          42    3.392857          28     7.166667           18     5.823529           17"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.372093          43    3.357143          28     7.277778           18     5.823529           17"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.325581          43    3.214286          28     7.388889           18     5.823529           17"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.255814          43    3.142857          28     7.388889           18     5.588235           17"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          44         3.0          28     7.631579           19     5.411765           17"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          46    2.928571          28     7.578947           19          5.5           18"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.630435          46    2.785714          28     7.578947           19          5.5           18"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.673913          46    2.678571          28     7.684211           19     5.555556           18"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          46    2.607143          28          7.8           20     5.611111           18"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          46    2.535714          28         7.85           20          5.5           18"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          46    2.571429          28          7.9           20     5.277778           18"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          46    2.607143          28          7.7           20     5.111111           18"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.826087          46    2.827586          29         7.35           20     4.888889           18"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.978723          47    2.827586          29          7.0           20     4.611111           18"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.851064          47    2.862069          29         6.85           20     4.222222           18"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.808511          47         3.1          30         6.85           20          4.0           18"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.702128          47    3.133333          30         6.65           20     3.777778           18"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.744681          47    3.133333          30         6.45           20     4.052632           19"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.744681          47         3.2          30          6.2           20     4.052632           19"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.723404          47    2.833333          30          6.1           20     4.052632           19"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638298          47    2.466667          30         6.05           20     4.157895           19"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638298          47         2.3          30         6.05           20          4.0           19"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          48    2.166667          30     6.285714           21     4.052632           19"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          49         2.1          30     6.333333           21     4.105263           19"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.816327          49    2.066667          30     6.380952           21     3.894737           19"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.816327          49         2.0          31     6.428571           21     3.789474           19"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.77551          49    1.774194          31     6.428571           21     3.736842           19"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.755102          49    1.580645          31     6.333333           21     3.684211           19"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.693878          49    1.419355          31     6.190476           21     3.789474           19"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.653061          49    1.451613          31     5.952381           21     3.736842           19"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.653061          49      1.6875          32     5.952381           21     3.736842           19"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.673469          49    1.878788          33     5.952381           21     3.789474           19"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.632653          49    1.848485          33     5.904762           21     3.789474           19"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.78          50    1.939394          33     5.714286           21     3.736842           19"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.78          50         2.0          33      5.52381           21     3.789474           19"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.843137          51         2.0          33     5.571429           21     3.684211           19"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.784314          51    1.969697          33      5.52381           21     3.736842           19"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.803922          51         2.0          33     5.095238           21     3.789474           19"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.803922          51    2.030303          33     4.761905           21     3.736842           19"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.784314          51    1.939394          33     5.045455           22     3.684211           19"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.784314          51         2.0          33          5.0           22     3.526316           19"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.745098          51         2.0          33     4.909091           22     2.947368           19"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.686275          51    2.030303          33     4.954545           22     2.578947           19"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.607843          51    1.939394          33     4.727273           22     2.684211           19"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431373          51    1.969697          33     4.545455           22     2.473684           19"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          51    2.060606          33     4.318182           22          2.7           20"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          52    2.030303          33     4.090909           22         2.75           20"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.403846          52         2.0          33     3.818182           22         2.75           20"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          52         2.0          33     3.727273           22         2.85           20"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.480769          52    2.060606          33     3.545455           22          2.7           20"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.480769          52    2.264706          34     3.136364           22          2.5           20"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.442308          52    2.235294          34          3.0           22          2.3           20"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.365385          52    2.264706          34          3.0           22          2.3           20"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.173077          52    2.294118          34     2.909091           22         2.15           20"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          52    2.352941          34     2.909091           22         1.85           20"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.903846          52    2.294118          34     2.727273           22     2.095238           21"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037736          53        2.75          36     2.272727           22     1.904762           21"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962264          53        2.75          36     2.130435           23     1.857143           21"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.924528          53    2.833333          36     1.826087           23     1.857143           21"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.886792          53    2.833333          36     1.913043           23     1.904762           21"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.773585          53    2.861111          36        2.125           24     1.952381           21"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622642          53    2.888889          36        2.125           24          2.0           21"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.54717          53    2.805556          36        2.125           24     2.409091           22"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.528302          53    2.810811          37         2.25           24     2.363636           22"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.566038          53    2.783784          37     2.333333           24     2.181818           22"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.566038          53    2.756757          37          2.6           25     2.045455           22"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.603774          53    2.947368          38         2.64           25     2.045455           22"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.54717          53         3.0          39         2.72           25     1.909091           22"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.509434          53    2.897436          39         2.72           25     1.772727           22"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.45283          53    2.923077          39         2.52           25     2.130435           23"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.396226          53    2.871795          39          2.4           25     2.086957           23"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.415094          53    2.974359          39         2.24           25     2.173913           23"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.301887          53    2.923077          39         2.16           25     2.173913           23"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.245283          53    2.923077          39         2.24           25     2.217391           23"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.150943          53       3.075          40          2.2           25     2.173913           23"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          53         3.1          40         2.16           25     2.173913           23"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.811321          53         3.1          40          2.2           25     2.173913           23"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641509          53       3.075          40          2.2           25     2.173913           23"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.679245          53         3.0          40         2.24           25      2.26087           23"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.584906          53     2.97561          41          2.5           26     2.217391           23"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.471698          53    2.756098          41          2.5           26     2.173913           23"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.490566          53    2.857143          42     2.538462           26     2.173913           23"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.490566          53    3.069767          43          2.5           26     2.173913           23"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.648148          54    3.162791          43     2.576923           26      2.26087           23"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          54    3.116279          43     2.653846           26     2.130435           23"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685185          54    3.093023          43     2.888889           27     2.173913           23"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.703704          54    3.116279          43     2.925926           27     2.217391           23"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          54    2.976744          43          3.0           27     2.173913           23"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          54    3.023256          43     3.074074           27     2.217391           23"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          54    2.930233          43     3.185185           27     2.217391           23"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.759259          54    3.022727          44     3.185185           27     2.173913           23"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.759259          54    3.045455          44     3.222222           27     2.173913           23"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          54    3.022727          44     3.185185           27     2.173913           23"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685185          54    3.022727          44     3.222222           27         2.84           25"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.592593          54    3.068182          44          3.0           27          2.8           25"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.690909          55    3.090909          44     2.851852           27         2.88           25"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          56    3.068182          44     2.703704           27          3.0           25"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          56    3.068182          44     2.740741           27         2.96           25"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.910714          56    3.045455          44     2.740741           27          2.8           25"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          56    3.068182          44     2.740741           27         2.64           25"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.946429          56    2.954545          44     2.740741           27         2.64           25"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.946429          56    2.840909          44     2.740741           27          2.6           25"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.035088          57        2.75          44      2.62963           27          2.6           25"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.964912          57    2.727273          44     2.666667           27         2.64           25"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.155172          58    2.590909          44     2.518519           27          2.6           25"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.172414          58    2.363636          44      2.37037           27          2.6           25"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.137931          58    2.409091          44     2.333333           27     2.846154           26"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.103448          58    2.272727          44     2.307692           26         2.76           25"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.271186          59    2.159091          44     2.407407           27         2.68           25"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.433333          60    2.204545          44     2.333333           27         2.68           25"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60    2.181818          44     2.185185           27         2.76           25"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483333          60    2.181818          44     2.269231           26     2.833333           24"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          60    2.136364          44     2.346154           26     2.916667           24"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          60    2.136364          44          2.5           26     3.041667           24"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.136364          44         2.48           25          3.5           24"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.456522          46          2.6           25     3.541667           24"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.369565          46         2.72           25     3.708333           24"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.347826          46     2.666667           24     3.869565           23"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.152174          46     2.666667           24     4.086957           23"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.173913          46     2.666667           24     4.304348           23"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          60    2.152174          46     2.478261           23      4.26087           23"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          60    2.130435          46     2.217391           23     4.652174           23"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.616667          60    2.173913          46     2.045455           22     4.590909           22"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.55          60    2.086957          46     2.136364           22     4.590909           22"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          60    2.043478          46     2.181818           22     4.666667           21"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          60    2.212766          47     2.454545           22     4.904762           21"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    2.234043          47     2.545455           22          4.9           20"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          60    2.148936          47     2.428571           21         5.05           20"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    2.021277          47     2.428571           21     4.842105           19"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60     1.87234          47          2.3           20     4.684211           19"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          60    1.702128          47     2.714286           21     4.277778           18"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    1.595745          47          2.4           20     4.277778           18"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          60    1.510638          47         2.45           20          4.0           17"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          60    1.510638          47     2.809524           21          4.0           17"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          60    1.489362          47     2.809524           21     3.941176           17"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          60    1.489362          47     2.619048           21          4.0           17"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          60    1.489362          47      2.47619           21     4.333333           18"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.316667          60    1.531915          47     2.380952           21     4.333333           18"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          60    1.489362          47     2.727273           22     4.333333           18"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.316667          60    1.382979          47     2.772727           22     4.333333           18"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          60    1.276596          47     2.818182           22     4.368421           19"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          60    1.191489          47     2.909091           22     4.157895           19"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.1          60    1.106383          47     2.909091           22     4.263158           19"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.933333          60         1.0          47     2.909091           22     4.210526           19"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.85          60    0.978723          47     2.909091           22     4.105263           19"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.85          60    0.957447          47     3.304348           23         4.25           20"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.783333          60     0.87234          47      3.26087           23         4.25           20"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          60    0.893617          47      3.26087           23     4.380952           21"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.55          60    0.893617          47     3.304348           23     4.190476           21"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590164          61     0.87234          47     3.391304           23     4.285714           21"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.57377          61    0.787234          47     3.666667           24     4.142857           21"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.725806          62    0.979167          48     3.666667           24     4.095238           21"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.677419          62         1.0          48     3.708333           24     4.190476           21"
