time_step,nodes_features
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    3.142857          28     0.738462           65     0.696429           56"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.458333          24    3.214286          28     0.769231           65     0.660714           56"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24    3.178571          28     0.769231           65     0.589286           56"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          24        3.25          28     0.707692           65     0.517857           56"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          24    3.178571          28      0.80303           66     0.446429           56"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          24    3.178571          28     0.757576           66     0.614035           57"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          24    3.071429          28     1.058824           68     0.614035           57"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.916667          24    2.928571          28     1.088235           68     0.758621           58"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          24    2.785714          28     1.102941           68     0.706897           58"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.708333          24    2.758621          29     1.161765           68     0.724138           58"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    2.586207          29     1.147059           68     0.689655           58"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25     2.37931          29     1.176471           68     0.672414           58"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.08          25    2.034483          29     1.220588           68     0.672414           58"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26    1.931034          29     1.220588           68     0.689655           58"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    1.965517          29     1.235294           68     0.689655           58"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.185185          27    1.862069          29         1.25           68     0.689655           58"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.185185          27    1.793103          29     1.376812           69     0.637931           58"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.793103          29     1.347826           69     0.568966           58"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27    1.655172          29     1.376812           69          0.5           58"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.678571          28    2.064516          31     1.405797           69     0.627119           59"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.714286          28    2.064516          31     1.391304           69     0.627119           59"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          28    2.032258          31     1.405797           69     0.644068           59"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28         2.0          31      1.42029           69     0.661017           59"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28        2.25          32     1.463768           69     0.661017           59"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28      2.1875          32     1.463768           69     0.833333           60"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28       2.125          32     1.571429           70         0.85           60"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28      2.0625          32     1.557143           70     0.866667           60"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28     2.03125          32     1.585714           70     0.883333           60"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28     2.09375          32     1.585714           70     0.916667           60"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28      2.0625          32          1.6           70     0.916667           60"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28       2.125          32     1.571429           70     1.209677           62"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28       2.125          32     1.557143           70     1.225806           62"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28     2.09375          32     1.571429           70     1.290323           62"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28     2.15625          32     1.585714           70      1.33871           62"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28     2.09375          32     1.614286           70     1.322581           62"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28       2.125          32     1.614286           70      1.33871           62"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          28       2.125          32     1.642857           70      1.33871           62"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          28       2.125          32     1.628571           70     1.322581           62"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          28       2.125          32     1.614286           70      1.33871           62"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          28     2.09375          32     1.585714           70      1.33871           62"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.862069          29     2.09375          32     1.514286           70      1.33871           62"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    2.333333          33     1.371429           70     1.322581           62"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    2.212121          33     1.214286           70      1.33871           62"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    2.242424          33     1.239437           71      1.47619           63"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.242424          33      1.15493           71     1.492063           63"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.181818          33     1.028169           71     1.492063           63"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.352941          34     1.056338           71     1.507937           63"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.724138          29    2.294118          34     0.929577           71        1.625           64"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.411765          34      0.84507           71      1.65625           64"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    2.441176          34     0.746479           71     1.640625           64"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.441176          34     0.704225           71     1.661538           65"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29         2.5          34     0.647887           71     1.553846           65"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    2.470588          34     0.633803           71     1.584615           65"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29         2.5          34     0.647887           71     1.523077           65"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.793103          29    2.529412          34     0.633803           71     1.461538           65"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.758621          29    2.441176          34     0.633803           71     1.507692           65"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.689655          29    2.294118          34     0.521127           71     1.492308           65"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.551724          29    2.428571          35     0.450704           71     1.476923           65"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.37931          29    2.342857          35     0.394366           71     1.415385           65"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          30    2.555556          36     0.380282           71     1.338462           65"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    2.783784          37     0.380282           71     1.292308           65"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.033333          30    2.864865          37     0.513889           72          1.2           65"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    3.105263          38     0.513889           72     1.138462           65"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30    3.078947          38     0.527778           72     1.061538           65"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          30    3.230769          39     0.541667           72     1.076923           65"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          30    3.051282          39     0.541667           72     1.181818           66"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30    3.102564          39          0.5           72     1.151515           66"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    2.948718          39     0.430556           72     1.166667           66"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    2.769231          39        0.375           72     1.181818           66"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    2.717949          39     0.506849           73      1.19697           66"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30     2.74359          39     0.506849           73     1.181818           66"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31    2.717949          39     0.534247           73     1.313433           67"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.419355          31     2.74359          39     0.534247           73     1.441176           68"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.322581          31         2.9          40     0.534247           73     1.455882           68"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31         2.9          40     0.547945           73     1.470588           68"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354839          31       2.925          40     0.561644           73          1.5           68"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32        2.85          40     0.547945           73     1.529412           68"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          32       2.825          40     0.561644           73     1.544118           68"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.5625          32        2.75          40     0.547945           73     1.485294           68"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.829268          41     0.561644           73     1.485294           68"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.65625          32    2.829268          41     0.575342           73     1.455882           68"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.65625          32    2.878049          41     0.675676           74     1.507246           69"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.878049          41     0.689189           74     1.507246           69"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.65625          32    2.902439          41     0.702703           74     1.550725           69"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.902439          41     0.826667           75     1.536232           69"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.902439          41     0.947368           76     1.550725           69"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.65625          32    2.926829          41     0.973684           76     1.521739           69"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.878788          33    2.902439          41     0.934211           76     1.463768           69"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33    2.878049          41     0.921053           76     1.318841           69"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.780488          41     0.921053           76     1.257143           70"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.658537          41     0.881579           76     1.142857           70"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    2.595238          42     0.894737           76     1.028571           70"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          33         2.5          42     0.907895           76     0.957143           70"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.69697          33    2.380952          42     0.894737           76     0.942857           70"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.852941          34    2.404762          42     0.907895           76     0.957143           70"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.852941          34    2.428571          42     0.868421           76     0.957143           70"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    2.428571          42     0.881579           76     0.971429           70"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.361111          36    2.428571          42     0.881579           76     0.971429           70"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.361111          36     2.47619          42     0.894737           76     0.971429           70"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.648649          37     2.47619          42     0.868421           76          1.0           70"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.702703          37    2.452381          42     0.987013           77     0.971429           70"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.756757          37    2.428571          42          1.0           77          1.0           70"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.756757          37    2.452381          42     0.987013           77     0.985714           70"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.783784          37    2.452381          42     0.909091           77          1.0           70"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.810811          37    2.309524          42     0.844156           77     0.985714           70"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.810811          37    2.047619          42      0.87013           77          1.0           70"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.973684          38    1.952381          42     0.844156           77     0.985714           70"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.947368          38    1.619048          42     0.883117           77     0.985714           70"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.868421          38     1.47619          42     0.844156           77          1.0           70"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.710526          38    1.452381          42     0.844156           77     0.971429           70"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          38    1.452381          42     0.961538           78     0.985714           70"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657895          38    1.452381          42     0.897436           78     0.971429           70"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          38     1.47619          42     0.884615           78     0.842857           70"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          38    1.452381          42     0.884615           78     0.671429           70"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          38    1.404762          42     0.897436           78     0.485714           70"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.605263          38    1.261905          42     0.858974           78     0.485714           70"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          38    1.214286          42     0.807692           78     0.442857           70"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.605263          38    1.142857          42     0.820513           78     0.414286           70"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          38    1.071429          42     0.820513           78     0.414286           70"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.641026          39    0.928571          42     0.833333           78     0.414286           70"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          39    0.904762          42         0.84           75     0.432836           67"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.589744          39    0.904762          42     0.866667           75     0.477612           67"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          39    0.880952          42     1.052632           76     0.691176           68"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.564103          39    0.904762          42     1.118421           76         0.75           68"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.589744          39    0.880952          42     1.148649           74     0.692308           65"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          39    0.880952          42     1.232877           73     0.692308           65"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.589744          39    0.904762          42     1.486486           74     0.692308           65"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.512821          39    0.880952          42     1.472222           72      0.68254           63"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          39    0.930233          43     1.591549           71     0.822581           62"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          39    0.744186          43     1.704225           71     0.951613           62"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.307692          39    0.697674          43     1.661765           68          1.1           60"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          40    0.604651          43     1.764706           68          1.3           60"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.475          40    0.581395          43     1.772727           66     1.310345           58"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          40    0.581395          43     1.923077           65     1.491228           57"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          40    0.604651          43     2.092308           65     1.732143           56"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          40    0.604651          43     2.016129           62      1.87037           54"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.575          40    0.581395          43     2.225806           62      2.12963           54"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          40    0.511628          43          2.4           60     2.269231           52"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          40    0.418605          43         2.65           60     2.529412           51"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          40    0.325581          43     2.701754           57         2.82           50"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          40     0.27907          43     3.224138           58     3.163265           49"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          40     0.27907          43     3.428571           56     3.382979           47"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.707317          41         0.5          44     3.785714           56     3.765957           47"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.585366          41         0.5          44     3.962963           54          4.0           44"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.390244          41    0.522727          44     4.396226           53     4.522727           44"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.268293          41    0.545455          44     4.653846           52     4.634146           41"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41    0.568182          44         4.82           50     5.097561           41"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.243902          41    0.777778          45     4.979167           48     5.447368           38"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.190476          42    0.777778          45     5.297872           47     6.026316           38"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          42    0.777778          45     5.723404           47     6.085714           35"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          42    0.822222          45     5.822222           45     6.742857           35"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          44    0.844444          45     6.068182           44          7.0           32"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.136364          44    0.866667          45     6.333333           42     7.575758           33"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204545          44    0.844444          45     6.658537           41          7.7           30"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204545          44    0.844444          45     6.769231           39     8.103448           29"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          44    0.844444          45     6.837838           37      8.37037           27"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          44    0.866667          45     7.222222           36          8.5           26"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.045455          44    0.866667          45     7.235294           34         8.76           25"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068182          44    0.844444          45        7.375           32     8.818182           22"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068182          44    0.844444          45     7.387097           31     9.086957           23"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068182          44    0.844444          45          7.3           30         9.05           20"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.068182          44    0.844444          45         7.25           28          8.9           20"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.931818          44    1.065217          46     6.962963           27     8.736842           19"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.933333          45    1.043478          46         6.25           24     8.882353           17"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45    1.086957          46     5.833333           24         8.75           16"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          45    1.108696          46     5.695652           23          8.5           14"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45    1.108696          46     5.227273           22     8.230769           13"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.086957          46     5.190476           21     8.583333           12"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.130435          46     5.190476           21          8.0           11"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.152174          46     5.454545           22          8.1           10"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.173913          46     5.380952           21          8.1           10"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.340426          47      5.47619           21     8.222222            9"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    1.541667          48         5.15           20          8.0            8"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.734694          49          5.0           20        7.875            8"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.755102          49     5.142857           21        7.875            8"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.836735          49     4.857143           21          8.0            8"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    1.836735          49          5.0           22     8.222222            9"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    1.857143          49     5.045455           22     8.222222            9"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.511111          45    1.816327          49     5.090909           22          8.5           10"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.422222          45    1.816327          49     5.045455           22          8.6           10"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          45    1.714286          49     5.090909           22          8.7           10"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.673469          49     5.045455           22          8.8           10"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.612245          49     5.045455           22          9.0           11"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.489796          49     5.045455           22     9.272727           11"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.530612          49     5.304348           23     9.272727           11"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45     1.55102          49      5.26087           23          9.3           10"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.571429          49     5.304348           23          9.4           10"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.422222          45    1.612245          49     5.347826           23          9.4           10"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          45    1.591837          49     5.304348           23          9.5           10"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.422222          45    1.632653          49     4.863636           22     9.363636           11"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          45    1.632653          49     4.909091           22     9.454545           11"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.355556          45    1.632653          49     4.909091           22     9.636364           11"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          45    1.632653          49     4.863636           22     9.272727           11"
