time_step,nodes_features
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.596154        52.0    0.767442  ...         19.0          7.0         11.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.634615        52.0    0.674419  ...         19.0     6.909091         11.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.634615        52.0     0.72093  ...         20.0     6.818182         11.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.653846        52.0    0.651163  ...         20.0     7.083333         12.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.735849        53.0    0.604651  ...         20.0     7.166667         12.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.660377        53.0    0.604651  ...         20.0     7.461538         13.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.603774        53.0    0.604651  ...         20.0     7.538462         13.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.490566        53.0    0.604651  ...         20.0     7.769231         13.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.264151        53.0    0.818182  ...         20.0     7.846154         13.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.981132        53.0    1.022222  ...         20.0     7.923077         13.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.698113        53.0    1.044444  ...         20.0     7.615385         13.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.45283        53.0    1.088889  ...         21.0     7.153846         13.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.037736        53.0    1.304348  ...         21.0     6.923077         13.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.679245        53.0    1.304348  ...         22.0     6.846154         13.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.433962        53.0    1.347826  ...         22.0     6.769231         13.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.301887        53.0    1.326087  ...         22.0     6.769231         13.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.444444        54.0    1.304348  ...         22.0     6.769231         13.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.527273        55.0    1.195652  ...         22.0     6.846154         13.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.472727        55.0    1.152174  ...         22.0     6.846154         13.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.527273        55.0    1.043478  ...         22.0     6.769231         13.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.509091        55.0    1.065217  ...         22.0     6.769231         13.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.660714        56.0    1.065217  ...         23.0     6.769231         13.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.535714        56.0    1.043478  ...         23.0     6.615385         13.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482143        56.0    1.255319  ...         23.0     6.642857         14.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.517857        56.0    1.276596  ...         23.0     6.285714         14.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        57.0    1.234043  ...         23.0     6.357143         14.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.526316        57.0    1.234043  ...         23.0     6.357143         14.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.491228        57.0    1.234043  ...         23.0     6.357143         14.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.385965        57.0    1.234043  ...         23.0          6.5         14.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.276596  ...         23.0          6.5         14.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.234043  ...         23.0     6.285714         14.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.438596        57.0    1.234043  ...         23.0     6.142857         14.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.234043  ...         23.0     5.785714         14.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.212766  ...         23.0     5.785714         14.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.106383  ...         23.0     5.714286         14.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.021277  ...         23.0     5.785714         14.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    0.957447  ...         23.0     5.714286         14.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    0.957447  ...         23.0     5.785714         14.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.166667  ...         23.0     5.714286         14.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.438596        57.0    1.145833  ...         23.0     5.785714         14.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0      1.1875  ...         23.0     5.714286         14.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0      1.1875  ...         22.0     6.230769         13.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0    1.208333  ...         22.0     6.076923         13.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0      1.1875  ...         22.0     6.142857         14.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.45614        57.0      1.1875  ...         22.0     5.571429         14.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.421053        57.0    1.208333  ...         22.0          6.2         15.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.298246        57.0    1.229167  ...         21.0     6.066667         15.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.105263        57.0    1.387755  ...         21.0          6.4         15.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.017544        57.0    1.428571  ...         21.0     6.428571         14.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.035088        57.0    1.408163  ...         21.0     6.214286         14.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.017544        57.0    1.428571  ...         21.0     6.428571         14.0

[1 rows x 8 columns]"
1011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964912        57.0     1.44898  ...         21.0     6.230769         13.0

[1 rows x 8 columns]"
1012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.964912        57.0    1.469388  ...         20.0     5.923077         13.0

[1 rows x 8 columns]"
1013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.947368        57.0    1.408163  ...         20.0     5.461538         13.0

[1 rows x 8 columns]"
1014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.859649        57.0    1.428571  ...         19.0     5.230769         13.0

[1 rows x 8 columns]"
1015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877193        57.0    1.428571  ...         20.0     5.230769         13.0

[1 rows x 8 columns]"
1016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.807018        57.0    1.428571  ...         20.0     5.153846         13.0

[1 rows x 8 columns]"
1017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.736842        57.0    1.387755  ...         19.0     5.230769         13.0

[1 rows x 8 columns]"
1018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        57.0    1.306122  ...         19.0     5.230769         13.0

[1 rows x 8 columns]"
1019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        57.0    1.306122  ...         18.0     5.230769         13.0

[1 rows x 8 columns]"
1020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        57.0    1.204082  ...         18.0     5.153846         13.0

[1 rows x 8 columns]"
1021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.666667        57.0    1.142857  ...         18.0     5.230769         13.0

[1 rows x 8 columns]"
1022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.649123        57.0    1.081633  ...         18.0     4.923077         13.0

[1 rows x 8 columns]"
1023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.758621        58.0        1.26  ...         18.0     4.538462         13.0

[1 rows x 8 columns]"
1024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.689655        58.0    1.352941  ...         18.0     4.307692         13.0

[1 rows x 8 columns]"
1025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.706897        58.0    1.294118  ...         18.0     4.307692         13.0

[1 rows x 8 columns]"
1026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.724138        58.0    1.235294  ...         19.0     4.307692         13.0

[1 rows x 8 columns]"
1027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.672414        58.0    1.196078  ...         19.0     4.307692         13.0

[1 rows x 8 columns]"
1028,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.62069        58.0    1.196078  ...         19.0     4.307692         13.0

[1 rows x 8 columns]"
1029,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.534483        58.0    1.215686  ...         19.0     4.307692         13.0

[1 rows x 8 columns]"
1030,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.627119        59.0    1.196078  ...         19.0     3.923077         13.0

[1 rows x 8 columns]"
1031,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.644068        59.0    1.384615  ...         19.0     3.615385         13.0

[1 rows x 8 columns]"
1032,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.59322        59.0    1.528302  ...         19.0     3.615385         13.0

[1 rows x 8 columns]"
1033,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576271        59.0    1.566038  ...         19.0     3.692308         13.0

[1 rows x 8 columns]"
1034,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.59322        59.0    1.584906  ...         19.0     3.384615         13.0

[1 rows x 8 columns]"
1035,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.7        60.0    1.584906  ...         19.0     3.153846         13.0

[1 rows x 8 columns]"
1036,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.633333        60.0    1.622642  ...         19.0     3.153846         13.0

[1 rows x 8 columns]"
1037,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        60.0    1.622642  ...         19.0     3.153846         13.0

[1 rows x 8 columns]"
1038,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.754098        61.0    1.622642  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1039,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.770492        61.0    1.641509  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1040,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.786885        61.0    1.833333  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1041,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.803279        61.0    1.833333  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1042,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.803279        61.0    1.851852  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1043,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.819672        61.0    2.018182  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1044,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.819672        61.0    2.036364  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1045,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        63.0    1.981818  ...         20.0     3.076923         13.0

[1 rows x 8 columns]"
1046,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        63.0    1.981818  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1047,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.126984        63.0    1.945455  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1048,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        63.0    1.781818  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1049,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.892857  ...         20.0     3.153846         13.0

[1 rows x 8 columns]"
1050,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.892857  ...         20.0          3.0         13.0

[1 rows x 8 columns]"
1051,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.839286  ...         20.0     2.692308         13.0

[1 rows x 8 columns]"
1052,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0       1.875  ...         20.0     2.307692         13.0

[1 rows x 8 columns]"
1053,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.857143  ...         20.0          2.0         13.0

[1 rows x 8 columns]"
1054,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.892857  ...         20.0          2.0         13.0

[1 rows x 8 columns]"
1055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.892857  ...         20.0          2.0         13.0

[1 rows x 8 columns]"
1056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0       1.875  ...         20.0          2.0         13.0

[1 rows x 8 columns]"
1057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0       1.875  ...         20.0     1.923077         13.0

[1 rows x 8 columns]"
1058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.785714  ...         20.0          2.0         13.0

[1 rows x 8 columns]"
1059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.714286  ...         20.0     1.923077         13.0

[1 rows x 8 columns]"
1060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.678571  ...         21.0     2.142857         14.0

[1 rows x 8 columns]"
1061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.696429  ...         21.0     1.857143         14.0

[1 rows x 8 columns]"
1062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.696429  ...         22.0     1.076923         13.0

[1 rows x 8 columns]"
1063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.696429  ...         22.0     1.153846         13.0

[1 rows x 8 columns]"
1064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.678571  ...         23.0     0.923077         13.0

[1 rows x 8 columns]"
1065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.660714  ...         23.0     0.846154         13.0

[1 rows x 8 columns]"
1066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.678571  ...         23.0     0.923077         13.0

[1 rows x 8 columns]"
1067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.696429  ...         23.0     1.571429         14.0

[1 rows x 8 columns]"
1068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.174603        63.0    1.589286  ...         23.0     1.571429         14.0

[1 rows x 8 columns]"
1069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15873        63.0    1.684211  ...         23.0     1.642857         14.0

[1 rows x 8 columns]"
1070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.446154        65.0    1.614035  ...         23.0     1.571429         14.0

[1 rows x 8 columns]"
1071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.430769        65.0    1.491228  ...         24.0     1.642857         14.0

[1 rows x 8 columns]"
1072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.476923        65.0    1.333333  ...         24.0     2.333333         15.0

[1 rows x 8 columns]"
1073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.476923        65.0    1.192982  ...         24.0     2.333333         15.0

[1 rows x 8 columns]"
1074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.507692        65.0    1.122807  ...         24.0          2.4         15.0

[1 rows x 8 columns]"
1075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.446154        65.0    1.140351  ...         24.0     2.466667         15.0

[1 rows x 8 columns]"
1076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.530303        66.0    1.140351  ...         24.0     2.466667         15.0

[1 rows x 8 columns]"
1077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.454545        66.0    1.105263  ...         24.0          2.4         15.0

[1 rows x 8 columns]"
1078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.424242        66.0    1.122807  ...         24.0     2.533333         15.0

[1 rows x 8 columns]"
1079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.439394        66.0    1.258621  ...         24.0     2.533333         15.0

[1 rows x 8 columns]"
1080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.409091        66.0    1.275862  ...         24.0     2.533333         15.0

[1 rows x 8 columns]"
1081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.318182        66.0    1.457627  ...         24.0     2.466667         15.0

[1 rows x 8 columns]"
1082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.242424        66.0    1.474576  ...         24.0     2.466667         15.0

[1 rows x 8 columns]"
1083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.136364        66.0    1.483333  ...         25.0     2.466667         15.0

[1 rows x 8 columns]"
1084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.075758        66.0         1.4  ...         25.0     2.533333         15.0

[1 rows x 8 columns]"
1085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.106061        66.0    1.433333  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        66.0         1.3  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.045455        66.0    1.283333  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.015152        66.0    1.283333  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924242        66.0         1.3  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.863636        66.0        1.35  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.878788        66.0    1.266667  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.985075        67.0    1.166667  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.088235        68.0    1.033333  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.246377        69.0    0.883333  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275362        69.0    1.065574  ...         25.0          2.4         15.0

[1 rows x 8 columns]"
1096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.304348        69.0    1.081967  ...         25.0     2.533333         15.0

[1 rows x 8 columns]"
1097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        69.0    1.098361  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        69.0     1.04918  ...         26.0     2.533333         15.0

[1 rows x 8 columns]"
1099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.376812        69.0    1.065574  ...         26.0     2.466667         15.0

[1 rows x 8 columns]"
1100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.347826        69.0    1.065574  ...         26.0          3.0         16.0

[1 rows x 8 columns]"
1101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.347826        69.0    1.032787  ...         26.0          3.0         16.0

[1 rows x 8 columns]"
1102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.376812        69.0    1.065574  ...         26.0     3.411765         17.0

[1 rows x 8 columns]"
1103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.376812        69.0     1.04918  ...         26.0     3.470588         17.0

[1 rows x 8 columns]"
1104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.362319        69.0    1.065574  ...         26.0     3.647059         17.0

[1 rows x 8 columns]"
1105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.347826        69.0    1.065574  ...         28.0     3.647059         17.0

[1 rows x 8 columns]"
1106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.362319        69.0     1.04918  ...         28.0     3.705882         17.0

[1 rows x 8 columns]"
1107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.362319        69.0    1.065574  ...         29.0     3.705882         17.0

[1 rows x 8 columns]"
1108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.362319        69.0    1.065574  ...         29.0     4.111111         18.0

[1 rows x 8 columns]"
1109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.318841        69.0    1.065574  ...         29.0     4.055556         18.0

[1 rows x 8 columns]"
1110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.275362        69.0    1.065574  ...         29.0     4.166667         18.0

[1 rows x 8 columns]"
1111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15942        69.0     1.04918  ...         29.0     4.166667         18.0

[1 rows x 8 columns]"
1112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.185714        70.0    1.209677  ...         29.0     4.166667         18.0

[1 rows x 8 columns]"
1113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.071429        70.0    1.209677  ...         29.0     4.277778         18.0

[1 rows x 8 columns]"
1114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.070423        71.0    1.241935  ...         29.0     4.277778         18.0

[1 rows x 8 columns]"
1115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.084507        71.0    1.365079  ...         29.0     4.277778         18.0

[1 rows x 8 columns]"
1116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.042254        71.0     1.46875  ...         29.0     4.333333         18.0

[1 rows x 8 columns]"
1117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.014085        71.0         1.5  ...         29.0     4.277778         18.0

[1 rows x 8 columns]"
1118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.028169        71.0    1.453125  ...         29.0          4.8         20.0

[1 rows x 8 columns]"
1119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.985915        71.0    1.421875  ...         30.0         4.75         20.0

[1 rows x 8 columns]"
1120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.097222        72.0      1.4375  ...         30.0          4.6         20.0

[1 rows x 8 columns]"
1121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.232877        73.0    1.484375  ...         31.0         4.25         20.0

[1 rows x 8 columns]"
1122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.260274        73.0    1.484375  ...         31.0         4.35         20.0

[1 rows x 8 columns]"
1123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.287671        73.0    1.484375  ...         31.0          4.2         20.0

[1 rows x 8 columns]"
1124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.273973        73.0         1.5  ...         32.0          4.1         20.0

[1 rows x 8 columns]"
1125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391892        74.0    1.666667  ...         32.0          4.2         20.0

[1 rows x 8 columns]"
1126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.391892        74.0    1.530303  ...         32.0          4.1         20.0

[1 rows x 8 columns]"
1127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.405405        74.0    1.567164  ...         32.0         3.75         20.0

[1 rows x 8 columns]"
1128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.432432        74.0    1.597015  ...         32.0         3.45         20.0

[1 rows x 8 columns]"
1129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.418919        74.0     1.58209  ...         33.0     3.761905         21.0

[1 rows x 8 columns]"
1130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.418919        74.0    1.552239  ...         34.0     3.809524         21.0

[1 rows x 8 columns]"
