time_step,nodes_features
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          54    1.072727          55     3.454545           22     3.310345           29"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.796296          54    0.981818          55     3.545455           22     3.241379           29"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          54    0.927273          55     3.409091           22     3.533333           30"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.722222          54    1.089286          56     3.090909           22     3.466667           30"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          54    1.089286          56     2.727273           22     3.366667           30"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.592593          54    1.263158          57          2.5           22          3.3           30"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.518519          54    1.431034          58          2.5           22     3.333333           30"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.465517          58     2.454545           22     3.451613           31"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.627119          59     2.454545           22     3.419355           31"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.783333          60     2.454545           22     3.483871           31"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54         1.8          60          2.5           22     3.516129           31"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.816667          60     2.409091           22     3.580645           31"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.816667          60          2.5           22     3.580645           31"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.833333          60      2.73913           23     3.612903           31"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.816667          60     2.782609           23     3.548387           31"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54        1.85          60     2.409091           22     3.612903           31"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54         1.8          60     2.409091           22     3.612903           31"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.836066          61     2.652174           23     3.580645           31"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.786885          61     2.521739           23     3.516129           31"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.786885          61     2.217391           23          3.2           30"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.786885          61     1.913043           23     3.419355           31"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.819672          61     1.956522           23     3.419355           31"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          54    1.770492          61     1.826087           23     3.483871           31"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.655738          61      1.73913           23     3.483871           31"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.491803          61      1.73913           23     3.451613           31"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.690909          55    1.377049          61      1.73913           23     3.387097           31"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803571          56    1.377049          61     2.083333           24     3.354839           31"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.327869          61     2.083333           24     3.129032           31"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.327869          61        2.125           24     2.533333           30"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.344262          61     2.166667           24     2.566667           30"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.678571          56    1.327869          61     2.208333           24          2.6           30"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.295082          61     2.846154           26     2.433333           30"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.403226          62     2.846154           26     2.333333           30"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.403226          62     3.222222           27          2.4           30"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.435484          62     3.259259           27          2.3           30"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.435484          62      3.37037           27     2.580645           31"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.435484          62     3.642857           28     2.419355           31"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.451613          62     3.714286           28     2.636364           33"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.467742          62     3.857143           28     2.484848           33"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.619048          63     3.928571           28     2.393939           33"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.650794          63     4.035714           28     2.393939           33"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.634921          63     4.035714           28     2.424242           33"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.696429          56    1.666667          63     4.071429           28     2.484848           33"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          56    1.634921          63     4.107143           28     2.515152           33"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.660714          56    1.634921          63     4.107143           28     2.515152           33"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.754386          57    1.650794          63     4.107143           28     2.515152           33"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.754386          57    1.603175          63     4.107143           28     2.588235           34"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          57    1.507937          63     4.142857           28     2.470588           34"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57    1.539683          63     4.275862           29     2.529412           34"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.649123          57    1.444444          63     4.103448           29     2.558824           34"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.666667          57    1.412698          63          4.0           29     2.558824           34"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.444444          63     3.965517           29     2.382353           34"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.810345          58    1.412698          63     3.931034           29     2.411765           34"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.827586          58    1.285714          63     3.965517           29     2.411765           34"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.844828          58    1.111111          63     3.931034           29     2.571429           35"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58    0.888889          63     3.931034           29     2.457143           35"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.857143          63     3.931034           29     2.371429           35"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.761905          63     4.166667           30          2.4           35"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.666667          63     4.133333           30     2.342857           35"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58    0.650794          63     4.166667           30     2.314286           35"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58    0.765625          64          4.2           30     2.285714           35"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.765625          64     4.354839           31     2.257143           35"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.896552          58     0.71875          64     4.225806           31          2.5           36"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58     0.65625          64     4.129032           31     2.527778           36"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.671875          64     4.193548           31     2.527778           36"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58    0.703125          64     4.096774           31     2.555556           36"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58     0.65625          64      4.21875           32     2.555556           36"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          58       0.625          64         4.25           32          2.5           36"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.87931          58    0.609375          64      4.28125           32     2.361111           36"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.775862          58       0.625          64     4.363636           33         2.25           36"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.706897          58       0.625          64     4.454545           33     2.166667           36"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.637931          58    0.578125          64     4.454545           33     2.166667           36"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.62069          58         0.5          64      4.30303           33     2.166667           36"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.62069          58      0.4375          64     3.969697           33     2.194444           36"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.534483          58      0.4375          64     3.636364           33     2.194444           36"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.534483          58    0.421875          64     3.484848           33     2.166667           36"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.465517          58    0.390625          64     3.333333           33     2.194444           36"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.431034          58    0.523077          65     3.181818           33     2.166667           36"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.523077          65          3.0           33     2.166667           36"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58     0.69697          66     2.606061           33     2.166667           36"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.431034          58     0.69697          66     2.575758           33     2.055556           36"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.712121          66     2.181818           33     1.833333           36"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.431034          58    0.742424          66     1.878788           33     1.611111           36"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.742424          66     1.909091           33     1.864865           37"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.757576          66     1.939394           33     1.675676           37"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.772727          66     1.909091           33     1.513514           37"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.772727          66     1.939394           33     1.432432           37"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58     0.80303          66     1.878788           33     1.324324           37"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.787879          66     2.147059           34     1.297297           37"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.787879          66     2.342857           35      1.27027           37"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.925373          67          2.4           35     1.243243           37"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.940299          67     2.457143           35     1.297297           37"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.940299          67     2.514286           35     1.243243           37"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.413793          58    0.955224          67     2.571429           35     1.297297           37"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.576271          59    0.970149          67          2.6           35     1.243243           37"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.491525          59    0.970149          67     2.628571           35     1.297297           37"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.440678          59    1.088235          68          2.6           35      1.27027           37"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          60    1.088235          68     2.628571           35     1.243243           37"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.45          60    1.058824          68          2.6           35     1.297297           37"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          60    1.014706          68     2.628571           35     1.297297           37"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.57377          61    0.985294          68     2.571429           35      1.27027           37"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.590164          61    0.985294          68     2.485714           35      1.27027           37"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.606557          61         1.0          68     2.485714           35      1.27027           37"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.622951          61    1.014706          68     2.666667           36     1.297297           37"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.970588          68     2.583333           36     1.189189           37"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.655738          61    0.897059          68     2.527778           36     1.135135           37"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.639344          61    0.852941          68     2.555556           36     1.135135           37"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.806452          62    0.823529          68     2.583333           36     1.135135           37"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.806452          62    0.823529          68     2.555556           36     1.027027           37"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.952381          63    0.794118          68          2.5           36     0.945946           37"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.109375          64    0.808824          68      2.72973           37          1.0           37"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.276923          65    0.823529          68     2.756757           37          1.0           37"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323077          65    0.823529          68     2.756757           37     0.945946           37"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.338462          65    0.808824          68      2.72973           37      0.72973           37"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.530303          66    0.823529          68     2.621622           37     0.513514           37"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          66    0.808824          68     2.631579           38     0.351351           37"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          66    0.779412          68     2.263158           38     0.324324           37"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          66    0.705882          68     2.052632           38     0.324324           37"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.731343          67    0.647059          68     1.842105           38     0.324324           37"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.716418          67    0.647059          68     1.868421           38     0.324324           37"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.686567          67    0.647059          68     1.921053           38     0.324324           37"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.656716          67    0.617647          68     1.789474           38     0.324324           37"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.597015          67    0.573529          68     1.736842           38     0.324324           37"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641791          67    0.588235          68     1.736842           38     0.324324           37"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641791          67    0.514706          68     1.710526           38     0.324324           37"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.671642          67    0.470588          68     1.736842           38     0.324324           37"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.686567          67    0.485294          68     1.684211           38     0.324324           37"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.731343          67    0.441176          68     1.684211           38     0.324324           37"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.731343          67    0.550725          69     1.923077           39     0.297297           37"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.746269          67    0.536232          69     1.923077           39     0.324324           37"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.746269          67    0.565217          69     1.871795           39     0.324324           37"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.731343          67    0.565217          69     1.820513           39     0.297297           37"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.746269          67         0.7          70     1.717949           39     0.324324           37"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.852941          68    0.714286          70      1.74359           39     0.324324           37"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861538          65    0.791045          67     1.641026           39     0.297297           37"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.830769          65    0.761194          67     1.615385           39     0.324324           37"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.938462          65    0.731343          67     1.641026           39     0.769231           39"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.969231          65    0.686567          67     1.487179           39     0.794872           39"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.031746          63    0.753846          65     1.358974           39     0.769231           39"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.080645          62         0.8          65          1.5           40     0.692308           39"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.209677          62    0.938462          65        1.475           40     0.641026           39"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          60         1.0          63        1.525           40          0.9           40"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40678          59    1.096774          62          1.5           40        0.875           40"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.551724          58    1.290323          62          1.5           40        0.875           40"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.660714          56    1.271186          59          1.5           40        0.925           40"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.821429          56    1.542373          59        1.525           40     1.195122           41"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.962963          54    1.724138          58          1.5           40     1.195122           41"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.018868          53        1.75          56        1.525           40     1.243902           41"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.019231          52    2.142857          56         1.55           40     1.219512           41"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.254902          51    2.240741          54        1.525           40     1.292683           41"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.42          50    2.574074          54         1.55           40     1.317073           41"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          48    2.711538          52     1.731707           41     1.317073           41"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.765957          47    2.901961          51     1.707317           41     1.317073           41"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.866667          45        3.22          50     1.952381           42     1.292683           41"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          45    3.458333          48     1.809524           42     1.317073           41"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.302326          43    3.744681          47     1.761905           42     1.341463           41"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.72093          43    4.066667          45     1.761905           42     1.341463           41"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.025          40    4.431818          44     1.809524           42     1.317073           41"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.25641          39    4.697674          43          2.0           43          1.5           42"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.473684          38    5.121951          41     1.953488           43      1.47619           42"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.648649          37    5.461538          39     1.976744           43     1.547619           42"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.971429          35    5.820513          39     1.976744           43     1.547619           42"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.030303          33    6.157895          38     2.136364           44     1.571429           42"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          32    6.675676          37     2.222222           45     1.595238           42"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          30    6.857143          35     2.266667           45     1.595238           42"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.586207          29    7.176471          34          2.2           45     1.666667           42"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143          28     7.59375          32     2.347826           46     1.619048           42"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          27    7.741935          31     2.347826           46     1.666667           42"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.041667          24         8.0          29     2.369565           46     1.619048           42"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          24         8.0          28      2.26087           46     1.619048           42"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.238095          21    8.230769          26     2.173913           46     1.642857           42"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429          21        8.24          25     2.173913           46     1.595238           42"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.166667          18    8.181818          22     2.173913           46     1.642857           42"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.388889          18    8.047619          21          2.5           48     1.619048           42"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.294118          17        7.65          20          2.5           48     1.813953           43"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.066667          15    7.117647          17     2.714286           49     1.813953           43"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143          14         7.0          17     2.693878           49     1.837209           43"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          12    6.933333          15          2.8           50     1.860465           43"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          12    6.866667          15         2.72           50     1.883721           43"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333          12    6.692308          13         2.78           50     2.068182           44"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.545455          11    6.692308          13         2.84           50     2.288889           45"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          11    6.615385          13         2.76           50     2.288889           45"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.545455          11    6.083333          12         2.72           50     2.222222           45"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10    6.083333          12         2.72           50     2.088889           45"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.8          10    6.083333          12         2.72           50          2.0           45"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.222222           9    6.083333          12         2.72           50     1.955556           45"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           9    6.083333          12         2.72           50          1.8           45"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           9    6.083333          12         2.72           50     1.711111           45"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75           8         6.0          12         2.72           50     1.688889           45"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.875           8    5.454545          11         2.68           50     1.511111           45"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7         4.6          10     2.862745           51          1.4           45"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.714286           7         4.6          10     2.862745           51     1.422222           45"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429           7         4.6          10     2.921569           51     1.377778           45"
