time_step,nodes_features
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          22    3.785714          14          4.0           12     1.866667           15"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.136364          22    3.857143          14     3.666667           12          1.8           15"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.136364          22    3.928571          14         3.25           12          1.8           15"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.136364          22    3.928571          14         3.25           12     1.866667           15"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          22    3.857143          14     3.333333           12     1.866667           15"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          22    3.857143          14     3.333333           12        2.375           16"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.136364          22    3.928571          14     3.333333           12       2.3125           16"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          22    3.928571          14         3.25           12        2.375           16"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.727273          22    3.928571          14     3.333333           12       2.4375           16"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          22    4.266667          15     3.166667           12       2.4375           16"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          22    4.266667          15     2.916667           12       2.4375           16"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.545455          22    4.333333          15     2.333333           12        2.375           16"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          22         4.4          15     1.916667           12          2.5           16"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          22         4.4          15          1.5           12        2.375           16"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          22         4.4          15     1.166667           12          2.5           16"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          22    4.466667          15     1.083333           12          2.5           16"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.318182          22         4.4          15     1.083333           12        2.375           16"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.363636          22         4.4          15     1.083333           12          2.5           16"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.136364          22         4.4          15     1.083333           12       2.4375           16"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.090909          22         4.4          15     1.083333           12          2.5           16"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22      4.8125          16     1.083333           12        2.375           16"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22    4.823529          17     1.083333           12       2.4375           16"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          22    4.944444          18     1.083333           12          2.5           16"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    4.777778          18     1.083333           12          2.5           16"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.26087          23    4.777778          18     1.083333           12          2.5           16"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23    4.722222          18     1.083333           12       2.4375           16"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    4.388889          18     1.083333           12       2.4375           16"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23    4.111111          18     1.083333           12       2.4375           16"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.130435          23    3.888889          18     1.083333           12          2.5           16"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23    3.611111          18     1.083333           12        2.375           16"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.913043          23    3.555556          18     1.083333           12       2.4375           16"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.869565          23         3.5          18     1.083333           12          2.5           16"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.782609          23    3.444444          18     1.083333           12     2.764706           17"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.391304          23         3.5          18     1.083333           12          3.0           18"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          23         3.5          18     1.769231           13          2.5           18"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          23    3.555556          18     1.769231           13     2.166667           18"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23    3.444444          18     1.846154           13     2.277778           18"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          23    3.222222          18     1.923077           13     2.526316           19"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          23    3.222222          18          2.0           13     2.473684           19"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956522          23    3.333333          18     2.571429           14     2.526316           19"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.73913          23    3.333333          18     2.642857           14     2.578947           19"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    3.333333          18     2.714286           14     2.578947           19"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          23    3.388889          18     2.785714           14     2.578947           19"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    3.736842          19     2.571429           14     2.526316           19"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    3.684211          19     2.214286           14     2.578947           19"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    3.789474          19     2.285714           14     2.526316           19"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          24    3.842105          19     2.071429           14     2.526316           19"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24    3.947368          19     1.928571           14     2.631579           19"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          24         4.3          20     1.928571           14     2.631579           19"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21         5.0          17     1.928571           14     2.684211           19"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.380952          21    5.294118          17     1.928571           14     2.631579           19"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.47619          21    5.470588          17     1.928571           14     2.526316           19"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.619048          21    5.823529          17     1.928571           14     2.526316           19"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          18    6.928571          14     1.928571           14     2.526316           19"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18    7.071429          14     1.928571           14     2.631579           19"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    7.071429          14     1.928571           14     2.526316           19"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          16         8.0          11     1.928571           14         2.95           20"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          15    8.090909          11     1.928571           14         2.95           20"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.133333          15         8.0          11     1.928571           14         2.95           20"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          12         8.8          10     1.928571           14         3.05           20"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12         8.8          10     1.928571           14          3.1           20"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10         8.9          10     1.928571           14          3.2           20"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.1          10         8.9          10     1.928571           14          3.2           20"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.444444           9         8.9          10     1.928571           14         3.15           20"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           7         9.2          10     1.928571           14          3.1           20"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7         9.2          10     1.928571           14          2.9           20"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.166667           6    9.272727          11     1.928571           14         2.65           20"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6    9.272727          11     1.928571           14          2.6           20"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           6    9.363636          11     1.928571           14          3.0           21"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.416667          12     1.928571           14     2.904762           21"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5    9.363636          11     1.928571           14          3.0           21"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.6           5    9.272727          11     1.928571           14     3.047619           21"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.454545          11     2.466667           15     3.047619           21"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.583333          12     2.466667           15     3.409091           22"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5    9.666667          12     2.533333           15          3.5           22"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6        9.75          12          2.6           15     3.545455           22"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6    9.454545          11     2.666667           15     3.545455           22"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.666667           6    9.545455          11     2.666667           15     3.636364           22"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6    9.272727          11     2.666667           15     3.636364           22"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6         8.4          10     2.666667           15     3.636364           22"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6         8.0          10     2.666667           15     3.681818           22"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6         8.0          10     2.666667           15     3.636364           22"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6         7.9          10     2.666667           15     3.681818           22"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6         7.8          10          2.6           15     3.727273           22"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6         8.0          10     2.266667           15     3.681818           22"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6         8.0          10          2.0           15     3.545455           22"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6         7.9          10     1.733333           15     3.409091           22"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6    8.181818          11     1.733333           15     3.409091           22"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    8.090909          11     1.733333           15     3.045455           22"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.272727          11     1.733333           15     2.818182           22"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.272727          11     1.733333           15     2.545455           22"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    8.363636          11          1.6           15     2.318182           22"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.454545          11          1.6           15     2.136364           22"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.363636          11     1.533333           15     2.181818           22"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    8.363636          11     1.266667           15     2.227273           22"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8    8.363636          11          1.0           15     2.136364           22"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8         8.5          12       1.4375           16     1.954545           22"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8         8.0          11       1.4375           16     1.954545           22"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8    8.181818          11          1.5           16          2.0           22"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    8.363636          11          1.5           16     1.954545           22"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9    8.181818          11       1.5625           16     1.954545           22"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9    8.181818          11        1.625           16          2.0           22"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9    8.272727          11     2.176471           17     1.954545           22"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8         7.8          10     2.666667           18      2.26087           23"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         7.8          10     2.666667           18     2.086957           23"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8    7.909091          11     2.833333           18     1.913043           23"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9    7.909091          11     2.888889           18     2.291667           24"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9    8.090909          11     2.944444           18     2.208333           24"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    8.333333          12          3.0           18     2.166667           24"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    8.333333          12          3.0           18         2.52           25"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9        8.25          12     3.055556           18         2.52           25"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    8.083333          12     3.111111           18          2.6           25"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9    7.833333          12     3.111111           18     2.961538           26"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9    7.666667          12     3.055556           18     2.884615           26"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          10    7.666667          12     3.055556           18     2.769231           26"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          10    7.666667          12     3.055556           18     2.615385           26"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10    7.846154          13     3.055556           18     2.461538           26"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    7.923077          13     3.055556           18     2.461538           26"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10    7.846154          13     3.055556           18     2.423077           26"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.818182          11         8.0          13     3.111111           18     2.777778           27"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.909091          11    7.923077          13     3.421053           19     2.777778           27"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.6          10    8.076923          13         3.75           20     2.777778           27"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10         8.0          13          3.8           20     2.814815           27"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10    8.076923          13          3.9           20     2.814815           27"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.1          10        7.75          12          3.8           20     2.703704           27"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10    7.583333          12          3.6           20     2.555556           27"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10    7.181818          11          3.6           20     2.407407           27"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.1          10    7.181818          11         3.45           20      2.37037           27"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10         6.6          10         3.25           20     2.296296           27"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10         6.5          10         3.25           20     2.333333           27"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9         6.6          10          3.3           20     2.333333           27"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9         6.7          10     3.619048           21     2.296296           27"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9         6.5          10     3.571429           21     2.296296           27"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.777778           9         6.5          10     3.619048           21     2.296296           27"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           9    6.909091          11     3.714286           21      2.37037           27"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.9          10         7.0          11     3.714286           21     2.296296           27"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          11    7.090909          11     3.761905           21     2.296296           27"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11         7.0          11     3.761905           21      2.37037           27"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.090909          11    7.090909          11     3.809524           21     2.333333           27"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.363636          11    7.333333          12     3.809524           21     2.333333           27"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.272727          11         7.5          12     3.809524           21     2.296296           27"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.454545          11    7.416667          12     3.809524           21     2.333333           27"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.545455          11    6.909091          11     4.136364           22     2.333333           27"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.545455          11         7.0          11     4.090909           22     2.571429           28"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.545455          11    7.181818          11     4.045455           22     2.607143           28"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.545455          11    7.181818          11     3.954545           22     2.607143           28"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.454545          11    7.272727          11     3.772727           22     2.678571           28"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.454545          11    7.272727          11     3.590909           22         2.75           28"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.636364          11         7.5          12     3.590909           22     2.714286           28"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.545455          11    7.583333          12     3.454545           22     2.714286           28"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.363636          11    7.666667          12     3.227273           22     2.714286           28"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          12    7.666667          12     3.090909           22     2.965517           29"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5          12    7.833333          12     2.863636           22     2.965517           29"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12    7.833333          12     2.681818           22     2.965517           29"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12    7.833333          12     2.409091           22     2.896552           29"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.846154          13    7.846154          13     2.318182           22          3.0           30"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.923077          13    7.153846          13     2.272727           22          2.9           30"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.923077          13    6.538462          13     2.318182           22     2.833333           30"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.153846          13    6.153846          13     2.652174           23     2.833333           30"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.230769          13    6.384615          13     2.652174           23          2.8           30"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.846154          13    6.428571          14     2.695652           23          2.8           30"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.846154          13         6.5          14     2.695652           23     2.870968           31"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.461538          13    6.642857          14     3.041667           24     2.870968           31"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.461538          13    6.714286          14     3.041667           24     2.903226           31"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.384615          13    6.357143          14         3.32           25     2.677419           31"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.230769          13    6.214286          14         3.44           25     2.645161           31"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.923077          13    5.928571          14         3.56           25     2.387097           31"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.461538          13    5.928571          14         3.56           25        2.625           32"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    5.928571          14         3.56           25      2.59375           32"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13    5.642857          14         3.64           25       2.5625           32"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.769231          13    5.733333          15         3.64           25     2.757576           33"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          13    5.533333          15          3.6           25     2.575758           33"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13         5.4          15          3.6           25     2.484848           33"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13         5.4          15          3.6           25     2.545455           33"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13        5.75          16          3.6           25     2.424242           33"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    6.058824          17          3.6           25     2.363636           33"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    6.176471          17         3.44           25     2.272727           33"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    6.294118          17         3.28           25     2.333333           33"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    6.352941          17         3.36           25     2.363636           33"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.153846          13    6.411765          17         3.16           25     2.333333           33"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    6.529412          17     3.384615           26      2.30303           33"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    6.529412          17     3.384615           26     2.242424           33"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    6.588235          17     3.423077           26          2.5           34"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13    6.647059          17     3.423077           26     2.529412           34"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14    6.411765          17     3.269231           26     2.558824           34"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    6.117647          17     2.961538           26     2.558824           34"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    5.823529          17     2.730769           26     2.588235           34"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    5.764706          17     2.653846           26     2.676471           34"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    5.705882          17     2.692308           26     2.647059           34"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15    5.352941          17     2.692308           26     2.647059           34"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    5.176471          17     2.653846           26     2.647059           34"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.466667          15    4.941176          17     2.653846           26     2.617647           34"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          15         5.0          17     2.576923           26     2.647059           34"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          15    4.882353          17     2.576923           26     2.617647           34"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          15    5.058824          17     2.538462           26     2.529412           34"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          15    5.058824          17     2.423077           26     2.352941           34"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    4.941176          17     2.269231           26     2.382353           34"
