time_step,nodes_features
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.830508          59    1.530612          49        4.875           16          3.3           20"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847458          59    1.571429          49        4.875           16         3.35           20"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847458          59    1.571429          49       4.9375           16          3.3           20"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847458          59    1.591837          49        4.875           16          3.2           20"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.79661          59        1.78          50       4.9375           16          3.3           20"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.745763          59        1.72          50     4.333333           15     3.666667           21"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661017          59        1.68          50     4.333333           15     3.909091           22"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661017          59         1.6          50     4.333333           15          4.0           22"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.644068          59        1.46          50     4.333333           15     4.045455           22"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.661017          59        1.38          50          4.4           15     4.136364           22"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.644068          59        1.38          50     4.333333           15     4.136364           22"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60    1.509804          51          4.4           15     4.227273           22"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816667          60    1.509804          51     4.333333           15     4.318182           22"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60    1.568627          51     4.333333           15     4.227273           22"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          60    1.568627          51     4.333333           15     4.227273           22"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          61    1.588235          51     4.333333           15     4.521739           23"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.983607          61     1.54902          51     4.266667           15     4.478261           23"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016393          61    1.588235          51        4.375           16     4.478261           23"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04918          61    1.529412          51     4.647059           17     4.565217           23"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032787          61    1.411765          51     4.529412           17     4.652174           23"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209677          62    1.333333          51     4.588235           17     4.608696           23"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.349206          63    1.333333          51     4.588235           17     4.652174           23"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.365079          63    1.313725          51     4.777778           18     4.565217           23"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          63    1.313725          51     4.611111           18     4.833333           24"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          63    1.294118          51     4.388889           18     4.833333           24"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          63    1.313725          51     3.944444           18        4.875           24"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          63    1.313725          51     3.388889           18     4.916667           24"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          63    1.333333          51     3.555556           18     4.958333           24"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253968          63    1.294118          51     3.333333           18         4.75           24"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.390625          64    1.313725          51     3.111111           18     4.541667           24"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          65    1.313725          51     3.055556           18     4.083333           24"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.538462          65    1.313725          51     3.421053           19     3.708333           24"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.553846          65    1.333333          51     3.421053           19         3.75           24"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          65    1.313725          51     3.473684           19     3.541667           24"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.646154          65    1.333333          51     3.526316           19        3.375           24"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.646154          65    1.480769          52     3.578947           19     3.208333           24"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.630769          65    1.480769          52     3.368421           19     3.166667           24"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          65    1.461538          52     3.157895           19     2.916667           24"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.742424          66         1.5          52     2.894737           19     2.791667           24"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.651515          66         1.5          52     2.736842           19         2.88           25"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          66         1.5          52          3.1           20         2.68           25"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.469697          66    1.442308          52          3.1           20         2.76           25"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.484848          66    1.384615          52         3.15           20         2.64           25"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.626866          67     1.54717          53         3.25           20          2.6           25"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.61194          67    1.377358          53          3.2           20         2.64           25"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.691176          68    1.264151          53         3.25           20          2.6           25"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          68    1.296296          54          3.3           20         2.72           25"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.735294          68    1.222222          54         3.35           20         2.68           25"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          68    1.203704          54         3.35           20          2.6           25"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.884058          69    1.240741          54         3.35           20         2.64           25"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          69    1.296296          54         3.35           20         2.72           25"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942029          69    1.333333          54         3.35           20         2.64           25"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.971014          69    1.203704          54         3.35           20          3.0           26"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          69    1.055556          54         3.35           20     2.884615           26"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          69    0.907407          54     3.666667           21     2.730769           26"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.855072          69    0.925926          54     3.666667           21     2.851852           27"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          69     0.87037          54     3.714286           21     2.740741           27"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753623          69    0.833333          54     3.761905           21     2.814815           27"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753623          69    0.833333          54     3.809524           21     2.814815           27"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          69    0.833333          54     3.809524           21     2.703704           27"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724638          69    0.833333          54     3.857143           21      2.62963           27"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753623          69    0.833333          54     3.904762           21     2.592593           27"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753623          69    0.833333          54     4.181818           22     2.555556           27"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          69    0.833333          54     4.136364           22     2.857143           28"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          69    0.833333          54     4.227273           22     2.857143           28"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.594203          69         1.0          55     4.227273           22     2.928571           28"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          69         1.0          55     4.272727           22     2.928571           28"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.405797          69    1.018182          55     4.478261           23     2.785714           28"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          69    1.178571          56     4.434783           23     2.678571           28"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          69    1.178571          56     4.583333           24     2.642857           28"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          69    1.196429          56         4.64           25     2.571429           28"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.231884          69    1.196429          56         4.48           25     2.689655           29"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.115942          69    1.214286          56         4.56           25     2.758621           29"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971014          69    1.232143          56         4.44           25     2.758621           29"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.071429          70    1.232143          56         4.28           25     2.827586           29"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014286          70    1.214286          56          4.2           25     2.862069           29"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971429          70    1.232143          56          4.2           25     2.724138           29"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014286          70    1.232143          56          4.0           25     2.551724           29"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971429          70    1.214286          56         3.84           25     2.448276           29"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          70    1.142857          56         3.68           25     2.448276           29"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          70    1.071429          56          3.6           25     2.448276           29"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          70    0.982143          56         3.64           25     2.344828           29"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          70    0.982143          56     3.807692           26     2.344828           29"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942857          70    0.982143          56     3.807692           26     2.413793           29"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.914286          70    0.982143          56     3.692308           26      2.37931           29"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.842857          70    0.982143          56     3.692308           26     2.241379           29"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671429          70    0.892857          56     3.461538           26          2.3           30"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.485714          70    0.839286          56     3.153846           26     2.366667           30"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.514286          70    0.803571          56     2.961538           26          2.4           30"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.414286          70    0.714286          56     2.884615           26     2.333333           30"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          70    0.571429          56     3.148148           27     2.266667           30"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          70    0.428571          56     3.222222           27     2.266667           30"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          70    0.741379          58     3.296296           27     2.266667           30"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.328571          70    0.758621          58     3.464286           28     2.266667           30"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.257143          70    0.932203          59          3.5           28     2.266667           30"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.2          70    1.133333          60     3.535714           28     2.133333           30"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70    1.166667          60     3.571429           28          2.0           30"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70    1.216667          60     3.678571           28     1.833333           30"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70        1.25          60     3.642857           28     1.733333           30"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70    1.283333          60     3.896552           29     1.633333           30"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70    1.283333          60     3.827586           29     1.533333           30"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.171429          70    1.266667          60     3.758621           29     1.333333           30"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309859          71    1.283333          60     3.586207           29     1.266667           30"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309859          71    1.283333          60     3.482759           29     1.266667           30"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323944          71    1.266667          60     3.482759           29     1.233333           30"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323944          71    1.442623          61     3.482759           29     1.516129           31"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.338028          71    1.409836          61     3.482759           29     1.548387           31"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.352113          71    1.459016          61     3.733333           30       1.8125           32"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.366197          71    1.459016          61     3.733333           30        1.875           32"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.366197          71     1.47541          61     3.733333           30        1.875           32"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380282          71    1.612903          62     3.766667           30      1.90625           32"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.380282          71    1.761905          63     3.833333           30      1.90625           32"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.513889          72    1.793651          63     3.766667           30        1.875           32"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.527778          72    1.890625          64     3.766667           30        1.875           32"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.541667          72     1.84375          64     3.833333           30      1.90625           32"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.555556          72    1.765625          64          3.8           30      1.90625           32"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684932          73    1.765625          64     3.766667           30       1.9375           32"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.69863          73        1.75          64     3.833333           30        1.875           32"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712329          73        1.75          64          3.8           30      1.90625           32"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.739726          73    1.703125          64          3.8           30        1.875           32"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.726027          73    1.640625          64     3.666667           30         1.75           32"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.726027          73    1.640625          64     3.533333           30       1.4375           32"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.671233          73    1.609375          64     3.266667           30         1.25           32"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.69863          73       1.625          64     2.966667           30        1.375           32"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712329          73     1.59375          64          2.8           30      1.28125           32"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657534          73       1.625          64          2.6           30      1.21875           32"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.616438          73    1.640625          64     2.466667           30      1.15625           32"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.630137          73       1.625          64          2.4           30        1.125           32"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.866667          75    1.609375          64          2.3           30      1.15625           32"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.88          75     1.59375          64          2.3           30       1.1875           32"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.026316          76     1.59375          64     2.366667           30      1.15625           32"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013158          76     1.59375          64     2.233333           30     1.393939           33"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.039474          76    1.515625          64          2.2           30     1.424242           33"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.052632          76    1.421875          64     2.516129           31     1.454545           33"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.078947          76       1.375          64     2.451613           31     1.393939           33"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065789          76       1.375          64     2.483871           31          1.5           34"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065789          76    1.359375          64     2.548387           31     1.441176           34"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065789          76    1.507692          65     2.419355           31     1.382353           34"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194805          77    1.476923          65      2.16129           31     1.441176           34"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          77         1.4          65     1.870968           31     1.411765           34"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217949          78    1.307692          65     1.516129           31     1.470588           34"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78    1.246154          65     1.290323           31     1.714286           35"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217949          78    1.292308          65     1.290323           31     1.685714           35"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78         1.2          65     1.290323           31     1.714286           35"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.192308          78    1.076923          65     1.258065           31     1.742857           35"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          78    1.046154          65       1.5625           32     1.771429           35"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78    1.046154          65      1.53125           32     1.771429           35"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78     1.19697          66     1.818182           33     1.828571           35"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78    1.136364          66     1.818182           33     1.828571           35"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          78    1.151515          66     2.314286           35     1.828571           35"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.141026          78    1.151515          66     2.342857           35     1.828571           35"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.089744          78    1.151515          66     2.342857           35          1.8           35"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          75     1.34375          64     2.285714           35     1.828571           35"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.053333          75       1.375          64     2.342857           35     1.857143           35"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013333          75       1.375          64     2.472222           36          1.8           35"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.026667          75    1.476923          65     2.472222           36          1.8           35"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          72    1.387097          62     2.702703           37     1.828571           35"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          72         1.5          62     2.756757           37     1.828571           35"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194444          72    1.467742          62     2.894737           38     1.828571           35"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.323944          71    1.457627          59     2.842105           38     1.828571           35"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.471429          70     1.59322          59     2.815789           38          1.8           35"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.690141          71    1.779661          59     2.868421           38     1.828571           35"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724638          69       1.875          56     2.921053           38     1.828571           35"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.926471          68    2.107143          56     2.947368           38     1.828571           35"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.134328          67    2.259259          54     2.947368           38     1.771429           35"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.261538          65    2.518519          54          3.0           38     1.657143           35"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.507692          65    2.833333          54          3.0           38     1.514286           35"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.564516          62    2.901961          51     3.153846           39     1.457143           35"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.822581          62    3.294118          51     3.179487           39     1.342857           35"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.95          60        3.25          48     3.205128           39     1.228571           35"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.169492          59    3.604167          48     3.205128           39     1.142857           35"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.403509          57    3.711111          45     3.205128           39     1.171429           35"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          56    4.111111          45     3.205128           39     1.142857           35"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.672727          55    4.190476          42     3.205128           39     1.142857           35"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.981481          54    4.571429          42     3.230769           39     1.388889           36"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.019231          52       4.575          40     3.230769           39     1.388889           36"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          52    5.025641          39      3.25641           39     1.416667           36"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.56          50    5.351351          37     3.230769           39     1.444444           36"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.918367          49    5.861111          36     3.230769           39     1.444444           36"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.148936          47    5.882353          34      3.25641           39     1.444444           36"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.434783          46    6.363636          33     3.230769           39     1.444444           36"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.704545          44    6.645161          31     3.128205           39     1.361111           36"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.186047          43         6.9          30     3.025641           39     1.222222           36"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.292683          41    7.071429          28     3.051282           39         1.25           36"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.487805          41    7.357143          28        3.225           40         1.25           36"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.804878          41        7.56          25         3.15           40     1.055556           36"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.975          40        7.96          25          3.1           40         0.75           36"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.289474          38    8.043478          23        3.125           40         0.75           36"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.486486          37    8.173913          23         3.15           40     0.783784           37"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286          35        8.35          20        3.075           40     0.594595           37"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.114286          35         8.4          20        2.975           40     0.621622           37"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     8.21875          32    8.052632          19        2.675           40     0.621622           37"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.4          30    8.277778          18        2.675           40     0.621622           37"
