time_step,nodes_features
838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        24.0     2.83871  ...         15.0     6.714286         21.0

[1 rows x 8 columns]"
839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        24.0    2.870968  ...         15.0     6.809524         21.0

[1 rows x 8 columns]"
840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.541667        24.0    2.806452  ...         15.0         6.45         20.0

[1 rows x 8 columns]"
841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        24.0    2.645161  ...         15.0     6.263158         19.0

[1 rows x 8 columns]"
842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.541667        24.0    2.677419  ...         15.0     6.157895         19.0

[1 rows x 8 columns]"
843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        24.0    2.516129  ...         15.0     6.315789         19.0

[1 rows x 8 columns]"
844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.92        25.0        2.75  ...         15.0     6.315789         19.0

[1 rows x 8 columns]"
845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.92        25.0       2.625  ...         13.0     6.315789         19.0

[1 rows x 8 columns]"
846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.96        25.0       2.375  ...         13.0     6.105263         19.0

[1 rows x 8 columns]"
847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.84        25.0       2.375  ...         13.0     5.833333         18.0

[1 rows x 8 columns]"
848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.68        25.0     2.15625  ...         13.0     5.944444         18.0

[1 rows x 8 columns]"
849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0     2.03125  ...         13.0     5.944444         18.0

[1 rows x 8 columns]"
850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0     1.96875  ...         13.0     5.777778         18.0

[1 rows x 8 columns]"
851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0      1.9375  ...         13.0     5.833333         18.0

[1 rows x 8 columns]"
852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.212121  ...         14.0     5.833333         18.0

[1 rows x 8 columns]"
853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.181818  ...         14.0     5.833333         18.0

[1 rows x 8 columns]"
854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.212121  ...         14.0     5.888889         18.0

[1 rows x 8 columns]"
855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.272727  ...         15.0     6.157895         19.0

[1 rows x 8 columns]"
856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.272727  ...         15.0     6.052632         19.0

[1 rows x 8 columns]"
857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.272727  ...         14.0     6.157895         19.0

[1 rows x 8 columns]"
858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.272727  ...         15.0          6.4         20.0

[1 rows x 8 columns]"
859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.090909  ...         15.0          6.4         20.0

[1 rows x 8 columns]"
860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.939394  ...         15.0          6.5         20.0

[1 rows x 8 columns]"
861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0         2.0  ...         15.0          6.6         20.0

[1 rows x 8 columns]"
862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.030303  ...         15.0         6.55         20.0

[1 rows x 8 columns]"
863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    2.030303  ...         15.0     6.315789         19.0

[1 rows x 8 columns]"
864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.878788  ...         15.0     6.263158         19.0

[1 rows x 8 columns]"
865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.878788  ...         14.0     6.263158         19.0

[1 rows x 8 columns]"
866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.878788  ...         15.0     6.210526         19.0

[1 rows x 8 columns]"
867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.909091  ...         15.0     5.944444         18.0

[1 rows x 8 columns]"
868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.878788  ...         16.0     5.888889         18.0

[1 rows x 8 columns]"
869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.848485  ...         17.0     5.888889         18.0

[1 rows x 8 columns]"
870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.56        25.0    1.848485  ...         17.0     5.944444         18.0

[1 rows x 8 columns]"
871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        26.0    1.727273  ...         17.0     5.944444         18.0

[1 rows x 8 columns]"
872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.923077        26.0    1.727273  ...         17.0     5.944444         18.0

[1 rows x 8 columns]"
873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.961538        26.0    1.606061  ...         17.0     5.411765         17.0

[1 rows x 8 columns]"
874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    1.515152  ...         17.0       4.9375         16.0

[1 rows x 8 columns]"
875,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        26.0    1.515152  ...         18.0       4.9375         16.0

[1 rows x 8 columns]"
876,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.038462        26.0    1.545455  ...         18.0        4.875         16.0

[1 rows x 8 columns]"
877,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.515152  ...         18.0       4.9375         16.0

[1 rows x 8 columns]"
878,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.515152  ...         18.0       4.9375         16.0

[1 rows x 8 columns]"
879,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.484848  ...         18.0       4.8125         16.0

[1 rows x 8 columns]"
880,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.424242  ...         17.0       4.5625         16.0

[1 rows x 8 columns]"
881,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.424242  ...         16.0     3.642857         14.0

[1 rows x 8 columns]"
882,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.424242  ...         16.0     3.642857         14.0

[1 rows x 8 columns]"
883,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.424242  ...         17.0     3.642857         14.0

[1 rows x 8 columns]"
884,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.115385        26.0    1.393939  ...         17.0     3.571429         14.0

[1 rows x 8 columns]"
885,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.242424  ...         17.0     3.214286         14.0

[1 rows x 8 columns]"
886,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.115385        26.0    1.090909  ...         17.0     2.928571         14.0

[1 rows x 8 columns]"
887,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.060606  ...         17.0     2.642857         14.0

[1 rows x 8 columns]"
888,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.060606  ...         17.0     2.642857         14.0

[1 rows x 8 columns]"
889,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.115385        26.0    1.121212  ...         17.0     2.642857         14.0

[1 rows x 8 columns]"
890,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.076923        26.0    1.090909  ...         17.0     2.642857         14.0

[1 rows x 8 columns]"
891,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.115385        26.0    1.090909  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
892,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.961538        26.0    1.121212  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
893,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        26.0    1.090909  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
894,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576923        26.0    1.352941  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
895,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576923        26.0    1.382353  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
896,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.576923        26.0    1.323529  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
897,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.888889        27.0    1.235294  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
898,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.888889        27.0    0.970588  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
899,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.925926        27.0    0.794118  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
900,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.962963        27.0    0.705882  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
901,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.588235  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
902,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        27.0    0.470588  ...         17.0          2.0         13.0

[1 rows x 8 columns]"
903,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        27.0    0.470588  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
904,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0         0.5  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
905,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        27.0    0.470588  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
906,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.352941  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
907,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        27.0    0.352941  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
908,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.352941  ...         18.0          2.0         13.0

[1 rows x 8 columns]"
909,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.628571  ...         19.0          2.0         13.0

[1 rows x 8 columns]"
910,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.037037        27.0    0.628571  ...         20.0     2.571429         14.0

[1 rows x 8 columns]"
911,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.916667  ...         21.0     2.357143         14.0

[1 rows x 8 columns]"
912,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.916667  ...         21.0     2.142857         14.0

[1 rows x 8 columns]"
913,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.944444  ...         22.0     1.857143         14.0

[1 rows x 8 columns]"
914,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        27.0    0.972222  ...         22.0     1.428571         14.0

[1 rows x 8 columns]"
915,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.321429        28.0    0.972222  ...         22.0     1.214286         14.0

[1 rows x 8 columns]"
916,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.321429        28.0         1.0  ...         22.0          1.0         14.0

[1 rows x 8 columns]"
917,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.551724        29.0         1.0  ...         22.0     1.071429         14.0

[1 rows x 8 columns]"
918,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.413793        29.0    1.027778  ...         22.0     1.733333         15.0

[1 rows x 8 columns]"
919,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.482759        29.0    1.055556  ...         22.0         2.25         16.0

[1 rows x 8 columns]"
920,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0        2.375         16.0

[1 rows x 8 columns]"
921,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.310345        29.0    1.055556  ...         22.0          2.5         16.0

[1 rows x 8 columns]"
922,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    1.055556  ...         22.0        2.625         16.0

[1 rows x 8 columns]"
923,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0       2.5625         16.0

[1 rows x 8 columns]"
924,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.027778  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
925,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    1.055556  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
926,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
927,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
928,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0         2.75         16.0

[1 rows x 8 columns]"
929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0       2.8125         16.0

[1 rows x 8 columns]"
930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         22.0       2.8125         16.0

[1 rows x 8 columns]"
931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0     3.176471         17.0

[1 rows x 8 columns]"
932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0     3.176471         17.0

[1 rows x 8 columns]"
933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0     3.611111         18.0

[1 rows x 8 columns]"
934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0     3.611111         18.0

[1 rows x 8 columns]"
935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0         4.35         20.0

[1 rows x 8 columns]"
936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.344828        29.0    1.055556  ...         23.0         4.45         20.0

[1 rows x 8 columns]"
937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0     4.809524         21.0

[1 rows x 8 columns]"
938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.055556  ...         23.0          5.0         21.0

[1 rows x 8 columns]"
939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.297297  ...         23.0     5.095238         21.0

[1 rows x 8 columns]"
940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.526316  ...         23.0     5.190476         21.0

[1 rows x 8 columns]"
941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.552632  ...         23.0     5.454545         22.0

[1 rows x 8 columns]"
942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.578947  ...         23.0     5.454545         22.0

[1 rows x 8 columns]"
943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.631579  ...         23.0     5.636364         22.0

[1 rows x 8 columns]"
944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.37931        29.0    1.684211  ...         23.0     5.590909         22.0

[1 rows x 8 columns]"
945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0    1.684211  ...         23.0     5.636364         22.0

[1 rows x 8 columns]"
946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0    1.710526  ...         23.0     5.590909         22.0

[1 rows x 8 columns]"
947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        30.0    1.710526  ...         23.0     5.681818         22.0

[1 rows x 8 columns]"
948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        30.0    1.736842  ...         23.0     5.636364         22.0

[1 rows x 8 columns]"
949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.4        30.0    1.736842  ...         23.0     5.727273         22.0

[1 rows x 8 columns]"
950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.580645        31.0    1.710526  ...         23.0     5.727273         22.0

[1 rows x 8 columns]"
951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.612903        31.0    1.736842  ...         23.0     5.727273         22.0

[1 rows x 8 columns]"
952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.645161        31.0    1.684211  ...         23.0     5.636364         22.0

[1 rows x 8 columns]"
953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.677419        31.0    1.578947  ...         23.0     5.590909         22.0

[1 rows x 8 columns]"
954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.677419        31.0    1.473684  ...         23.0          5.5         22.0

[1 rows x 8 columns]"
955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.709677        31.0    1.394737  ...         23.0     5.363636         22.0

[1 rows x 8 columns]"
956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.96875        32.0    1.263158  ...         23.0     5.227273         22.0

[1 rows x 8 columns]"
957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.96875        32.0    1.157895  ...         24.0     4.909091         22.0

[1 rows x 8 columns]"
958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        32.0    1.052632  ...         24.0     4.954545         22.0

[1 rows x 8 columns]"
959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        33.0    1.026316  ...         24.0     4.954545         22.0

[1 rows x 8 columns]"
960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        33.0         1.0  ...         24.0     4.954545         22.0

[1 rows x 8 columns]"
961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        33.0    1.026316  ...         24.0     4.954545         22.0

[1 rows x 8 columns]"
962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.363636        33.0     1.25641  ...         24.0     5.217391         23.0

[1 rows x 8 columns]"
963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        33.0    1.230769  ...         24.0     5.173913         23.0

[1 rows x 8 columns]"
964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        33.0    1.282051  ...         24.0     5.217391         23.0

[1 rows x 8 columns]"
965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.121212        33.0    1.282051  ...         24.0     5.130435         23.0

[1 rows x 8 columns]"
966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848485        33.0    1.307692  ...         25.0          5.0         23.0

[1 rows x 8 columns]"
967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.848485        33.0    1.282051  ...         26.0     4.913043         23.0

[1 rows x 8 columns]"
968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.69697        33.0    1.153846  ...         26.0     4.869565         23.0

[1 rows x 8 columns]"
969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.852941        34.0    1.076923  ...         27.0     4.869565         23.0

[1 rows x 8 columns]"
970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.823529        34.0    1.102564  ...         28.0      4.73913         23.0

[1 rows x 8 columns]"
971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.852941        34.0    1.512195  ...         28.0     4.608696         23.0

[1 rows x 8 columns]"
972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.114286        35.0    1.512195  ...         28.0     4.695652         23.0

[1 rows x 8 columns]"
973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.114286        35.0    1.585366  ...         28.0      4.73913         23.0

[1 rows x 8 columns]"
974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        35.0    1.585366  ...         28.0        4.875         24.0

[1 rows x 8 columns]"
975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.361111        36.0    1.634146  ...         29.0     4.708333         24.0

[1 rows x 8 columns]"
976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        36.0    1.658537  ...         29.0     4.666667         24.0

[1 rows x 8 columns]"
977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        36.0    1.658537  ...         29.0     4.583333         24.0

[1 rows x 8 columns]"
978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        36.0    1.682927  ...         31.0         4.68         25.0

[1 rows x 8 columns]"
979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        36.0    1.682927  ...         31.0     4.692308         26.0

[1 rows x 8 columns]"
980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.472222        36.0    1.658537  ...         31.0     4.615385         26.0

[1 rows x 8 columns]"
981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.416667        36.0    1.658537  ...         31.0     4.692308         26.0

[1 rows x 8 columns]"
982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        36.0    1.658537  ...         31.0     4.653846         26.0

[1 rows x 8 columns]"
983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        36.0    1.634146  ...         31.0     4.615385         26.0

[1 rows x 8 columns]"
984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.675676        37.0    1.682927  ...         31.0     4.769231         26.0

[1 rows x 8 columns]"
985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.648649        37.0    1.658537  ...         31.0     4.769231         26.0

[1 rows x 8 columns]"
986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.648649        37.0    1.609756  ...         31.0     4.653846         26.0

[1 rows x 8 columns]"
987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.675676        37.0    1.487805  ...         31.0     4.346154         26.0

[1 rows x 8 columns]"
988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.675676        37.0    1.414634  ...         31.0     4.074074         27.0

[1 rows x 8 columns]"
989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    1.292683  ...         31.0     3.666667         27.0

[1 rows x 8 columns]"
990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.810811        37.0    1.292683  ...         31.0     3.740741         27.0

[1 rows x 8 columns]"
991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.783784        37.0    1.170732  ...         31.0     3.592593         27.0

[1 rows x 8 columns]"
992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    1.357143  ...         31.0     3.518519         27.0

[1 rows x 8 columns]"
993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    1.380952  ...         31.0     3.444444         27.0

[1 rows x 8 columns]"
994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.756757        37.0    1.285714  ...         31.0     3.296296         27.0

[1 rows x 8 columns]"
995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.921053        38.0    1.238095  ...         32.0          3.0         27.0

[1 rows x 8 columns]"
996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.815789        38.0     1.44186  ...         32.0     2.666667         27.0

[1 rows x 8 columns]"
997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.763158        38.0    1.465116  ...         32.0     2.592593         27.0

[1 rows x 8 columns]"
998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.684211        38.0    1.488372  ...         32.0     2.592593         27.0

[1 rows x 8 columns]"
999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.710526        38.0    1.534884  ...         32.0      2.62963         27.0

[1 rows x 8 columns]"
1000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.710526        38.0    1.534884  ...         32.0     2.592593         27.0

[1 rows x 8 columns]"
1001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.657895        38.0    1.534884  ...         31.0     2.692308         26.0

[1 rows x 8 columns]"
1002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.657895        38.0     1.55814  ...         31.0     2.730769         26.0

[1 rows x 8 columns]"
1003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.657895        38.0    1.604651  ...         32.0     2.884615         26.0

[1 rows x 8 columns]"
1004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.605263        38.0    1.604651  ...         32.0     2.923077         26.0

[1 rows x 8 columns]"
1005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.394737        38.0    1.511628  ...         31.0         2.92         25.0

[1 rows x 8 columns]"
1006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.315789        38.0    1.395349  ...         31.0     3.307692         26.0

[1 rows x 8 columns]"
1007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.131579        38.0     1.44186  ...         31.0     3.384615         26.0

[1 rows x 8 columns]"
1008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.105263        38.0    1.325581  ...         31.0     4.037037         27.0

[1 rows x 8 columns]"
1009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.894737        38.0    1.477273  ...         31.0     4.148148         27.0

[1 rows x 8 columns]"
1010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.789474        38.0    1.477273  ...         30.0     4.571429         28.0

[1 rows x 8 columns]"
