time_step,nodes_features
286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7    9.444444           9     5.111111            9         10.0            6"
287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857           7    9.666667           9     5.111111            9     9.333333            6"
288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7    9.888889           9     5.222222            9     8.666667            6"
289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.0           9     5.444444            9     8.166667            6"
290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7   10.111111           9     5.333333            9          8.0            6"
291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7   10.222222           9     5.444444            9          8.0            6"
292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        10.2          10     5.666667            9     8.166667            6"
293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.2          10     5.555556            9     8.428571            7"
294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.3          10     5.666667            9     7.714286            7"
295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        10.3          10          6.1           10     7.285714            7"
296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.4          10          6.1           10     6.714286            7"
297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.5          10          6.3           10     6.714286            7"
298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        10.5          10          6.2           10     6.857143            7"
299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.6          10          6.4           10     6.714286            7"
300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.5          10          6.4           10     5.857143            7"
301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        10.6          10          6.2           10     6.142857            7"
302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571           7        10.7          10          6.3           10     6.285714            7"
303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.571429           7        10.4          10          6.0           10          6.0            7"
304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           7        10.0          10     5.909091           11     5.571429            7"
305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571           7         9.4          10          6.0           12     5.571429            7"
306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429           7         8.8          10     6.083333           12     5.428571            7"
307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857           7         8.3          10     6.083333           12     5.571429            7"
308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         7.8          10     6.333333           12     5.571429            7"
309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         7.8          10          6.5           12     5.428571            7"
310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    7.818182          11     6.583333           12     5.428571            7"
311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    7.818182          11          6.5           12     5.714286            7"
312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    7.818182          11     6.583333           12     5.571429            7"
313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7         8.0          11     6.416667           12     5.428571            7"
314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    7.909091          11          6.5           12     5.714286            7"
315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    7.909091          11     6.461538           13     5.714286            7"
316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    8.090909          11     6.153846           13     5.714286            7"
317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    8.272727          11     5.846154           13     5.857143            7"
318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    8.181818          11     5.846154           13     5.571429            7"
319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143           7    8.272727          11          6.0           13     5.571429            7"
320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429           7    8.272727          11          6.0           13     5.714286            7"
321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           7    8.272727          11     6.076923           13     5.714286            7"
322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           7    8.272727          11     6.153846           13     5.714286            7"
323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0           7    8.272727          11     6.153846           13     5.714286            7"
324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571           7        8.25          12     6.153846           13     5.571429            7"
325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           7    8.333333          12     6.076923           13     5.714286            7"
326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    8.416667          12     6.076923           13     5.714286            7"
327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8    8.416667          12     6.153846           13     5.714286            7"
328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375           8    8.692308          13     6.153846           13     5.285714            7"
329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    8.538462          13     6.153846           13     4.857143            7"
330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5           8    8.307692          13     6.230769           13          5.0            7"
331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    8.153846          13     6.153846           13     4.285714            7"
332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    7.923077          13     6.076923           13          4.0            7"
333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    7.769231          13     5.538462           13          4.0            7"
334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    7.615385          13     4.846154           13          4.0            7"
335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    7.461538          13     4.538462           13     3.142857            7"
336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    7.357143          14     4.615385           13     2.571429            7"
337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    7.285714          14     4.538462           13     2.285714            7"
338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    7.142857          14     4.538462           13     2.142857            7"
339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    6.785714          14     4.153846           13     1.857143            7"
340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    6.071429          14     4.076923           13     1.285714            7"
341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75           8    5.357143          14     4.076923           13     0.714286            7"
342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625           8    5.071429          14          4.5           14     0.857143            7"
343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9    5.214286          14          4.5           14     0.285714            7"
344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667           9    5.071429          14     4.571429           14          0.0            7"
345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         4.5          14     4.714286           14          0.0            7"
346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9    4.214286          14     4.642857           14          0.0            7"
347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.928571          14     4.857143           14          0.0            7"
348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         4.0          14     4.571429           14          0.0            7"
349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.857143          14     4.285714           14          0.0            7"
350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9         4.0          14     3.928571           14          0.0            7"
351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    3.928571          14     3.785714           14          0.0            7"
352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    3.857143          14     3.928571           14          0.0            7"
353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.928571          14     3.928571           14          0.0            7"
354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.928571          14     3.928571           14          0.0            7"
355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    3.714286          14     3.928571           14          0.0            7"
356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    3.714286          14     3.857143           14          0.0            7"
357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    3.357143          14     3.928571           14          0.0            7"
358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    3.071429          14          3.5           14          0.0            7"
359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14     2.857143           14          0.0            7"
360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14     2.285714           14         1.25            8"
361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14     2.071429           14         1.25            8"
362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14     2.071429           14        1.375            8"
363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    2.785714          14     1.928571           14        1.375            8"
364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    2.714286          14     1.571429           14          1.5            8"
365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14     1.285714           14        1.625            8"
366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    2.714286          14     1.357143           14     2.555556            9"
367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.714286          14     1.071429           14     2.666667            9"
368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.714286          14          1.0           14     2.777778            9"
369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14          1.6           15     2.888889            9"
370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.857143          14          1.6           15          3.0            9"
371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14          1.6           15     3.111111            9"
372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    2.857143          14         2.25           16          3.0            9"
373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.714286          14         2.25           16          3.0            9"
374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14         2.25           16          3.0            9"
375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.857143          14       2.3125           16          3.0            9"
376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           9    2.785714          14       2.3125           16          3.0            9"
377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111           9    2.785714          14       2.3125           16          3.0            9"
378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778           9         3.2          15       2.3125           16          3.0            9"
379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222           9    3.333333          15       2.3125           16          3.0            9"
380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    3.333333          15         2.25           16          3.0            9"
381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          10         3.4          15       2.3125           16          3.0            9"
382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    3.333333          15       2.3125           16     3.111111            9"
383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.866667          15       2.3125           16          3.0            9"
384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    2.333333          15       2.3125           16          3.7           10"
385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    1.533333          15        2.375           16          3.7           10"
386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    1.133333          15         2.25           16          3.8           10"
387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    1.133333          15       2.3125           16          3.8           10"
388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    0.933333          15       2.3125           16          3.9           10"
389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    0.866667          15        2.375           16          4.0           10"
390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    0.866667          15         2.25           16          4.2           10"
391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    0.733333          15        2.375           16     4.818182           11"
392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    0.733333          15       2.0625           16     4.727273           11"
393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    0.733333          15         1.75           16     4.818182           11"
394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11    0.733333          15       1.4375           16     4.909091           11"
395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    0.733333          15          1.5           16     4.909091           11"
396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          11    0.733333          15          1.5           16          5.0           11"
397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11      1.3125          16       1.4375           16     5.090909           11"
398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11      1.3125          16       1.4375           16     5.272727           11"
399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11       1.375          16          1.5           16     5.181818           11"
400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          11      1.4375          16          1.5           16     5.272727           11"
401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8    1.769231          13       1.4375           16     5.181818           11"
402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8    2.076923          13       1.4375           16     5.181818           11"
403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75           8    2.461538          13       1.4375           16     5.090909           11"
404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25           8    2.692308          13       1.4375           16     5.363636           11"
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5         3.3          10          1.5           16     5.181818           11"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         3.8          10          1.5           16     5.181818           11"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           5         3.9          10          1.5           16     5.090909           11"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3    4.428571           7       1.4375           16     5.090909           11"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3    4.571429           7          1.5           16          5.0           11"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.333333           3    4.833333           6       1.4375           16     4.636364           11"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           3         4.8           5       1.4375           16     5.083333           12"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           3         4.8           5          1.5           16     4.666667           12"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0           3         4.8           5       1.4375           16          4.5           12"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3         4.8           5       1.4375           16     4.583333           12"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3         4.8           5       1.4375           16     4.583333           12"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5       1.4375           16          4.5           12"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5       1.4375           16     4.583333           12"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5          1.5           16     4.583333           12"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5       1.4375           16     4.416667           12"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5          1.5           16          4.0           12"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5       1.4375           16     3.583333           12"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5       1.4375           16          3.5           12"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5       1.4375           16     3.583333           12"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     1.941176           17     3.416667           12"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5          2.0           17     3.583333           12"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     2.058824           17          3.5           12"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     2.117647           17          3.5           12"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     2.058824           17     3.583333           12"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5          2.0           17          3.5           12"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     1.823529           17          3.0           12"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     1.529412           17     2.666667           12"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     1.470588           17         2.75           12"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     1.235294           17     2.833333           12"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     0.941176           17     2.416667           12"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     0.882353           17     2.692308           13"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3         4.8           5     0.882353           17     2.769231           13"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3         4.8           5     0.882353           17     2.923077           13"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3    5.666667           6     0.882353           17     2.923077           13"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3    6.285714           7     0.882353           17     2.692308           13"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3    6.142857           7     0.882353           17     2.538462           13"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2    5.857143           7     0.882353           17     2.461538           13"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2    5.428571           7     0.882353           17     2.230769           13"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           3    5.428571           7     0.882353           17     1.923077           13"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           3    5.571429           7     0.882353           17          2.0           13"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           3    5.714286           7     0.882353           17          2.0           13"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4    5.714286           7     0.882353           17     1.923077           13"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25           4    5.714286           7     0.882353           17          2.5           14"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           4    5.714286           7     0.882353           17     2.571429           14"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8     0.882353           17     2.571429           14"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8     0.882353           17     2.571429           14"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4       6.375           8     0.882353           17     2.642857           14"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.714286           14"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.714286           14"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.714286           14"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.714286           7     0.882353           17     2.785714           14"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.714286           14"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.714286           14"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.785714           14"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4    5.571429           7     0.882353           17     2.785714           14"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           4       6.125           8     0.882353           17     2.714286           14"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5       6.125           8     0.882353           17     2.714286           14"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5        6.25           8     1.388889           18     2.714286           14"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5       6.375           8     1.388889           18     2.785714           14"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5       6.125           8     1.444444           18     2.714286           14"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           5        6.25           8     1.444444           18     2.785714           14"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           5        6.25           8          1.5           18     2.785714           14"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8          1.5           18     2.714286           14"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8          1.5           18     2.785714           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8          1.5           18     2.785714           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8          1.5           18     2.714286           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8     1.444444           18     2.714286           14"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8     1.166667           18     2.357143           14"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8     0.944444           18     2.666667           15"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.125           8     0.722222           18     2.466667           15"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8     0.666667           18     2.533333           15"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8     0.666667           18     2.533333           15"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8     1.157895           19     2.666667           15"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4       6.375           8          1.6           20     2.666667           15"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           4        6.25           8         1.65           20        3.125           16"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5        6.25           8         1.75           20        3.125           16"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.4           5       6.375           8          1.8           20       3.1875           16"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5       6.375           8          1.9           20     3.647059           17"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.8           5        6.25           8          1.9           20     3.764706           17"
