time_step,nodes_features
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27     2.52381          21     0.942029           69     1.189189           74"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    2.571429          21     0.869565           69     1.216216           74"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.703704          27    2.619048          21     0.898551           69      1.22973           74"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          27    2.619048          21     1.057143           70     1.243243           74"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.185185          27    2.954545          22     1.169014           71     1.283784           74"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          27         3.0          22     1.263889           72      1.27027           74"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          27         3.0          22     1.277778           72     1.297297           74"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.037037          27         3.0          22     1.424658           73     1.283784           74"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          27    3.347826          23     1.424658           73     1.216216           74"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074074          27    3.391304          23     1.567568           74     1.266667           75"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    3.434783          23     1.554054           74     1.226667           75"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.478261          23     1.486486           74     1.226667           75"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.478261          23     1.527027           74     1.226667           75"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.521739          23     1.527027           74     1.381579           76"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27    3.521739          23          1.5           74     1.381579           76"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27    3.521739          23     1.513514           74     1.493506           77"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.521739          23     1.486486           74     1.519481           77"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    3.521739          23         1.56           75     1.532468           77"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.521739          23         1.48           75     1.519481           77"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.521739          23     1.539474           76     1.545455           77"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925926          27    3.521739          23          1.5           76     1.584416           77"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27    3.565217          23     1.447368           76     1.571429           77"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.592593          27    3.791667          24     1.486842           76      1.61039           77"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.481481          27    3.791667          24     1.513158           76     1.623377           77"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          28        3.75          24     1.447368           76     1.623377           77"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          28       3.625          24     1.421053           76     1.597403           77"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          28        3.25          24     1.407895           76     1.584416           77"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28    2.958333          24     1.421053           76     1.571429           77"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28       2.625          24     1.421053           76      1.61039           77"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28    2.333333          24     1.421053           76     1.584416           77"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28         2.6          25     1.421053           76     1.597403           77"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28        2.52          25     1.421053           76      1.61039           77"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28        2.52          25     1.421053           76      1.61039           77"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28        2.56          25     1.545455           77     1.545455           77"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28        2.52          25     1.532468           77     1.480519           77"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28        2.52          25     1.545455           77     1.337662           77"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28        2.56          25     1.772152           79     1.181818           77"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28        2.56          25      1.78481           79     1.179487           78"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28    2.846154          26     1.797468           79     1.064103           78"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28    2.807692          26     1.759494           79     1.025641           78"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28    2.846154          26     1.734177           79     0.987179           78"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          30    2.961538          26     1.734177           79     0.948718           78"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          30    2.961538          26     1.696203           79     0.884615           78"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.533333          30         3.0          26     1.632911           79     0.794872           78"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.633333          30    2.961538          26     1.556962           79     0.730769           78"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    3.222222          27     1.531646           79     0.679487           78"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.967742          31    3.185185          27     1.468354           79     0.666667           78"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          31    3.259259          27     1.392405           79     0.666667           78"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    3.259259          27     1.278481           79     0.666667           78"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.296296          27     1.139241           79     0.653846           78"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    3.333333          27     1.050633           79     0.602564           78"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    3.758621          29     1.050633           79     0.551282           78"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40625          32    3.793103          29     1.025316           79     0.487179           78"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    3.862069          29     1.012658           79     0.423077           78"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.21875          32    3.758621          29     1.012658           79     0.371795           78"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.09375          32    3.448276          29     1.012658           79     0.282051           78"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32    3.566667          30     1.012658           79      0.24359           78"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32         3.5          30     0.974684           79     0.192308           78"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.333333          30     0.936709           79     0.329114           79"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32         3.3          30     1.098765           81        0.425           80"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.333333          30     1.061728           81          0.4           80"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32         3.2          30     1.182927           82        0.425           80"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32         3.1          30     1.182927           82         0.45           80"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.133333          30     1.219512           82         0.45           80"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32         3.1          30     1.207317           82       0.4625           80"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    3.133333          30     1.256098           82       0.4625           80"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.242424          33    3.133333          30     1.134146           82     0.580247           81"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.242424          33         3.1          30     1.073171           82     0.580247           81"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33         3.1          30      1.02439           82     0.592593           81"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          33    3.166667          30     0.987805           82     0.604938           81"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    3.166667          30      0.97561           82     0.592593           81"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          33    3.133333          30     1.072289           83     0.719512           82"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    3.133333          30     1.072289           83     0.719512           82"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    3.133333          30          1.0           83     0.743902           82"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          33    3.133333          30     0.951807           83     0.731707           82"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          33    3.166667          30     0.891566           83     0.743902           82"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    3.133333          30     0.831325           83     0.756098           82"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          34    3.033333          30     0.759036           83     0.756098           82"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          34         2.8          30     0.785714           84     0.768293           82"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          34         2.5          30     0.809524           84     0.768293           82"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.323529          34    2.533333          30     0.785714           84     0.780488           82"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.382353          34    2.366667          30      0.77381           84     0.780488           82"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34         2.4          30     0.797619           84     0.768293           82"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    2.366667          30     0.761905           84     0.780488           82"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.323529          34    2.266667          30     0.785714           84     0.768293           82"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    2.548387          31     0.785714           84     0.707317           82"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    2.516129          31     0.870588           85     0.707317           82"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    2.548387          31     1.011628           86     0.719512           82"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205882          34    2.612903          31     1.204545           88     0.682927           82"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.970588          34    2.483871          31     1.215909           88     0.658537           82"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    2.322581          31     1.261364           88     0.646341           82"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.361111          36       2.625          32     1.272727           88     0.646341           82"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.305556          36     2.46875          32     1.318182           88     0.658537           82"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          36    2.545455          33     1.352273           88     0.869048           84"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.972222          36    2.454545          33     1.340909           88     0.880952           84"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.722222          36         2.5          34     1.363636           88     0.904762           84"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          36    2.470588          34     1.340909           88     0.916667           84"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    2.485714          35     1.352273           88     0.916667           84"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36    2.638889          36     1.329545           88     0.892857           84"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    2.666667          36     1.306818           88     0.916667           84"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          36    2.722222          36     1.261364           88     0.880952           84"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    2.666667          36     1.215909           88     0.857143           84"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    2.583333          36     1.193182           88     0.845238           84"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    2.527778          36     1.211765           85     0.814815           81"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          38         2.5          36     1.247059           85     0.814815           81"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          38    2.416667          36     1.305882           85     0.851852           81"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          38    2.277778          36     1.352941           85     0.901235           81"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          38    2.138889          36     1.337349           83         0.95           80"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          38    2.138889          36     1.378049           82     0.974359           78"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          38    2.166667          36     1.426829           82     1.089744           78"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.078947          38    2.166667          36     1.432099           81     1.166667           78"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.282051          39    2.138889          36     1.443038           79         1.08           75"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.166667          36     1.493671           79     1.106667           75"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.166667          36     1.526316           76     1.123288           73"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.166667          36     1.657895           76     1.208333           72"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.351351          37     1.746667           75     1.402778           72"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    2.351351          37     1.739726           73     1.304348           69"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    2.378378          37     1.888889           72     1.463768           69"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.378378          37          1.9           70     1.454545           66"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.282051          39    2.432432          37     2.014493           69     1.666667           66"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205128          39    2.432432          37     2.117647           68     1.734375           64"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.179487          39    2.432432          37     2.238806           67     1.936508           63"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102564          39    2.459459          37     2.378788           66     2.145161           62"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    2.486486          37     2.515625           64     2.216667           60"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    2.486486          37     2.761905           63     2.457627           59"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.871795          39    2.657895          38     2.868852           61      2.54386           57"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          39    2.657895          38     3.016667           60     2.839286           56"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    2.684211          38     3.103448           58     3.018519           54"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    2.684211          38     3.385965           57     3.301887           53"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          40    2.736842          38     3.345455           55      3.54902           51"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.9          40    2.710526          38     3.462963           54         3.92           50"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.925          40    2.736842          38     3.711538           52     4.208333           48"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.975          40    2.736842          38     3.980392           51     4.531915           47"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.925          40    2.923077          39         4.36           50     4.727273           44"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          40    2.974359          39        4.625           48     5.186047           43"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          40    2.948718          39        5.125           48      5.52381           42"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.725          40         3.0          39          5.2           45        5.825           40"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40         3.0          39     5.666667           45     6.230769           39"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40    2.974359          39     5.809524           42     6.486486           37"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40        3.05          40      5.95122           41     6.514286           35"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40       2.925          40     6.102564           39     6.757576           33"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40       2.725          40     6.315789           38      7.03125           32"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.525          40         2.5          40     6.361111           36     7.290323           31"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.425          40       2.325          40     6.542857           35     7.448276           29"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.325          40         2.2          40     6.666667           33     7.535714           28"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         2.0          40     6.645161           31     7.692308           26"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40       1.825          40          6.7           30         7.68           25"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40       1.725          40          6.5           28     7.826087           23"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40       1.625          40     6.481481           27          7.5           20"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         1.6          40         6.04           25     7.315789           19"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.225          40         1.6          40     5.409091           22     6.882353           17"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40    1.780488          41     5.454545           22        6.625           16"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          40    1.829268          41     4.789474           19     5.785714           14"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.268293          41    1.780488          41     4.736842           19     5.428571           14"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.073171          41    1.707317          41     4.411765           17     4.083333           12"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          41    1.585366          41          4.0           16     3.454545           11"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.585366          41     3.357143           14          2.4           10"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.585366          41     3.142857           14     1.888889            9"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.463415          41          3.0           14         0.75            8"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41    1.571429          42     1.833333           12          0.0            7"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.595238          42     1.833333           12          0.0            7"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.642857          42     1.833333           12          0.0            7"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41         1.5          42     1.833333           12          0.0            7"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878049          41     1.47619          42     1.833333           12          0.0            7"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756098          41    1.452381          42     1.833333           12          0.0            7"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.780488          41    1.674419          43     2.461538           13          0.0            7"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731707          41    1.651163          43     2.461538           13          0.0            7"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    1.886364          44     2.538462           13          0.0            7"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.658537          41    1.886364          44     2.615385           13          0.0            7"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.954545          44     2.692308           13          0.0            7"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    2.133333          45     2.692308           13          0.0            7"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.904762          42    2.133333          45     2.769231           13          0.0            7"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42         2.2          45     2.846154           13          0.0            7"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.222222          45     2.923077           13          0.0            7"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.244444          45     2.923077           13          0.0            7"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.177778          45          3.0           13          0.0            7"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.066667          45          3.0           13          0.0            7"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.088889          45     2.923077           13          0.0            7"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    2.022222          45          3.0           13          0.0            7"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.977778          45          3.5           14          0.0            7"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.955556          45     3.428571           14          0.0            7"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.866667          45          3.5           14          0.0            7"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.777778          45     3.428571           14          0.0            7"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.688889          45     3.428571           14          0.0            7"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.833333          42    1.666667          45     3.571429           14          0.0            7"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.953488          43    1.688889          45     3.642857           14          0.0            7"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860465          43    1.847826          46     3.642857           14          0.0            7"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.860465          43     1.73913          46     3.714286           14          0.0            7"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          43    1.695652          46     3.714286           14          0.0            7"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          43    1.608696          46     3.642857           14          0.0            7"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.906977          43    1.630435          46     3.571429           14          0.0            7"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    1.565217          46     3.714286           14          0.0            7"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.930233          43    1.608696          46     3.714286           14         1.25            8"
