time_step,nodes_features
1389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    7.571429  ...         57.0     0.898551         69.0

[1 rows x 8 columns]"
1390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.925926        27.0    7.809524  ...         57.0     0.913043         69.0

[1 rows x 8 columns]"
1391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        28.0    7.714286  ...         58.0     0.869565         69.0

[1 rows x 8 columns]"
1392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        28.0    7.909091  ...         58.0     0.811594         69.0

[1 rows x 8 columns]"
1393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        28.0    7.636364  ...         59.0     0.753623         69.0

[1 rows x 8 columns]"
1394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        28.0    7.363636  ...         59.0     0.857143         70.0

[1 rows x 8 columns]"
1395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        28.0    7.181818  ...         59.0     0.871429         70.0

[1 rows x 8 columns]"
1396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.321429        28.0    6.727273  ...         59.0     0.828571         70.0

[1 rows x 8 columns]"
1397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        28.0    6.409091  ...         60.0     0.971831         71.0

[1 rows x 8 columns]"
1398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        28.0    6.136364  ...         60.0     0.901408         71.0

[1 rows x 8 columns]"
1399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        28.0    5.863636  ...         60.0     0.859155         71.0

[1 rows x 8 columns]"
1400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        28.0    5.590909  ...         60.0     0.887324         71.0

[1 rows x 8 columns]"
1401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        27.0     5.52381  ...         60.0     0.887324         71.0

[1 rows x 8 columns]"
1402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.62963        27.0    4.857143  ...         60.0     1.013889         72.0

[1 rows x 8 columns]"
1403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        27.0    4.666667  ...         60.0     1.027778         72.0

[1 rows x 8 columns]"
1404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        28.0     4.47619  ...         60.0     1.027778         72.0

[1 rows x 8 columns]"
1405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.074074        27.0        4.55  ...         60.0     1.041667         72.0

[1 rows x 8 columns]"
1406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.464286        28.0        4.75  ...         61.0     1.055556         72.0

[1 rows x 8 columns]"
1407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        28.0         4.8  ...         61.0     1.069444         72.0

[1 rows x 8 columns]"
1408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.592593        27.0    4.789474  ...         61.0     1.041667         72.0

[1 rows x 8 columns]"
1409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     3.62963        27.0    4.736842  ...         61.0     0.972222         72.0

[1 rows x 8 columns]"
1410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.592593        27.0    4.736842  ...         61.0     0.916667         72.0

[1 rows x 8 columns]"
1411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.384615        26.0    4.666667  ...         61.0     0.861111         72.0

[1 rows x 8 columns]"
1412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.230769        26.0    4.444444  ...         61.0        0.875         72.0

[1 rows x 8 columns]"
1413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.12        25.0         4.0  ...         61.0        0.875         72.0

[1 rows x 8 columns]"
1414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        25.0    4.333333  ...         62.0        0.875         72.0

[1 rows x 8 columns]"
1415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.24        25.0         4.0  ...         62.0        0.875         72.0

[1 rows x 8 columns]"
1416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.28        25.0    3.588235  ...         63.0     0.819444         72.0

[1 rows x 8 columns]"
1417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.28        25.0         4.0  ...         63.0         0.75         72.0

[1 rows x 8 columns]"
1418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.2        25.0         4.6  ...         63.0     0.763889         72.0

[1 rows x 8 columns]"
1419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.16        25.0         4.6  ...         63.0     0.763889         72.0

[1 rows x 8 columns]"
1420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        25.0        4.75  ...         63.0     0.763889         72.0

[1 rows x 8 columns]"
1421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        25.0        4.85  ...         63.0     0.694444         72.0

[1 rows x 8 columns]"
1422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.64        25.0    5.142857  ...         63.0     0.835616         73.0

[1 rows x 8 columns]"
1423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.56        25.0    5.333333  ...         63.0     0.835616         73.0

[1 rows x 8 columns]"
1424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        25.0    5.590909  ...         63.0     0.849315         73.0

[1 rows x 8 columns]"
1425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.92        25.0    5.681818  ...         63.0     0.849315         73.0

[1 rows x 8 columns]"
1426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    5.727273  ...         63.0     0.794521         73.0

[1 rows x 8 columns]"
1427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    5.772727  ...         63.0     0.739726         73.0

[1 rows x 8 columns]"
1428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    5.909091  ...         63.0      0.69863         73.0

[1 rows x 8 columns]"
1429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.72        25.0    5.727273  ...         63.0      0.69863         73.0

[1 rows x 8 columns]"
1430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.56        25.0    5.409091  ...         63.0      0.69863         73.0

[1 rows x 8 columns]"
1431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.56        25.0         5.5  ...         63.0     0.824324         74.0

[1 rows x 8 columns]"
1432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.44        25.0    5.590909  ...         63.0     0.824324         74.0

[1 rows x 8 columns]"
1433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        25.0    5.318182  ...         63.0         0.96         75.0

[1 rows x 8 columns]"
1434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.24        25.0    5.090909  ...         64.0         0.96         75.0

[1 rows x 8 columns]"
1435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.423077        26.0    4.863636  ...         64.0     0.973333         75.0

[1 rows x 8 columns]"
1436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346154        26.0         5.0  ...         64.0     0.906667         75.0

[1 rows x 8 columns]"
1437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.423077        26.0    4.782609  ...         64.0     0.853333         75.0

[1 rows x 8 columns]"
1438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.423077        26.0    4.913043  ...         64.0     0.921053         76.0

[1 rows x 8 columns]"
1439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.740741        27.0    4.956522  ...         65.0     0.921053         76.0

[1 rows x 8 columns]"
1440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        27.0    4.956522  ...         66.0     0.960526         76.0

[1 rows x 8 columns]"
1441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.740741        27.0    4.772727  ...         66.0     0.960526         76.0

[1 rows x 8 columns]"
1442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        27.0    4.727273  ...         66.0     0.986842         76.0

[1 rows x 8 columns]"
1443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        27.0    4.818182  ...         66.0     0.934211         76.0

[1 rows x 8 columns]"
1444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.703704        27.0    4.681818  ...         66.0     0.881579         76.0

[1 rows x 8 columns]"
1445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.035714        28.0    4.818182  ...         66.0     1.012987         77.0

[1 rows x 8 columns]"
1446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.071429        28.0    4.772727  ...         66.0     0.961039         77.0

[1 rows x 8 columns]"
1447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.107143        28.0    4.863636  ...         66.0     0.974026         77.0

[1 rows x 8 columns]"
1448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        28.0    4.772727  ...         66.0     0.948052         77.0

[1 rows x 8 columns]"
1449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0    4.727273  ...         66.0     0.948052         77.0

[1 rows x 8 columns]"
1450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        28.0    4.818182  ...         66.0     0.935065         77.0

[1 rows x 8 columns]"
1451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        28.0    4.818182  ...         66.0     1.064103         78.0

[1 rows x 8 columns]"
1452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        28.0    5.043478  ...         66.0     1.064103         78.0

[1 rows x 8 columns]"
1453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.178571        28.0    4.956522  ...         66.0     1.038462         78.0

[1 rows x 8 columns]"
1454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.214286        28.0    5.086957  ...         66.0     0.987179         78.0

[1 rows x 8 columns]"
1455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        28.0         5.0  ...         66.0     1.050633         79.0

[1 rows x 8 columns]"
1456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.275862        29.0    4.869565  ...         66.0     1.037975         79.0

[1 rows x 8 columns]"
1457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.206897        29.0     4.73913  ...         66.0     1.075949         79.0

[1 rows x 8 columns]"
1458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        29.0    4.782609  ...         67.0     1.088608         79.0

[1 rows x 8 columns]"
1459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.137931        29.0    4.913043  ...         68.0     1.075949         79.0

[1 rows x 8 columns]"
1460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.068966        29.0    4.956522  ...         68.0     1.075949         79.0

[1 rows x 8 columns]"
1461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.896552        29.0    4.956522  ...         68.0     1.075949         79.0

[1 rows x 8 columns]"
1462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.896552        29.0     4.73913  ...         68.0     1.063291         79.0

[1 rows x 8 columns]"
1463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.931034        29.0        4.75  ...         68.0     1.063291         79.0

[1 rows x 8 columns]"
1464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.724138        29.0    4.416667  ...         68.0     1.025316         79.0

[1 rows x 8 columns]"
1465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0         4.0  ...         69.0     0.974684         79.0

[1 rows x 8 columns]"
1466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0        4.28  ...         69.0     0.987342         79.0

[1 rows x 8 columns]"
1467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0        4.24  ...         69.0     0.936709         79.0

[1 rows x 8 columns]"
1468,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0        4.16  ...         69.0     0.911392         79.0

[1 rows x 8 columns]"
1469,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0        4.16  ...         69.0     0.898734         79.0

[1 rows x 8 columns]"
1470,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    4.423077  ...         70.0     0.924051         79.0

[1 rows x 8 columns]"
1471,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0    4.423077  ...         70.0     0.898734         79.0

[1 rows x 8 columns]"
1472,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    4.115385  ...         70.0     0.848101         79.0

[1 rows x 8 columns]"
1473,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        29.0    3.769231  ...         70.0        0.925         80.0

[1 rows x 8 columns]"
1474,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.461538  ...         70.0       0.8625         80.0

[1 rows x 8 columns]"
1475,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.586207        29.0    3.269231  ...         70.0       0.8375         80.0

[1 rows x 8 columns]"
1476,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.153846  ...         70.0       0.8625         80.0

[1 rows x 8 columns]"
1477,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.655172        29.0    3.153846  ...         70.0       0.8625         80.0

[1 rows x 8 columns]"
1478,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.153846  ...         70.0        0.875         80.0

[1 rows x 8 columns]"
1479,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0        2.76  ...         70.0         0.85         80.0

[1 rows x 8 columns]"
1480,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0        2.76  ...         70.0       0.7875         80.0

[1 rows x 8 columns]"
1481,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.038462  ...         70.0       0.6875         80.0

[1 rows x 8 columns]"
1482,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.038462  ...         70.0         0.65         80.0

[1 rows x 8 columns]"
1483,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.076923  ...         70.0       0.6625         80.0

[1 rows x 8 columns]"
1484,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.115385  ...         70.0        0.625         80.0

[1 rows x 8 columns]"
1485,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.62069        29.0    3.115385  ...         70.0       0.6125         80.0

[1 rows x 8 columns]"
1486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        30.0    3.407407  ...         70.0          0.6         80.0

[1 rows x 8 columns]"
1487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        30.0     3.37037  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.966667        30.0    3.333333  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.933333        30.0    3.185185  ...         70.0       0.5625         80.0

[1 rows x 8 columns]"
1490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.933333        30.0    3.074074  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        30.0    3.285714  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.733333        30.0    3.285714  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.833333        30.0    3.551724  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        30.0    3.551724  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.633333        30.0    3.655172  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.566667        30.0    3.689655  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.433333        30.0    3.586207  ...         70.0        0.575         80.0

[1 rows x 8 columns]"
1498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.133333        30.0    3.448276  ...         70.0        0.525         80.0

[1 rows x 8 columns]"
1499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.258065        31.0    3.310345  ...         70.0         0.45         80.0

[1 rows x 8 columns]"
1500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.193548        31.0    3.344828  ...         70.0          0.4         80.0

[1 rows x 8 columns]"
1501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.225806        31.0     3.37931  ...         70.0         0.35         80.0

[1 rows x 8 columns]"
1502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.193548        31.0         3.6  ...         70.0       0.3625         80.0

[1 rows x 8 columns]"
1503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.225806        31.0    3.466667  ...         70.0        0.375         80.0

[1 rows x 8 columns]"
1504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.225806        31.0         3.5  ...         70.0       0.3375         80.0

[1 rows x 8 columns]"
1505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        32.0    3.677419  ...         70.0         0.25         80.0

[1 rows x 8 columns]"
1506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.40625        32.0    3.709677  ...         70.0          0.2         80.0

[1 rows x 8 columns]"
1507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        32.0    3.774194  ...         70.0        0.175         80.0

[1 rows x 8 columns]"
1508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.3125        32.0     3.83871  ...         70.0        0.175         80.0

[1 rows x 8 columns]"
1509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        32.0    3.774194  ...         70.0        0.175         80.0

[1 rows x 8 columns]"
1510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        32.0    3.806452  ...         70.0     0.296296         81.0

[1 rows x 8 columns]"
1511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        32.0    3.741935  ...         70.0     0.296296         81.0

[1 rows x 8 columns]"
1512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.1875        32.0        3.75  ...         70.0     0.308642         81.0

[1 rows x 8 columns]"
1513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.15625        32.0        3.75  ...         70.0     0.308642         81.0

[1 rows x 8 columns]"
1514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.484848        33.0     3.65625  ...         70.0     0.259259         81.0

[1 rows x 8 columns]"
1515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.676471        34.0       3.625  ...         70.0     0.209877         81.0

[1 rows x 8 columns]"
1516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.735294        34.0     3.65625  ...         70.0      0.17284         81.0

[1 rows x 8 columns]"
1517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.794118        34.0         3.5  ...         70.0     0.160494         81.0

[1 rows x 8 columns]"
1518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.085714        35.0     3.28125  ...         70.0      0.17284         81.0

[1 rows x 8 columns]"
1519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.114286        35.0     3.03125  ...         70.0      0.17284         81.0

[1 rows x 8 columns]"
1520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.142857        35.0      3.0625  ...         70.0      0.17284         81.0

[1 rows x 8 columns]"
1521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        35.0    3.323529  ...         70.0     0.160494         81.0

[1 rows x 8 columns]"
1522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.171429        35.0    3.294118  ...         71.0     0.160494         81.0

[1 rows x 8 columns]"
1523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    3.352941  ...         71.0      0.17284         81.0

[1 rows x 8 columns]"
1524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        35.0    3.571429  ...         71.0     0.160494         81.0

[1 rows x 8 columns]"
1525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    3.628571  ...         71.0     0.160494         81.0

[1 rows x 8 columns]"
1526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    3.833333  ...         71.0      0.17284         81.0

[1 rows x 8 columns]"
1527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        35.0    3.944444  ...         71.0      0.17284         81.0

[1 rows x 8 columns]"
1528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0         4.0  ...         71.0      0.17284         81.0

[1 rows x 8 columns]"
1529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        35.0    4.216216  ...         71.0     0.280488         82.0

[1 rows x 8 columns]"
1530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    4.243243  ...         71.0     0.292683         82.0

[1 rows x 8 columns]"
1531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    4.324324  ...         71.0     0.292683         82.0

[1 rows x 8 columns]"
1532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    4.297297  ...         72.0     0.304878         82.0

[1 rows x 8 columns]"
1533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        35.0    4.378378  ...         72.0     0.317073         82.0

[1 rows x 8 columns]"
1534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.228571        35.0    4.216216  ...         72.0     0.317073         82.0

[1 rows x 8 columns]"
1535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.114286        35.0    4.162162  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.971429        35.0    4.315789  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    4.289474  ...         72.0     0.329268         82.0

[1 rows x 8 columns]"
1538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    4.461538  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    4.230769  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    4.076923  ...         72.0     0.353659         82.0

[1 rows x 8 columns]"
1541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    3.871795  ...         72.0     0.329268         82.0

[1 rows x 8 columns]"
1542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.871795  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.897436  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        35.0    3.923077  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1545,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.948718  ...         72.0     0.353659         82.0

[1 rows x 8 columns]"
1546,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.871795  ...         72.0     0.341463         82.0

[1 rows x 8 columns]"
1547,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.923077  ...         72.0     0.329268         82.0

[1 rows x 8 columns]"
1548,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.828571        35.0    3.923077  ...         72.0     0.457831         83.0

[1 rows x 8 columns]"
1549,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        35.0    3.923077  ...         72.0     0.457831         83.0

[1 rows x 8 columns]"
1550,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        35.0    3.820513  ...         72.0     0.445783         83.0

[1 rows x 8 columns]"
1551,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        35.0    3.692308  ...         72.0     0.385542         83.0

[1 rows x 8 columns]"
1552,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.6        35.0    3.538462  ...         72.0     0.511905         84.0

[1 rows x 8 columns]"
1553,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        35.0    3.384615  ...         73.0     0.452381         84.0

[1 rows x 8 columns]"
1554,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.485714        35.0    3.282051  ...         73.0     0.428571         84.0

[1 rows x 8 columns]"
1555,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457143        35.0     3.25641  ...         73.0     0.440476         84.0

[1 rows x 8 columns]"
1556,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457143        35.0    3.282051  ...         73.0     0.452381         84.0

[1 rows x 8 columns]"
1557,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.457143        35.0     3.25641  ...         74.0     0.564706         85.0

[1 rows x 8 columns]"
1558,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.722222        36.0         3.4  ...         74.0     0.686047         86.0

[1 rows x 8 columns]"
1559,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.694444        36.0         3.2  ...         75.0     0.816092         87.0

[1 rows x 8 columns]"
