time_step,nodes_features
1564,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        40.0         1.0  ...         84.0     1.057971         69.0

[1 rows x 8 columns]"
1565,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.875        40.0    0.954545  ...         84.0     1.157143         70.0

[1 rows x 8 columns]"
1566,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.775        40.0    0.954545  ...         85.0     1.185714         70.0

[1 rows x 8 columns]"
1567,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        40.0    1.155556  ...         85.0     1.171429         70.0

[1 rows x 8 columns]"
1568,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.55        40.0    1.133333  ...         85.0     1.142857         70.0

[1 rows x 8 columns]"
1569,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.4        40.0    1.066667  ...         85.0          1.1         70.0

[1 rows x 8 columns]"
1570,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.225        40.0    1.173913  ...         85.0     1.071429         70.0

[1 rows x 8 columns]"
1571,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.925        40.0    1.086957  ...         85.0     1.085714         70.0

[1 rows x 8 columns]"
1572,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        40.0    1.108696  ...         85.0     1.071429         70.0

[1 rows x 8 columns]"
1573,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.675        40.0    1.130435  ...         85.0     1.085714         70.0

[1 rows x 8 columns]"
1574,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.525        40.0    1.108696  ...         85.0     1.071429         70.0

[1 rows x 8 columns]"
1575,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        40.0    1.130435  ...         86.0     1.085714         70.0

[1 rows x 8 columns]"
1576,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    1.108696  ...         86.0     1.014286         70.0

[1 rows x 8 columns]"
1577,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        40.0    1.108696  ...         86.0     1.028571         70.0

[1 rows x 8 columns]"
1578,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       2.325        40.0    1.108696  ...         86.0     1.042857         70.0

[1 rows x 8 columns]"
1579,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.3        40.0    1.297872  ...         86.0     1.042857         70.0

[1 rows x 8 columns]"
1580,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.512195        41.0    1.297872  ...         87.0     1.057143         70.0

[1 rows x 8 columns]"
1581,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.487805        41.0    1.234043  ...         87.0     1.057143         70.0

[1 rows x 8 columns]"
1582,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.860465        43.0    1.255319  ...         88.0     0.985714         70.0

[1 rows x 8 columns]"
1583,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.72093        43.0    1.255319  ...         88.0     0.914286         70.0

[1 rows x 8 columns]"
1584,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.604651        43.0    1.212766  ...         88.0          0.9         70.0

[1 rows x 8 columns]"
1585,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.697674        43.0    1.170213  ...         88.0     1.028169         71.0

[1 rows x 8 columns]"
1586,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.534884        43.0    1.148936  ...         88.0     1.028169         71.0

[1 rows x 8 columns]"
1587,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.302326        43.0    1.148936  ...         88.0     1.014085         71.0

[1 rows x 8 columns]"
1588,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.232558        43.0     1.12766  ...         89.0     1.028169         71.0

[1 rows x 8 columns]"
1589,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0    1.333333  ...         89.0     1.056338         71.0

[1 rows x 8 columns]"
1590,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0    1.510204  ...         89.0     1.070423         71.0

[1 rows x 8 columns]"
1591,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0     1.55102  ...         89.0     1.070423         71.0

[1 rows x 8 columns]"
1592,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0    1.571429  ...         89.0     1.084507         71.0

[1 rows x 8 columns]"
1593,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.162791        43.0        1.78  ...         90.0     1.070423         71.0

[1 rows x 8 columns]"
1594,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0        1.78  ...         90.0     1.028169         71.0

[1 rows x 8 columns]"
1595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0        1.84  ...         90.0     0.985915         71.0

[1 rows x 8 columns]"
1596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.139535        43.0        1.82  ...         90.0     0.887324         71.0

[1 rows x 8 columns]"
1597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.046512        43.0        1.74  ...         90.0     0.830986         71.0

[1 rows x 8 columns]"
1598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.906977        43.0        1.62  ...         90.0     0.830986         71.0

[1 rows x 8 columns]"
1599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.883721        43.0        1.64  ...         90.0     0.802817         71.0

[1 rows x 8 columns]"
1600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.860465        43.0    1.784314  ...         90.0     0.788732         71.0

[1 rows x 8 columns]"
1601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.744186        43.0     1.72549  ...         87.0     0.971014         69.0

[1 rows x 8 columns]"
1602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.627907        43.0    1.942308  ...         87.0     0.971014         69.0

[1 rows x 8 columns]"
1603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        44.0    2.056604  ...         88.0     1.028986         69.0

[1 rows x 8 columns]"
1604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.340909        44.0    2.113208  ...         88.0     1.072464         69.0

[1 rows x 8 columns]"
1605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.204545        44.0    2.150943  ...         85.0     1.121212         66.0

[1 rows x 8 columns]"
1606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.227273        44.0    2.150943  ...         85.0     1.181818         66.0

[1 rows x 8 columns]"
1607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.295455        44.0    2.333333  ...         85.0     1.227273         66.0

[1 rows x 8 columns]"
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.295455        44.0    2.333333  ...         82.0     1.206349         63.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.422222        45.0    2.351852  ...         82.0     1.269841         63.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.466667        45.0    2.314815  ...         82.0     1.396825         63.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.488889        45.0    2.472727  ...         79.0          1.4         60.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851064        47.0    2.472727  ...         79.0     1.533333         60.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.851064        47.0    2.472727  ...         76.0     1.526316         57.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.914894        47.0    2.509091  ...         76.0     1.754386         57.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.978723        47.0    2.527273  ...         76.0     1.928571         56.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.978723        47.0    2.509091  ...         73.0     2.018519         54.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.978723        47.0    2.436364  ...         73.0     2.277778         54.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.021277        47.0    2.363636  ...         70.0     2.326923         52.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.021277        47.0    2.327273  ...         70.0     2.490196         51.0

[1 rows x 8 columns]"
1620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.021277        47.0    2.345455  ...         67.0     2.653061         49.0

[1 rows x 8 columns]"
1621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.1875        48.0    2.345455  ...         67.0       2.9375         48.0

[1 rows x 8 columns]"
1622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        48.0    2.363636  ...         64.0     3.212766         47.0

[1 rows x 8 columns]"
1623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.020833        48.0    2.363636  ...         64.0     3.617021         47.0

[1 rows x 8 columns]"
1624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      2.0625        48.0    2.410714  ...         62.0     3.977778         45.0

[1 rows x 8 columns]"
1625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.979167        48.0    2.473684  ...         62.0     4.466667         45.0

[1 rows x 8 columns]"
1626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        48.0    2.368421  ...         59.0      4.47619         42.0

[1 rows x 8 columns]"
1627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        48.0    2.438596  ...         59.0     4.928571         42.0

[1 rows x 8 columns]"
1628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.9375        48.0     2.45614  ...         57.0     5.102564         39.0

[1 rows x 8 columns]"
1629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.875        48.0    2.711864  ...         56.0     5.435897         39.0

[1 rows x 8 columns]"
1630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.791667        48.0    2.644068  ...         54.0     5.555556         36.0

[1 rows x 8 columns]"
1631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.729167        48.0    2.627119  ...         53.0     6.111111         36.0

[1 rows x 8 columns]"
1632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        48.0    2.644068  ...         51.0     6.176471         34.0

[1 rows x 8 columns]"
1633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        48.0    2.559322  ...         50.0     6.575758         33.0

[1 rows x 8 columns]"
1634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        48.0    2.491525  ...         48.0     6.645161         31.0

[1 rows x 8 columns]"
1635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.666667        48.0    2.483333  ...         47.0     6.827586         29.0

[1 rows x 8 columns]"
1636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      1.6875        48.0    2.333333  ...         45.0     6.964286         28.0

[1 rows x 8 columns]"
1637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.836735        49.0    2.409836  ...         43.0     7.115385         26.0

[1 rows x 8 columns]"
1638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.836735        49.0    2.393443  ...         43.0         7.24         25.0

[1 rows x 8 columns]"
1639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        49.0     2.42623  ...         42.0          7.0         22.0

[1 rows x 8 columns]"
1640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        49.0     2.42623  ...         40.0     7.136364         22.0

[1 rows x 8 columns]"
1641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.816327        49.0    2.377049  ...         38.0     6.947368         19.0

[1 rows x 8 columns]"
1642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        49.0    2.327869  ...         36.0     7.210526         19.0

[1 rows x 8 columns]"
1643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.673469        49.0    2.327869  ...         36.0        6.625         16.0

[1 rows x 8 columns]"
1644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.653061        49.0    2.360656  ...         33.0     6.764706         17.0

[1 rows x 8 columns]"
1645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.591837        49.0    2.344262  ...         33.0       6.4375         16.0

[1 rows x 8 columns]"
1646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.489796        49.0    2.451613  ...         31.0     6.142857         14.0

[1 rows x 8 columns]"
1647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.489796        49.0    2.354839  ...         30.0     5.846154         13.0

[1 rows x 8 columns]"
1648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.489796        49.0    2.225806  ...         28.0     5.272727         11.0

[1 rows x 8 columns]"
1649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.44898        49.0    2.258065  ...         26.0          5.0         11.0

[1 rows x 8 columns]"
1650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367347        49.0     2.16129  ...         25.0          5.0         11.0

[1 rows x 8 columns]"
1651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367347        49.0    2.111111  ...         24.0          4.8         10.0

[1 rows x 8 columns]"
1652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346939        49.0    2.126984  ...         22.0          4.8         10.0

[1 rows x 8 columns]"
1653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.367347        49.0    2.142857  ...         21.0     5.272727         11.0

[1 rows x 8 columns]"
1654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.346939        49.0    2.015873  ...         20.0     5.181818         11.0

[1 rows x 8 columns]"
1655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.265306        49.0    1.920635  ...         19.0     5.363636         11.0

[1 rows x 8 columns]"
1656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.142857        49.0    2.078125  ...         17.0     5.454545         11.0

[1 rows x 8 columns]"
1657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        49.0    2.015625  ...         16.0     5.454545         11.0

[1 rows x 8 columns]"
1658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877551        49.0    2.015625  ...         14.0     5.545455         11.0

[1 rows x 8 columns]"
1659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.877551        49.0    1.984375  ...         13.0     5.545455         11.0

[1 rows x 8 columns]"
1660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.816327        49.0    1.921875  ...         12.0     5.545455         11.0

[1 rows x 8 columns]"
1661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.77551        49.0       1.875  ...         12.0     5.545455         11.0

[1 rows x 8 columns]"
1662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.714286        49.0     1.84375  ...         11.0     5.454545         11.0

[1 rows x 8 columns]"
1663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.591837        49.0     1.84375  ...         11.0     5.545455         11.0

[1 rows x 8 columns]"
1664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.530612        49.0    1.828125  ...         10.0     5.545455         11.0

[1 rows x 8 columns]"
1665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.55102        49.0     1.84375  ...         11.0     5.916667         12.0

[1 rows x 8 columns]"
1666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.55102        49.0     1.84375  ...         11.0     5.833333         12.0

[1 rows x 8 columns]"
1667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.530612        49.0      1.8125  ...         12.0     5.545455         11.0

[1 rows x 8 columns]"
1668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.44898        49.0    1.938462  ...         12.0     5.636364         11.0

[1 rows x 8 columns]"
1669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.367347        49.0    1.907692  ...         12.0     5.727273         11.0

[1 rows x 8 columns]"
1670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.367347        49.0    1.876923  ...         12.0     5.636364         11.0

[1 rows x 8 columns]"
1671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.326531        49.0    1.861538  ...         12.0     6.083333         12.0

[1 rows x 8 columns]"
1672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        49.0         1.8  ...         12.0     6.083333         12.0

[1 rows x 8 columns]"
1673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.265306        49.0    1.692308  ...         12.0     6.166667         12.0

[1 rows x 8 columns]"
1674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.265306        49.0    1.569231  ...         12.0     6.083333         12.0

[1 rows x 8 columns]"
1675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        49.0    1.584615  ...         12.0         6.25         12.0

[1 rows x 8 columns]"
1676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.265306        49.0    1.507692  ...         13.0         6.25         12.0

[1 rows x 8 columns]"
1677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        49.0    1.461538  ...         14.0     6.333333         12.0

[1 rows x 8 columns]"
1678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        49.0    1.384615  ...         14.0     5.727273         11.0

[1 rows x 8 columns]"
1679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.265306        49.0    1.307692  ...         14.0     5.818182         11.0

[1 rows x 8 columns]"
1680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        49.0         1.2  ...         14.0     5.909091         11.0

[1 rows x 8 columns]"
1681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.265306        49.0    1.123077  ...         14.0     5.909091         11.0

[1 rows x 8 columns]"
1682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.22449        49.0    1.076923  ...         15.0     5.727273         11.0

[1 rows x 8 columns]"
1683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.34        50.0    1.136364  ...         15.0     5.636364         11.0

[1 rows x 8 columns]"
1684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.26        50.0    1.106061  ...         15.0          5.3         10.0

[1 rows x 8 columns]"
1685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.22        50.0    1.121212  ...         15.0          5.2         10.0

[1 rows x 8 columns]"
1686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.253731  ...         15.0          5.2         10.0

[1 rows x 8 columns]"
1687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.283582  ...         15.0          5.3         10.0

[1 rows x 8 columns]"
1688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.298507  ...         15.0          5.3         10.0

[1 rows x 8 columns]"
1689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.426471  ...         15.0     5.727273         11.0

[1 rows x 8 columns]"
1690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.455882  ...         14.0     5.636364         11.0

[1 rows x 8 columns]"
1691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.455882  ...         14.0     6.384615         13.0

[1 rows x 8 columns]"
1692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.470588  ...         14.0     6.461538         13.0

[1 rows x 8 columns]"
1693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.426471  ...         14.0     6.692308         13.0

[1 rows x 8 columns]"
1694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0    1.338235  ...         14.0     6.923077         13.0

[1 rows x 8 columns]"
1695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        0.24        50.0        1.25  ...         14.0     7.142857         14.0

[1 rows x 8 columns]"
1696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431373        51.0    1.264706  ...         14.0     7.357143         14.0

[1 rows x 8 columns]"
1697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.431373        51.0    1.471429  ...         13.0     7.733333         15.0

[1 rows x 8 columns]"
1698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.45098        51.0    1.457143  ...         13.0     7.733333         15.0

[1 rows x 8 columns]"
1699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.470588        51.0    1.471429  ...         13.0          7.8         15.0

[1 rows x 8 columns]"
1700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.653846        52.0    1.485714  ...         13.0     7.666667         15.0

[1 rows x 8 columns]"
1701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.673077        52.0    1.457143  ...         14.0          7.6         15.0

[1 rows x 8 columns]"
1702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.692308        52.0    1.507042  ...         15.0          7.8         15.0

[1 rows x 8 columns]"
1703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.711538        52.0    1.380282  ...         15.0          8.0         15.0

[1 rows x 8 columns]"
1704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.711538        52.0    1.366197  ...         15.0     7.866667         15.0

[1 rows x 8 columns]"
1705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.730769        52.0    1.338028  ...         15.0     7.466667         15.0

[1 rows x 8 columns]"
1706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.730769        52.0    1.352113  ...         15.0     7.333333         15.0

[1 rows x 8 columns]"
1707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.90566        53.0    1.338028  ...         15.0     7.133333         15.0

[1 rows x 8 columns]"
1708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.90566        53.0    1.338028  ...         15.0     7.133333         15.0

[1 rows x 8 columns]"
1709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0     1.28169  ...         15.0          7.2         15.0

[1 rows x 8 columns]"
1710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.211268  ...         15.0     6.933333         15.0

[1 rows x 8 columns]"
1711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.225352  ...         15.0     6.533333         15.0

[1 rows x 8 columns]"
1712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0    1.239437  ...         15.0          6.4         15.0

[1 rows x 8 columns]"
1713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.197183  ...         15.0          6.4         15.0

[1 rows x 8 columns]"
1714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0     1.15493  ...         15.0     6.333333         15.0

[1 rows x 8 columns]"
1715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0    1.169014  ...         15.0          6.4         15.0

[1 rows x 8 columns]"
1716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.924528        53.0    1.169014  ...         15.0          6.4         15.0

[1 rows x 8 columns]"
1717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.305556  ...         15.0        6.625         16.0

[1 rows x 8 columns]"
1718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.291667  ...         15.0       6.5625         16.0

[1 rows x 8 columns]"
1719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.305556  ...         15.0       6.6875         16.0

[1 rows x 8 columns]"
1720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.319444  ...         15.0       6.5625         16.0

[1 rows x 8 columns]"
1721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.943396        53.0    1.305556  ...         15.0       6.4375         16.0

[1 rows x 8 columns]"
1722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        54.0    1.319444  ...         15.0        5.875         16.0

[1 rows x 8 columns]"
1723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.111111        54.0    1.333333  ...         15.0        5.375         16.0

[1 rows x 8 columns]"
1724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.12963        54.0    1.277778  ...         15.0     5.352941         17.0

[1 rows x 8 columns]"
1725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.12963        54.0    1.208333  ...         15.0     5.352941         17.0

[1 rows x 8 columns]"
1726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.148148        54.0    1.152778  ...         15.0     5.411765         17.0

[1 rows x 8 columns]"
1727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327273        55.0    1.166667  ...         15.0     5.352941         17.0

[1 rows x 8 columns]"
1728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309091        55.0    1.324324  ...         15.0     5.411765         17.0

[1 rows x 8 columns]"
1729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.327273        55.0    1.162162  ...         15.0     5.529412         17.0

[1 rows x 8 columns]"
1730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.345455        55.0    1.081081  ...         15.0     5.529412         17.0

[1 rows x 8 columns]"
1731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.363636        55.0    1.027027  ...         15.0     5.411765         17.0

[1 rows x 8 columns]"
1732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.309091        55.0    1.054054  ...         15.0     5.411765         17.0

[1 rows x 8 columns]"
1733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        55.0    1.040541  ...         15.0     5.666667         18.0

[1 rows x 8 columns]"
1734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.272727        55.0         1.2  ...         15.0     5.666667         18.0

[1 rows x 8 columns]"
