time_step,nodes_features
405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429           7         5.9          10          2.6           10          2.0            7"
406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857           7         6.4          10          2.6           10          2.0            7"
407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875           8         6.8          10          2.6           10          2.0            7"
408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           6        7.75           8          2.6           10     1.857143            7"
409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           5    8.571429           7          2.6           10          2.0            7"
410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.4           5         9.0           7          2.6           10     1.857143            7"
411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5        10.0           6          2.6           10          2.0            7"
412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5        10.0           6          2.6           10          2.0            7"
413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        10.0           6          2.6           10     1.857143            7"
414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4        10.8           5          2.6           10          2.0            7"
415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4   10.833333           6          2.6           10          2.0            7"
416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4   10.833333           6          2.6           10     1.857143            7"
417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2           5   10.833333           6          2.1           10          3.0            8"
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5        11.0           6          1.7           10          3.0            8"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.4           5   11.166667           6          1.4           10        3.125            8"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.6           5   10.833333           6          1.4           10         3.25            8"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5   11.166667           6          1.4           10        3.375            8"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5        9.25           4          1.4           10         3.25            8"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5         9.5           4          1.4           10         3.25            8"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5         9.6           5          1.3           10        3.375            8"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         9.6           5     2.181818           11          4.0            9"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6         9.8           5     2.181818           11     4.111111            9"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         9.5           4     2.272727           11     4.222222            9"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        9.75           4     2.363636           11     3.888889            9"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         9.5           4     2.454545           11     3.555556            9"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.833333           6        9.75           4     2.454545           11     3.666667            9"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        9.75           4     2.454545           11     3.111111            9"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        10.0           4     2.454545           11     2.888889            9"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        9.75           4     3.083333           12     2.888889            9"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        9.75           4     3.083333           12     2.888889            9"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        9.75           4     3.166667           12          3.0            9"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6         9.8           5         3.25           12          3.0            9"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6         9.8           5     3.333333           12          3.0            9"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        10.4           5     3.333333           12     2.888889            9"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        10.0           5     3.416667           12     2.888889            9"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        10.2           5          3.5           12     2.888889            9"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        10.6           5         3.25           12     2.888889            9"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        10.0           5     2.833333           12     2.888889            9"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5           6        9.75           4     3.076923           13     2.888889            9"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6         9.5           4     2.923077           13     2.888889            9"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6         9.5           4          3.5           14     2.888889            9"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6        9.75           4     3.571429           14          3.0            9"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.0           4     3.714286           14     2.888889            9"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5         9.5           4     3.785714           14     2.888889            9"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6        10.0           5     4.266667           15          3.0            9"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6        10.0           5     4.333333           15     2.888889            9"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.166667           6        10.2           5          4.4           15          3.0            9"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6        10.2           5     4.466667           15     2.888889            9"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0           5        10.2           5     4.533333           15     2.888889            9"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.4           5          4.6           15          3.0            9"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.4           5     4.666667           15     2.888889            9"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.4           5     4.666667           15     2.888889            9"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.2           5     4.666667           15     2.888889            9"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.6           5     4.666667           15     2.888889            9"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.6           5     4.733333           15     2.888889            9"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.2           5     4.666667           15     2.888889            9"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.2           5        10.4           5     4.666667           15     2.888889            9"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.2           5     4.666667           15     2.888889            9"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.4           5     4.666667           15     2.888889            9"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.4           5     4.666667           15     2.888889            9"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.2           5     4.666667           15          3.0            9"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           4        10.6           5     4.733333           15     2.888889            9"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4        10.5           6     4.666667           15          3.0            9"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        9.25           4   10.166667           6     4.666667           15          3.0            9"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           4   10.333333           6     4.666667           15     2.888889            9"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3   10.833333           6     4.666667           15     2.444444            9"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3   10.666667           6     4.666667           15          2.0            9"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3        10.5           6     4.666667           15     1.444444            9"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3   10.833333           6     4.666667           15     1.444444            9"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3   10.666667           6     4.666667           15     1.444444            9"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           3         9.8           5     4.666667           15     1.444444            9"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           3         9.8           5     4.666667           15     1.444444            9"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.0           5     4.533333           15     1.444444            9"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.0           5     4.266667           15     1.222222            9"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         9.8           5     3.933333           15     0.777778            9"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         9.5           4     3.666667           15     0.333333            9"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         9.5           4          3.4           15          0.0            9"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2         9.5           4     3.066667           15          0.0            9"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2         9.5           4          2.8           15          0.0            9"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           2         9.5           4     2.933333           15          0.0            9"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           2         9.5           4     3.066667           15          0.0            9"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5           2        9.75           4          3.0           15          0.0            9"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5           2        9.75           4     2.933333           15          0.0            9"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        9.75           4          2.8           15          0.0            9"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2         9.0           4          2.8           15          0.0            9"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        7.75           4          2.8           15          0.0            9"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        6.75           4         3.25           16          1.0           10"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        6.25           4         3.25           16          1.0           10"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        6.25           4         3.25           16          1.1           10"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        6.25           4       3.0625           16          1.1           10"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           2        6.25           4       2.8125           16          1.2           10"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5           2        6.25           4        2.375           16          1.1           10"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        6.25           4         1.75           16          1.2           10"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        6.25           4         1.25           16          1.1           10"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667           3        6.25           4          1.0           16          1.1           10"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        6.25           4     1.529412           17          2.0           11"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        6.25           4     1.588235           17     1.909091           11"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           3        6.25           4     1.411765           17     2.090909           11"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333           3        5.75           4     1.411765           17     2.090909           11"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           4        4.75           4     1.470588           17     2.272727           11"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4        3.75           4     1.529412           17     2.833333           12"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75           4         3.0           4     1.529412           17     2.833333           12"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         3.0           4     1.529412           17     2.916667           12"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         3.0           4     1.529412           17     3.166667           12"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           4         3.0           4     1.529412           17     3.166667           12"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5         3.0           4     1.529412           17         3.25           12"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5         3.0           4     1.529412           17     3.083333           12"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.8           5         3.0           4     1.529412           17     3.166667           12"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17         3.25           12"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.166667           12"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.166667           12"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.083333           12"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.692308           13"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         3.0           4     1.529412           17     3.692308           13"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.846154           13"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         3.0           4     1.529412           17     3.846154           13"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         3.0           4     1.529412           17          4.0           13"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6         3.0           4     1.470588           17     3.923077           13"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.833333           6         4.4           5     1.529412           17          4.0           13"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0           6         4.4           5          2.0           18     4.076923           13"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         4.2           5          2.0           18     3.923077           13"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         3.4           5     2.473684           19     3.923077           13"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.333333           6         3.0           5     2.526316           19          4.0           13"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         2.6           5     2.631579           19          4.0           13"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.714286           7         2.6           5     2.736842           19     4.076923           13"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         2.6           5          3.1           20          4.5           14"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857           7         2.6           5         3.15           20     4.357143           14"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8         2.6           5         3.15           20     4.571429           14"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8         2.6           5         3.25           20     4.428571           14"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8         2.6           5          3.3           20     4.571429           14"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8         2.6           5         3.25           20     4.714286           14"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75           8         2.6           5          3.3           20     4.785714           14"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8         2.6           5     3.666667           21     4.714286           14"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         2.6           5     3.619048           21     4.714286           14"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8         2.6           5     3.666667           21     4.714286           14"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8         2.6           5          4.0           22     4.642857           14"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8         2.6           5     4.045455           22     4.642857           14"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8         2.6           5     4.391304           23     4.714286           14"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8         2.6           5     4.478261           23     4.571429           14"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8    3.833333           6     4.708333           24     5.066667           15"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    4.714286           7     4.791667           24          5.0           15"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    4.857143           7        4.875           24     5.066667           15"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           8    5.142857           7     4.958333           24     5.133333           15"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.875           8    5.285714           7         5.04           25     5.133333           15"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.125           8       6.125           8          4.8           25     5.133333           15"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9       6.125           8         4.84           25          5.2           15"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9        6.25           8         4.44           25       5.5625           16"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9    6.777778           9          4.2           25       5.5625           16"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    6.777778           9         4.28           25        5.375           16"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9         7.0           9         4.28           25       4.8125           16"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    7.111111           9         4.36           25        4.375           16"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9    7.111111           9          4.4           25        4.125           16"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.222222           9    7.222222           9         4.36           25       4.0625           16"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           9    7.222222           9         4.24           25        4.125           16"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9    7.111111           9         4.36           25       3.9375           16"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9    7.222222           9          4.4           25       3.5625           16"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          10    7.111111           9         4.32           25        3.375           16"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2          10    7.111111           9         4.36           25       3.3125           16"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.3          10    7.222222           9         4.36           25       3.3125           16"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.3          10    7.111111           9         4.36           25     3.647059           17"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          10    7.111111           9         4.36           25     3.705882           17"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          10    7.111111           9         4.36           25     3.647059           17"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.454545          11    7.111111           9         4.32           25     3.647059           17"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11    7.111111           9         4.36           25     3.470588           17"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.363636          11    7.222222           9         4.36           25     3.294118           17"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.454545          11    7.111111           9         4.28           25     3.411765           17"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    7.111111           9         4.32           25     3.235294           17"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    7.111111           9         4.28           25     3.117647           17"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    7.222222           9         4.32           25     3.058824           17"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    7.111111           9         4.28           25     3.117647           17"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    7.111111           9         4.12           25     3.117647           17"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    7.111111           9         4.08           25     3.058824           17"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    7.111111           9         3.96           25     3.058824           17"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11         7.0           9         3.56           25     3.058824           17"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.454545          11    6.444444           9          3.2           25     3.117647           17"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.090909          11         6.0           9          2.8           25          3.0           17"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.909091          11    5.666667           9         2.72           25     3.058824           17"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11         6.1          10         2.68           25     2.764706           17"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          11         6.1          10         2.72           25     2.529412           17"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11         6.2          10         2.68           25     2.294118           17"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11         6.4          10         2.68           25     2.294118           17"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12         6.3          10         2.72           25     2.294118           17"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12         6.3          10          2.6           25     2.722222           18"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         6.4          10         2.32           25     2.722222           18"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          12         6.3          10         1.92           25     2.777778           18"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12    6.636364          11         1.88           25     2.833333           18"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    6.636364          11         1.72           25     2.888889           18"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12    6.727273          11         1.56           25     2.888889           18"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    6.818182          11         1.44           25     2.944444           18"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    6.909091          11         1.28           25     2.833333           18"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    7.166667          12         1.08           25     2.555556           18"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14        7.25          12         1.04           25     2.947368           19"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    7.333333          12         0.96           25     2.894737           19"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    7.615385          13          0.8           25     2.736842           19"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.923077          13          1.0           26     2.736842           19"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    6.538462          13     1.185185           27     2.684211           19"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    6.333333          12     0.925926           27     2.684211           19"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    6.166667          12     0.851852           27     2.684211           19"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.153846          13    5.833333          12     0.925926           27     2.736842           19"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.307692          13    6.166667          12     0.925926           27     2.684211           19"
