time_step,nodes_features
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11      3.9375          16          1.5           26          3.0           16"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11      3.0625          16     1.814815           27       3.0625           16"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11       2.375          16     1.814815           27       3.0625           16"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12      1.9375          16     1.851852           27        2.875           16"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12        1.75          16     1.851852           27       2.6875           16"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12       1.625          16     1.925926           27       2.4375           16"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12      1.6875          16     1.814815           27        2.375           16"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12      1.4375          16     1.703704           27        2.375           16"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    1.647059          17     1.555556           27        2.375           16"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          12    1.705882          17     1.481481           27        2.375           16"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          12    1.529412          17     1.481481           27        2.375           16"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13    1.529412          17     1.481481           27       2.3125           16"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.769231          13    1.529412          17     1.481481           27       2.3125           16"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13    1.588235          17     1.481481           27        2.375           16"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    1.588235          17     1.481481           27        2.375           16"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13    1.588235          17     1.481481           27        2.375           16"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.076923          13    1.588235          17     1.481481           27        2.375           16"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12      1.6875          16     1.481481           27       2.3125           16"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          12        1.75          16     1.481481           27        2.125           16"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.416667          12      1.8125          16     1.481481           27     2.352941           17"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          12       1.875          16     1.481481           27     2.117647           17"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         2.0          15     1.481481           27     2.176471           17"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         2.2          15     1.481481           27     2.235294           17"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.090909          11         2.4          15     1.481481           27     2.666667           18"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11         2.5          14     1.481481           27     2.666667           18"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.1          10    2.642857          14     1.481481           27     3.105263           19"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.545455          11    2.692308          13     1.481481           27          3.0           19"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.636364          11    2.615385          13     1.481481           27     2.842105           19"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.818182          11    2.538462          13     1.481481           27     2.947368           19"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11         2.0          12     1.481481           27     3.105263           19"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11         2.0          12     1.481481           27          3.0           19"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.363636          11    1.727273          11     1.333333           27     2.894737           19"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    1.818182          11     1.148148           27     2.842105           19"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.272727          11    2.090909          11          1.0           27     2.842105           19"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11    2.090909          11     0.962963           27     2.842105           19"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11    2.181818          11     0.962963           27     2.842105           19"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    2.272727          11     0.962963           27     2.842105           19"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          11    2.272727          11     0.962963           27     2.789474           19"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11    2.272727          11     0.962963           27     2.894737           19"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    2.454545          11     1.285714           28     2.736842           19"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11    2.454545          11     1.285714           28     2.789474           19"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.818182          11    2.454545          11     1.321429           28         3.15           20"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          11    3.083333          12     1.357143           28          3.2           20"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.454545          11    3.083333          12     1.357143           28         3.05           20"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          11    3.692308          13     1.689655           29     3.142857           21"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.181818          11    3.692308          13     1.933333           30     3.190476           21"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.909091          11    3.769231          13     1.966667           30     3.142857           21"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    3.769231          13     2.066667           30     3.318182           22"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.846154          13     2.033333           30     3.363636           22"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10         4.0          13     2.096774           31     3.409091           22"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    3.923077          13      1.83871           31          3.5           22"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.846154          13     1.774194           31     3.545455           22"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    3.923077          13     1.709677           31     3.590909           22"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    3.923077          13     1.677419           31     3.636364           22"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10         4.0          13     1.709677           31     3.636364           22"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          10    3.923077          13     1.677419           31     3.772727           22"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    3.846154          13     1.677419           31     3.636364           22"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          10    3.923077          13     1.677419           31     3.681818           22"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          10    4.357143          14     1.677419           31     3.727273           22"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11    4.357143          14     1.709677           31     3.681818           22"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11    4.428571          14     1.709677           31     3.681818           22"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11    4.357143          14     1.677419           31     3.681818           22"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          11    4.866667          15     1.677419           31     3.590909           22"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11         4.8          15     1.709677           31     3.913043           23"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    4.666667          15     1.709677           31     3.956522           23"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          11    4.333333          15     1.677419           31          4.0           23"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          11    4.266667          15     1.709677           31     4.086957           23"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          11         4.2          15     1.709677           31     4.043478           23"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11         4.2          15     1.677419           31     4.173913           23"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          11    4.266667          15     1.709677           31     4.130435           23"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          11    4.266667          15     1.677419           31     4.217391           23"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11    4.333333          15       1.9375           32     4.130435           23"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11    4.266667          15      1.96875           32     4.086957           23"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11         4.2          15      1.96875           32     3.956522           23"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11         4.2          15          2.0           32     3.869565           23"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          11         4.2          15          2.0           32      3.73913           23"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.454545          11    4.266667          15       2.0625           32     3.608696           23"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          11         4.2          15      2.03125           32      3.26087           23"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          11         4.2          15      2.09375           32     2.826087           23"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          11         4.2          15          2.0           32     2.434783           23"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    4.266667          15      2.03125           32     2.478261           23"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         4.2          15       2.0625           32         3.12           25"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         4.2          15       2.0625           32         3.12           25"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11         4.0          15       2.0625           32         3.16           25"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.733333          15      2.03125           32          3.5           26"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.733333          15      2.09375           32     3.576923           26"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.466667          15      2.30303           33     3.851852           27"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.266667          15     2.272727           33     3.962963           27"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.266667          15     2.333333           33     4.037037           27"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.266667          15      2.30303           33          4.0           27"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          11    3.266667          15     2.529412           34     4.148148           27"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.266667          15     2.470588           34     3.888889           27"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          12    3.266667          15     2.628571           35      3.62963           27"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          12    3.333333          15     2.457143           35     3.464286           28"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12    3.266667          15     2.371429           35     3.464286           28"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12    3.266667          15     2.472222           36     3.655172           29"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    3.266667          15     2.416667           36     3.517241           29"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12         3.0          15     2.444444           36      3.37931           29"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12    2.733333          15     2.416667           36     3.482759           29"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12         2.4          15     2.222222           36     3.310345           29"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12         2.4          15     1.972222           36     3.241379           29"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12      2.9375          16     2.055556           36     3.241379           29"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12       2.625          16     1.972222           36     3.241379           29"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12      2.6875          16     1.944444           36     3.344828           29"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12        2.75          16     1.805556           36     3.344828           29"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12         2.5          16     1.833333           36          3.6           30"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          12       2.375          16     1.833333           36     3.566667           30"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          12    2.882353          17     1.833333           36          3.6           30"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          12    2.941176          17     1.861111           36          3.6           30"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          12         3.0          17     1.861111           36          3.6           30"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    3.058824          17     1.833333           36     3.433333           30"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.882353          17     1.833333           36     3.333333           30"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.647059          17     1.833333           36          3.2           30"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.588235          17     1.833333           36     3.419355           31"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.529412          17     1.861111           36     3.419355           31"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.529412          17     1.888889           36     3.419355           31"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.529412          17     1.888889           36     3.483871           31"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.529412          17     2.081081           37     3.451613           31"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.294118          17     2.263158           38     3.483871           31"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12         2.5          18     2.184211           38     3.516129           31"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.277778          18     2.078947           38     3.516129           31"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.333333          18     2.052632           38     3.516129           31"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.333333          18     2.052632           38     3.548387           31"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.388889          18     2.052632           38     3.548387           31"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.444444          18     2.026316           38     3.483871           31"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.555556          18      2.25641           39     3.516129           31"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          12    2.555556          18     2.282051           39         3.75           32"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13         2.5          18     2.307692           39      3.71875           32"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          13    2.555556          18        2.525           40      3.71875           32"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          13    2.555556          18          2.5           40      3.59375           32"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          13    2.555556          18        2.525           40       3.4375           32"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          14    2.555556          18         2.55           40      3.46875           32"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          14    2.555556          18        2.525           40      3.15625           32"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          14    2.555556          18     2.780488           41      2.78125           32"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14    2.555556          18     2.780488           41       2.5625           32"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    2.555556          18     2.658537           41      2.34375           32"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.928571          14    2.555556          18     2.560976           41     2.393939           33"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          14    2.555556          18     2.690476           42     2.272727           33"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.555556          18     2.619048           42      2.30303           33"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14         2.5          18     2.666667           42     2.363636           33"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.555556          18     2.595238           42     2.470588           34"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.555556          18      2.47619           42     2.323529           34"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.555556          18     2.333333           42     2.352941           34"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          14    2.555556          18     2.325581           43     2.441176           34"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          14    2.277778          18     2.232558           43     2.264706           34"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          14    2.055556          18     2.162791           43     2.264706           34"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    2.055556          18     2.162791           43     2.264706           34"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    2.055556          18     2.209302           43     2.147059           34"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    1.833333          18     2.069767           43     2.029412           34"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    1.666667          18          2.0           43     2.058824           34"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    1.666667          18     2.204545           44     1.970588           34"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    1.666667          18     2.227273           44     1.941176           34"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          14    1.666667          18     2.227273           44     1.941176           34"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15         1.5          18     2.227273           44     1.911765           34"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          15    1.277778          18     2.444444           45     2.085714           35"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.733333          15         1.0          18     2.466667           45     1.971429           35"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          15    1.055556          18     2.488889           45     2.111111           36"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    0.888889          18     2.488889           45     2.083333           36"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          15    0.833333          18     2.488889           45      2.27027           37"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    0.833333          18     2.533333           45     2.324324           37"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.933333          15    0.833333          18     2.511111           45     2.324324           37"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    0.833333          18     2.533333           45     2.405405           37"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          16    0.833333          18     2.533333           45     2.351351           37"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.823529          17    0.833333          18     2.533333           45     2.243243           37"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.882353          17    0.833333          18     2.577778           45     2.297297           37"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          17    0.833333          18     2.488889           45     2.351351           37"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    1.315789          19          2.4           45      2.27027           37"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    1.315789          19     2.222222           45     2.216216           37"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    1.263158          19     2.088889           45     2.216216           37"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    1.105263          19          2.0           45     2.189189           37"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.117647          17    0.894737          19     1.911111           45     2.216216           37"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    0.736842          19     1.911111           45     2.189189           37"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    0.736842          19     2.108696           46     2.162162           37"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          18    0.736842          19     2.108696           46     2.189189           37"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.055556          18    0.789474          19     2.065217           46     2.189189           37"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          18    0.789474          19     1.934783           46     2.394737           38"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    0.789474          19     1.913043           46     2.564103           39"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    0.789474          19      2.06383           47          2.8           40"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          18        1.25          20     2.042553           47        2.825           40"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          18        1.25          20     2.085106           47        2.775           40"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.526316          19         1.3          20      2.12766           47         2.85           40"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19        1.35          20     2.106383           47        2.775           40"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19         1.4          20     2.106383           47        2.725           40"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.263158          19         1.4          20     2.148936           47         2.75           40"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19         1.4          20     2.106383           47        2.775           40"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19         1.4          20     2.106383           47          2.7           40"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          20    1.809524          21      2.06383           47          2.6           40"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          20    1.809524          21     1.978723           47          2.4           40"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20    1.857143          21      1.87234           47         2.25           40"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20    1.904762          21      1.87234           47        2.275           40"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20    1.904762          21     1.851064           47          2.3           40"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    1.904762          21     1.787234           47          2.2           40"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          21    1.904762          21     1.765957           47        2.125           40"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    1.904762          21     1.702128           47        2.125           40"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21    2.272727          22     1.489362           47        2.125           40"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    2.272727          22     1.255319           47          2.1           40"
