time_step,nodes_features
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074074          27    2.705882          34     5.607143           28     7.166667           24"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          27    2.705882          34         5.72           25     7.318182           22"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    2.914286          35     6.269231           26     7.666667           21"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          28    2.828571          35      6.26087           23     7.842105           19"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.321429          28    2.714286          35     6.695652           23     7.888889           18"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724138          29    2.657143          35          6.9           20     7.941176           17"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.689655          29    2.888889          36          7.0           20     7.733333           15"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.888889          36     6.777778           18     7.866667           15"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29    2.916667          36     7.222222           18     7.666667           15"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29    2.944444          36       6.6875           16     7.571429           14"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    2.805556          36          6.8           15     7.357143           14"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30        2.75          36     6.866667           15     6.923077           13"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30    2.666667          36     6.785714           14     6.769231           13"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    2.722222          36     6.928571           14     6.583333           12"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30    2.666667          36     6.923077           13     6.583333           12"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.066667          30    2.555556          36     6.923077           13          6.5           12"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.866667          30    2.638889          36     6.923077           13          6.5           12"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    2.638889          36     6.923077           13     6.583333           12"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    2.555556          36     6.416667           12     6.416667           12"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    2.810811          37          6.5           12     6.083333           12"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    2.973684          38     6.416667           12     5.909091           11"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30         3.0          38          6.5           12          6.0           11"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    3.052632          38          6.5           12     5.909091           11"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    3.105263          38     6.583333           12          5.1           10"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          30    3.078947          38          6.5           12          5.3           10"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    3.184211          38     6.333333           12          5.3           10"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    3.157895          38     5.916667           12          5.3           10"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    3.157895          38         6.25           12          5.2           10"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          31    3.333333          39     6.333333           12          5.2           10"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31    3.333333          39     6.416667           12          5.2           10"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31    3.358974          39     6.416667           12     4.444444            9"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.064516          31     3.25641          39          6.5           12     4.333333            9"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31       3.325          40     5.818182           11     4.333333            9"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31       3.325          40     5.727273           11     4.555556            9"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.129032          31    3.390244          41     5.818182           11     4.555556            9"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    3.390244          41     5.818182           11     4.333333            9"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    3.390244          41     5.727273           11     4.555556            9"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          32    3.292683          41     5.818182           11          4.0            9"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40625          32    3.073171          41     5.727273           11     3.444444            9"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    2.902439          41     5.727273           11     3.111111            9"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    2.902439          41     5.818182           11     3.111111            9"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.878049          41     5.818182           11          3.0            9"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.634146          41     5.818182           11          3.0            9"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    2.365854          41     5.818182           11     3.111111            9"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.292683          41          5.2           10     3.111111            9"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    2.292683          41          5.1           10     3.111111            9"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    2.170732          41          5.1           10        1.625            8"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    2.097561          41          5.1           10        1.625            8"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    2.146341          41          5.1           10     2.555556            9"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          32    2.121951          41          5.1           10     2.555556            9"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          32    2.146341          41          5.1           10     2.666667            9"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32    2.333333          42          5.1           10     2.777778            9"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          32    2.309524          42          5.1           10        1.375            8"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.309524          42          4.8           10        1.375            8"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.285714          42     4.222222            9        1.375            8"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.190476          42     4.222222            9        1.375            8"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.142857          42     4.222222            9        1.375            8"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.142857          42     4.222222            9        1.375            8"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.59375          32    2.071429          42     4.222222            9        1.375            8"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    2.232558          43     4.222222            9        1.375            8"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.53125          32    2.139535          43     4.222222            9        1.375            8"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          32    2.069767          43     4.222222            9        1.375            8"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.40625          32    1.976744          43          4.0            9        1.375            8"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.606061          33         2.0          43         3.25            8        1.375            8"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33         2.0          43          3.0            8     2.333333            9"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.515152          33    1.906977          43        2.875            8     2.333333            9"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.424242          33    1.744186          43        2.875            8     2.444444            9"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    1.977273          44          3.0            8     2.555556            9"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    2.022727          44          3.0            8     2.666667            9"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    1.909091          44     3.888889            9          3.4           10"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    1.886364          44          4.0            9          3.5           10"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          33    1.886364          44     4.222222            9          3.7           10"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.795455          44     4.333333            9          3.8           10"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33    1.772727          44     4.444444            9          3.7           10"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33    1.772727          44     4.444444            9          3.9           10"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          33    1.636364          44     4.444444            9          3.9           10"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060606          33    1.636364          44     4.444444            9          3.9           10"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          33    1.659091          44     4.444444            9          3.8           10"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.659091          44     4.444444            9     4.454545           11"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    1.613636          44     4.444444            9     4.833333           12"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.545455          44     4.444444            9          5.0           12"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    1.409091          44     4.444444            9     5.166667           12"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.727273          33    1.318182          44          4.0            9     5.166667           12"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          33    1.318182          44     3.555556            9     5.769231           13"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.575758          33    1.318182          44          3.0            9     5.692308           13"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.454545          33    1.363636          44          3.0            9     5.846154           13"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.424242          33    1.227273          44          3.0            9     5.923077           13"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.393939          33    1.444444          45          3.0            9     5.923077           13"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.424242          33    1.355556          45          3.0            9     5.923077           13"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.676471          34    1.266667          45          3.0            9          6.0           13"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          34    1.177778          45          3.0            9     6.076923           13"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.735294          34    1.244444          45          3.0            9     6.076923           13"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.735294          34    1.177778          45          3.0            9     6.357143           14"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34    1.111111          45          3.0            9     6.285714           14"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.282609          46          3.0            9     6.357143           14"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.326087          46          3.0            9          6.8           15"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34    1.347826          46          3.7           10          6.8           15"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.304348          46          3.7           10       7.0625           16"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.347826          46          3.8           10       7.1875           16"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.347826          46          3.9           10       7.4375           16"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    1.326087          46          4.0           10          7.5           16"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.028571          35    1.326087          46          4.0           10     7.705882           17"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.057143          35    1.282609          46          4.0           10     7.764706           17"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085714          35    1.173913          46          4.0           10     7.823529           17"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085714          35    1.065217          46          4.0           10     7.941176           17"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          35    1.108696          46          4.0           10     7.882353           17"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.114286          35    1.065217          46          4.0           10     7.944444           18"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.142857          35    1.065217          46          3.9           10     8.055556           18"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36    1.065217          46          4.0           10     8.055556           18"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36    1.021739          46          4.0           10     7.944444           18"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    1.086957          46          4.0           10     7.833333           18"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    1.297872          47          4.0           10     7.666667           18"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.277778          36    1.276596          47          4.0           10     7.555556           18"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.194444          36    1.255319          47     4.545455           11          7.5           18"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.138889          36    1.106383          47     4.545455           11     7.277778           18"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    1.104167          48     4.636364           11          7.0           18"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    1.041667          48     4.636364           11     6.833333           18"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          36    1.083333          48     4.363636           11     6.777778           18"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.405405          37    1.041667          48     3.909091           11     6.722222           18"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.405405          37    1.041667          48     3.636364           11     6.666667           18"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.432432          37      1.0625          48     3.636364           11     6.722222           18"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459459          37    1.041667          48     3.636364           11     6.722222           18"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459459          37    1.041667          48     3.636364           11     6.833333           18"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.204082          49     3.363636           11     6.555556           18"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.204082          49          3.0           11     6.611111           18"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37     1.22449          49     2.545455           11     6.555556           18"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.244898          49     2.454545           11     6.277778           18"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.265306          49     2.454545           11     6.111111           18"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.285714          49          3.0           12     6.111111           18"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.265306          49     3.083333           12          6.0           18"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37    1.306122          49     3.166667           12     5.722222           18"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37         1.5          50     3.166667           12     5.611111           18"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37        1.52          50         3.25           12     5.277778           18"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37        1.46          50     3.846154           13     4.888889           18"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37        1.38          50     3.923077           13     4.555556           18"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37         1.3          50          4.0           13     4.166667           18"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37        1.34          50     4.571429           14          4.0           18"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.459459          37        1.34          50     4.933333           15     3.777778           18"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351351          37         1.3          50       5.3125           16     3.777778           18"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.447368          38        1.32          50          5.5           16     3.833333           18"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38        1.36          50        5.625           16     3.666667           18"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    1.490196          51         5.75           16     3.555556           18"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    1.490196          51        5.875           16     3.166667           18"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    1.673077          52     6.235294           17     3.105263           19"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.447368          38    1.692308          52     6.294118           17     2.736842           19"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.473684          38    1.692308          52     6.235294           17     2.631579           19"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          38        1.75          52     6.176471           17     2.684211           19"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.315789          38    1.769231          52     6.176471           17     2.736842           19"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          38        1.75          52     6.235294           17     2.578947           19"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236842          38    1.730769          52     6.388889           18     2.315789           19"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184211          38        1.75          52          6.5           18     2.105263           19"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.973684          38    1.634615          52          6.5           18     2.052632           19"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.868421          38    1.634615          52     6.333333           18     2.052632           19"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.763158          38    1.634615          52     6.333333           18     2.052632           19"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.576923          52     6.388889           18     2.052632           19"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.519231          52     6.222222           18     1.894737           19"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.519231          52     6.111111           18     1.631579           19"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.710526          38    1.519231          52     6.055556           18     1.421053           19"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.538462          52     6.055556           18     1.421053           19"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.519231          52     6.111111           18     1.368421           19"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.519231          52     6.111111           18          1.5           20"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736842          38    1.480769          52     6.111111           18         1.35           20"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          39    1.346154          52     6.368421           19     1.666667           21"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          39    1.415094          53     6.263158           19     1.666667           21"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          39    1.283019          53          6.2           20     1.714286           21"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          39    1.150943          53          6.0           20     1.857143           21"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051282          39    1.169811          53          6.2           20     1.952381           21"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          40    1.132075          53          6.0           20     1.904762           21"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.075          40     1.09434          53         6.05           20          2.0           21"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          40    0.981132          53     6.333333           21     1.952381           21"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.175          40         1.0          53     6.333333           21          2.0           21"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40    0.981132          53     6.285714           21     1.904762           21"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    0.981132          53     6.428571           21          2.0           21"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40     1.12963          54     6.380952           21          2.0           21"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40     1.12963          54     6.545455           22          2.0           21"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          40    1.166667          54     6.545455           22     2.363636           22"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    1.203704          54     6.782609           23     2.363636           22"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    1.240741          54     6.565217           23     2.409091           22"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    1.185185          54     6.478261           23     2.409091           22"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40    1.092593          54     6.347826           23     2.826087           23"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.025          40         1.2          55      6.26087           23     2.869565           23"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.925          40    1.127273          55     6.391304           23     2.956522           23"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.85          40    1.127273          55     6.727273           22     3.090909           22"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          40    1.181818          55     6.590909           22     3.090909           22"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.725          40    1.181818          55     6.590909           22     3.136364           22"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40         1.2          55     6.318182           22     3.227273           22"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.339286          56      6.47619           21     3.380952           21"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.357143          56     6.333333           21     3.818182           22"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.357143          56          6.0           21     3.954545           22"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40       1.375          56         5.95           20     4.409091           22"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.675          40     1.54386          57         6.15           20     4.782609           23"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.526316          57          6.0           20     4.956522           23"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.438596          57     6.210526           19     5.227273           22"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.315789          57     5.947368           19     5.454545           22"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.362069          58     6.052632           19          5.5           22"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.474576          59     5.736842           19      5.52381           21"
