time_step,nodes_features
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44    2.152174          46          3.1           20     5.266667           15"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44    2.173913          46     3.333333           21     5.066667           15"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44    2.108696          46     3.380952           21          4.6           15"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.840909          44    2.021739          46      3.47619           21     4.533333           15"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.088889          45    2.043478          46      3.52381           21       4.8125           16"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.195652          46    1.956522          46     3.863636           22     4.823529           17"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          46    1.804348          46     3.863636           22     4.647059           17"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46    1.630435          46     3.863636           22     4.777778           18"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.234043          47    1.434783          46     3.954545           22     4.888889           18"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.255319          47    1.434783          46     3.956522           23     4.888889           18"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.255319          47    1.413043          46     3.652174           23     4.888889           18"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.212766          47    1.413043          46     3.434783           23     4.666667           18"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.234043          47    1.413043          46     3.391304           23     4.444444           18"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.170213          47    1.391304          46     3.478261           23     4.444444           18"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.06383          47    1.391304          46     3.478261           23          4.5           18"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978723          47    1.434783          46     3.521739           23     4.736842           19"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.914894          47    1.553191          47     3.791667           24     4.631579           19"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.104167          48    1.446809          47     3.833333           24         4.85           20"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          48    1.446809          47     3.958333           24          4.7           20"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.104167          48    1.382979          47     3.958333           24     4.857143           21"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.104167          48    1.319149          47     3.958333           24     4.952381           21"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.145833          48     1.55102          49     3.958333           24     4.857143           21"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.326531          49    1.489796          49     3.958333           24     4.904762           21"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.367347          49    1.489796          49     3.956522           23         5.15           20"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.367347          49    1.510204          49     4.041667           24         5.25           20"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.367347          49    1.571429          49     4.166667           24          5.0           20"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.58          50    1.571429          49          4.4           25         4.85           20"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.58          50     1.55102          49     4.458333           24     4.842105           19"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          50    1.591837          49     4.583333           24     4.947368           19"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.62          50    1.591837          49         4.75           24     5.105263           19"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.56          50    1.591837          49          5.0           23     5.277778           18"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          50    1.591837          49     5.333333           24     5.333333           18"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.48          50    1.612245          49         5.48           25     5.684211           19"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.42          50    1.591837          49          5.6           25     5.666667           18"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.42          50    1.510204          49          5.6           25     5.666667           18"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.38          50     1.44898          49         5.96           25     5.411765           17"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          50    1.367347          49         6.16           25     5.529412           17"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          50    1.265306          49     6.384615           26     5.588235           17"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.32          50    1.122449          49         6.52           25     5.352941           17"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.14          50    1.142857          49          6.6           25     5.235294           17"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.94          50        1.22          50     6.583333           24     5.235294           17"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          50    1.333333          51        6.625           24          5.5           18"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    1.196078          51         6.76           25          5.5           18"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.54          50    1.346154          52         6.76           25     5.555556           18"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.54          50     1.54717          53          6.8           25     5.666667           18"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72549          51    1.566038          53         6.84           25     5.611111           18"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.705882          51    1.603774          53         6.76           25     5.666667           18"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          52    1.833333          54         6.64           25     5.611111           18"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942308          52    1.833333          54          6.4           25     5.722222           18"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          52     1.87037          54         6.08           25     5.842105           19"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          52     1.87037          54         5.68           25     6.052632           19"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942308          52    1.925926          54         5.68           25     5.947368           19"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942308          52    1.888889          54         5.48           25          6.0           19"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.018868          53    1.907407          54         5.24           25         6.25           20"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.037736          53    1.888889          54         5.16           25         6.25           20"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.056604          53    1.888889          54         5.08           25          6.4           20"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.981132          53    1.888889          54         5.08           25         6.45           20"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.792453          53    1.888889          54         5.08           25         6.45           20"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.54717          53    1.888889          54     5.269231           26          6.5           20"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.339623          53    1.888889          54     5.269231           26          6.4           20"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.518519          54    1.888889          54     5.307692           26          6.2           20"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          54    1.888889          54     5.307692           26         5.95           20"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54    1.888889          54     5.407407           27         5.95           20"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          54    1.851852          54     5.407407           27     5.761905           21"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425926          54    1.777778          54     5.555556           27     5.428571           21"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54    1.685185          54     5.555556           27     5.428571           21"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54    1.592593          54     5.703704           27     5.380952           21"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54    1.592593          54     5.666667           27     5.190476           21"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.462963          54    1.611111          54     5.857143           28         4.45           20"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.407407          54    1.592593          54     5.714286           28         4.15           20"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.351852          54    1.537037          54     5.571429           28         4.25           20"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          54    1.618182          55     5.392857           28         4.05           20"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.296296          54    1.527273          55     5.535714           28         3.95           20"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          54    1.527273          55     5.428571           28          4.0           21"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.12963          54    1.563636          55     5.428571           28     3.857143           21"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          54    1.563636          55     5.428571           28     3.761905           21"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          54    1.563636          55     5.428571           28     3.714286           21"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          55         1.6          55     5.392857           28     3.857143           21"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          55    1.618182          55     5.285714           28     3.809524           21"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          55    1.527273          55     5.321429           28     3.809524           21"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          55    1.381818          55     4.928571           28     3.809524           21"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236364          55    1.446429          56     4.821429           28     3.619048           21"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          56    1.357143          56     4.607143           28     3.333333           21"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          57    1.303571          56     4.535714           28     3.238095           21"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.706897          58    1.321429          56     4.357143           28     3.190476           21"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.775862          58    1.339286          56     4.214286           28     3.190476           21"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.932203          59    1.339286          56          4.0           28     3.142857           21"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.983051          59        1.25          56     3.857143           28     3.047619           21"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.983051          59    1.196429          56     3.857143           28     3.190476           21"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.067797          59    1.178571          56     3.714286           28     3.142857           21"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.067797          59    1.089286          56     3.607143           28     3.095238           21"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.084746          59    0.946429          56     3.357143           28     3.095238           21"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.033898          59    0.946429          56     3.035714           28     3.142857           21"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.898305          59    0.839286          56     2.821429           28     3.142857           21"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.813559          59    0.714286          56     2.965517           29     3.095238           21"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.779661          59    0.660714          56     2.793103           29     3.142857           21"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.816667          60    0.660714          56     2.724138           29     3.095238           21"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          60    0.660714          56     2.655172           29         2.65           20"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.95082          61    0.660714          56     2.724138           29         2.65           20"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.885246          61    0.824561          57     2.655172           29     2.952381           21"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.868852          61    0.824561          57     2.428571           28     2.809524           21"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.836066          61    0.842105          57     2.428571           28     2.571429           21"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.951613          62    0.859649          57     2.724138           29     2.428571           21"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.967742          62    0.859649          57     2.655172           29     2.380952           21"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.983871          62    0.877193          57     2.724138           29     2.380952           21"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.047619          63    0.894737          57     2.586207           29     2.428571           21"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          63    0.894737          57     2.448276           29      2.47619           21"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          64    0.894737          57     2.310345           29      2.47619           21"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          64    0.807018          57     2.310345           29     2.428571           21"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          64    0.824561          57     2.275862           29     2.428571           21"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215385          65    0.754386          57     2.566667           30     2.142857           21"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215385          65    0.719298          57     2.774194           31     1.809524           21"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          65    0.719298          57     2.806452           31     1.619048           21"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          66    0.719298          57      3.03125           32     1.619048           21"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          66    0.844828          58       2.6875           32     1.571429           21"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.393939          66    0.775862          58        2.375           32     1.380952           21"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.393939          66    0.706897          58        2.125           32     1.428571           21"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          66    0.741379          58        2.125           32     1.727273           22"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          66    0.724138          58      2.15625           32     1.636364           22"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.409091          66    0.706897          58       2.1875           32     1.681818           22"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.647059          68    0.724138          58       2.1875           32     1.681818           22"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.691176          68    0.724138          58        2.125           32     1.681818           22"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.691176          68    0.724138          58        2.125           32     1.772727           22"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.617647          68    0.724138          58     2.393939           33     1.772727           22"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.602941          68    0.724138          58     2.393939           33     1.772727           22"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.573529          68    0.724138          58     2.424242           33     1.636364           22"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          68    0.724138          58     2.484848           33     1.636364           22"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.382353          68    0.672414          58     2.484848           33          1.5           22"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.323529          68    0.586207          58     2.515152           33          1.5           22"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.205882          68    0.517241          58     2.515152           33     1.272727           22"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102941          68         0.5          58     2.545455           33     1.136364           22"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.029412          68         0.5          58     2.606061           33     1.181818           22"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.044118          68         0.5          58     2.575758           33     1.136364           22"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.985294          68         0.5          58     2.575758           33     1.181818           22"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          68    0.661017          59     2.575758           33     1.181818           22"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.028986          69    0.661017          59     2.606061           33     1.181818           22"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          69    0.677966          59     2.606061           33     1.136364           22"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.985507          69    0.677966          59     2.606061           33     1.136364           22"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942029          69    0.833333          60     2.575758           33     1.136364           22"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.898551          69    0.833333          60     2.606061           33     1.521739           23"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.811594          69    0.866667          60     2.794118           34     1.565217           23"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.753623          69    0.833333          60     2.823529           34     1.608696           23"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.710145          69    0.766667          60     2.823529           34     1.608696           23"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          69    0.683333          60     2.852941           34     1.652174           23"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681159          69         0.7          60     2.794118           34     1.652174           23"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          69         0.7          60     2.705882           34     1.608696           23"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.550725          69    0.666667          60     2.705882           34     1.652174           23"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          69    0.616667          60     2.705882           34     1.652174           23"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.362319          69    0.616667          60     2.558824           34          2.0           24"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.275362          69    0.616667          60     2.529412           34          2.0           24"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          70    0.633333          60          2.5           34     2.041667           24"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.314286          70    0.616667          60     2.529412           34     2.041667           24"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.228571          70    0.616667          60     2.411765           34     2.041667           24"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          70    0.616667          60     2.264706           34        1.875           24"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.128571          70        0.55          60     2.323529           34     1.708333           24"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.197183          71        0.45          60     2.147059           34     1.541667           24"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.126761          71         0.4          60     1.970588           34         1.88           25"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.098592          71    0.366667          60     1.676471           34         1.88           25"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.971831          71    0.366667          60     1.441176           34         1.92           25"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          72        0.35          60     1.352941           34         1.96           25"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          72    0.366667          60     1.264706           34     2.555556           27"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.902778          72    0.366667          60     1.058824           34     2.555556           27"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.847222          72    0.366667          60     0.823529           34     2.892857           28"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972603          73    0.366667          60     0.823529           34     2.964286           28"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.054054          74    0.383333          60     0.823529           34     3.310345           29"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013514          74    0.383333          60     1.085714           35     3.344828           29"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013514          74        0.35          60     0.942857           35     3.482759           29"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959459          74    0.366667          60     0.857143           35     3.448276           29"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.986486          74    0.366667          60     1.138889           36     3.633333           30"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          74    0.366667          60     1.027778           36     3.566667           30"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          74     0.52459          61     1.027778           36     3.645161           31"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          74     0.52459          61     1.055556           36     3.741935           31"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          74    0.557377          61     1.083333           36     3.806452           31"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.027027          74    0.540984          61     1.111111           36     3.870968           31"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          75    0.540984          61     1.083333           36     3.774194           31"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          75    0.557377          61     1.324324           37      3.83871           31"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          75     0.52459          61     1.324324           37     3.870968           31"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.302632          76     0.52459          61     1.351351           37      4.09375           32"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.415584          77    0.540984          61     1.405405           37        4.125           32"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.415584          77    0.540984          61     1.405405           37        4.125           32"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.467532          77    0.540984          61     1.405405           37        4.125           32"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.480519          77    0.540984          61     1.405405           37      4.15625           32"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.506494          77    0.540984          61     1.405405           37     4.333333           33"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.493506          77    0.557377          61     1.405405           37     4.333333           33"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          77    0.693548          62     1.351351           37     4.363636           33"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.415584          77    0.857143          63     1.378378           37     4.363636           33"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    0.809524          63     1.605263           38      4.30303           33"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          77    0.777778          63     1.631579           38     4.333333           33"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.324675          77    0.746032          63     1.846154           39      4.30303           33"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    0.746032          63     1.897436           39     4.363636           33"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.337662          77    0.746032          63        2.125           40      4.30303           33"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77    0.761905          63         2.15           40     4.333333           33"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.350649          77     0.68254          63     2.390244           41     4.242424           33"
