time_step,nodes_features
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          18    5.578947          19     2.072727           55     1.736842           38"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18    5.631579          19     2.109091           55     1.684211           38"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222          18    5.631579          19     2.145455           55     1.526316           38"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          18    5.421053          19     2.090909           55     1.421053           38"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18        5.25          20     2.109091           55     1.368421           38"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.388889          18        4.85          20     2.145455           55     1.368421           38"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.764706          17         5.0          19     2.145455           55     1.342105           38"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.882353          17        5.25          20     2.072727           55     1.315789           38"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.705882          17         5.1          20     2.054545           55     1.342105           38"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.176471          17         5.2          20     1.963636           55     1.315789           38"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.5625          16    5.315789          19     1.927273           55     1.289474           38"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          16         5.6          20     1.927273           55     1.157895           38"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16        5.65          20     1.927273           55     1.078947           38"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16         5.7          20     1.909091           55     1.153846           39"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16        5.75          20     1.927273           55     1.051282           39"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.6875          16        5.75          20     1.927273           55     0.974359           39"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.4375          16        5.75          20     1.890909           55     0.948718           39"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    6.095238          21     1.982143           56     0.974359           39"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17    6.047619          21     1.803571           56          1.0           39"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17    6.095238          21     1.607143           56     1.025641           39"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.058824          17    6.095238          21     1.571429           56          1.0           39"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.764706          17    6.190476          21     1.428571           56     1.025641           39"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.705882          17    6.285714          21        1.375           56     1.025641           39"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17    6.333333          21        1.375           56         1.25           40"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          17         6.5          22     1.339286           56     1.463415           41"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.888889          18    6.454545          22     1.403509           57     1.463415           41"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.944444          18    6.454545          22     1.192982           57     1.512195           41"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          18         6.5          22     1.017544           57     1.487805           41"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          18         6.5          22     0.929825           57     1.512195           41"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    6.454545          22     0.859649           57     1.536585           41"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          18    6.409091          22     0.842105           57     1.560976           41"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.055556          18    6.363636          22     0.965517           58     1.536585           41"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          18    5.909091          22     0.982759           58     1.512195           41"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.555556          18    5.454545          22     1.017241           58     1.512195           41"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19    4.863636          22     1.316667           60     1.714286           42"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.684211          19    4.409091          22         1.35           60     1.595238           42"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20    4.181818          22     1.383333           60      1.52381           42"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          20    4.045455          22          1.4           60     1.571429           42"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          20    3.818182          22          1.4           60     1.674419           43"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.05          20    3.636364          22     1.433333           60     1.651163           43"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.190476          21    3.636364          22         1.45           60     1.674419           43"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          21    3.590909          22     1.466667           60     1.697674           43"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.190476          21    3.913043          23     1.466667           60     1.767442           43"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.190476          21    3.869565          23     1.416667           60     1.674419           43"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21    3.956522          23     1.383333           60     1.581395           43"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21    3.869565          23     1.383333           60     1.488372           43"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.227273          22    3.956522          23     1.183333           60     1.488372           43"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.045455          22        4.25          24     1.116667           60     1.659091           44"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          22        4.25          24     1.033333           60     1.844444           45"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.26087          23    4.333333          24         1.05           60     1.866667           45"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.304348          23       4.375          24     1.033333           60     1.955556           45"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.391304          23    4.333333          24         1.05           60     1.911111           45"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23        4.25          24     1.180328           61     2.130435           46"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23       4.125          24     1.196721           61     2.130435           46"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.521739          23        4.36          25     1.229508           61     2.173913           46"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          24    4.461538          26     1.229508           61     2.217391           46"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.583333          24    4.384615          26     1.213115           61      2.26087           46"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.458333          24         4.5          26     1.229508           61     2.217391           46"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          24    4.576923          26     1.387097           62     2.173913           46"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          24    4.576923          26     1.387097           62     2.361702           47"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.375          24         4.5          26     1.403226           62     2.395833           48"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26    4.576923          26     1.451613           62     2.354167           48"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          26        3.84          25     1.435484           62         2.62           50"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.961538          26        3.52          25     1.451613           62         2.58           50"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.074074          27         3.4          25     1.467742           62     2.823529           51"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          27        3.52          25          1.5           62     2.882353           51"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.148148          27        3.28          25     1.483871           62     2.901961           51"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          28         3.0          25          1.5           62     2.941176           51"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.321429          28        2.84          25          1.5           62     2.980392           51"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.321429          28        2.92          25     1.483871           62     3.039216           51"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          28         2.8          25     1.467742           62     3.039216           51"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.107143          28        2.68          25     1.387097           62     3.078431           51"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          28        2.52          25     1.555556           63     3.019608           51"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          28        2.36          25      1.47619           63     3.153846           52"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          28    2.461538          26     1.460317           63     3.192308           52"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          28    2.423077          26     1.428571           63     3.230769           52"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.178571          28         2.5          26     1.301587           63     3.339623           53"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.392857          28         2.5          26     1.111111           63     3.207547           53"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          28    2.538462          26     0.968254           63     3.132075           53"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.344828          29    2.576923          26     0.857143           63     3.056604           53"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.310345          29    2.851852          27     0.809524           63          3.0           53"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.344828          29    2.888889          27     0.746032           63      2.90566           53"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.275862          29     3.37931          29     0.698413           63     2.962963           54"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.172414          29    3.482759          29      0.84375           64     2.907407           54"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.896552          29    3.551724          29      0.84375           64     2.907407           54"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.862069          29    3.689655          29     0.859375           64          3.0           54"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.724138          29    3.689655          29     0.859375           64     2.981481           54"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          30    3.689655          29        0.875           64     2.833333           54"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.9          30    3.758621          29     0.890625           64      2.87037           54"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.766667          30    3.758621          29     0.890625           64     2.981818           55"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.633333          30    3.966667          30        0.875           64     2.927273           55"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.433333          30    3.966667          30     0.890625           64     2.854545           55"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          30    4.193548          31        0.875           64          2.8           55"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.266667          30    4.064516          31     0.859375           64     2.745455           55"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.3          30     4.16129          31     0.796875           64     2.785714           56"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.966667          30    4.225806          31         0.75           64         2.75           56"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.733333          30    4.193548          31     0.671875           64     2.894737           57"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.612903          31    4.193548          31      0.59375           64     2.894737           57"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.483871          31     4.16129          31     0.515625           64     2.929825           57"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31     4.28125          32     0.515625           64     2.947368           57"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.451613          31     4.34375          32     0.546875           64     2.947368           57"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.516129          31     4.15625          32     0.484375           64     2.912281           57"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.548387          31      3.9375          32     0.421875           64     2.982759           58"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.71875          32    4.151515          33       0.4375           64     2.896552           58"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.78125          32         4.0          33     0.569231           65     2.741379           58"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.6875          32         4.0          33     0.584615           65     2.517241           58"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          32         4.0          33          0.6           65     2.293103           58"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          32    4.205882          34          0.6           65     2.155172           58"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.59375          32    4.235294          34     0.615385           65     2.051724           58"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.34375          32         4.4          35     0.757576           66     1.948276           58"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.15625          32    4.371429          35     0.772727           66     1.896552           58"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.03125          32    4.361111          36     0.712121           66     1.862069           58"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    4.361111          36     0.666667           66      1.87931           58"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    4.567568          37     0.666667           66     1.810345           58"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    4.594595          37     0.621212           66     1.724138           58"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.65625          32    4.621622          37     0.590909           66     1.655172           58"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.606061          33    4.621622          37     0.590909           66     1.728814           59"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.212121          33     4.72973          37     0.575758           66     1.728814           59"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.235294          34    4.675676          37     0.575758           66     1.728814           59"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          34    4.594595          37     0.731343           67     1.728814           59"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          34    4.540541          37     0.731343           67     1.661017           59"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.147059          34    4.486486          37     0.731343           67     1.576271           59"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          34    4.378378          37     0.746269           67      1.59322           59"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.432432          37     0.761194           67     1.733333           60"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.264706          34    4.378378          37     0.776119           67     1.666667           60"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.578947          38     0.911765           68     1.533333           60"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    4.552632          38     0.926471           68     1.540984           61"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.485714          35    4.473684          38     0.926471           68     1.580645           62"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.457143          35    4.263158          38     0.941176           68     1.564516           62"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.514286          35    4.078947          38     0.897059           68     1.596774           62"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          36    3.815789          38     0.838235           68     1.612903           62"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36         4.0          39     0.794118           68     1.629032           62"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          36    4.025641          39     0.808824           68     1.629032           62"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          36    4.051282          39     0.808824           68     1.629032           62"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.756757          37    4.025641          39     0.808824           68     1.612903           62"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.675676          37       4.225          40     0.808824           68     1.548387           62"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.815789          38       4.275          40     0.808824           68          1.5           62"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          38         4.2          40     0.808824           68     1.516129           62"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.974359          39    4.414634          41     0.808824           68          1.5           62"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    4.365854          41     0.808824           68     1.555556           63"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.025          40    4.341463          41     0.808824           68     1.444444           63"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.925          40    4.268293          41     0.942029           69     1.301587           63"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.825          40    4.268293          41     1.071429           70      1.15873           63"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.725          40    4.219512          41     1.085714           70      1.15873           63"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.775          40    3.878049          41          1.1           70     1.296875           64"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.95122          41    3.463415          41     1.085714           70      1.28125           64"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.95122          41    3.195122          41     1.114286           70     1.296875           64"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          42     2.97561          41     1.128571           70       1.3125           64"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          42    2.902439          41     1.128571           70       1.3125           64"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          42     2.95122          41     1.142857           70     1.328125           64"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.309524          42    2.878049          41     1.157143           70     1.353846           65"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          42    2.707317          41     1.157143           70     1.454545           66"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          42    2.609756          41     1.157143           70     1.424242           66"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.309524          42    2.512195          41     1.239437           71     1.552239           67"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.465116          43    2.414634          41     1.183099           71      1.58209           67"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.511628          43    2.243902          41     1.211268           71     1.705882           68"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.465116          43    2.219512          41     1.225352           71     1.735294           68"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.488372          43    2.195122          41     1.169014           71     1.764706           68"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.659091          44    2.195122          41     1.070423           71     1.898551           69"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.755556          45    2.170732          41     1.138889           72     2.042857           70"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          45     2.02439          41     1.069444           72     2.057143           70"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          45    1.829268          41     1.027778           72     2.071429           70"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          45    1.609756          41     1.109589           73          2.1           70"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.622222          45    1.609756          41      1.09589           73     2.085714           70"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.511111          45    1.390244          41     1.054795           73     2.114286           70"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.422222          45    1.292683          41     0.945205           73     2.157143           70"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          45         1.5          42     0.917808           73     2.185714           70"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.466667          45         1.5          42     0.931507           73          2.2           70"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.422222          45     1.72093          43     0.931507           73     2.295775           71"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          46     1.72093          43     0.931507           73     2.225352           71"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.565217          46    1.954545          44     0.945205           73     2.112676           71"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.630435          46    1.954545          44     0.945205           73     2.084507           71"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.608696          46         2.0          44     0.945205           73     2.098592           71"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.608696          46    2.222222          45     0.945205           73     2.070423           71"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.543478          46    2.244444          45     0.931507           73     2.028169           71"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.456522          46    2.155556          45     0.945205           73     2.028169           71"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.369565          46    2.111111          45     0.945205           73     2.028169           71"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.282609          46    2.022222          45     0.931507           73     2.042254           71"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.340426          47    2.088889          45     0.945205           73     2.028169           71"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.255319          47    2.111111          45     0.945205           73     2.042254           71"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.170213          47    2.022222          45     0.945205           73     1.971831           71"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.021277          47    1.866667          45     0.945205           73     1.915493           71"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.829787          47    1.688889          45     0.945205           73     1.859155           71"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.723404          47    1.555556          45     0.945205           73     1.859155           71"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638298          47    1.577778          45      0.90411           73     1.873239           71"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.595745          47    1.782609          46     0.972973           74     1.930556           72"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.645833          48    1.893617          47     0.972973           74     1.819444           72"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          48    1.808511          47          1.0           74      1.90411           73"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          48    1.744681          47     0.945946           74      1.90411           73"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          48    1.659574          47     0.918919           74     2.054054           74"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          48    1.680851          47     0.932432           74     1.986486           74"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          48    1.765957          47     1.053333           75     1.972973           74"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204082          49    1.765957          47     1.053333           75     1.932432           74"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          49    1.744681          47     1.053333           75         2.08           75"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          49    1.765957          47     1.053333           75     2.013333           75"
