time_step,nodes_features
1351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          30    5.578947          19         0.75           60     1.071429           56"
1352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          30    5.526316          19         0.65           60     1.071429           56"
1353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.933333          30    5.631579          19         0.65           60     1.071429           56"
1354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30    5.736842          19     0.666667           60     1.362069           58"
1355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          30    5.789474          19     0.666667           60     1.396552           58"
1356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          30    5.684211          19     0.683333           60     1.431034           58"
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.533333          30         5.9          20          0.7           60     1.465517           58"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.433333          30        5.85          20          0.7           60     1.448276           58"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.233333          30    6.142857          21     0.733333           60     1.448276           58"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.095238          21     0.852459           61     1.448276           58"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.142857          21     0.868852           61     1.465517           58"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.238095          21     0.868852           61     1.465517           58"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.285714          21     0.868852           61     1.465517           58"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.285714          21     0.901639           61     1.448276           58"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          30    6.285714          21     0.901639           61     1.465517           58"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          30    6.333333          21     0.901639           61     1.465517           58"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.066667          30    6.333333          21     1.048387           62     1.448276           58"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.866667          30    6.333333          21     1.048387           62     1.627119           59"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    6.333333          21     1.048387           62     1.627119           59"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.366667          30    6.380952          21     1.064516           62     1.644068           59"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    6.285714          21     1.048387           62     1.644068           59"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    6.380952          21     1.048387           62     1.644068           59"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31    6.285714          21     1.222222           63     1.559322           59"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31    6.333333          21     1.222222           63     1.457627           59"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.516129          31    6.190476          21     1.222222           63     1.338983           59"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    6.095238          21      1.34375           64     1.355932           59"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.59375          32    6.095238          21     1.523077           65     1.288136           59"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    6.142857          21     1.476923           65     1.254237           59"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    5.857143          21     1.446154           65     1.254237           59"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.28125          32    5.714286          21     1.446154           65     1.186441           59"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.15625          32    5.761905          21     1.446154           65     1.283333           60"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.21875          32    5.666667          21     1.476923           65          1.2           60"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    5.809524          21     1.430769           65          1.1           60"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          33    5.714286          21     1.369231           65     1.033333           60"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          33    5.761905          21     1.307692           65     1.033333           60"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.30303          33    5.428571          21     1.230769           65     1.033333           60"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.181818          33     5.52381          21     1.215385           65     1.033333           60"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.939394          33    5.333333          21     1.215385           65     1.016667           60"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          33    5.136364          22     1.184615           65     1.016667           60"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33         5.0          22     1.169231           65          1.0           60"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    4.818182          22     1.061538           65     1.016667           60"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    4.636364          22          1.0           65     1.033333           60"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    4.409091          22     0.984615           65     1.016667           60"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    4.045455          22     0.969231           65     1.016667           60"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    3.636364          22     0.969231           65     1.016667           60"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          33    3.272727          22     0.984615           65     1.016667           60"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.970588          34    3.391304          23     0.969231           65          1.0           60"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.970588          34    3.173913          23     0.953846           65          1.0           60"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.823529          34    2.956522          23     0.953846           65     0.933333           60"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.764706          34    3.333333          24     1.090909           66         0.85           60"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.757576          33    3.521739          23     1.090909           66          0.8           60"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.848485          33    3.521739          23     1.121212           66      0.95082           61"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          33     3.26087          23     1.151515           66      0.95082           61"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.787879          33    3.173913          23     1.166667           66     0.967213           61"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          32    3.090909          22     1.181818           66     1.112903           62"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32    3.045455          22      1.19697           66     0.983871           62"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          32    3.434783          23      1.19697           66     1.048387           62"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.032258          31         3.5          22      1.19697           66     1.048387           62"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.096774          31    3.727273          22     1.181818           66     0.919355           62"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.290323          31    3.863636          22      1.19697           66     0.774194           62"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          30         4.0          22      1.19697           66     0.693548           62"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          30    3.954545          22     1.181818           66     0.629032           62"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.448276          29    4.095238          21     1.181818           66     0.580645           62"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.655172          29    4.190476          21     1.121212           66     0.596774           62"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.896552          29         4.0          20     1.060606           66     0.730159           63"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          28        3.85          20     0.984848           66     0.746032           63"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          28        4.05          20     1.059701           67     0.746032           63"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.185185          27    3.894737          19          1.0           67     0.890625           64"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.407407          27    3.842105          19     0.955224           67     0.890625           64"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          26    3.736842          19     0.940299           67     1.046154           65"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.576923          26         3.5          18     0.895522           67     1.046154           65"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.48          25         3.5          18     0.852941           68     1.092308           65"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.56          25    3.444444          18     0.676471           68     1.107692           65"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          24         3.5          18     0.573529           68     1.076923           65"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.708333          24         3.5          18     0.588235           68     1.107692           65"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.695652          23         3.5          18     0.602941           68     1.107692           65"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.913043          23    3.842105          19     0.617647           68     1.107692           65"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22    3.736842          19     0.617647           68     1.123077           65"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.863636          22    3.789474          19     0.632353           68     1.107692           65"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    3.842105          19     0.632353           68     1.107692           65"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    3.947368          19     0.632353           68     1.123077           65"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    4.052632          19     0.632353           68      1.19697           66"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          20    4.052632          19     0.632353           68     1.121212           66"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          19    4.105263          19          0.9           70     1.283582           67"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.105263          19    4.157895          19     1.028169           71     1.313433           67"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.210526          19    4.157895          19     1.180556           72     1.426471           68"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    4.157895          19     1.222222           72     1.397059           68"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.055556          18         4.0          19         1.25           72     1.441176           68"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.473684          19    3.736842          19     1.291667           72     1.455882           68"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          18    3.789474          19     1.424658           73     1.470588           68"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          17    3.526316          19     1.438356           73     1.485294           68"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    3.421053          19     1.438356           73          1.5           68"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17    3.421053          19     1.581081           74          1.5           68"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    3.368421          19     1.540541           74     1.485294           68"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16    3.421053          19     1.513514           74     1.485294           68"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.421053          19     1.459459           74     1.485294           68"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.421053          19     1.445946           74     1.608696           69"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    3.421053          19     1.445946           74     1.623188           69"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.421053          19     1.546667           75     1.623188           69"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16    3.421053          19     1.684211           76     1.637681           69"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.421053          19     1.697368           76     1.637681           69"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16         3.7          20     1.697368           76     1.565217           69"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17        3.75          20     1.818182           77     1.449275           69"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.823529          17    3.210526          19     1.844156           77     1.405797           69"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          17         3.0          19     1.831169           77     1.318841           69"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    2.684211          19      1.87013           77     1.289855           69"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.842105          19     1.831169           77     1.289855           69"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17        3.05          20     1.779221           77     1.289855           69"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.777778          18         3.0          20     1.714286           77     1.289855           69"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          18    3.545455          22     1.769231           78     1.275362           69"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    3.363636          22     1.705128           78     1.289855           69"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    3.363636          22     1.666667           78     1.414286           70"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18    3.454545          22     1.641026           78     1.414286           70"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18    3.782609          23     1.589744           78     1.414286           70"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18    3.826087          23     1.589744           78     1.357143           70"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          18    3.956522          23     1.641026           78     1.314286           70"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.315789          19    4.043478          23     1.589744           78     1.257143           70"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19    4.086957          23     1.589744           78     1.285714           70"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          19    4.130435          23     1.602564           78     1.285714           70"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20    4.173913          23     1.602564           78     1.285714           70"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          20        4.25          24     1.615385           78     1.285714           70"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20    4.041667          24     1.615385           78     1.228571           70"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          21        3.75          24     1.602564           78     1.071429           70"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    3.708333          24     1.641026           78     1.140845           71"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          21    3.833333          24     1.708861           79     1.098592           71"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21        3.75          24     1.658228           79     0.971831           71"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21    3.541667          24     1.607595           79     0.929577           71"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.47619          21    3.416667          24     1.556962           79     0.901408           71"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.52381          21    3.416667          24     1.506329           79     0.830986           71"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.47619          21    3.458333          24     1.493671           79      0.71831           71"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.52381          21    3.416667          24      1.43038           79     0.690141           71"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.52381          21         3.5          24     1.417722           79     0.661972           71"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.619048          21         3.5          24       1.3875           80     0.647887           71"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.619048          21         3.5          24        1.275           80     0.605634           71"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.571429          21    3.541667          24       1.2125           80     0.722222           72"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.428571          21         3.5          24         1.15           80     0.722222           72"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          21    3.541667          24         1.15           80     0.863014           73"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.238095          21    3.541667          24         1.15           80          1.0           74"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.047619          21    3.583333          24       1.1875           80     1.013514           74"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.857143          21    3.583333          24       1.1625           80     1.054054           74"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21       3.625          24       1.1375           80     1.173333           75"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.904762          21    3.541667          24       1.1375           80     1.146667           75"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20         3.5          24        1.075           80     1.146667           75"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          20    3.541667          24        1.025           80         1.12           75"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          20    3.583333          24       0.9625           80     1.106667           75"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    3.541667          24       0.9125           80     1.106667           75"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          20    3.541667          24     0.938272           81         1.12           75"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20         3.8          25     0.963415           82     1.133333           75"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20         3.8          25     0.939024           82     1.263158           76"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          20        3.84          25     0.926829           82     1.263158           76"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20        3.92          25     0.914634           82     1.263158           76"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.35          20        3.92          25     0.853659           82     1.289474           76"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          20        3.84          25     0.841463           82     1.236842           76"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20         3.6          25     0.743902           82     1.236842           76"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20        3.36          25     0.695122           82     1.131579           76"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.047619          21         3.2          25     0.695122           82     1.118421           76"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.047619          21        2.64          25     0.670732           82     1.207792           77"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21        2.04          25     0.759036           83     1.207792           77"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21        1.92          25     0.759036           83     1.194805           77"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21        1.68          25     0.771084           83     1.220779           77"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22        1.36          25     0.783133           83     1.220779           77"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.318182          22         1.2          25      0.73494           83     1.233766           77"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.227273          22         1.2          25     0.797619           84     1.220779           77"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          22        1.12          25         0.75           84     1.155844           77"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          22        1.04          25      0.72619           84      1.12987           77"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23        1.04          25     0.847059           85     1.217949           78"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.521739          23        1.04          25     0.870588           85     1.205128           78"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          24        1.04          25     0.882353           85      1.24359           78"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24        0.96          25     0.894118           85      1.35443           79"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.583333          24        0.76          25     0.905882           85     1.367089           79"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24         0.6          25     0.905882           85       1.4625           80"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.583333          24        0.48          25     0.905882           85       1.5125           80"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          24        0.48          25     0.905882           85       1.5375           80"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.416667          24        0.48          25     1.011628           86       1.5375           80"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24        0.48          25     1.011628           86     1.679012           81"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24        0.48          25     1.023256           86     1.641975           81"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24        0.48          25     1.149425           87     1.592593           81"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24    0.846154          26     1.137931           87     1.555556           81"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          24    0.846154          26     1.149425           87     1.518519           81"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          24    0.884615          26      1.16092           87     1.432099           81"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          24    0.923077          26     1.149425           87     1.333333           81"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24    0.961538          26     1.103448           87     1.222222           81"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.291667          24    0.961538          26     1.103448           87     1.135802           81"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25         1.0          26     1.114943           87     1.074074           81"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25         1.0          26     1.159091           88     1.012346           81"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          25         1.0          26     1.113636           88     0.987654           81"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25         1.0          26     1.079545           88          1.0           81"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          26         1.0          26     1.045455           88          1.0           81"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26    0.961538          26     1.011364           88     0.987654           81"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          26         1.0          26     1.011364           88          1.0           81"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27    0.961538          26     1.022727           88     0.987654           81"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.793103          29         1.0          26     1.022727           88          1.0           81"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.066667          30    1.333333          27     1.022727           88          1.0           81"
